B L2 U2 L' U' L
U L2 B R' U F'
B' U L2 R' B2 U
B' U R' L2 B2 U
B' U R' B2 L2 U
U B L2 R' U F'
U B R' L2 U F'
L2 B U2 L U' L'
L2 B U2 L D2 U' L'
L2 B U2 L B U' L'
L2 B U2 L B' U' L'
L2 B U2 L B2 U' L'
L2 B U2 D L U' L'
L2 B U2 D' L U' L'
L2 B U2 D2 L U' L'
F' B L2 U2 L' U' L
F2 B L2 U2 L' U' L
L2 B D U2 L U' L'
B F L2 U2 L' U' L
L2 B D' U2 L U' L'
F B L2 U2 L' U' L
L2 B D2 U2 L U' L'
U B D' R' U F' B2
U B D' R' U B2 F'
U2 B F L2 R U L2
U2 B F R L2 U L2
L2 B F U2 L U' L'
B' F U L2 R' B2 U
B' F U R' L2 B2 U
B' F U R' B2 L2 U
L2 B F' U2 L U' L'
L2 B F2 U2 L U' L'
U B' L2 R' B2 U F'
L2 B' R B2 R2 U L
U B' L2 B2 R' U F'
L2 B' R' F2 B2 U L'
L2 B' R' B2 U' R U2
L2 B' R' B2 F2 U L'
U B' R B2 L2 U F
L' B' U L' R' B2 U
D2 B' U R' B2 L U
U B' R' L2 B2 U F'
D' B' U R' B2 U B
L' B' U R' L' B2 U
L' B' U R' B2 L' U
U B' R' B2 L2 U F'
L2 B' U R' B2 U B2
B F' L2 U2 L' U' L
B' F' U L2 R' B2 U
B' F' U R' L2 B2 U
B' F' U R' B2 L2 U
F' B' U L2 R' B2 U
F' B' U R' L2 B2 U
F' B' U R' B2 L2 U
F2 B' U L2 R' B2 U
F2 B' U R' L2 B2 U
F2 B' U R' B2 L2 U
F B' U L2 R' B2 U
F B' U R' L2 B2 U
F B' U R' B2 L2 U
D B' F2 U R' B2 U
B F2 L2 U2 L' U' L
U B2 R' B' L2 U F'
B' F2 U L2 R' B2 U
B' F2 U R' L2 B2 U
B' F2 U R' B2 L2 U
