D F D F2 L' R
D F D F2 R L'
D2 F' L' D' F' R
D F' R D L' F2
D2 F' D' L' F' R
D F' D L' R F2
D F' D R L' F2
D F' D R2 L' F2 R'
D2 F' D2 L' F' D R2
L' F' D2 L' F2 D' R2
D F' D' L' R D2 F2
D F' D' L' D2 R F2
D F' D' R L' D2 F2
D F' D' R D2 L' F2
D F' D2 L' D' R F2
F' D2 L' F' D' F' R
F D2 F' D' F' L' R
F D2 F' D' F' R L'
L B D' R2 F' B' L'
L B D' R2 B' F' L'
U2 B' R' D' B' L U2
U2 B' D' R' B' L U2
U2 B2 L U B' U L
L B2 U B U B L
