L' R F2 B' U2
L' R B' F2 U2
R L' F2 B' U2
R L' B' F2 U2
L' F2 B' U2 L'
L' B' R F2 U2
L' B' F2 U2 L'
L' R B' U2 D2 B2 D2
L' R B' U2 B D2 B2
L' R B' U2 B' D2 B2
L' R B' U2 B2 D2 B2
L' R B' D U' R2 U'
L' R B' D' U L2 U
L' R B' D2 U2 B2 D
L' R B' D2 U2 B2 D'
L' R B' D2 U2 B2 D2
L' R B' D2 F U2 B2
L' R B' D2 F' U2 B2
L' R B' D2 F2 U2 B2
B' L F2 L2 U2 L F'
U2 L F2 L2 U2 L F
B' L F2 L2 U2 F' L
L' R B' F D F U2
L' R B' F D' F U2
L' R B' F D2 F U2
B2 L F2 L2 U2 L F'
B2 L F2 L2 U2 F' L
L' R B' F' D F' U2
L' R B' F' D' F' U2
L' R B' F' D2 F' U2
B L F2 L2 U2 L F'
B L F2 L2 U2 F' L
L R B' F2 L2 U2 F'
R L B' F2 L2 U2 F'
L R B2 L2 F2 B' U2
L R B2 L2 B' F2 U2
R L B2 L2 F2 B' U2
R L B2 L2 B' F2 U2
L' R B2 D2 B U2 B
L' R B2 F2 D B U2
L' R B2 F2 D' B U2
L' R B2 F2 D2 B U2
L R B2 F2 L2 U2 F'
R L B2 F2 L2 U2 F'
F2 L B U2 R F L2
R L' U D' L2 U F
F2 L B' U2 R F L2
F2 L B2 U2 R F L2
R L' U2 L2 F L2 B'
R' L' U2 D2 L2 F B2
R' L' U2 D2 L2 B2 F
L' R' U2 D2 L2 F B2
L' R' U2 D2 L2 B2 F
F2 L' R U2 B' U2 B
D2 L' R D2 F2 B' U2
D2 L' R D2 B' F2 U2
D2 L' R F B' U2 B'
D2 L' R F' B' U2 B'
B' L' R D2 B' U2 B'
R L' U2 B D2 F2 B2
R L' U2 B D2 B2 F2
D2 L' R F2 B' U2 B'
U2 L' R D2 B U2 B
B2 L' R D2 B' U2 B'
D2 L' R B' U2 D B'
D2 L' R B' U2 D' B'
D2 L' R B' U2 D2 B'
D2 L' R B' U2 B' D
D2 L' R B' U2 B' D'
D2 L' R B' U2 B' D2
D2 L' R B' D U2 B'
D2 L' R B' D' U2 B'
D2 L' R B' D2 U2 B'
B' L' R F2 D B' U2
B L' R D2 B' U2 B'
D2 L' R B' F U2 B'
B' L' R F2 D' B' U2
D2 L' R B' F' U2 B'
B' L' R F2 D2 B' U2
D2 L' R B' F2 U2 B'
D' L' R B' U L' U
B' L' R F2 B' U2 D
B' L' R F2 B' U2 D'
B' L' R F2 B' U2 D2
B' L' R F2 B' D U2
B' L' R F2 B' D' U2
B' L' R F2 B' D2 U2
U2 L' R F2 D B U2
U2 L' R F2 D' B U2
U2 L' R F2 D2 B U2
U2 L' R F2 B U2 D
U2 L' R F2 B U2 D'
U2 L' R F2 B U2 D2
U2 L' R F2 B D U2
U2 L' R F2 B D' U2
U2 L' R F2 B D2 U2
B2 L' R F2 D B' U2
B2 L' R F2 D' B' U2
B2 L' R F2 D2 B' U2
U2 L' R B U2 D2 B2
B2 L' R F2 B' U2 D
B2 L' R F2 B' U2 D'
B2 L' R F2 B' U2 D2
B2 L' R F2 B' D U2
B2 L' R F2 B' D' U2
B2 L' R F2 B' D2 U2
B' L' R B' U2 D2 B2
U2 L' R B D2 U2 B2
B' L' R B' D2 U2 B2
U2 L' R B F2 U2 D
U2 L' R B F2 U2 D'
U2 L' R B F2 U2 D2
U2 L' R B F2 D U2
U2 L' R B F2 D' U2
U2 L' R B F2 D2 U2
B' L' R B' F2 U2 D
B' L' R B' F2 U2 D'
B' L' R B' F2 U2 D2
B' L' R B' F2 D U2
B' L' R B' F2 D' U2
B' L' R B' F2 D2 U2
B L' R F2 D B' U2
D L' R B' U' R U'
B L' R F2 D' B' U2
B L' R F2 D2 B' U2
B L' R F2 B' U2 D
B L' R F2 B' U2 D'
B L' R F2 B' U2 D2
B L' R F2 B' D U2
B L' R F2 B' D' U2
B L' R F2 B' D2 U2
B2 L' R B' U2 D2 B2
B2 L' R B' D2 U2 B2
B2 L' R B' F2 U2 D
B2 L' R B' F2 U2 D'
B2 L' R B' F2 U2 D2
B2 L' R B' F2 D U2
B2 L' R B' F2 D' U2
B2 L' R B' F2 D2 U2
B L' R B' U2 D2 B2
B L' R B' D2 U2 B2
B L' R B' F2 U2 D
B L' R B' F2 U2 D'
B L' R B' F2 U2 D2
B L' R B' F2 D U2
B L' R B' F2 D' U2
B L' R B' F2 D2 U2
D2 L' R' B' R2 U2 B'
B' L' R' F2 R2 B' U2
B' L' R' F2 B' R2 U2
U2 L' R' F2 R2 U2 F
B2 L' R' F2 R2 B' U2
R L' D B' U' R2 U'
R L' D B' U2 D B2
R L' D B' D U2 B2
B' L' R' B' R2 F2 U2
R L' D B' D' F2 U2
B2 L' R' F2 B' R2 U2
B' L' R' B' F2 R2 U2
B L' R' F2 R2 B' U2
B2 L' R' B' R2 F2 U2
B L' R' F2 B' R2 U2
B2 L' R' B' F2 R2 U2
B L' R' B' R2 F2 U2
B L' R' B' F2 R2 U2
R L' D' U L2 U F
B' L' R2 F2 R' B' U2
D2 L' R2 B' U2 B' L
U2 L' R2 F2 R' B U2
B2 L' R2 F2 R' B' U2
B L' R2 F2 R' B' U2
R L' D' B' U L2 U
R L' D' B' U2 D' B2
R L' D' B' D F2 U2
R L' D' B' D' U2 B2
L R' D2 L2 B2 R2 F'
R' L' D2 U2 L2 F B2
R' L' D2 U2 L2 B2 F
L' R' D2 U2 L2 F B2
L' R' D2 U2 L2 B2 F
R2 L' D2 R' B' U2 B'
L R' D2 R2 F L2 B2
L R' D2 R2 F B2 L2
L R' D2 R2 B2 F L2
L R' D2 F L2 R2 B2
L R' D2 F L2 B2 R2
R' L' D2 B' U2 B' L2
L R' D2 F R2 L2 B2
L R' D2 F R2 B2 L2
L R' D2 F B2 L2 R2
L R' D2 F B2 R2 L2
L' R' D2 B' U2 B' L2
R L' D2 F B' U2 B'
R L' D2 F' B' U2 B'
R2 L' D2 B' U2 B' L
R L' D2 F2 B' U2 B'
L R' D2 B2 R2 F L2
L R' D2 B2 F L2 R2
L R' D2 B2 F R2 L2
R L' D2 B' U2 D B'
R L' D2 B' U2 D' B'
R L' D2 B' U2 D2 B'
R L' D2 B' U2 B' D
R L' D2 B' U2 B' D'
R L' D2 B' U2 B' D2
R L' D2 B' D U2 B'
R L' D2 B' D' U2 B'
R L' D2 B' D2 U2 B'
R L' D2 B' F U2 B'
R L' D2 B' F' U2 B'
R L' D2 B' F2 U2 B'
R' L' F R2 F B' U2
R' L' F R2 B' F U2
L' R' F R2 F B' U2
L' R' F R2 B' F U2
R2 L' F R' F B' U2
R2 L' F R' B' F U2
R' L' F B' R2 F U2
L' R' F B' R2 F U2
R L' F D F B' U2
L R' F D2 L2 R2 B'
L R' F D2 L2 B' R2
L R' F D2 R2 L2 B'
R L' F D B' F U2
R L' F D' F B' U2
R L' F D' B' F U2
R L' F D2 F B' U2
R L' F D2 B' F U2
R L' F B' D F U2
R L' F B' D' F U2
R L' F B' D2 F U2
R' L' F' R2 B' U2 B2
L' R' F' R2 B' U2 B2
R' L' F' B' R2 U2 B
L' R' F' B' R2 U2 B
R L' F' D F' B' U2
R L' F' D B' F' U2
R L' F' D' F' B' U2
R L' F' D' B' F' U2
F2 L' U2 B' U2 B R
R L' F' D2 F' B' U2
R L' F' D2 B' F' U2
R' L' F2 R B' R U2
L' R' F2 R B' R U2
L2 R' F2 L R2 B' U2
R L' F' B' D F' U2
L2 R' F2 L B' R2 U2
R L' F' B' D' F' U2
R' L' F2 R2 D B' U2
R L' F' B' D2 F' U2
R' L' F2 R2 D' B' U2
R' L' F2 R2 D2 B' U2
R' L' F2 R2 B' U2 D
R' L' F2 R2 B' U2 D'
R' L' F2 R2 B' U2 D2
R' L' F2 R2 B' D U2
R' L' F2 R2 B' D' U2
R' L' F2 R2 B' D2 U2
L' R' F2 R2 D B' U2
L' R' F2 R2 D' B' U2
L' R' F2 R2 D2 B' U2
L' R' F2 R2 B' U2 D
L' R' F2 R2 B' U2 D'
L' R' F2 R2 B' U2 D2
L' R' F2 R2 B' D U2
L' R' F2 R2 B' D' U2
L' R' F2 R2 B' D2 U2
L R' F2 L2 R2 B U2
R' L' F2 U2 D2 L2 F
R2 L' F2 R B' R2 U2
R2 L' F2 R' D B' U2
R2 L' F2 R' D' B' U2
R2 L' F2 R' D2 B' U2
L' R' F2 U2 D2 L2 F
L2 R' F2 R2 L B' U2
R2 L' F2 R' B' U2 D
R2 L' F2 R' B' U2 D'
R2 L' F2 R' B' U2 D2
R2 L' F2 R' B' D U2
R2 L' F2 R' B' D' U2
R2 L' F2 R' B' D2 U2
D L' D R B' U2 B'
L R' F2 R2 L2 B U2
R2 L' F2 R2 B' R U2
L R' F2 R2 B L2 U2
R L' F2 R' B' R U2
R' L' F2 D2 U2 L2 F
R' L' F2 D2 B' U2 L2
L' R' F2 D2 U2 L2 F
R L' F2 R2 B' R2 U2
R' L' F2 B R2 B2 U2
L' R' F2 D2 B' U2 L2
L' R' F2 B R2 B2 U2
R' L' F2 B' R2 U2 D
R' L' F2 B' R2 U2 D'
R' L' F2 B' R2 U2 D2
R' L' F2 B' R2 D U2
R' L' F2 B' R2 D' U2
R' L' F2 B' R2 D2 U2
R' L' F2 B' U2 D2 L2
R' L' F2 B' D2 U2 L2
R L' F2 U' L2 U' F
L' R' F2 B' R2 U2 D
L' R' F2 B' R2 U2 D'
L' R' F2 B' R2 U2 D2
L' R' F2 B' R2 D U2
L' R' F2 B' R2 D' U2
L' R' F2 B' R2 D2 U2
R' L' F2 B2 R2 U2 F'
R2 L' F2 D R' B' U2
L' R' F2 B' U2 D2 L2
L' R' F2 B' D2 U2 L2
R L' F2 U2 L2 F L2
L' R' F2 B2 R2 U2 F'
R2 L' F2 D' R' B' U2
R2 L' F2 D2 R' B' U2
R L' F2 D B' U2 D
R L' F2 D B' U2 D'
R L' F2 D B' U2 D2
R L' F2 D B' D U2
R L' F2 D B' D' U2
R L' F2 D B' D2 U2
R L' F2 D' B' U2 D
R L' F2 D' B' U2 D'
R L' F2 D' B' U2 D2
R L' F2 D' B' D U2
R L' F2 D' B' D' U2
R L' F2 D' B' D2 U2
R L' F2 D2 B' U2 D
R L' F2 D2 B' U2 D'
R L' F2 D2 B' U2 D2
R L' F2 D2 B' D U2
R L' F2 D2 B' D' U2
R L' F2 D2 B' D2 U2
D L' D B' R U2 B'
R L' F2 B U2 D2 F2
R L' F2 B D2 U2 F2
R' L' B R2 F2 B2 U2
R' L' B R2 B2 F2 U2
R L' F2 B2 D B U2
R L' F2 B2 D' B U2
R L' F2 B2 D2 B U2
L' R' B R2 F2 B2 U2
L' R' B R2 B2 F2 U2
D L' D' R F2 B' U2
D L' D' R B' F2 U2
R' L' B F2 R2 B2 U2
L' R' B F2 R2 B2 U2
R L' B U2 D2 F2 B2
R L' B U2 D2 B2 F2
D L' D' F2 B' U2 L'
R' L' B' R F2 U2 L'
R L' B D2 U2 F2 B2
R L' B D2 U2 B2 F2
L' R' B' R F2 U2 L'
D L' D' B' R F2 U2
R' L' B' R' F2 R' U2
D L' D' B' F2 U2 L'
L' R' B' R' F2 R' U2
R' L' B' R2 U2 D2 B2
R' L' B' R2 D2 U2 B2
D2 L' D2 R F2 B' U2
D2 L' D2 R B' F2 U2
R' L' B' R2 F2 U2 D
R' L' B' R2 F2 U2 D'
R' L' B' R2 F2 U2 D2
R' L' B' R2 F2 D U2
R' L' B' R2 F2 D' U2
R' L' B' R2 F2 D2 U2
L' R' B' R2 U2 D2 B2
L' R' B' R2 D2 U2 B2
L' R' B' R2 F2 U2 D
L' R' B' R2 F2 U2 D'
L' R' B' R2 F2 U2 D2
L' R' B' R2 F2 D U2
L' R' B' R2 F2 D' U2
L' R' B' R2 F2 D2 U2
R L' B F2 U2 D2 F2
R L' B F2 D2 U2 F2
B' L' D2 R B' U2 B'
R L' B' L F2 U2 R
R' L' B' U2 D2 L2 B2
R' L' B' U2 D2 B2 L2
U2 L' D2 R B U2 B
R L' B' L' F2 L U2
L' R' B' U2 D2 L2 B2
L' R' B' U2 D2 B2 L2
B2 L' D2 R B' U2 B'
R L' B' L2 F2 L2 U2
B L' D2 R B' U2 B'
R L' B' R F2 R' U2
R' L' B' D2 U2 L2 B2
R' L' B' D2 U2 B2 L2
L' R' B' D2 U2 L2 B2
R L' B' R' F2 U2 L'
L' R' B' D2 U2 B2 L2
R' L' B' F R2 F U2
L' R' B' F R2 F U2
R L' B' R2 F2 R2 U2
D2 L' D2 F2 B' U2 L'
R' L' B' F' R2 U2 B
L' R' B' F' R2 U2 B
R L' B' U D' L2 U
R' L' B' F2 R2 U2 D
R' L' B' F2 R2 U2 D'
R' L' B' F2 R2 U2 D2
R' L' B' F2 R2 D U2
R' L' B' F2 R2 D' U2
R' L' B' F2 R2 D2 U2
R' L' B' F2 U2 D2 L2
L' R' B' F2 R2 U2 D
L' R' B' F2 R2 U2 D'
L' R' B' F2 R2 U2 D2
L' R' B' F2 R2 D U2
L' R' B' F2 R2 D' U2
L' R' B' F2 R2 D2 U2
R' L' B' F2 D2 U2 L2
D2 L' D2 B' R F2 U2
L' R' B' F2 U2 D2 L2
R L' B' U' D R2 U'
L' R' B' F2 D2 U2 L2
D2 L' D2 B' F2 U2 L'
R L' B' U2 D2 B2 D
R L' B' U2 D2 B2 D'
R L' B' U2 D2 B2 D2
B' L' D2 B' R U2 B'
R L' B' U2 B D2 B2
R L' B' U2 B' D2 B2
R L' B' U2 B2 D2 B2
R L' B' D U' R2 U'
R L' B' D' U L2 U
B2 L' D2 B' R U2 B'
R L' B' D2 U2 B2 D
R L' B' D2 U2 B2 D'
R L' B' D2 U2 B2 D2
R L' B' D2 F U2 B2
R L' B' D2 F' U2 B2
R L' B' D2 F2 U2 B2
B L' D2 B' R U2 B'
R L' B' F D F U2
R L' B' F D' F U2
R L' B' F D2 F U2
R' L' B2 R2 F2 U2 F
L' R' B2 R2 F2 U2 F
R L' B' F' D F' U2
R L' B' F' D' F' U2
R L' B' F' D2 F' U2
R' L' B2 F2 R2 U2 F'
L' R' B2 F2 R2 U2 F'
R L' B2 D2 B U2 B
R L' B2 F2 D B U2
R L' B2 F2 D' B U2
R L' B2 F2 D2 B U2
F' L' F' B' U2 L' R
F' L' F' B' U2 R L'
B' L' F2 R B' U2 L'
B' L' F2 R' B' U2 L'
U2 L' F2 R B U2 L'
B' L' F2 R2 B' U2 L'
U2 L' F2 R' U2 L' F'
B2 L' F2 R B' U2 L'
B2 L' F2 R' B' U2 L'
B L' F2 R B' U2 L'
B' L' F2 U2 L2 F L
B2 L' F2 R2 B' U2 L'
B L' F2 R' B' U2 L'
U' L' F2 U2 D' L' F
B L' F2 R2 B' U2 L'
B' L' F2 D B' U2 L'
U2 L' F2 U2 L F L2
B2 L' F2 U2 L2 F L
B' L' F2 D' B' U2 L'
U' L' F2 D' U2 L' F
B' L' F2 D2 B' U2 L'
B L' F2 U2 L2 F L
B2 L' F2 D B' U2 L'
D2 L' F2 B' U2 B' L'
B' L' F2 B' R U2 L'
B' L' F2 B' R' U2 L'
B' L' F2 B' R2 U2 L'
B2 L' F2 D' B' U2 L'
B' L' F2 B' U2 L' D
B' L' F2 B' U2 L' D'
B' L' F2 B' U2 L' D2
B' L' F2 B' U2 D L'
B' L' F2 B' U2 D' L'
B' L' F2 B' U2 D2 L'
B' L' F2 B' D U2 L'
B' L' F2 B' D' U2 L'
B' L' F2 B' D2 U2 L'
B L' F2 D B' U2 L'
B2 L' F2 D2 B' U2 L'
B L' F2 D' B' U2 L'
B2 L' F2 B' R U2 L'
B2 L' F2 B' R' U2 L'
B2 L' F2 B' R2 U2 L'
B L' F2 D2 B' U2 L'
B2 L' F2 B' U2 L' D
B2 L' F2 B' U2 L' D'
B2 L' F2 B' U2 L' D2
B2 L' F2 B' U2 D L'
B2 L' F2 B' U2 D' L'
B2 L' F2 B' U2 D2 L'
B2 L' F2 B' D U2 L'
B2 L' F2 B' D' U2 L'
B2 L' F2 B' D2 U2 L'
B L' F2 B' R U2 L'
B L' F2 B' R' U2 L'
B L' F2 B' R2 U2 L'
B L' F2 B' U2 L' D
B L' F2 B' U2 L' D'
B L' F2 B' U2 L' D2
B L' F2 B' U2 D L'
B L' F2 B' U2 D' L'
