L U' R' F' L'
D L U' R' F' L'
D' L U' R' F' L'
D2 L U' R' F' L'
U' L2 R' F' D' L2
U' L2 R' F' D' L2
L U' L R' F' L'
L U' L' R' F' L'
L U' L2 R' F' L'
L U' R' L F' L'
L U' R' L' F' L'
L U' R' L2 F' L'
L2 U' R' F' D' L2
L U' R' D F' L'
L U' R' D' F' L'
L U' R' D2 F' L'
L U' R' F' L' D
L U' R' F' L' D'
L U' R' F' L' D2
L U' R' F' D L'
L U' R' F' D' L'
L U' R' F' D2 L'
L U' D R' F' L'
L U' D' R' F' L'
L U' D2 R' F' L'
U' R' L2 F' D' L2
L U' F' L' R' F'
L U' F' R' L' F'
U' R' U B' U' F'
U' R' F' U B' U'
L2 U2 F U R' F'
L D U' R' F' L'
B' U L' B' L U2
B' U B U2 R' F'
B' U B' L U2 F
L D' U' R' F' L'
B' U' R' D2 F' R
B' U' D2 R' F' R
B' U' B R' F' B'
B' U' B R' B' F'
L D2 U' R' F' L'
B' D F' L' F U'
B' D2 U' R' F' R
B' D2 F' L' U' R
R' B' R U' R' F'
R2 B' R2 U' R' F'
F' B' D L' F U'
B' F' D L' F U'
U L U2 R' F D' L2
D2 L D U' R' F' L'
D' L D U' R' F' L'
D L D U' R' F' L'
B' L D F' L' F U'
D' L D' U' R' F' L'
D2 L D' U' R' F' L'
D L D' U' R' F' L'
D' L D2 U' R' F' L'
D2 L D2 U' R' F' L'
B' L D2 U' R' F' R
D L D2 U' R' F' L'
B' L D2 F' L' U' R
F L F' U' R' F' L'
B' L F' D L' F U'
F2 L F2 U' R' F' L'
U' L' R' D F L' F2
U' L' R' F2 D F L'
B' L' U L' B' L U2
B' L' U B U2 R' F'
B' L' U B' L U2 F
B' L' U' R' D2 F' R
B' L' U' D2 R' F' R
B' L' U' B R' F' B'
B' L' U' B R' B' F'
U' L' D R' F L' F2
F' L' D F U' L' R'
F' L' D F U' R' L'
U' L' D F L' R' F'
U' L' D F R' L' F'
B' L' D F' L' F U'
U' L' D F2 R' F' L'
B' L' D2 U' R' F' R
B' L' D2 F' L' U' R
B' L' F' D L' F U'
U' L2 R' U' F U F2
U' L2 R' D F' D' L2
U' L2 R' D' F' D' L2
U' L2 R' D2 F' D' L2
U' L2 R' F' L D' L2
U' L2 R' F' L' D' L2
U' L2 R' F' L2 D' L2
U' L2 R' F' U' F2 U
U' L2 R' F' D' L2 D
U' L2 R' F' D' L2 D'
U' L2 R' F' D' L2 D2
B' L2 U L' B' L U2
B' L2 U B U2 R' F'
B' L2 U B' L U2 F
D2 L2 U' R' F' D' L2
D' L2 U' R' F' D' L2
B' L2 U' R' D2 F' R
B' L2 U' D2 R' F' R
D L2 U' R' F' D' L2
U' L2 U' F U R' F'
B' L2 U' B R' F' B'
B' L2 U' B R' B' F'
D2 L2 U2 F U R' F'
D' L2 U2 F U R' F'
F L2 U2 R F U R2
D L2 U2 F U R' F'
U' L2 D R' F' D' L2
B' L2 D F' L' F U'
U' L2 D' R' F' D' L2
U' L2 D2 R' F' D' L2
B' L2 D2 U' R' F' R
B' L2 D2 F' L' U' R
U2 L2 F L2 U R' F'
U' L2 F' R' D' L2 F'
U' L2 F' R' D' F' L2
B' L2 F' D L' F U'
U' L2 F' D' L2 R' F'
U' L2 F' D' R' L2 F'
U' L2 F' D' R' F' L2
R' U R B' L U' F
B2 L2 B U L' B' U2
R' U B' L R U' F
R' U B' R L U' F
L U' L R' D F' L'
L U' L R' D' F' L'
L U' L R' D2 F' L'
L U' L R' F' L' D
L U' L R' F' L' D'
L U' L R' F' L' D2
L U' L R' F' D L'
L U' L R' F' D' L'
L U' L R' F' D2 L'
L U' L D R' F' L'
L' U' L' R' F' D' L2
L U' L D' R' F' L'
L U' L D2 R' F' L'
L U' L F' L' R' F'
L U' L F' R' L' F'
L U' L' R' D F' L'
L U' L' R' D' F' L'
L U' L' R' D2 F' L'
L U' L' R' F' L' D
L U' L' R' F' L' D'
L U' L' R' F' L' D2
L U' L' R' F' D L'
L U' L' R' F' D' L'
L U' L' R' F' D2 L'
L U' L' D R' F' L'
L U' L' D' R' F' L'
L U' L' D2 R' F' L'
L U' L' F' L' R' F'
L U' L' F' R' L' F'
L U' L2 R' D F' L'
L U' L2 R' D' F' L'
L U' L2 R' D2 F' L'
L U' L2 R' F' L' D
L U' L2 R' F' L' D'
L U' L2 R' F' L' D2
L U' L2 R' F' D L'
L U' L2 R' F' D' L'
L U' L2 R' F' D2 L'
L U' L2 D R' F' L'
L U' L2 D' R' F' L'
L U' L2 D2 R' F' L'
L U' L2 F' L' R' F'
L U' L2 F' R' L' F'
L' U' R' L' F' D' L2
L U' R F' L' R2 F'
L U' R F' R2 L' F'
L' U' R' D F L' F2
L2 U' R' U' F U F2
L U' R' L D F' L'
L U' R' L D' F' L'
L U' R' L D2 F' L'
L U' R' L F' L' D
L U' R' L F' L' D'
L U' R' L F' L' D2
L U' R' L F' D L'
L U' R' L F' D' L'
L U' R' L F' D2 L'
L' U' R' F2 D F L'
L2 U' R' D F' D' L2
L U' R' L' D F' L'
L U' R' L' D' F' L'
L U' R' L' D2 F' L'
L U' R' L' F' L' D
L U' R' L' F' L' D'
L U' R' L' F' L' D2
L U' R' L' F' D L'
L U' R' L' F' D' L'
L U' R' L' F' D2 L'
L2 U' R' D' F' D' L2
L U' R' L2 D F' L'
L U' R' L2 D' F' L'
L U' R' L2 D2 F' L'
L U' R' L2 F' L' D
L U' R' L2 F' L' D'
L U' R' L2 F' L' D2
L U' R' L2 F' D L'
L U' R' L2 F' D' L'
L U' R' L2 F' D2 L'
L2 U' R' D2 F' D' L2
L2 U' R' F' L D' L2
L2 U' R' F' L' D' L2
L2 U' R' F' L2 D' L2
L2 U' R' F' U' F2 U
L2 U' R' F' D' L2 D
L2 U' R' F' D' L2 D'
L2 U' R' F' D' L2 D2
L U' R' D L F' L'
L U' R' D L' F' L'
L U' R' D L2 F' L'
L U' R' D F' L' D
L U' R' D F' L' D'
L U' R' D F' L' D2
L U' R' D F' D L'
L U' R' D F' D' L'
L U' R' D F' D2 L'
L U' R' D' L F' L'
L U' R' D' L' F' L'
L U' R' D' L2 F' L'
L U' R' D' F' L' D
L U' R' D' F' L' D'
L U' R' D' F' L' D2
L U' R' D' F' D L'
L U' R' D' F' D' L'
L U' R' D' F' D2 L'
L U' R' D2 L F' L'
L U' R' D2 L' F' L'
L U' R' D2 L2 F' L'
L U' R' D2 F' L' D
L U' R' D2 F' L' D'
L U' R' D2 F' L' D2
L U' R' D2 F' D L'
L U' R' D2 F' D' L'
L U' R' D2 F' D2 L'
L U' R' F L F2 L'
L U' R' F L' F2 L'
L U' R' F L2 F2 L'
L U' R' F' L2 D L
L U' R' F' L2 D' L
L U' R' F' L2 D2 L
L U' R' F' D L' D
L U' R' F' D L' D'
L U' R' F' D L' D2
L U' R' F' D' L' D
L U' R' F' D' L' D'
L U' R' F' D' L' D2
L U' R' F' D2 L' D
L U' R' F' D2 L' D'
L U' R' F' D2 L' D2
L U' R' F' B' L' B
L U' R' F' B2 L' B2
L U' R' B' F' L' B
L U' R' B2 F' L' B2
U' R B' U' B R2 F'
L' U' D R' F L' F2
L' U' D F L' R' F'
L' U' D F R' L' F'
L' U' D F2 R' F' L'
L2 U' D R' F' D' L2
L U' D L R' F' L'
L U' D L' R' F' L'
L U' D L2 R' F' L'
L U' D R' L F' L'
L U' D R' L' F' L'
L U' D R' L2 F' L'
L U' D R' D F' L'
L U' D R' D' F' L'
L U' D R' D2 F' L'
L U' D R' F' L' D
L U' D R' F' L' D'
L U' D R' F' L' D2
L U' D R' F' D L'
L U' D R' F' D' L'
L U' D R' F' D2 L'
L U' D F' L' R' F'
L U' D F' R' L' F'
L2 U' D' R' F' D' L2
L U' D' L R' F' L'
L U' D' L' R' F' L'
L U' D' L2 R' F' L'
L U' D' R' L F' L'
L U' D' R' L' F' L'
L U' D' R' L2 F' L'
L U' D' R' D F' L'
L U' D' R' D' F' L'
L U' D' R' D2 F' L'
L U' D' R' F' L' D
L U' D' R' F' L' D'
L U' D' R' F' L' D2
L U' D' R' F' D L'
L U' D' R' F' D' L'
L U' D' R' F' D2 L'
L U' D' F' L' R' F'
L U' D' F' R' L' F'
L2 U' D2 R' F' D' L2
L U' D2 L R' F' L'
L U' D2 L' R' F' L'
L U' D2 L2 R' F' L'
U' R' L' D F L' F2
L U' D2 R' L F' L'
L U' D2 R' L' F' L'
L U' D2 R' L2 F' L'
L U' D2 R' D F' L'
L U' D2 R' D' F' L'
L U' D2 R' D2 F' L'
L U' D2 R' F' L' D
L U' D2 R' F' L' D'
L U' D2 R' F' L' D2
L U' D2 R' F' D L'
L U' D2 R' F' D' L'
L U' D2 R' F' D2 L'
L U' D2 F' L' R' F'
L U' D2 F' R' L' F'
U' R' L' F2 D F L'
U' R' L2 U' F U F2
U' R' L2 D F' D' L2
U' R' L2 D' F' D' L2
L U' F R' D2 L2 F'
L U' F R' D2 F' L2
L U' F R' F' D2 L2
U' R' L2 D2 F' D' L2
U' R' L2 F' L D' L2
U' R' L2 F' L' D' L2
U' R' L2 F' L2 D' L2
U' R' L2 F' U' F2 U
U' R' L2 F' D' L2 D
U' R' L2 F' D' L2 D'
U' R' L2 F' D' L2 D2
U' R' U L U' F' L'
L2 U' F' R' D' L2 F'
L2 U' F' R' D' F' L2
L U' F' L R' F' L2
L U' F' L' R' D F'
L U' F' L' R' D' F'
L U' F' L' R' D2 F'
L U' F' L' R' F' D
L U' F' L' R' F' D'
L U' F' L' R' F' D2
F' R' U R B' L' U'
L U' F' L' D R' F'
L U' F' L' D' R' F'
L U' F' L' D2 R' F'
L U' F' L' F R' F'
L U' F' L' F' R' F'
L U' F' L' F2 R' F'
L U' F' L2 R' F' L
U' R' U D B' U' F'
L2 U' F' D' L2 R' F'
L2 U' F' D' R' L2 F'
L2 U' F' D' R' F' L2
L U' F' R' L F' L2
L U' F' R' L' D F'
L U' F' R' L' D' F'
L U' F' R' L' D2 F'
L U' F' R' L' F' D
L U' F' R' L' F' D'
L U' F' R' L' F' D2
L U' F' R' L2 F' L
U' R' U D' B' U' F'
L U' F' R' D L' F'
L U' F' R' D' L' F'
L U' F' R' D2 L' F'
U' R' U D2 B' U' F'
L U' F' D L' R' F'
U' R' U B' L U' F'
L U' F' D R' L' F'
U' R' U B' L' U' F'
U' R' U B' L2 U' F'
F' R' U B' L' R U'
U' R' U B' U' D F'
U' R' U B' U' D' F'
U' R' U B' U' D2 F'
U' R' U B' U' F' D
U' R' U B' U' F' D'
U' R' U B' U' F' D2
F' R' U B' R L' U'
U' R' U B' D U' F'
U' R' U B' D' U' F'
U' R' U B' D2 U' F'
L U' F' D' L' R' F'
L U' F' D' R' L' F'
L U' F' D2 L' R' F'
L U' F' D2 R' L' F'
L U' F2 R' F L' F2
U' R' D L2 F' D' L2
U' R' D U B' U' F'
U' R' D F' U B' U'
U' R' D' L2 F' D' L2
B' R' D' R F' L' U'
U' R' D' U B' U' F'
U' R' D' F' U B' U'
U' R' D2 L2 F' D' L2
U' R' D2 U B' U' F'
U' R' D2 F' U B' U'
U' R' F U B' U' F2
U' R' F' L2 U' F U
U' R' F' U D B' U'
U' R' F' U D' B' U'
U' R' F' U D2 B' U'
U' R' F' U B' U' D
U' R' F' U B' U' D'
U' R' F' U B' U' D2
U' R' F' U B' D U'
U' R' F' U B' D' U'
U' R' F' U B' D2 U'
U' R' F' D U B' U'
U' R' F' D' U B' U'
U' R' F' D2 U B' U'
U' R' F' B D B' L2
U' R' F2 U B' U' F
U' R' B D F' B' L2
U' R' B D B' L2 F'
U' R' B D B' F' L2
U' R' B F' D B' L2
F' R' B' L' R U' R'
D2 R' B' R U' R' F'
D' R' B' R U' R' F'
F' R' B' R L' U' R'
D R' B' R U' R' F'
L2 U2 D F U R' F'
L2 U2 D' F U R' F'
L2 U2 D2 F U R' F'
L2 U2 F U R' D F'
L2 U2 F U R' D' F'
L2 U2 F U R' D2 F'
L2 U2 F U R' F' D
L2 U2 F U R' F' D'
L2 U2 F U R' F' D2
L2 U2 F U D R' F'
L2 U2 F U D' R' F'
L2 U2 F U D2 R' F'
L2 U2 F U F R' F'
L2 U2 F U F' R' F'
L2 U2 F U F2 R' F'
L2 U2 F D U R' F'
L2 U2 F D' U R' F'
L2 U2 F D2 U R' F'
L U2 F U R' F' L'
U' R2 U B' U' R F'
L U2 F' U R' F' L'
L U2 F2 U R' F' L'
L2 D L' U' R' F' L'
F' R2 B' L' R2 U' R'
D' R2 B' R2 U' R' F'
D2 R2 B' R2 U' R' F'
F' R2 B' R2 L' U' R'
U' R2 B' U' B R F'
D R2 B' R2 U' R' F'
L' D U' R' F L' F2
L' D U' F L' R' F'
L' D U' F R' L' F'
L' D U' F2 R' F' L'
L2 D U' R' F' D' L2
B2 U L U' B U' F
L D U' L R' F' L'
L D U' L' R' F' L'
L D U' L2 R' F' L'
B' U L B U2 R' F
B' U L B U2 F R'
L D U' R' L F' L'
L D U' R' L' F' L'
L D U' R' L2 F' L'
L D U' R' D F' L'
L D U' R' D' F' L'
L D U' R' D2 F' L'
L D U' R' F' L' D
L D U' R' F' L' D'
L D U' R' F' L' D2
L D U' R' F' D L'
L D U' R' F' D' L'
L D U' R' F' D2 L'
B' U L B2 U2 F R
L D U' F' L' R' F'
L D U' F' R' L' F'
L2 D U2 F U R' F'
B' U L' B' L U2 D
B' U L' B' L U2 D'
B' U L' B' L U2 D2
B' U L' B' L D U2
B' U L' B' L D' U2
B' U L' B' L D2 U2
B' U L' B' D L U2
B' U L' B' D' L U2
B' U L' B' D2 L U2
U' D L2 R' F' D' L2
B' U L2 B' L B' U2
U' D R' L2 F' D' L2
U' D R' U B' U' F'
U' D R' F' U B' U'
R' D B' R U' R' F'
L2 D' L' U' R' F' L'
B' U B L U2 R' F
B' U B L U2 F R'
B' U B U2 R' D F'
B' U B U2 R' D' F'
B' U B U2 R' D2 F'
B' U B U2 R' F' D
B' U B U2 R' F' D'
B' U B U2 R' F' D2
B' U B U2 D R' F'
B' U B U2 D' R' F'
B' U B U2 D2 R' F'
B' U B U2 F R' F'
B' U B U2 F' R' F'
B' U B U2 F2 R' F'
B' U B D U2 R' F'
B' U B D' U2 R' F'
B' U B D2 U2 R' F'
B' U B' L U2 D F
B' U B' L U2 D' F
B' U B' L U2 D2 F
B' U B' L U2 F D
B' U B' L U2 F D'
B' U B' L U2 F D2
B' U B' L D U2 F
B' U B' L D' U2 F
B' U B' L D2 U2 F
B' U B' L B U2 F
B' U B' L B' U2 F
B' U B' L B2 U2 F
B' U B' L' B' L2 U2
B' U B' D L U2 F
B' U B' D' L U2 F
B' U B' D2 L U2 F
B' U B2 L U2 F R
B' U B2 L' B' U2 R'
U' D' L2 R' F' D' L2
D' U' L2 R' F' D' L2
D2 U' L2 R' F' D' L2
L2 D' U' R' F' D' L2
D U' L2 R' F' D' L2
L D' U' L R' F' L'
L D' U' L' R' F' L'
L D' U' L2 R' F' L'
L D' U' R' L F' L'
L D' U' R' L' F' L'
L D' U' R' L2 F' L'
L D' U' R' D F' L'
L D' U' R' D' F' L'
L D' U' R' D2 F' L'
L D' U' R' F' L' D
L D' U' R' F' L' D'
L D' U' R' F' L' D2
L D' U' R' F' D L'
L D' U' R' F' D' L'
L D' U' R' F' D2 L'
L2 D' U2 F U R' F'
L D' U' F' L' R' F'
L D' U' F' R' L' F'
U' D' R' L2 F' D' L2
D' U' R' L2 F' D' L2
U' D' R' U B' U' F'
D' U' R' U B' U' F'
D2 U' R' L2 F' D' L2
D2 U' R' U B' U' F'
U' D' R' F' U B' U'
D' U' R' F' U B' U'
D2 U' R' F' U B' U'
D U' R' L2 F' D' L2
D U' R' U B' U' F'
D U' R' F' U B' U'
B' U' R U2 B U2 R'
B' U' R D2 R2 F' R
F' U' R' U B' L' U'
B' U' R' D2 F' R D
B' U' R' D2 F' R D'
B' U' R' D2 F' R D2
B' U' R' D2 F' D R
B' U' R' D2 F' D' R
B' U' R' D2 F' D2 R
B' U' R' F' B R' B'
B' U' R' B F' R' B'
R' D' B' R U' R' F'
B' U' D R' D F' R
B' U' D2 R' F' R D
B' U' D2 R' F' R D'
B' U' D2 R' F' R D2
B' U' D2 R' F' D R
B' U' D2 R' F' D' R
B' U' D2 R' F' D2 R
B' U' D2 R2 F' R F'
B' U' D2 F' R' F' R2
B' U' F R' D2 F' R
L2 D2 L' U' R' F' L'
B' U' F D2 R' F' R
B' U' F B R' F' B'
B' U' F B R' B' F'
B' U' F' R' D2 F' R
B' U' F' D2 R' F' R
B' U' F' B R' F' B'
B' U' F' B R' B' F'
B' U' F2 R' D2 F' R
B' U' F2 D2 R' F' R
U' D2 L2 R' F' D' L2
B' U' F2 B R' F' B'
B' U' F2 B R' B' F'
B' U' B R' D F' B'
B' U' B R' D B' F'
B' U' B R' D' F' B'
B' U' B R' D' B' F'
B' U' B R' D2 F' B'
B' U' B R' D2 B' F'
B' U' B R' F' D B'
B' U' B R' F' D' B'
B' U' B R' F' D2 B'
B' U' B R' F' B' D
B' U' B R' F' B' D'
B' U' B R' F' B' D2
B' U' B R' B' D F'
B' U' B R' B' D' F'
B' U' B R' B' D2 F'
B' U' B R' B' F' D
B' U' B R' B' F' D'
B' U' B R' B' F' D2
B' U' B R2 B' R F'
B' U' B D R' F' B'
B' U' B D R' B' F'
B' U' B D' R' F' B'
B' U' B D' R' B' F'
B' U' B D2 R' F' B'
B' U' B D2 R' B' F'
B' U' B F R' F' B'
B' U' B F R' B' F'
B' U' B F' R' F' B'
B' U' B F' R' B' F'
B' U' B F2 R' F' B'
B' U' B F2 R' B' F'
F' U' B' L' U' B R'
U' D2 R' L2 F' D' L2
U' D2 R' U B' U' F'
U' D2 R' F' U B' U'
L2 D2 U' R' F' D' L2
L D2 U' L R' F' L'
L D2 U' L' R' F' L'
L D2 U' L2 R' F' L'
L2 D2 U2 F U R' F'
L D2 U' R' L F' L'
L D2 U' R' L' F' L'
L D2 U' R' L2 F' L'
L D2 U' R' D F' L'
L D2 U' R' D' F' L'
L D2 U' R' D2 F' L'
L D2 U' R' F' L' D
L D2 U' R' F' L' D'
L D2 U' R' F' L' D2
L D2 U' R' F' D L'
L D2 U' R' F' D' L'
L D2 U' R' F' D2 L'
L D2 U' F' L' R' F'
L D2 U' F' R' L' F'
F U2 R U2 B' U' R2
R' D2 B' R U' R' F'
B' U2 D' B' R' B U
U' F L2 R' F' D' L2
U' F R' L2 F' D' L2
L2 F R U2 R' U' R'
U' F R' U B' U' F'
L2 F R D B2 L U
U' F R' F' U B' U'
L2 F R B2 L U R2
B' U2 B U2 L U' R'
B' U2 B U2 L U' R'
B' U2 B' R' U' L U2
B' U2 B' R' B2 U R'
B' D L U2 B' R' U
L2 F U' R' D' F2 L'
B' D L' F U2 R U
B' D L' F' L' F2 U'
B' D U' R' D F' R
L' F' L' U2 F U R'
U' F' L2 R' F' D' L2
L2 F' L' U' R' D' L2
L2 F' L' U' D' L2 R'
L2 F' L' U' D' R' L2
L2 F' L' U2 F2 U R'
L2 F' L' D' U' L2 R'
L2 F' L' D' U' R' L2
B' D F' L' D F U'
B' D F' L' D' F U'
B' D F' L' D2 F U'
B' D F' L' F U' D
B' D F' L' F U' D'
B' D F' L' F U' D2
B' D F' L' F D U'
B' D F' L' F D' U'
B' D F' L' F D2 U'
B' D F2 L' F L' U'
U' F' R' L2 F' D' L2
U' F' R' U B' U' F'
U' F' R' F' U B' U'
F' D B' D L' F U'
R' F' U B' L' U' B'
B D B' U' L2 R' F'
B D B' U' R' L2 F'
B D B' U' R' F' L2
L2 F' U2 F2 R U R2
L2 F' D' L' U' L' R'
L2 F' D' L' U' R' L'
B' D' R F' L' R' U'
B' D' R F' R' L' U'
D2 F' B' D L' F U'
D' F' B' D L' F U'
L F' B L' B' U' R'
D F' B' D L' F U'
B' D' U2 B' R' B U
U' F2 L2 R' F' D' L2
B' D' F' D2 L' F U'
U' F2 R' L2 F' D' L2
U' F2 R' U B' U' F'
U' F2 R' F' U B' U'
F' D' B' D L' F U'
B' D2 L U' R' F' R
B' D2 L F' L' U' R
B' D2 L' U' R' F' R
B' D2 L' F' L' U' R
L2 F2 U2 F' R U R2
B' D2 L2 U' R' F' R
B' D2 L2 F' L' U' R
B' D2 U' R' F' R D
B' D2 U' R' F' R D'
B' D2 U' R' F' R D2
B' D2 U' R' F' D R
B' D2 U' R' F' D' R
B' D2 U' R' F' D2 R
B' D2 U' R2 F' R F'
B' D2 U' F' R' F' R2
L' B L B' U' R' F'
B' D2 F' L' U' R D
B' D2 F' L' U' R D'
B' D2 F' L' U' R D2
B' D2 F' L' U' D R
B' D2 F' L' U' D' R
B' D2 F' L' U' D2 R
B' D2 F' L' D U' R
B' D2 F' L' D' U' R
B' D2 F' L' D2 U' R
B' D2 F' D L' U' R
B' D2 F' D' L' U' R
B' D2 F' D2 L' U' R
L2 B L2 B' U' R' F'
L B L' B' U' R' F'
F' D2 B' D L' F U'
U' B D B' L2 R' F'
U' B D B' R' L2 F'
U' B D B' R' F' L2
R' B' L R U' R' F'
L B F' L' B' U' R'
R' B' L' R U' R' F'
B' F U2 R B U R'
R2 B' L R2 U' R' F'
B' F U2 B R U R2
R' B' L2 R U' R' F'
R2 B' L' R2 U' R' F'
B' F D F2 L' F U'
R' B' R L U' R' F'
R' B' R L' U' R' F'
R' B' R L2 U' R' F'
R' B' R U' R' D F'
R' B' R U' R' D' F'
R' B' R U' R' D2 F'
R' B' R U' R' F' D
R' B' R U' R' F' D'
R' B' R U' R' F' D2
R' B' R U' D R' F'
R' B' R U' D' R' F'
R' B' R U' D2 R' F'
R' B' R U' F R' F'
R' B' R U' F' R' F'
R' B' R U' F2 R' F'
R' B' R D U' R' F'
R' B' R D' U' R' F'
R2 B' L2 R2 U' R' F'
R' B' R D2 U' R' F'
R' B' R F' L' U' R'
D2 B' U L' B' L U2
B' F' L' U' B R' B'
D' B' U L' B' L U2
B' F' L' U2 B U R'
R2 B' R2 L U' R' F'
R2 B' R2 L' U' R' F'
B' F' L' D2 F' U' R
R2 B' R2 L2 U' R' F'
F' B' L' U' B R' B'
R2 B' R2 U' R' D F'
R2 B' R2 U' R' D' F'
R2 B' R2 U' R' D2 F'
R2 B' R2 U' R' F' D
R2 B' R2 U' R' F' D'
R2 B' R2 U' R' F' D2
R2 B' R2 U' D R' F'
R2 B' R2 U' D' R' F'
R2 B' R2 U' D2 R' F'
R2 B' R2 U' F R' F'
R2 B' R2 U' F' R' F'
F' B' L' U2 B U R'
R2 B' R2 U' F2 R' F'
D2 B' U B U2 R' F'
R2 B' R2 D U' R' F'
D2 B' U B' L U2 F
R2 B' R2 D' U' R' F'
F' B' L' D2 F' U' R
D' B' U B U2 R' F'
R2 B' R2 D2 U' R' F'
B2 F' L' D F2 B U'
B2 F' L' D B F2 U'
D' B' U B' L U2 F
R2 B' R2 F' L' U' R'
B2 F' L' D2 B U' R2
D2 B' U' R' D2 F' R
B2 F' L' B U L2 U2
B2 F' L' B U' D2 R2
B2 F' L' B D F2 U'
B2 F' L' B D2 U' R2
D' B' U' R' D2 F' R
D2 B' U' D2 R' F' R
D' B' U' D2 R' F' R
D B' U L' B' L U2
D2 B' U' B R' F' B'
D2 B' U' B R' B' F'
D' B' U' B R' F' B'
D' B' U' B R' B' F'
D B' U B U2 R' F'
D B' U B' L U2 F
D B' U' R' D2 F' R
D B' U' D2 R' F' R
R' B' D R U' R' F'
D B' U' B R' F' B'
D B' U' B R' B' F'
D2 B' D F' L' F U'
D' B' D F' L' F U'
R' B' D' R U' R' F'
R' B' D2 R U' R' F'
D B' D F' L' F U'
D2 B' D2 U' R' F' R
D' B' D2 U' R' F' R
D2 B' D2 F' L' U' R
D' B' D2 F' L' U' R
D B' D2 U' R' F' R
D B' D2 F' L' U' R
D2 B' F' D L' F U'
D' B' F' D L' F U'
B' F' D L' D F U'
B' F' D L' D' F U'
B' F' D L' D2 F U'
B' F' D L' F U' D
B' F' D L' F U' D'
B' F' D L' F U' D2
B' F' D L' F D U'
B' F' D L' F D' U'
B' F' D L' F D2 U'
F' B' D L' D F U'
F' B' D L' D' F U'
F' B' D L' D2 F U'
F' B' D L' F U' D
F' B' D L' F U' D'
F' B' D L' F U' D2
F' B' D L' F D U'
F' B' D L' F D' U'
F' B' D L' F D2 U'
D B' F' D L' F U'
F B' U2 R B U R'
F B' U2 B R U R2
B' F' D2 L' F' U' R
F' B' D2 L' F' U' R
F B' D F2 L' F U'
U B2 L U' B U' F
F' B2 L' D F2 B U'
F' B2 L' D B F2 U'
F' B2 L' D2 B U' R2
F' B2 L' B U L2 U2
F' B2 L' B U' D2 R2
F' B2 L' B D F2 U'
F' B2 L' B D2 U' R2
