L' B' U D2 L2 F2
L' B' U D2 F2 L2
L' B' U' R2 B2 U2
L' B' U' B2 R2 U2
L' B' D' R2 F2 U
L' B' D' F2 R2 U
L' B' D2 U L2 F2
L' B' D2 U F2 L2
L' B' R U' B2 R U2
L' B' R D2 U F2 L'
L' B' R' U' R' B2 U2
L' B' R' U' B2 U2 L
L' B' U L D2 L2 F2
L' B' U L D2 F2 L2
L' B' U L' D2 L2 F2
L' B' U L' D2 F2 L2
L' B' U L2 D2 L2 F2
L' B' U L2 D2 F2 L2
L' B' U D2 L F2 L
L' B' U D2 L2 F2 D
L' B' U D2 L2 F2 D'
L' B' U D2 L2 F2 D2
L' B' U D2 F' L2 F'
L' B' U D2 F2 L2 D
L' B' U D2 F2 L2 D'
L' B' U D2 F2 L2 D2
L' B' U F D2 L2 F2
L' B' U F D2 F2 L2
L' B' U F' D2 L2 F2
L' B' U F' D2 F2 L2
L' B' U F2 D2 L2 F2
L' B' U F2 D2 F2 L2
L' B' U' R B2 R U2
L' B' U' R' B2 U2 L
L' B' U' R2 U2 D2 F2
L' B' U' R2 D2 U2 F2
L' B' U' R2 B2 U2 D
L' B' U' R2 B2 U2 D'
L' B' U' R2 B2 U2 D2
L' B' U' R2 B2 D U2
L' B' U' R2 B2 D' U2
L' B' U' R2 B2 D2 U2
L' B' U' B R2 U2 F'
L' B' U' B' R2 B' U2
L' B' U' B2 R2 U2 D
L' B' U' B2 R2 U2 D'
L' B' U' B2 R2 U2 D2
L' B' U' B2 R2 D U2
L' B' U' B2 R2 D' U2
L' B' U' B2 R2 D2 U2
L' B' U' B2 U2 D2 L2
L' B' U' B2 D2 U2 L2
L' B' U2 D L2 B2 U'
L' B' U2 D B2 L2 U'
L' B' D U2 L2 B2 U'
L' B' D U2 B2 L2 U'
L' B' D' R' F2 R' U
L' B' D' R2 U D' L2
L' B' D' R2 D' U L2
L' B' D' R2 F2 U D
L' B' D' R2 F2 U D'
L' B' D' R2 F2 U D2
L' B' D' R2 F2 D U
L' B' D' R2 F2 D' U
L' B' D' R2 F2 D2 U
L' B' D' F R2 F U
L' B' D' F2 R2 U D
L' B' D' F2 R2 U D'
L' B' D' F2 R2 U D2
L' B' D' F2 R2 D U
L' B' D' F2 R2 D' U
L' B' D' F2 R2 D2 U
L' B' D' F2 U D' F2
L' B' D' F2 D' U F2
L' B' D2 R U L2 F2
L' B' D2 R U F2 L2
L' B' D2 R' U L2 F2
L' B' D2 R' U F2 L2
L' B' D2 R2 U L2 F2
L' B' D2 R2 U F2 L2
L' B' D2 U L F2 L
L' B' D2 U L2 F2 D
L' B' D2 U L2 F2 D'
L' B' D2 U L2 F2 D2
L' B' D2 U F' L2 F'
L' B' D2 U F2 L2 D
L' B' D2 U F2 L2 D'
L' B' D2 U F2 L2 D2
L' B' D2 F U F L2
L' B' D2 F' U L2 F'
L' B' D2 F' U F' L2
L' B' F U D2 L2 F2
L' B' F U D2 F2 L2
L' B' F U' R2 B2 U2
L' B' F U' B2 R2 U2
L' B' F D' R2 F2 U
L' B' F D' F2 R2 U
L' B' F D2 U L2 F2
L' B' F D2 U F2 L2
L' B' F' U D2 L2 F2
L' B' F' U D2 F2 L2
L' B' F' U' R2 B2 U2
L' B' F' U' B2 R2 U2
L' B' F' D' R2 F2 U
L' B' F' D' F2 R2 U
L' B' F' D2 U L2 F2
L' B' F' D2 U F2 L2
L' B' F2 U D2 L2 F2
L' B' F2 U D2 F2 L2
L' B' F2 U' R2 B2 U2
L' B' F2 U' B2 R2 U2
L' B' F2 D' R2 F2 U
L' B' F2 D' F2 R2 U
L' B' F2 D2 U L2 F2
L' B' F2 D2 U F2 L2
D2 B2 L' B' U L' F
