D2 L2 B U' B R'
F' R2 F' U B R
F2 U R2 F' U R'
R2 F' U' F' U2 R
L' F2 U R2 F' U
B D2 L2 U' B2 R'
F2 U R2 D' F' U R'
F2 U R2 D2 F' U R'
F2 U R2 F' U R' D
F2 U R2 F' U R' D'
F2 U R2 F' U R' D2
F2 U R2 F' U D R'
F2 U R2 F' U D' R'
F2 U R2 F' U D2 R'
F2 U R2 F' D U R'
F2 U R2 F' D' U R'
F2 U R2 F' D2 U R'
L D B F2 R2 U' F'
L' D B2 U' R2 B' U'
L' D B2 U' B' R2 U'
F2 U F R2 F' U R
R2 D' L2 F' U' L U2
R2 D' L2 F' B2 U R'
R2 D' L2 B2 F' U R'
B U F2 U R2 U R'
B U F2 U2 D' R F2
B U F2 D B2 U2 R
B U F2 D' U2 R F2
D2 U' L2 B U' B R'
F' U' R2 F' U B R
L D' B2 L2 F U F
F2 U' D' B U' R F2
F2 U' D2 L2 B U' R
B U' D' F2 R D' B2
B U' D' F2 D' R B2
B U' D' F2 D' B2 R
F2 U' D2 B L2 U' R
B U' D2 B2 D F2 R
R2 D2 L2 F' U B2 R'
L D2 L2 B U' B R2
U' D2 L2 B U' B R'
D2 U2 L2 B U' B R'
F2 U' B U' D' R F2
F2 U' B U2 R2 U R'
F2 U' B D' U' R F2
F2 U' B D2 L2 U' R
U2 D2 L2 B U' B R'
U D2 L2 B U' B R'
L' D2 U' L2 B U' B
L' D2 U' B L2 U' B
F2 U2 R U' R F' U
L2 D2 B L2 U' B R'
F' U2 R2 F' U B R
L D2 B L2 U' B R2
B U2 R2 U' L' F2 U2
B U2 R2 U' F2 U2 R
B D R2 U L' B2 U2
B D R2 U B2 L' U2
B D R2 U' D2 F2 R
B D R2 D2 U' F2 R
R2 F' L U' F' U2 R
R2 F' L' U' F' U2 R
R2 F' L2 U' F' U2 R
U' F' R2 F' U B R
U2 F' R2 F' U B R
L' F' U R2 F' U B
R2 F' U R2 D2 B R'
U F' R2 F' U B R
F2 D B2 U' B' U' R
R2 F' U D2 R2 B R'
R2 F' U' L F' U2 R
R2 F' U' L' F' U2 R
R2 F' U' L2 F' U2 R
R2 F' U' F L' F2 U2
R2 F' U' F' L U2 R
R2 F' U' F' L' U2 R
R2 F' U' F' L2 U2 R
R2 F' U' F' U2 R D
R2 F' U' F' U2 R D'
R2 F' U' F' U2 R D2
R2 F' U' F' U2 D R
R2 F' U' F' U2 D' R
R2 F' U' F' U2 D2 R
R2 F' U' F' D U2 R
R2 F' U' F' D' U2 R
R2 F' U' F' D2 U2 R
R2 F' D2 U R2 B R'
R2 F' B U' F' U2 R
D F' B R2 U' F' R
R2 F' B' U' F' U2 R
R2 F' B2 U' F' U2 R
L2 F2 L U R2 F' U
F2 D' U' B U' R F2
B D' U' F2 R D' B2
B D' U' F2 D' R B2
B D' U' F2 D' B2 R
D2 F2 L2 B U' B R
L' F2 R U R F' U
L F2 L2 U R2 F' U
L' F2 R2 U F' U F
U' F2 U R2 F' U R'
L' F2 U R2 D F' U
L' F2 U R2 D' F' U
L' F2 U R2 D2 F' U
L' F2 U R2 F' U D
L' F2 U R2 F' U D'
L' F2 U R2 F' U D2
L' F2 U R2 F' D U
L' F2 U R2 F' D' U
L' F2 U R2 F' D2 U
L' F2 U F R2 F' U
L' F2 U F' R2 F' U
L' F2 U F2 R2 F' U
U2 F2 U R2 F' U R'
L' F2 U' D' B U' F2
L' F2 U' D2 L2 B U'
L' F2 U' D2 B L2 U'
R2 F2 U F U F' R
L' F2 U' B U' D' F2
L' F2 U' B U2 R2 U
L' F2 U' B D' U' F2
L' F2 U' B D2 L2 U'
U F2 U R2 F' U R'
L' F2 D B2 U' B' U'
L' F2 D' U' B U' F2
B D2 L2 R U' B2 R'
B D2 L2 R' U' B2 R'
B D2 L2 R2 U' B2 R'
B D2 L2 U L U2 B2
B D2 L2 U' R B2 R'
B D2 L2 U' R' B2 R'
B D2 L2 U' R2 B2 R'
B D2 L2 U' B2 R' D
B D2 L2 U' B2 R' D'
B D2 L2 U' B2 R' D2
B D2 L2 U' B2 D R'
B D2 L2 U' B2 D' R'
B D2 L2 U' B2 D2 R'
B D2 L2 F U' B2 R'
B D2 L2 F' U' B2 R'
L' F2 D2 U' L2 B U'
B D2 L2 F2 U' B2 R'
L' F2 D2 U' B L2 U'
B D2 R L2 U' B2 R'
D2 F2 B L2 U' B R
B D2 R' L2 U' B2 R'
L' F2 B' D B2 U2 L2
L' F2 B' D' R2 U2 F2
D F2 B R2 U' F' R'
B D2 R2 L2 U' B2 R'
F2 D2 U' L2 B U' R
F2 D2 U' B L2 U' R
B D2 U' B2 D F2 R
D2 B L2 U L U2 B
D2 B L2 U' B2 R' B'
B D2 F2 L2 U' R B2
B D2 F2 L2 U' B2 R
D B R2 U L' U2 F'
D B R2 U' F2 R F
D B R2 F2 U' R F
D2 B U' D F2 B R
D2 B U' D B F2 R
D' B U' F2 R D' B2
D' B U' F2 D' R B2
D2 B U' B D F2 R
D' B U' F2 D' B2 R
B D2 B2 D F2 L2 R
B D2 B2 D F2 R L2
D2 B D U' F2 B R
D2 B D U' B F2 R
D' B D' L2 U' B2 R'
U' B D2 L2 U' B2 R'
U2 B D2 L2 U' B2 R'
U B D2 L2 U' B2 R'
L B D2 L2 U' R2 B2
L B D2 L2 U' B2 R2
D2 B F2 L2 U' B R
D B F' R2 U' F' R
R2 B F' U' F' U2 R
D B F2 R2 U' F' R'
D2 B' D F2 R B' L2
D2 B' D F2 B' L2 R
D2 B' D F2 B' R L2
D2 B' D B' F2 L2 R
D2 B' D B' F2 R L2
D B' D L2 F B2 R'
D B' D L2 B2 R' F
D B' D L2 B2 F R'
F2 B' U2 D' R F2 L'
L' B' F2 D B2 U2 L2
L' B' F2 D' R2 U2 F2
R2 B' F' U' F' U2 R
F2 B' D B2 U2 L2 R
F2 B' D B2 U2 R L2
F2 B' D' R2 U2 R' F2
F2 B' D' R2 U2 F2 R'
F2 B' D' U2 R F2 L'
B' F2 U2 D' R F2 L'
B' F2 D B2 U2 L2 R
B' F2 D B2 U2 R L2
B' F2 D' R2 U2 R' F2
B' F2 D' R2 U2 F2 R'
B' F2 D' U2 R F2 L'
R2 B2 F' U' F' U2 R
