R' L F L2 B2 U
R' L F B2 L2 U
L' R B2 R2 F' U
R' L B2 F L2 U
U2 L' R' F' B2 U
U2 L' R' B2 F' U
L R' F L2 B2 U
L R' F B2 L2 U
B2 L' U2 B' L2 U'
L' R' B2 U2 B U'
R' L' B2 U2 B U'
R L' B2 R2 F' U
L R' B2 F L2 U
U2 R' L' F' B2 U
U2 R' L' B2 F' U
U2 R' B2 L' F' U
L F L2 R' B2 U
L F R' L2 B2 U
L F R' B2 L2 U
R' B2 L F L2 U
R' B2 L' U2 B' U'
L' B2 U2 L B U'
B2 F2 U2 L R B U'
F2 B2 U2 L R B U'
B2 F2 U2 R L B U'
F2 B2 U2 R L B U'
L' B2 D2 U2 L B U'
L' B2 F U2 L B U'
R' B2 F' L F L' U
L' B2 F' U2 L B U'
R' B2 F2 U2 R B U'
L' B2 F2 U2 L B U'
L B2 F L2 U2 L' U'
L B2 F' L2 F2 R U
