U L' R' F L' U'
F L' R' F U' L
L' R' F L' U' L2
R' L' F L' U' L2
U L' F L' R' U'
F L' F R' U' L
U L' F R' L' U'
D R F' D R B2
D R F' D B2 R
U R' L' F L' U'
F R' L' F U' L
U R' F L' F U'
R D R F' R B2
R D R F' B2 R
R D R B2 F' R
F U L' R' F U'
F U L' F R' U'
R D F' R F' B2
R D F' R B2 F'
R D F' B2 R F'
F U R' L' F U'
R D B2 R F' R
R D B2 F' R F'
L' F L' R' U' L2
R' F L' F U' L
L' F R' L' U' L2
U F L' R' F U'
U F L' F R' U'
U F R' L' F U'
D F' R D F' B2
D F' R D B2 F'
D F' R F' D B2
D R F' D B2 R D'
D R F' D B2 R D2
D R F' D B2 D R
D R F' D B2 D' R
D R F' D B2 D2 R
D R F' D' R D2 B2
D R F' D2 R D' B2
D R F' B D R B2
D R F' B D B2 R
D R F' B' D R B2
D R F' B' D B2 R
D R F' B2 D R B2
D R F' B2 D B2 R
L' U' R' F L' U' L2
D R F2 D F R B2
D R F2 D F B2 R
D R F2 D B2 F R
D R B F' D R B2
D R B F' D B2 R
D R B' F' D R B2
D R B' F' D B2 R
D R B2 F' D R B2
D R B2 F' D B2 R
L' U' F L' R' U' L2
L' U' F R' L' U' L2
F R' L' D F U' L
F R' L' D' F U' L
F R' L' D2 F U' L
F R' L' F U' L D
F R' L' F U' L D'
F R' L' F U' L D2
F R' L' F U' D L
F R' L' F U' D' L
F R' L' F U' D2 L
F R' L' F D U' L
F R' L' F D' U' L
F R' L' F D2 U' L
U R' L' F L' U' D
U R' L' F L' U' D'
U R' L' F L' U' D2
U R' L' F L' D U'
U R' L' F L' D' U'
U R' L' F L' D2 U'
U R' L' F D L' U'
U R' L' F D' L' U'
U R' L' F D2 L' U'
D2 R' U' B R' U B'
U R' U' D R F' R
U R' U' D F' R F'
U R' D U' R F' R
U R' D U' F' R F'
U R' D F' U' R F'
U2 R' F L' F U' L'
U R' F L' D F U'
U R' F L' D' F U'
U R' F L' D2 F U'
U R' F L' F U' D
U R' F L' F U' D'
U R' F L' F U' D2
U R' F L' F D U'
U R' F L' F D' U'
U R' F L' F D2 U'
F2 R' F' L' F U' L
L' U2 R' F L' U' L2
F R' B L' F U' L
F R' B' L' F U' L
F R' B2 L' F U' L
L' U2 F L' R' U' L2
L' U2 F R' L' U' L2
F R2 U L' R F U'
F R2 U R L' F U'
U R2 D R U' F' R
R' D R F' R D B2
R D R F' R B2 D
R D R F' R B2 D'
R D R F' R B2 D2
R D R F' R' B2 R2
R D R F' B' R B'
R D R F' B2 R D
R D R F' B2 R D'
R D R F' B2 R D2
R D R F' B2 D R
R D R F' B2 D' R
R D R F' B2 D2 R
R D R B' F' R B'
R D R B2 F' R D
R D R B2 F' R D'
R D R B2 F' R D2
R D R B2 F' D R
R D R B2 F' D' R
R D R B2 F' D2 R
R2 D U R U' F' R
R D R2 B2 R' F' R
F U L' R F R2 U'
F U L' R' D F U'
F U L' R' D' F U'
F U L' R' D2 F U'
F U L' R' F U' D
F U L' R' F U' D'
F U L' R' F U' D2
F U L' R' F D U'
F U L' R' F D' U'
F U L' R' F D2 U'
F U L' D R' F U'
F U L' D F R' U'
F U L' D' R' F U'
F U L' D' F R' U'
F U L' D2 R' F U'
F U L' D2 F R' U'
F U L' F R' U' D
F U L' F R' U' D'
F U L' F R' U' D2
F U L' F R' D U'
F U L' F R' D' U'
F U L' F R' D2 U'
F U L' F D R' U'
F U L' F D' R' U'
F U L' F D2 R' U'
F U L' F' R' F2 U'
R D F' R F' B2 D
R D F' R F' B2 D'
R D F' R F' B2 D2
R D F' R B2 D F'
R D F' R B2 D' F'
R D F' R B2 D2 F'
R D F' R B2 F' D
R D F' R B2 F' D'
R D F' R B2 F' D2
F U R L' F R2 U'
D2 U R' U2 B R' U
R D F' B' R F' B'
R D F' B' R B' F'
R D F' B2 R D F'
R D F' B2 R D' F'
R D F' B2 R D2 F'
R D F' B2 R F' D
R D F' B2 R F' D'
R D F' B2 R F' D2
D U R' U' R2 F' R
F U R' L' D F U'
F U R' L' D' F U'
F U R' L' D2 F U'
F U R' L' F U' D
F U R' L' F U' D'
F U R' L' F U' D2
F U R' L' F D U'
F U R' L' F D' U'
F U R' L' F D2 U'
U D R' U' R2 F' R
R D B' R F' R B'
R D B' R F' B' R
R D B' R B' F' R
R D B' F' R F' B'
R D B' F' R B' F'
R D B2 R F' R D
R D B2 R F' R D'
R D B2 R F' R D2
R D B2 R F' D R
R D B2 R F' D' R
R D B2 R F' D2 R
D U F' R' U' R2 F'
R D B2 F' R D F'
R D B2 F' R D' F'
R D B2 F' R D2 F'
R D B2 F' R F' D
R D B2 F' R F' D'
R D B2 F' R F' D2
U D F' R' U' R2 F'
F' U F2 L' R' F U'
F' U F2 L' F R' U'
F' U F2 R' L' F U'
D2 U' B R' B L U
F' U' B2 L R B' U
F' U' B2 L B' R U
F' U' B2 R L B' U
U D2 R' U2 B R' U
U' D2 B R' B L U
L' F L' R' U' L2 D
L' F L' R' U' L2 D'
L' F L' R' U' L2 D2
L' F L' R' D' B2 U'
L' F L' R' B U' L2
L' F L' R' B' U' L2
L' F L' R' B2 U' L2
R' F L' D F U' L
R' F L' D' F U' L
R' F L' D2 F U' L
R' F L' F U' L D
R' F L' F U' L D'
R' F L' F U' L D2
R' F L' F U' D L
R' F L' F U' D' L
R' F L' F U' D2 L
R' F L' F D U' L
R' F L' F D' U' L
R' F L' F D2 U' L
L' F L' D' R' B2 U'
U F L' R F R2 U'
U F L' R' D F U'
U F L' R' D' F U'
U F L' R' D2 F U'
U F L' R' F U' D
U F L' R' F U' D'
U F L' R' F U' D2
U F L' R' F D U'
U F L' R' F D' U'
U F L' R' F D2 U'
U F L' D R' F U'
R F L' R2 F U' L
U F L' D F R' U'
U F L' D' R' F U'
U F L' D' F R' U'
U F L' D2 R' F U'
U F L' D2 F R' U'
U F L' F R' U' D
U F L' F R' U' D'
U F L' F R' U' D2
U F L' F R' D U'
U F L' F R' D' U'
U F L' F R' D2 U'
U F L' F D R' U'
U F L' F D' R' U'
U F L' F D2 R' U'
U F L' F' R' F2 U'
R F L' F R2 U' L
L' F R' L' U' L2 D
L' F R' L' U' L2 D'
L' F R' L' U' L2 D2
L' F R' L' D' B2 U'
L' F R' L' B U' L2
L' F R' L' B' U' L2
L' F R' L' B2 U' L2
L' F R' U' L D F2
L' F R' D L' U' L2
L' F R' D' L' U' L2
L' F R' D2 L' U' L2
U F R L' F R2 U'
U F R' L' D F U'
U F R' L' D' F U'
U F R' L' D2 F U'
U F R' L' F U' D
U F R' L' F U' D'
U F R' L' F U' D2
U F R' L' F D U'
U F R' L' F D' U'
U F R' L' F D2 U'
R F R2 L' F U' L
U2 F U' L' R' F U'
U2 F U' L' F R' U'
U2 F U' R' L' F U'
R F U L' R2 F U'
R F U L' F R2 U'
R F U R2 L' F U'
L' F D L' R' U' L2
L' F D R' L' U' L2
L' F D' L' R' U' L2
L' F D' R' L' U' L2
L' F D2 L' R' U' L2
L' F D2 R' L' U' L2
R' F B L' F U' L
R' F B' L' F U' L
R' F B2 L' F U' L
D F' R D F' B2 D
D F' R D F' B2 D'
D F' R D F' B2 D2
D F' R D B2 D F'
D F' R D B2 D' F'
D F' R D B2 D2 F'
D F' R D B2 F' D
D F' R D B2 F' D'
D F' R D B2 F' D2
D F' R D2 F' D' B2
D F' R F' U R2 U'
D F' R F' D B2 D
D F' R F' D B2 D'
D F' R F' D B2 D2
D F' R F' B D B2
D F' R F' B' D B2
D F' R F' B2 D B2
D F' R F2 D F B2
D F' R F2 D B2 F
D F' R B D F' B2
D F' R B D B2 F'
D F' R B F' D B2
D F' R B' D F' B2
D F' R B' D B2 F'
D F' R B' F' D B2
D F' R B2 D F' B2
D F' R B2 D B2 F'
D F' R B2 F' D B2
D F' U R' U' R2 F'
U F2 R' F' L' F U'
R' B L' F L' U' L2
D2 B R' B L U L'
R B D R F' R B2
R B D R F' B2 R
R B D R B2 F' R
R' B F L' F U' L
R B D F' R F' B2
R B D F' R B2 F'
R B D F' B2 R F'
R B D B2 R F' R
R B D B2 F' R F'
R' B' L' F L' U' L2
B2 F' L R B' U L'
B2 F' L B' R U L'
B2 F' R L B' U L'
R B' D R F' R B2
R' B' F L' F U' L
R B' D R F' B2 R
R B' D R B2 F' R
R B' D F' R F' B2
R B' D F' R B2 F'
R B' D F' B2 R F'
B2 F' U' L R B' U
B2 F' U' L B' R U
B2 F' U' R L B' U
R B' D B2 R F' R
R B' D B2 F' R F'
R' B2 L' F L' U' L2
F' B2 L R B' U L'
F' B2 L B' R U L'
F' B2 R L B' U L'
F' B2 U' L R B' U
F' B2 U' L B' R U
F' B2 U' R L B' U
R' B2 F L' F U' L
R B2 D R F' R B2
R B2 D R F' B2 R
R B2 D R B2 F' R
R B2 D F' R F' B2
R B2 D F' R B2 F'
R B2 D F' B2 R F'
R B2 D B2 R F' R
R B2 D B2 F' R F'
