U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
B' U F' R B' D2
B' U F' R' B' R2
B' U F' D R B'
B' U F' D B' R
B' U F' D' R B'
B' U F' D' B' R
B' U F' D2 R B'
B' U F' D2 B' R
B' U F' B R B2
B' U F' B' R D
B' U F' B' R D'
B' U F' B' R D2
B' U F' B' D R
B' U F' B' D' R
B' U F' B' D2 R
B U F' D B R
B U F' D' B R
B U F' D2 B R
B U F' B R D
B U F' B R D'
B U F' B R D2
B U F' B D R
B U F' B D' R
B U F' B D2 R
B U F' B' R B2
B U F' B2 R B'
B' U B F' R B2
B U B F' R D
B U B F' R D'
B U B F' R D2
B' U B' F' R D
B' U B' F' R D'
B' U B' F' R D2
B U B F' D R
B' U B' F' D R
B U B F' D' R
B' U B' F' D' R
B' U B' F' D2 R
B U B F' D2 R
B U B' F' R B2
B U B2 F' R B'
U D2 F' R2 B R'
U' F L' U2 F2 B2
U' F L' U2 B2 F2
U F R F2 R B2
U F R F2 B2 R
U F R B2 F2 R
U F R' F2 R B2
U F R' F2 B2 R
U F R' B2 F2 R
U F R2 F2 R B2
U F R2 F2 B2 R
U F R2 B2 F2 R
U2 F U' F2 R B2
U2 F U' F2 B2 R
U' F U2 F2 R B2
U' F U2 F2 B2 R
U2 F U' B2 F2 R
U' F U2 B2 F2 R
U' F' L R B2 L
U' F' L' R B2 L
U F B2 R F2 R
U F B2 R' F2 R
U F B2 R2 F2 R
U' F' L2 R B2 L
U F' L R B2 L'
U' F' R L B2 L
U' F' R L' B2 L
U' F' R L2 B2 L
U F' L B2 L' R
U F' L B2 R L'
U' F' R B2 L D
U' F' R B2 L D'
U' F' R B2 L D2
U' F' R B2 D L
U' F' R B2 D' L
U' F' R B2 D2 L
U F' L2 R B2 L2
U2 F' R B2 D L2
U F' L2 B2 L2 R
U F' L2 B2 R L2
U F' R L B2 L'
U F' R L2 B2 L2
U F' R B D B
U F' R B D' B
U F' R B D2 B
U F' R B' D B'
U F' R B' D' B'
U F' R B' D2 B'
U F' R' B' R2 B'
U F' R' B2 R2 D
U F' R' B2 R2 D'
U F' R' B2 R2 D2
U F' D R D' B2
U F' D2 R D2 B2
U2 F' B2 R D L2
U2 F' B2 D L2 R
U2 F' B2 D R L2
U F' B D B R
U F' B D' B R
U F' B D2 B R
U F' B' R D B'
U F' B' R D' B'
U F' B' R D2 B'
U F' B' R B' D
U F' B' R B' D'
U F' B' R B' D2
U F' B' R' B' R2
U F' B' D R B'
U F' B' D B' R
U F' B' D' R B'
U F' B' D' B' R
U F' B' D2 R B'
U F' B' D2 B' R
U F' B2 R2 D R'
U F' B2 R2 D' R'
U F' B2 R2 D2 R'
U F' B2 D R D
U F' B2 D R D'
U F' B2 D R D2
U F' B2 D' R D
U F' B2 D' R D'
U F' B2 D' R D2
U F' B2 D2 R D
U F' B2 D2 R D'
U F' B2 D2 R D2
U F2 R F R B2
U F2 R F B2 R
U F2 R B2 F R
U F2 R' F R B2
U F2 R' F B2 R
U F2 R' B2 F R
U F2 R2 F R B2
U F2 R2 F B2 R
U F2 R2 B2 F R
B D2 U F' B R'
B D2 U B F' R'
U F2 B2 R F R
U F2 B2 R' F R
U F2 B2 R2 F R
U F2 B2 D F R
U F2 B2 D' F R
U F2 B2 D2 F R
L' B U F' B R
L' B U B F' R
L2 B U F' B R
L2 B U B F' R
L B U F' B R
L B U B F' R
U' B U2 F' B R
U' B U2 B F' R
U B D2 F' B R'
U B D2 B F' R'
U B F' D B R
U B F' D' B R
U B F' D2 B R
L' B' U F' R B'
L' B' U F' B' R
L' B' U B' F' R
L2 B' U F' R B'
L2 B' U F' B' R
L2 B' U B' F' R
L B' U F' R B'
L B' U F' B' R
L B' U B' F' R
U' B' U2 F' R B'
U' B' U2 F' B' R
U' B' U2 B' F' R
B2 F' R U' F U
U B' F' R D B'
U B' F' R D' B'
U B' F' R D2 B'
U B' F' R B' D
U B' F' R B' D'
U B' F' R B' D2
U B' F' R' B' R2
U B' F' D R B'
U B' F' D B' R
U B' F' D' R B'
U B' F' D' B' R
U B' F' D2 R B'
U B' F' D2 B' R
U B2 L' F' L R
U B2 L' F' R L
F' B2 R U' F U
U B2 L2 F' L2 R
U B2 L2 F' R L2
U B2 R' F' R F'
U2 B2 F' R D L2
U2 B2 F' D L2 R
U2 B2 F' D R L2
B2 F2 D' F L2 R
B2 F2 D' F R L2
F2 B2 D' F L2 R
F2 B2 D' F R L2
U B2 F R F2 R
U B2 F R' F2 R
U B2 F R2 F2 R
U B2 F' R2 D R'
U B2 F' R2 D' R'
U B2 F' R2 D2 R'
U B2 F' D R D
U B2 F' D R D'
U B2 F' D R D2
U B2 F' D' R D
U B2 F' D' R D'
U B2 F' D' R D2
U B2 F' D2 R D
U B2 F' D2 R D'
U B2 F' D2 R D2
U B2 F2 R F R
U B2 F2 R' F R
U B2 F2 R2 F R
R' L U R F' R B2
U B2 F2 D F R
R' L U R F' B2 R
U B2 F2 D' F R
U B2 F2 D2 F R
R' L U R B2 F' R
R2 L U R2 F' R B2
R2 L U R2 F' B2 R
R2 L U R2 B2 F' R
R' L U F' R F' B2
R' L U F' R B2 F'
R' L U F' B2 R F'
F' L R B' D' B' L
R' L U B2 R F' R
R' L U B2 F' R F'
U L U L' F' R B2
U L U L' F' B2 R
U L U L' B2 F' R
D2 L U D2 F' R B2
D2 L U D2 F' B2 R
D2 L U D2 B2 F' R
D2 L U F' R2 B R'
U2 L U F' R B2 L
B L U D2 F' B R'
B L U D2 B F' R'
B L U F' D B R
B L U F' D' B R
B L U F' D2 B R
B L U F' B R D
B L U F' B R D'
B L U F' B R D2
B L U F' B D R
B L U F' B D' R
B L U F' B D2 R
B L U F' B' R B2
B L U F' B2 R B'
B L U B F' R D
B L U B F' R D'
B L U B F' R D2
B L U B F' D R
B L U B F' D' R
B L U B F' D2 R
B L U B' F' R B2
B L U B2 F' R B'
U L U B2 L' F' R
U L U' L' F' R B2
U L U' L' F' B2 R
U L U' L' B2 F' R
U2 L U' F' R B2 D
U2 L U' F' R B2 D'
U2 L U' F' R B2 D2
U2 L U' F' R' B2 R2
U2 L U' F' B' R B'
U2 L U' F' B2 R D
U2 L U' F' B2 R D'
U2 L U' F' B2 R D2
U2 L U' F' B2 D R
U2 L U' F' B2 D' R
U2 L U' F' B2 D2 R
U2 L U' B' F' R B'
U2 L U' B2 F' R D
U2 L U' B2 F' R D'
U2 L U' B2 F' R D2
U2 L U' B2 F' D R
U2 L U' B2 F' D' R
U2 L U' B2 F' D2 R
U L U' B2 L' F' R
U L U2 L' F' R B2
U L U2 L' F' B2 R
U L U2 L' B2 F' R
U' L U2 F' R B2 D
U' L U2 F' R B2 D'
U' L U2 F' R B2 D2
U' L U2 F' R' B2 R2
U' L U2 F' B' R B'
U' L U2 F' B2 R D
U' L U2 F' B2 R D'
U' L U2 F' B2 R D2
U' L U2 F' B2 D R
U' L U2 F' B2 D' R
U' L U2 F' B2 D2 R
U' L U2 B' F' R B'
U' L U2 B2 F' R D
U' L U2 B2 F' R D'
U' L U2 B2 F' R D2
U' L U2 B2 F' D R
U' L U2 B2 F' D' R
U' L U2 B2 F' D2 R
U L U2 B2 L' F' R
D' L D B' U F' B'
D' L D B' U B' F'
D L D' L U F' R
D L D2 L B' U F'
D2 L D2 U F' R B2
D2 L D2 U F' B2 R
D2 L D2 U B2 F' R
B L D2 U F' B R'
B L D2 U B F' R'
D' L D2 B' L2 U F'
U' L F L' U2 F2 B2
U' L F L' U2 B2 F2
U2 L F U' F2 R B2
U2 L F U' F2 B2 R
U2 L F U' B2 F2 R
U' L F U2 F2 R B2
U' L F U2 F2 B2 R
U' L F U2 B2 F2 R
U' L F' L R B2 L
U' L F' L' R B2 L
U' L F' L2 R B2 L
U' L F' R L B2 L
U' L F' R L' B2 L
U' L F' R L2 B2 L
B2 L F' R U' F U
U2 L F' R B2 D L2
U' L F' R B2 L D
U' L F' R B2 L D'
U' L F' R B2 L D2
U' L F' R B2 D L
U' L F' R B2 D' L
U' L F' R B2 D2 L
U2 L F' B2 R D L2
U2 L F' B2 D L2 R
U2 L F' B2 D R L2
B2 L F2 D' F L2 R
B2 L F2 D' F R L2
U L B L' F' B R
U L B L' B F' R
B2 L B U F' R B'
B2 L B U F' B' R
B2 L B U B' F' R
L' R' U R F' R B2
R' L' U R F' R B2
L' R' U R F' B2 R
R' L' U R F' B2 R
R' L' U R B2 F' R
L' R' U R B2 F' R
U' L B U2 F' B R
U' L B U2 B F' R
L R' U R F' R B2
L R' U R F' B2 R
L2 R' U R F' R B2
L2 R' U R F' B2 R
L R' U R B2 F' R
L2 R' U R B2 F' R
R2 L' U R2 F' R B2
R2 L' U R2 F' B2 R
R2 L' U R2 B2 F' R
L' R' U F' R F' B2
L' R' U F' R B2 F'
R' L' U F' R F' B2
R' L' U F' R B2 F'
L' R' U F' B2 R F'
R' L' U F' B2 R F'
F' L B' R D' B' L
L R' U F' R F' B2
L R' U F' R B2 F'
L2 R' U F' R F' B2
L2 R' U F' R B2 F'
L R' U F' B2 R F'
L' R' U B2 R F' R
R' L' U B2 R F' R
L2 R' U F' B2 R F'
L' R' U B2 F' R F'
R' L' U B2 F' R F'
D' L B' U D F' B2
D' L B' U D B2 F'
D' L B' U F' D B2
L R' U B2 R F' R
L2 R' U B2 R F' R
L R' U B2 F' R F'
L2 R' U B2 F' R F'
B2 L B' U F' B R
D' L B' D U F' B2
B2 L B' U B F' R
D' L B' D U B2 F'
U' L B' U2 F' R B'
U' L B' U2 F' B' R
F' L B' D' R B' L
U' L B' U2 B' F' R
B L B' U F' R B2
B L B' U F' B2 R
B L B' U B2 F' R
F' L B' D' B' L R
F' L B' D' B' R L
D' L B' D2 L2 U F'
U L B2 L F' L2 R
U L B2 L F' R L2
U L B2 L' F' R D
U L B2 L' F' R D'
U L B2 L' F' R D2
U L B2 L' F' D R
U L B2 L' F' D' R
U L B2 L' F' D2 R
U L B2 L2 F' L R
U L B2 L2 F' R L
B2 L B2 U F' R B2
B2 L B2 U F' B2 R
B2 L B2 U B2 F' R
B L B2 U F' R B'
B L B2 U F' B' R
B L B2 U B' F' R
U2 L B2 F' R D L2
U2 L B2 F' D L2 R
U2 L B2 F' D R L2
U L' U L F' R B2
U L' U L F' B2 R
U L' U L B2 F' R
D2 L' U D2 F' R B2
D2 L' U D2 F' B2 R
D2 L' U D2 B2 F' R
D2 L' U F' R2 B R'
D' L' U F' D R2 B2
D' L' U F' D B2 R2
U2 L' U F' R B2 L
B L' U D2 F' B R'
B L' U D2 B F' R'
F L' U F' U F' B2
F L' U F' U B2 F'
B L' U F' D B R
B L' U F' D' B R
B L' U F' D2 B R
B L' U F' B R D
B L' U F' B R D'
B L' U F' B R D2
B L' U F' B D R
B L' U F' B D' R
B L' U F' B D2 R
B L' U F' B' R B2
B L' U F' B2 R B'
U L' U F' L R B2
U L' U F' L B2 R
U L' U F' R L B2
B L' U B F' R D
B L' U B F' R D'
B L' U B F' R D2
B L' U B F' D R
B L' U B F' D' R
B L' U B F' D2 R
B L' U B' F' R B2
B L' U B2 F' R B'
U L' U' L F' R B2
U L' U' L F' B2 R
U L' U' L B2 F' R
U2 L' U' F' R B2 D
U2 L' U' F' R B2 D'
U2 L' U' F' R B2 D2
U2 L' U' F' R' B2 R2
U2 L' U' F' B' R B'
U2 L' U' F' B2 R D
U2 L' U' F' B2 R D'
U2 L' U' F' B2 R D2
U2 L' U' F' B2 D R
U2 L' U' F' B2 D' R
U2 L' U' F' B2 D2 R
U2 L' U' B' F' R B'
U L' U' F' L R B2
U L' U' F' L B2 R
U L' U' F' R L B2
U2 L' U' B2 F' R D
U2 L' U' B2 F' R D'
U2 L' U' B2 F' R D2
U2 L' U' B2 F' D R
U2 L' U' B2 F' D' R
U2 L' U' B2 F' D2 R
U L' U2 L F' R B2
U L' U2 L F' B2 R
U L' U2 L B2 F' R
D' L' U2 F R2 U' F2
U' L' U2 F' R B2 D
U' L' U2 F' R B2 D'
U' L' U2 F' R B2 D2
U' L' U2 F' R' B2 R2
U' L' U2 F' B' R B'
U' L' U2 F' B2 R D
U' L' U2 F' B2 R D'
U' L' U2 F' B2 R D2
U' L' U2 F' B2 D R
U' L' U2 F' B2 D' R
U' L' U2 F' B2 D2 R
U' L' U2 B' F' R B'
U' L' U2 B2 F' R D
U' L' U2 B2 F' R D'
U' L' U2 B2 F' R D2
U' L' U2 B2 F' D R
U' L' U2 B2 F' D' R
U L' U2 F' L R B2
U' L' U2 B2 F' D2 R
U L' U2 F' L B2 R
U L' U2 F' R L B2
D L' D' L' U F' R
D' L' D2 L2 B' U F'
D2 L' D2 U F' R B2
D2 L' D2 U F' B2 R
D2 L' D2 U B2 F' R
B L' D2 U F' B R'
B L' D2 U B F' R'
U' L' F L' U2 F2 B2
U' L' F L' U2 B2 F2
D' L' F R2 B U' F2
U' L' F U2 F2 R B2
U' L' F U2 F2 B2 R
U' L' F U2 B2 F2 R
U2 L' F U' F2 R B2
U2 L' F U' F2 B2 R
U2 L' F U' B2 F2 R
U' L' F' L R B2 L
R' L2 U R F' R B2
R' L2 U R F' B2 R
R' L2 U R B2 F' R
U' L' F' L' R B2 L
U' L' F' L2 R B2 L
L' R2 U R2 F' R B2
L' R2 U R2 F' B2 R
L' R2 U R2 B2 F' R
U' L' F' R L B2 L
U' L' F' R L' B2 L
U' L' F' R L2 B2 L
U' L' F' R B2 L D
U' L' F' R B2 L D'
U' L' F' R B2 L D2
U' L' F' R B2 D L
U' L' F' R B2 D' L
U' L' F' R B2 D2 L
B2 L' F' R U' F U
U2 L' F' R B2 D L2
U L' F' L R B2 D
U L' F' L R B2 D'
U L' F' L R B2 D2
U L' F' L R' B2 R2
R' L2 U F' R F' B2
R' L2 U F' R B2 F'
U L' F' L B' R B'
U L' F' L B2 R D
U L' F' L B2 R D'
U L' F' L B2 R D2
U L' F' L B2 D R
U L' F' L B2 D' R
U L' F' L B2 D2 R
U L' F' L' R B2 L2
R' L2 U F' B2 R F'
R2 L2 U R2 F' R B2
L2 R2 U R2 F' R B2
R2 L2 U R2 F' B2 R
L2 R2 U R2 F' B2 R
R2 L2 U R2 B2 F' R
L2 R2 U R2 B2 F' R
L R2 U R2 F' R B2
L R2 U R2 F' B2 R
L R2 U R2 B2 F' R
U L' F' L' B2 L2 R
U L' F' L' B2 R L2
U L' F' L2 R B2 L'
U L' F' L2 B2 L' R
U L' F' L2 B2 R L'
U L' F' R L B2 D
U L' F' R L B2 D'
U L' F' R L B2 D2
U L' F' R L' B2 L2
U L' F' R L2 B2 L'
U L' F' R' L B2 R2
R' L2 U B2 R F' R
R' L2 U B2 F' R F'
U2 L' F' B2 R D L2
U2 L' F' B2 D L2 R
U2 L' F' B2 D R L2
U L' F' B2 R D2 L2
B2 L' F2 D' F L2 R
B2 L' F2 D' F R L2
B2 L' B U F' R B'
B2 L' B U F' B' R
B2 L' B U B' F' R
U' L' B U2 F' B R
U' L' B U2 B F' R
B2 L' B' U F' B R
B2 L' B' U B F' R
U' L' B' U2 F' R B'
U' L' B' U2 F' B' R
U' L' B' U2 B' F' R
B L' B' U F' R B2
B L' B' U F' B2 R
B L' B' U B2 F' R
B2 L' B2 U F' R B2
B2 L' B2 U F' B2 R
B2 L' B2 U B2 F' R
B L' B2 U F' R B'
B L' B2 U F' B' R
B L' B2 U B' F' R
F' L2 R U B' U' B'
U2 L' B2 F' R D L2
U2 L' B2 F' D L2 R
U2 L' B2 F' D R L2
U L' B2 F' R D2 L2
F' L2 R B D L2 B
F' L2 R B D B L2
F' L2 R B2 U B U'
D L2 R' D B R' U
D L2 R' B R U F'
D L2 R2 U' B L U2
D2 L2 U D2 F' R B2
D2 L2 U D2 F' B2 R
D2 L2 U D2 B2 F' R
D2 L2 U F' R2 B R'
B' L2 U F' R D2 B2
B' L2 U F' D2 R B2
B' L2 U F' D2 B2 R
U L2 U L2 F' R B2
U L2 U L2 F' B2 R
U L2 U L2 B2 F' R
D L2 U D' F' R D
D L2 U D' F' R D'
D L2 U D' F' R D2
D L2 U D' F' D R
D L2 U D' F' D' R
D L2 U D' F' D2 R
U2 L2 U F' R B2 L
F' L2 U B' U' R B'
F' L2 U B' U' B' R
B L2 U D2 F' B R'
B L2 U D2 B F' R'
B L2 U F' D B R
B L2 U F' D' B R
B L2 U F' D2 B R
B L2 U F' B R D
B L2 U F' B R D'
B L2 U F' B R D2
B L2 U F' B D R
B L2 U F' B D' R
B L2 U F' B D2 R
B L2 U F' B' R B2
B L2 U F' B2 R B'
B L2 U B F' R D
B L2 U B F' R D'
B L2 U B F' R D2
B L2 U B F' D R
B L2 U B F' D' R
B L2 U B F' D2 R
U L2 U F' L2 R B2
U L2 U F' L2 B2 R
U L2 U F' R L2 B2
U L2 U F' R B2 L2
B L2 U B' F' R B2
U L2 U F' B2 L2 R
U L2 U F' B2 R L2
B L2 U B2 F' R B'
U L2 U B2 L2 F' R
B' L2 U' F L' U2 F2
U L2 U B2 F' L2 R
U L2 U B2 F' R L2
B' L2 U' F U2 F2 R
U L2 U' L2 F' R B2
U L2 U' L2 F' B2 R
U L2 U' L2 B2 F' R
U2 L2 U' F' R B2 D
U2 L2 U' F' R B2 D'
U2 L2 U' F' R B2 D2
U2 L2 U' F' R' B2 R2
U2 L2 U' F' B' R B'
U2 L2 U' F' B2 R D
U2 L2 U' F' B2 R D'
U2 L2 U' F' B2 R D2
U2 L2 U' F' B2 D R
U2 L2 U' F' B2 D' R
U2 L2 U' F' B2 D2 R
U2 L2 U' B' F' R B'
U2 L2 U' B2 F' R D
U2 L2 U' B2 F' R D'
U2 L2 U' B2 F' R D2
U2 L2 U' B2 F' D R
U2 L2 U' B2 F' D' R
U2 L2 U' B2 F' D2 R
U L2 U' F' L2 R B2
U L2 U' F' L2 B2 R
U L2 U' F' R L2 B2
U L2 U' F' R B2 L2
U L2 U' F' B2 L2 R
U L2 U' F' B2 R L2
U L2 U' B2 L2 F' R
U L2 U' B2 F' L2 R
U L2 U' B2 F' R L2
U' L2 U2 F' R B2 D
U' L2 U2 F' R B2 D'
U' L2 U2 F' R B2 D2
U' L2 U2 F' R' B2 R2
U' L2 U2 F' B' R B'
U' L2 U2 F' B2 R D
U' L2 U2 F' B2 R D'
U' L2 U2 F' B2 R D2
U' L2 U2 F' B2 D R
U' L2 U2 F' B2 D' R
U' L2 U2 F' B2 D2 R
U L2 U2 L2 F' R B2
U L2 U2 L2 F' B2 R
U L2 U2 L2 B2 F' R
U' L2 U2 B' F' R B'
U' L2 U2 B2 F' R D
U' L2 U2 B2 F' R D'
U' L2 U2 B2 F' R D2
U' L2 U2 B2 F' D R
U' L2 U2 B2 F' D' R
U' L2 U2 B2 F' D2 R
U L2 U2 F' L2 R B2
U L2 U2 F' L2 B2 R
U L2 U2 F' R L2 B2
U L2 U2 F' R B2 L2
U L2 U2 F' B2 L2 R
U L2 U2 F' B2 R L2
U L2 U2 B2 L2 F' R
U L2 U2 B2 F' L2 R
U L2 U2 B2 F' R L2
D L2 D B U F' R'
D L2 D' U F' R D
D L2 D' U F' R D'
D L2 D' U F' R D2
D L2 D' U F' D R
D L2 D' U F' D' R
D L2 D' U F' D2 R
D L2 D' B U F' R
D L2 D' B' U F' R
D L2 D' B2 U F' R
L' U L B2 L' F' R
D2 L2 D2 U F' R B2
D2 L2 D2 U F' B2 R
D2 L2 D2 U B2 F' R
L2 U L B2 L' F' R
B L2 D2 U F' B R'
B L2 D2 U B F' R'
L U L B2 L' F' R
L' U L' F' L R B2
L' U L' F' L B2 R
L' U L' F' R L B2
U' L2 F L' U2 F2 B2
U' L2 F L' U2 B2 F2
L2 U L' F' L R B2
L2 U L' F' L B2 R
L2 U L' F' R L B2
L U L' F' L R B2
L U L' F' L B2 R
L U L' F' R L B2
U' L2 F U2 F2 R B2
U' L2 F U2 F2 B2 R
U' L2 F U2 B2 F2 R
U2 L2 F U' F2 R B2
U2 L2 F U' F2 B2 R
U2 L2 F U' B2 F2 R
U L2 F L2 F2 B2 R'
U L2 F L2 B2 R' F2
U L2 F L2 B2 F2 R'
L' U L2 F' L2 R B2
L' U L2 F' L2 B2 R
U' L2 F' L R B2 L
L' U L2 F' R L2 B2
L' U L2 F' R B2 L2
L' U L2 F' B2 L2 R
L' U L2 F' B2 R L2
U' L2 F' L' R B2 L
U' L2 F' L2 R B2 L
U' L2 F' R L B2 L
U' L2 F' R L' B2 L
U' L2 F' R L2 B2 L
U' L2 F' R B2 L D
U' L2 F' R B2 L D'
U' L2 F' R B2 L D2
U' L2 F' R B2 D L
U' L2 F' R B2 D' L
U' L2 F' R B2 D2 L
L' U L2 B2 L2 F' R
L' U L2 B2 F' L2 R
L' U L2 B2 F' R L2
B2 L2 F' R U' F U
L2 U L2 F' L2 R B2
L2 U L2 F' L2 B2 R
L2 U L2 F' R L2 B2
L2 U L2 F' R B2 L2
U2 L2 F' R B2 D L2
L2 U L2 F' B2 L2 R
L2 U L2 F' B2 R L2
L U L2 F' L2 R B2
L U L2 F' L2 B2 R
L U L2 F' R L2 B2
L U L2 F' R B2 L2
L U L2 F' B2 L2 R
L U L2 F' B2 R L2
L2 U L2 B2 L2 F' R
L2 U L2 B2 F' L2 R
L2 U L2 B2 F' R L2
U L2 F' L' R B2 L'
U L2 F' L' B2 L' R
U L2 F' L' B2 R L'
U L2 F' L2 R B2 D
U L2 F' L2 R B2 D'
U L2 F' L2 R B2 D2
U L2 F' L2 R' B2 R2
U L2 F' L2 B' R B'
U L2 F' L2 B2 R D
U L2 F' L2 B2 R D'
U L2 F' L2 B2 R D2
U L2 F' L2 B2 D R
U L2 F' L2 B2 D' R
U L2 F' L2 B2 D2 R
U L2 F' R L' B2 L'
U L2 F' R L2 B2 D
U L2 F' R L2 B2 D'
U L2 F' R L2 B2 D2
L U L2 B2 L2 F' R
F L2 F' U F' B2 R'
U L2 F' R B L2 B
U L2 F' R B2 L2 D
U L2 F' R B2 L2 D'
U L2 F' R B2 L2 D2
L U L2 B2 F' L2 R
F L2 F' U B2 F' R'
L U L2 B2 F' R L2
U L2 F' R' L2 B2 R2
R' U R F' R B2 D
R' U R F' R B2 D'
R' U R F' R B2 D2
R' U R F' R' B2 R2
U L2 F' R' B2 L2 R2
U L2 F' R' B2 R2 L2
R' U R F' B' R B'
R' U R F' B2 R D
R' U R F' B2 R D'
R' U R F' B2 R D2
R' U R F' B2 D R
R' U R F' B2 D' R
R' U R F' B2 D2 R
U2 L2 F' B2 R D L2
U2 L2 F' B2 D L2 R
U2 L2 F' B2 D R L2
R' U R B' F' R B'
L' U R B2 R' F' R
R' U R B2 F' R D
R' U R B2 F' R D'
R' U R B2 F' R D2
R' U R B2 F' D R
R' U R B2 F' D' R
R' U R B2 F' D2 R
U L2 F' B L2 B R
R2 U R F' R F' B2
R2 U R F' R B2 F'
U L2 F' B' R B' L2
R2 U R F' B2 R F'
U L2 F' B2 L2 R D
U L2 F' B2 L2 R D'
U L2 F' B2 L2 R D2
U L2 F' B2 L2 D R
U L2 F' B2 L2 D' R
U L2 F' B2 L2 D2 R
U L2 F' B2 R L2 D
U L2 F' B2 R L2 D'
U L2 F' B2 R L2 D2
L2 U R B2 R' F' R
R2 U R B2 R F' R
B2 L2 F2 D' F L2 R
B2 L2 F2 D' F R L2
R2 U R B2 F' R F'
L U R B2 R' F' R
L' U R' F' R F' B2
L' U R' F' R B2 F'
L' U R' F' B2 R F'
L' U R' B2 R F' R
L' U R' B2 F' R F'
L2 U R' F' R F' B2
L2 U R' F' R B2 F'
