L' R U' L B R'
R L' U' L B R'
U L' U' R B R'
R U L' U' B R'
U D L' F R U'
D U L' F R U'
D2 F' D R F' B
D2 F' D R B F'
R F2 B R' D' F2
R B R' U L' U'
R B U L' U' R'
R B F2 R' D' F2
B' U2 L D' B2 F U2
B' U2 L F U' L2 U'
B' U2 L F U2 D F2
B' U2 L F D U2 F2
B' U2 L F D' B2 U2
R D2 F' D B R F'
R D2 F' B D R F'
R D2 B F' D R F'
L' F R U' L B R'
F' D R D F' B R
F' D R D B F' R
F' D R D' F' B R'
F' D R D' B F' R'
F' D R F' D' B R'
F' D R B D F' R
U F D' R F' L' U'
L' F' R U' L B R'
D2 F' D R D F' B
D2 F' D R D B F'
D2 F' D R D' F' B
D2 F' D R D' B F'
D2 F' D R D2 F' B
D2 F' D R D2 B F'
D2 F' D R F' D B
D2 F' D R F' D' B
D2 F' D R F' D2 B
D2 F' D R F' B D
D2 F' D R F' B D'
D2 F' D R F' B D2
D2 F' D R B D F'
D2 F' D R B D' F'
D2 F' D R B D2 F'
D2 F' D R B F' D
D2 F' D R B F' D'
D2 F' D R B F' D2
D' F' D R F' B R'
D' F' D R B F' R'
D2 F' D B R F' B
D2 F' D B R B F'
D2 F' D B' R F' B
D2 F' D B' R B F'
D2 F' D B2 R F' B
D2 F' D B2 R B F'
D F' D R F' B R
D F' D R B F' R
D F' D F' R F' B
D F' D F' R B F'
D2 F' B D R F' B
D2 F' B D R B F'
D2 F' B' D R F' B
D2 F' B' D R B F'
D2 F' B2 D R F' B
D2 F' B2 D R B F'
R F' B R2 D R F'
R F' B D R F' R2
L' F2 R U' L B R'
R2 F2 R' B D' R' F2
R2 F2 R' B D' F2 R'
D2 F2 U' R B L U
R2 F2 B R' D' F2 B
R2 F2 B R' D' B F2
R2 F2 B R' B D' F2
U' B L U R' D F2
U' B L U D R' F2
U' B L U D F2 R'
U' B L U2 L2 U' R'
U' B L D U R' F2
U' B L D U F2 R'
U' B L D2 R2 U R
R F2 B R' U' R2 U
R F2 B R' D' F2 D
R F2 B R' D' F2 D'
R F2 B R' D' F2 D2
R F2 B R' F D' F2
R F2 B R' F' D' F2
R F2 B R' F2 D' F2
R F2 B U' R U R2
R F2 B D R' D' F2
R F2 B D' R' D' F2
R F2 B D2 R' D' F2
R2 B L' U' L R' B
R2 B L' U' R' L B
R B L R' D L' F2
R B L D L' R' F2
R B L D L' F2 R'
R B L D R' L' F2
F' D2 F' D' R F' B
F' D2 F' D' R B F'
R2 B R' U L' U' B
R B R U L' U' R2
R2 B R' B U L' U'
R B R' L D L' F2
R B R' U L' U' D
R B R' U L' U' D'
R B R' U L' U' D2
R B R' U L' D U'
R B R' U L' D' U'
R B R' U L' D2 U'
R B R' U D L' U'
R B R' U D' L' U'
R B R' U D2 L' U'
R B R' D U L' U'
R B R' D' U L' U'
R B R' D2 U L' U'
R B R' F2 U' R U
R2 B U L' U' R' B
D B U L' F R U'
R B R2 U L' U' R
R B U L' U' R' D
R B U L' U' R' D'
R B U L' U' R' D2
R B U L' U' D R'
R B U L' U' D' R'
R B U L' U' D2 R'
R B U L' D U' R'
R B U L' D' U' R'
R B U L' D2 U' R'
R B U L' F U' R'
R B U L' F' U' R'
R B U L' F2 U' R'
R B U D L' U' R'
R B U D' L' U' R'
R B U D2 L' U' R'
R B U F U' R' F'
F2 B R B R2 D' F2
R B D R' U L' U'
R B D U L' U' R'
F2 B R' U' R2 U B
R B D F2 R' D' F2
R B D' R' U L' U'
R B D' U L' U' R'
R B D' F2 R' D' F2
D2 B F' D R F' B
D2 B F' D R B F'
R B D2 R' U L' U'
R B D2 U L' U' R'
R B D2 F2 R' D' F2
R2 B F2 R' D' F2 B
R2 B F2 R' D' B F2
R2 B F2 R' B D' F2
U2 B' L U' L2 U' B'
U2 B' L D F U2 F
U2 B' L D' F B2 U2
U2 B' L D' B2 F U2
R B F' R2 D R F'
U2 B' L F U' L2 U'
U2 B' L F U2 D F2
U2 B' L F D U2 F2
U2 B' L F D' B2 U2
R B F' D R F' R2
R B F2 R' U' R2 U
R B F2 R' D' F2 D
R B F2 R' D' F2 D'
R B F2 R' D' F2 D2
R B F2 R' F D' F2
R B F2 R' F' D' F2
R B F2 R' F2 D' F2
R B F2 U' R U R2
R B F2 D R' D' F2
F' B D R F' B R2
F' B D R B F' R2
R B F2 D' R' D' F2
R B F2 D2 R' D' F2
R B' L' U' L B2 R'
D B' U L' F R U'
D2 B' F' D R F' B
D2 B' F' D R B F'
B F' D R F' B R2
B F' D R B F' R2
D B2 U L' F R U'
B F2 R B R2 D' F2
B F2 R' U' R2 U B
D2 B2 F' D R F' B
D2 B2 F' D R B F'
