R2 L' F' L' B' U
L' R2 F' L' B' U
L2 R2 F' B' L' U
R2 L2 F' B' L' U
L2 R2 B' F' L' U
R2 L2 B' F' L' U
F R U2 R F' U
D2 F L2 B R U'
D2 F B L2 R U'
D2 F B R L2 U'
D' F B R U' F
R2 F' L' U D R2
R2 F' L' U2 F2 U'
R2 F' L' D U R2
R2 F' L' D2 B2 U
R2 F' U2 F2 R U'
R2 F' D L' U R2
R2 F' D2 L' B2 U
R2 F' D2 B2 L' U
B D' F R U' F
B D' F R U' F
F D' B R U' F2
F D2 L2 B R U'
B D2 F L2 R U'
B D2 F R L2 U'
F D2 B L2 R U'
F D2 B R L2 U'
D2 B F L2 R U'
D2 B F R L2 U'
B F R U2 R U
D' B F R U' F
F B R U2 R U
B F D' R U' F2
F B D' R U' F2
B F D2 L2 R U'
B F D2 R L2 U'
F B D2 L2 R U'
F B D2 R L2 U'
R2 D2 F' L' U2 F2 U'
R2 D2 F' L' D U R2
R2 D2 F' L' D2 B2 U
R2 D2 F' U2 F2 R U'
R2 D2 F' D L' U R2
R2 D2 F' D2 L' B2 U
R2 D2 F' D2 B2 L' U
B U2 R2 U2 F R U'
F U2 R2 F' U2 R' U'
D2 F L' B L' R U'
D2 F L' B R L' U'
D2 F L2 D B R U'
D2 F L2 D' B R U'
D2 F L2 D2 B R U'
D2 F L2 B R U' D
D2 F L2 B R U' D'
D2 F L2 B R U' D2
D2 F L2 B R D U'
D2 F L2 B R D' U'
D2 F L2 B R D2 U'
D2 F L2 B D R U'
D2 F L2 B D' R U'
D2 F L2 B D2 R U'
D2 F L2 B' R B2 U'
D2 F L2 B2 R B' U'
D' F R U' D' F L'
R' F R U2 R2 F' U
R' F R D' B U' F2
D' F R D' U' F L'
R' F R D2 L2 B U'
R' F R D2 B L2 U'
R' F R B U' D' F2
R' F R B U2 R2 U
R' F R B D' U' F2
R' F R B D2 L2 U'
R2 F R U2 R' F2 U
R2 F R U2 F2 R' U
F U2 F' R2 F' L' U
R2 F R D2 B2 L U'
F U2 F2 L' R2 F' U
R F R U2 F' R U
F U2 F2 R2 L' F' U
U2 F U2 R2 F' L' U
D' F D B R U' F
D2 F D B R U' F2
D F D L2 B R U'
D' F D' B R U' F
D F D B L2 R U'
D F D B R L2 U'
D' F D2 B R U' F
D2 F B L2 R U' D
D2 F B L2 R U' D'
D2 F B L2 R U' D2
D2 F B L2 R D U'
D2 F B L2 R D' U'
D2 F B L2 R D2 U'
D2 F B L2 D R U'
D2 F B L2 D' R U'
D2 F B L2 D2 R U'
R' F B R B L U'
D' F B R U' D F
D' F B R U' D' F
D' F B R U' D2 F
D' F B R U' F D
D' F B R U' F D'
D' F B R U' F D2
D' F B R D U' F
D2 F B R L2 U' D
D2 F B R L2 U' D'
D2 F B R L2 U' D2
D2 F B R L2 D U'
D' F B R D' U' F
D2 F B R L2 D' U'
D2 F B R L2 D2 U'
D' F B R D2 U' F
D2 F B R U' D F2
D2 F B R D U' F2
R2 F D2 R B2 L U'
D' F B D R U' F
D2 F B D R U' F2
D' F B D' R U' F
D' F B D2 R U' F
D2 F B' L2 R B2 U'
D2 F B' L2 B2 R U'
D2 F B' R L2 B2 U'
D' F B' R B2 U' F
D2 F B' R B2 L2 U'
D F D2 B R U' F2
U2 F B U2 L R2 U
U2 F B U2 R2 L U
R' F B2 L R B U'
R' F B2 R L B U'
U2 F B' R' B2 L U'
D' F B2 R B' U' F
D2 F B2 R B' L2 U'
L' F' L' R2 F' B' U
L' F' L' R2 B' F' U
R2 F' L' U R D R2
R2 F' L' U R' D R2
R2 F' L' U R2 D R2
R2 F' L' U D R2 D
R2 F' L' U D R2 D'
R2 F' L' U D R2 D2
R2 F' L' U' D' L2 U2
R2 F' L' U2 F2 U' D
R2 F' L' U2 F2 U' D'
R2 F' L' U2 F2 U' D2
R2 F' L' U2 F2 D U'
R2 F' L' U2 F2 D' U'
R2 F' L' U2 F2 D2 U'
R2 F' L' D U R2 D
R2 F' L' D U R2 D'
R2 F' L' D U R2 D2
R2 F' L' D B U R2
R2 F' L' D B' U R2
R2 F' L' D B2 U R2
R2 F' L' D' U' L2 U2
R2 F' L' D2 B2 U D
R2 F' L' D2 B2 U D'
R2 F' L' D2 B2 U D2
R2 F' L' D2 B2 D U
R2 F' L' D2 B2 D' U
R2 F' L' D2 B2 D2 U
R2 F' L' B U D R2
R2 F' L' B U2 F2 U'
R2 F' L' B D U R2
R2 F' L' B D2 B2 U
R2 F' L' B' U D R2
R2 F' L' B' U2 F2 U'
R2 F' L' B' D U R2
R2 F' L' B' D2 B2 U
B D F R U B2 U2
B D F R U' D2 F2
B D F R D L2 U'
R2 F' L' B2 U D R2
B D F R D2 U' F2
R2 F' L' B2 U2 F2 U'
R2 F' L' B2 D U R2
R2 F' L' B2 D2 B2 U
B D F D L2 R U'
B D F D R L2 U'
R2 F' L2 D L U R2
B D F D2 R U' F2
R2 F' L2 D2 L B2 U
L' F' R2 L' F' B' U
L' F' R2 L' B' F' U
L2 F' R2 B' L' F' U
R2 F' U2 R F2 R U'
R2 F' U2 R' F2 R U'
R2 F' U2 R2 F2 R U'
R2 F' U2 F2 R U' D
R2 F' U2 F2 R U' D'
R2 F' U2 F2 R U' D2
R2 F' U2 F2 R D U'
R2 F' U2 F2 R D' U'
R2 F' U2 F2 R D2 U'
R2 F' U2 F2 D R U'
R2 F' U2 F2 D' R U'
R2 F' U2 F2 D2 R U'
F D' L B R U' F2
R2 F' D L' U R2 D
R2 F' D L' U R2 D'
R2 F' D L' U R2 D2
R2 F' D L' D B2 U
R2 F' D L' B U R2
R2 F' D L' B' U R2
R2 F' D L' B2 U R2
R2 F' D B L' U R2
R2 F' D B' L' U R2
R2 F' D B2 L' U R2
F D' L' B R U' F2
R2 F' D' L' U' L' U2
F D' L2 B R U' F2
R2 F' D2 L B2 L2 U
R2 F' D2 L' U D' R2
R2 F' D2 L' D' U R2
R2 F' D2 L' B2 U D
R2 F' D2 L' B2 U D'
R2 F' D2 L' B2 U D2
R2 F' D2 L' B2 D U
R2 F' D2 L' B2 D' U
R2 F' D2 L' B2 D2 U
B D' R F R U' F
R2 F' D2 B L' B U
R2 F' D2 B2 L' U D
R2 F' D2 B2 L' U D'
R2 F' D2 B2 L' U D2
R2 F' D2 B2 L' D U
R2 F' D2 B2 L' D' U
R2 F' D2 B2 L' D2 U
R2 F' D2 B2 D L' U
R2 F' D2 B2 D' L' U
R2 F' D2 B2 D2 L' U
R2 F' B L' U D R2
R2 F' B L' U2 F2 U'
R2 F' B L' D U R2
R2 F' B L' D2 B2 U
B D' R' F R U' F
R2 F' B U2 F2 R U'
R2 F' B D L' U R2
R2 F' B D2 L' B2 U
R2 F' B D2 B2 L' U
R2 F' B' L' U D R2
R2 F' B' L' U2 F2 U'
R2 F' B' L' D U R2
R2 F' B' L' D2 B2 U
B D' R2 F R U' F
R2 F' B' U2 F2 R U'
R2 F' B' D L' U R2
R2 F' B' D2 L' B2 U
R2 F' B' D2 B2 L' U
R2 F' B2 L' U D R2
R2 F' B2 L' U2 F2 U'
R2 F' B2 L' D U R2
R2 F' B2 L' D2 B2 U
R2 F' B2 U2 F2 R U'
R2 F' B2 D L' U R2
R2 F' B2 D2 L' B2 U
R2 F' B2 D2 B2 L' U
B2 D' F R B' U' F
D2 F2 L2 F' B R U'
D2 F2 L2 B F' R U'
B2 D' F B' R U' F
B D' F R U' D F
B D' F R U' D' F
B D' F R U' D2 F
B D' F R U' F D
B D' F R U' F D'
B D' F R U' F D2
B D' F R D U' F
B D' F R D' U' F
B D' F R D2 U' F
B D' F D R U' F
B D' F D' R U' F
B D' F D2 R U' F
F D' B L R U' F2
F D' B L' R U' F2
F D' B L2 R U' F2
U2 F2 R2 F' B L U
F D' B R L U' F2
F D' B R L' U' F2
F D' B R L2 U' F2
F D' B R U' F2 D
F D' B R U' F2 D'
F D' B R U' F2 D2
U2 F2 R2 B L F' U
F D' B R D' L2 U'
U2 F2 R2 B F' L U
D' F2 U F' B R U'
B2 D' B' F R U' F
D' F2 U B F' R U'
F D' B D' L2 R U'
F D' B D' R L2 U'
F D' B' R B2 U' F2
F D' B2 R B' U' F2
F2 D2 L2 F' B R' U'
F2 D2 L2 B F' R' U'
F D2 L' B L' R U'
F D2 L' B R L' U'
F D2 L2 D B R U'
F D2 L2 D' B R U'
F D2 L2 D2 B R U'
D2 F2 B L2 F' R U'
F D2 L2 B R U' D
F D2 L2 B R U' D'
F D2 L2 B R U' D2
F D2 L2 B R D U'
F D2 L2 B R D' U'
F D2 L2 B R D2 U'
F D2 L2 B D R U'
F D2 L2 B D' R U'
F D2 L2 B D2 R U'
F D2 L2 B' R B2 U'
F D2 L2 B2 R B' U'
B D2 R F L2 R U'
B D2 R F R L2 U'
B D2 R' F L2 R U'
B D2 R' F R L2 U'
B D2 R2 F L2 R U'
B D2 R2 F R L2 U'
B' D2 F L2 R B' U'
B' D2 F L2 B' R U'
B' D2 F R L2 B' U'
B2 D2 F R B' L2 U'
B2 D2 F B' L2 R U'
B2 D2 F B' R L2 U'
R2 B L' F' L' B' U
B D2 F L2 R U' D
B D2 F L2 R U' D'
B D2 F L2 R U' D2
B D2 F L2 R D U'
B D2 F L2 R D' U'
B D2 F L2 R D2 U'
B D2 F L2 D R U'
B D2 F L2 D' R U'
B D2 F L2 D2 R U'
B D2 F R L2 U' D
B D2 F R L2 U' D'
B D2 F R L2 U' D2
B D2 F R L2 D U'
B D2 F R L2 D' U'
B D2 F R L2 D2 U'
B D2 F R U' D F2
B D2 F R D U' F2
F2 D2 F' L2 B R' U'
B D2 F D R U' F2
D2 B R F L2 R U'
D2 B R F R L2 U'
D' B R F R U' F
F2 D2 F' B L2 R' U'
F2 D2 F' B R' L2 U'
R2 B L2 F' B' L' U
R2 B L2 B' F' L' U
D2 B R' F L2 R U'
D2 B R' F R L2 U'
D' B R' F R U' F
D B R F R U' F'
B D2 F2 L2 F' R U'
F2 D2 B L2 F' R' U'
D2 B R2 F L2 R U'
D2 B R2 F R L2 U'
D' B R2 F R U' F
F2 D2 B F' L2 R' U'
F2 D2 B F' R' L2 U'
F D2 B L2 R U' D
F D2 B L2 R U' D'
F D2 B L2 R U' D2
F D2 B L2 R D U'
F D2 B L2 R D' U'
F D2 B L2 R D2 U'
F D2 B L2 D R U'
F D2 B L2 D' R U'
F D2 B L2 D2 R U'
F D2 B R L2 U' D
F D2 B R L2 U' D'
F D2 B R L2 U' D2
F D2 B R L2 D U'
F D2 B R L2 D' U'
F D2 B R L2 D2 U'
F D2 B R U' D F2
F D2 B R D U' F2
B2 D2 B' F L2 R U'
B2 D2 B' F R L2 U'
F D2 B D R U' F2
D B R2 F R U' F2
F D2 B' L2 R B2 U'
F D2 B' L2 B2 R U'
F D2 B' R L2 B2 U'
F D2 B' R B2 L2 U'
F D2 B2 R B' L2 U'
B F L R U2 R U
B F L D' R U' F2
B F L D2 L2 R U'
F B L R U2 R U
B F L D2 R L2 U'
D2 B D F R U' F
F B L D' R U' F2
B F L' R U2 R U
F B L D2 L2 R U'
F B L D2 R L2 U'
B F L' D' R U' F2
B F L' D2 L2 R U'
F B L' R U2 R U
B F L' D2 R L2 U'
D' B D' F L2 R U'
D' B D' F R L2 U'
F B L' D' R U' F2
B F L2 R U2 R U
F B L' D2 L2 R U'
F B L' D2 R L2 U'
B' F R B2 U2 R U
B F L2 D' R U' F2
F B L2 R U2 R U
B F L2 D2 L2 R U'
B F L2 D2 R L2 U'
F' B R F2 L' R U'
F' B R F2 R L' U'
B2 F R B' U2 R U
F B L2 D' R U' F2
B F R L U2 R U
F B L2 D2 L2 R U'
F B L2 D2 R L2 U'
B F R L' U2 R U
B F R L2 U2 R U
D2 B F L2 R U' D
D2 B F L2 R U' D'
D2 B F L2 R U' D2
D2 B F L2 R D U'
D2 B F L2 R D' U'
D2 B F L2 R D2 U'
D2 B F L2 D R U'
D2 B F L2 D' R U'
D2 B F L2 D2 R U'
D2 B F R L2 U' D
D2 B F R L2 U' D'
D2 B F R L2 U' D2
D2 B F R L2 D U'
D2 B F R L2 D' U'
D2 B F R L2 D2 U'
D2 B F R U' D F2
R' B F R B L U'
D2 B F R D U' F2
B F R U2 R U D
B F R U2 R U D'
B F R U2 R U D2
B F R U2 R D U
B F R U2 R D' U
B F R U2 R D2 U
B F R U2 D R U
B F R U2 D' R U
B F R U2 D2 R U
D' B F R U' D F
D' B F R U' D' F
D' B F R U' D2 F
D' B F R U' F D
D' B F R U' F D'
D' B F R U' F D2
D' B F R D U' F
D' B F R D' U' F
D' B F R D2 U' F
B' F R' B2 L R2 U'
B F R D U2 R U
B' F R' B2 R2 L U'
B F R D' U2 R U
F B R L U2 R U
B F R D2 U2 R U
F B R L' U2 R U
F B R L2 U2 R U
D2 B F D R U' F2
B F R F2 L' F2 U'
D' B F D R U' F
F B R U2 R U D
F B R U2 R U D'
F B R U2 R U D2
F B R U2 R D U
F B R U2 R D' U
F B R U2 R D2 U
F B R U2 D R U
D' B F D' R U' F
F B R U2 D' R U
F B R U2 D2 R U
D' B F D2 R U' F
F B R D U2 R U
F B R D' U2 R U
F B R D2 U2 R U
F B R F2 L' F2 U'
U2 B F U2 L R2 U
U2 B F U2 R2 L U
D2 B F2 L2 F' R U'
R2 B F' L' U D R2
R2 B F' L' U2 F2 U'
R2 B F' L' D U R2
R2 B F' L' D2 B2 U
R2 B F' U2 F2 R U'
R2 B F' D L' U R2
R2 B F' D2 L' B2 U
R2 B F' D2 B2 L' U
B F U2 R2 U2 R' U'
R2 B' L' F' L' B' U
B' F D' R U' F2 L'
F B U2 R2 U2 R' U'
B F D R U B2 U2
B F D R U' D2 F2
B F D R D L2 U'
B F D R D2 U' F2
B2 F D' R B' U' F2
R2 B' L2 F' B' L' U
F B D R U B2 U2
F B D R U' D2 F2
F B D R D L2 U'
F B D R D2 U' F2
R2 B' L2 B' F' L' U
B2 F D' B' R U' F2
B F D' L R U' F2
B F D' L' R U' F2
B F D' L2 R U' F2
B F D' R L U' F2
B F D' R L' U' F2
B F D' R L2 U' F2
B F D' R U' F2 D
B F D' R U' F2 D'
B F D' R U' F2 D2
B F D' R D' L2 U'
B2 F D2 R B' L2 U'
F B D' L R U' F2
F B D' L' R U' F2
F B D' L2 R U' F2
F B D' R L U' F2
F B D' R L' U' F2
F B D' R L2 U' F2
F B D' R U' F2 D
F B D' R U' F2 D'
F B D' R U' F2 D2
F B D' R D' L2 U'
B2 F D2 B' L2 R U'
B2 F D2 B' R L2 U'
U2 B' R' F B2 L U'
B F D2 L2 R U' D
B F D2 L2 R U' D'
B F D2 L2 R U' D2
B F D2 L2 R D U'
B F D2 L2 R D' U'
B F D2 L2 R D2 U'
B F D2 L2 D R U'
B F D2 L2 D' R U'
B F D2 L2 D2 R U'
B F D2 R L2 U' D
B F D2 R L2 U' D'
B F D2 R L2 U' D2
B F D2 R L2 D U'
B F D2 R L2 D' U'
B F D2 R L2 D2 U'
B F D2 R U' D F2
B F D2 R D U' F2
U2 B' R' B2 F L U'
F B D2 L2 R U' D
F B D2 L2 R U' D'
F B D2 L2 R U' D2
F B D2 L2 R D U'
F B D2 L2 R D' U'
F B D2 L2 R D2 U'
F B D2 L2 D R U'
F B D2 L2 D' R U'
F B D2 L2 D2 R U'
F B D2 R L2 U' D
F B D2 R L2 U' D'
F B D2 R L2 U' D2
F B D2 R L2 D U'
F B D2 R L2 D' U'
F B D2 R L2 D2 U'
F B D2 R U' D F2
F B D2 R D U' F2
B F' R F2 L' R U'
B F' R F2 R L' U'
F B' R B2 U2 R U
F B' R' B2 L R2 U'
F B' R' B2 R2 L U'
D2 B' F L2 R B2 U'
D2 B' F L2 B2 R U'
D2 B' F R L2 B2 U'
D2 B' F R B2 L2 U'
D' B' F R B2 U' F
U2 B' F R' B2 L U'
R2 B' F' L' U D R2
R2 B' F' L' U2 F2 U'
R2 B' F' L' D U R2
R2 B' F' L' D2 B2 U
R2 B' F' U2 F2 R U'
R2 B' F' D L' U R2
R2 B' F' D2 L' B2 U
R2 B' F' D2 B2 L' U
F B' D' R U' F2 L'
R2 B2 L' F' L' B' U
R2 B2 L2 F' B' L' U
R2 B2 L2 B' F' L' U
F B2 R B' U2 R U
R' B2 F L R B U'
R' B2 F R L B U'
D2 B2 F R B' L2 U'
D' B2 F R B' U' F
R2 B2 F' L' U D R2
R2 B2 F' L' U2 F2 U'
R2 B2 F' L' D U R2
R2 B2 F' L' D2 B2 U
R2 B2 F' U2 F2 R U'
R2 B2 F' D L' U R2
F B2 D' R B' U' F2
R2 B2 F' D2 L' B2 U
R2 B2 F' D2 B2 L' U
F B2 D' B' R U' F2
F B2 D2 R B' L2 U'
F B2 D2 B' L2 R U'
F B2 D2 B' R L2 U'
