L' R F' U' L' U2
D2 L' R F U R
U' L' R F' B U
U' L' R B F' U
U L' R F' B' U
U L' R B' F' U
R L' F' U' L' U2
U L' B' R F' U
U' R L' F' B U
D2 R L' F U R
U' R L' B F' U
U R L' F' B' U
U R L' B' F' U
U' R B L' F' U
U' R B' L' B2 F' U
U2 R B' L' F' U R'
U R B' L' F' B' U
U R B' L' B' F' U
D2 R B2 L' F U R
U R B2 L' F' B' U
U R B2 L' B' F' U
D2 R' L' F R2 U R'
D2 R2 L' F R' U R2
R D L' F' U' L' U2
D2 U L' R F B' U
D2 U L' R B' F U
B' U L' R F' B' U
B' U L' R B' F' U
B2 U L' R F' B' U
B2 U L' R B' F' U
D2 U L' B' R F U
B U L' R F' B' U
B' U L' B' R F' U
B U L' R B' F' U
D U L' R B' U L
B2 U L' B' R F' U
U D L' R B' U L
B U L' B' R F' U
D U L' B' R U L
D2 U R L' F B' U
D2 U R L' B' F U
B' U R L' F' B' U
B' U R L' B' F' U
U D L' B' R U L
B2 U R L' F' B' U
B2 U R L' B' F' U
B U R L' F' B' U
B U R L' B' F' U
D U R L' B' U L
U D R L' B' U L
R D' L' F' U' L' U2
L' D' R F U L' R
L' D' R F U R L'
D2 U' L' R F B U
D2 U' L' R B F U
D2 U' R L' F B U
D2 U' R L' B F U
B' U' L' R F' B U
B' U' L' R B F' U
D2 U' R B L' F U
B2 U' L' R F' B U
B2 U' L' R B F' U
B U' L' R F' B U
B U' L' R B F' U
B' U' R L' F' B U
B' U' R L' B F' U
B2 U' R L' F' B U
B2 U' R L' B F' U
B' U' R B L' F' U
B2 U' R B L' F' U
B U' R L' F' B U
B U' R L' B F' U
B U' R B L' F' U
U' D2 L' R F B U
U' D2 L' R B F U
R D2 L' F' U' L' U2
U D2 L' R F B' U
U D2 L' R B' F U
U' D2 R L' F B U
U' D2 R L' B F U
U D2 L' B' R F U
U' D2 R B L' F U
U D2 R L' F B' U
U D2 R L' B' F U
L' F R F' R U R'
R' F R2 F' L' U R'
R2 F R' F' L' U R2
F2 D' L' R F U' L'
R F' U' D' L' F U2
R F' U2 F2 U' R B
F2 D' R L' F U' L'
R F' D' U' L' F U2
B' D2 L' R F U R
B2 D2 L' R F U R
B D2 L' R F U R
B' D2 R L' F U R
B2 D2 R L' F U R
B D2 R L' F U R
U' B L' R F' B U
U' B L' R B F' U
D2 B L' R F U R
U' B R L' F' B U
U' B R L' B F' U
D2 B R L' F U R
U B L' R F' B' U
U B L' R B' F' U
U' B R B L' F' U
L' B R F' U' L' U2
U B L' B' R F' U
R B L' F' U' L' U2
U B R L' F' B' U
U B R L' B' F' U
U' B' L' R F' B U
U' B' L' R B F' U
D2 B' L' R F U R
U2 B' L' R F' U R2
U' B' R L' F' B U
U' B' R L' B F' U
D2 B' R L' F U R
U B' L' R F' B' U
U B' L' R B' F' U
U' B' R B L' F' U
L' B' R F' U' L' U2
U2 B' R L' F' U R2
U B' L' B' R F' U
R B' L' F' U' L' U2
U B' R L' F' B' U
U B' R L' B' F' U
U' B2 L' R F' B U
U' B2 L' R B F' U
D2 B2 L' R F U R
U' B2 R L' F' B U
U' B2 R L' B F' U
D2 B2 R L' F U R
U B2 L' R F' B' U
U B2 L' R B' F' U
U' B2 R B L' F' U
L' B2 R F' U' L' U2
U B2 L' B' R F' U
R B2 L' F' U' L' U2
U B2 R L' F' B' U
U B2 R L' B' F' U
