B2 L F' U' L' R
B2 L F' U' R L'
U2 D R' B U L
F' U' L' R D' F2
F' U' R L' D' F2
F' U' R D' L' F2
D U2 R' B U L
F' U2 R' U L' R2
F' U2 R' U R2 L'
R' F' U L' R B'
R' F' U L' B' R
R' F' U R L' B'
B2 F' L U' L2 R
B2 F' L U' R L2
F' B2 L U' L2 R
F' B2 L U' R L2
R' F' U L' R' B' R2
R' F' U L' D R B'
R' F' U L' D B' R
R' F' U L' D' R B'
R' F' U L' D' B' R
R' F' U L' D2 R B'
R' F' U L' D2 B' R
R' F' U L' B R B2
R' F' U L' B' R D
R' F' U L' B' R D'
R' F' U L' B' R D2
R' F' U L' B' D R
R' F' U L' B' D' R
R' F' U L' B' D2 R
R' F' U R L' D B'
R' F' U R L' D' B'
R' F' U R L' D2 B'
R' F' U R L' B' D
R' F' U R L' B' D'
R' F' U R L' B' D2
R' F' U R D L' B'
R' F' U R D' L' B'
R' F' U R D2 L' B'
R' F' U R B L' B'
R' F' U R B' L' B'
R' F' U R B2 L' B'
R' F' U R' L' B' R2
R' F' U D L' R B'
R' F' U D L' B' R
R' F' U D R L' B'
R2 F' R2 U' L' R' F'
R' F' U D' L' R B'
R' F' U D' L' B' R
R' F' U D' R L' B'
R2 F' R2 U' R' L' F'
R' F' U D2 L' R B'
R' F' U D2 L' B' R
R' F' U D2 R L' B'
R' F' U B L' R B'
R' F' U B L' B' R
R' F' U B R L' B'
F' D B2 L U' L2 R
F' D B2 L U' R L2
R' F' U B' L' R B'
R' F' U B' L' B' R
R' F' U B' R L' B'
R' F' U B2 L' R B'
R' F' U B2 L' B' R
R' F' U B2 R L' B'
L' F' U' L' R D' F2
L' F' U' R L' D' F2
L' F' U' R D' L' F2
L2 F' U' L' R D' F2
L2 F' U' R L' D' F2
L2 F' U' R D' L' F2
L' F' U2 R' U L' R2
L' F' U2 R' U R2 L'
L F' U' L' R D' F2
L2 F' U2 R' U L' R2
L2 F' U2 R' U R2 L'
L F' U' R L' D' F2
L F' U' R D' L' F2
R' F' D U L' R B'
R' F' D U L' B' R
R' F' D U R L' B'
D F' U2 R' B U L'
L F' U2 R' U L' R2
L F' U2 R' U R2 L'
R' F' D' U L' R B'
R' F' D' U L' B' R
R' F' D' U R L' B'
R' F' D2 U L' R B'
R' F' D2 U L' B' R
R' F' D2 U R L' B'
R' F' B U L' R B'
R' F' B U L' B' R
R' F' B U R L' B'
R' F' B' U L' R B'
R' F' B' U L' B' R
R' F' B' U R L' B'
L' F' B2 L U' L2 R
L' F' B2 L U' R L2
R' F' B2 U L' R B'
R' F' B2 U L' B' R
R' F' B2 U R L' B'
L2 F' B2 L U' L2 R
L2 F' B2 L U' R L2
F' D' U' L' R D' F2
F' D' U' R L' D' F2
F' D' U' R D' L' F2
F' D' U2 R' U L' R2
F' D' U2 R' U R2 L'
L F' B2 L U' L2 R
L F' B2 L U' R L2
R' F2 L' F U L' R
R' F2 L' F U R L'
F' D' B2 L U' L2 R
F' D' B2 L U' R L2
R' F2 D' L' F U R
F' D2 U' L' R D' F2
F' D2 U' R L' D' F2
F' D2 U' R D' L' F2
F' D2 U2 R' U L' R2
F' D2 U2 R' U R2 L'
F' D2 B2 L U' L2 R
F' D2 B2 L U' R L2
U2 B U L R' F' R
U2 B U R' L F' R
U2 B U R' F' L R
U2 B U R' F' R L
B2 F L U L2 R U2
B2 F L U R L2 U2
B2 F L D F2 U' L'
F' B L2 U' L R F
F' B L2 U' R L F
R' B F' U L' R B'
R' B F' U L' B' R
R' B F' U R L' B'
F' B U' L R F L2
F' B U' R L F L2
B F U L' R B U2
B F U R L' B U2
B F U R B L' U2
F B U L' R B U2
F B U R L' B U2
F B U R B L' U2
B2 F' L U' L2 R D
B2 F' L U' L2 R D'
B2 F' L U' L2 R D2
B2 F' L U' L2 D R
B2 F' L U' L2 D' R
B2 F' L U' L2 D2 R
B2 F' L U' R L2 D
B2 F' L U' R L2 D'
B2 F' L U' R L2 D2
B2 F' L D' B2 U' R
B2 F' L B U' L2 R
B2 F' L B U' R L2
B2 F' L B' U' L2 R
B2 F' L B' U' R L2
B2 F' L B2 U' L2 R
B2 F' L B2 U' R L2
B F' L2 U' L R F
B F' L2 U' R L F
B' F' U' L' D' R F'
B' F' U' R D L' F
B' F' U' D L' R F
B' F' U' D R L' F
B' F' U' D' L' R F'
B' F' U' D' R L' F'
F' B' U' L' D' R F'
F' B' U' R D L' F
B2 F' U' L' R D F2
B2 F' U' L' D R F2
F' B' U' D L' R F
B2 F' U' R L' D F2
F' B' U' D R L' F
F' B' U' D' L' R F'
F' B' U' D' R L' F'
R' B' F' U L' R B'
R' B' F' U L' B' R
R' B' F' U R L' B'
B F' U' L R F L2
B F' U' R L F L2
B' F' D U' L' R F
B' F' D U' R L' F
B2 F' D L U' L2 R
B2 F' D L U' R L2
F' B' D U' L' R F
F' B' D U' R L' F
B' F' D' U' L' R F'
B' F' D' U' R L' F'
L' B2 L F' U' L' R
L' B2 L F' U' R L'
B2 F' D' L U' L2 R
B2 F' D' L U' R L2
F' B' D' U' L' R F'
F' B' D' U' R L' F'
L2 B2 L F' U' L' R
L2 B2 L F' U' R L'
B2 F' D2 L U' L2 R
B2 F' D2 L U' R L2
L B2 L F' U' L' R
L B2 L F' U' R L'
F' B2 L U' L2 R D
F' B2 L U' L2 R D'
F' B2 L U' L2 R D2
F' B2 L U' L2 D R
F' B2 L U' L2 D' R
F' B2 L U' L2 D2 R
F' B2 L U' R L2 D
F' B2 L U' R L2 D'
F' B2 L U' R L2 D2
F' B2 L D' B2 U' R
F' B2 L B U' L2 R
B2 F2 L F U' L' R
F' B2 L B U' R L2
B2 F2 L F U' R L'
F' B2 L B' U' L2 R
F' B2 L B' U' R L2
F' B2 L B2 U' L2 R
F' B2 L B2 U' R L2
F2 B2 L F U' L' R
F2 B2 L F U' R L'
F B2 L U L2 R U2
F B2 L U R L2 U2
F B2 L D F2 U' L'
F' B2 U' L' R D F2
F' B2 U' L' D R F2
F' B2 U' R L' D F2
F' B2 D L U' L2 R
F' B2 D L U' R L2
F' B2 D' L U' L2 R
F' B2 D' L U' R L2
L' B2 F' L U' L2 R
L' B2 F' L U' R L2
R' B2 F' U L' R B'
R' B2 F' U L' B' R
R' B2 F' U R L' B'
L2 B2 F' L U' L2 R
L2 B2 F' L U' R L2
F' B2 D2 L U' L2 R
F' B2 D2 L U' R L2
L B2 F' L U' L2 R
L B2 F' L U' R L2
