F' R B R U'
F' R D B R U'
F' R D' B R U'
F' R D2 B R U'
F' R B R U' D
F' R B R U' D'
F' R B R U' D2
F' R B R D U'
F' R B R D' U'
F' R B R D2 U'
F2 R B R F U'
F' R B D R U'
F' R B D' R U'
F' R B D2 R U'
F' R B' R B2 U'
F R B R F2 U'
F' R B2 R B' U'
F' R2 D B' U' L
F2 R2 D' F U' L'
F' U' D B L B
F' U' B L D B2
F' U' B D L B2
F' U' B' D B2 L
F' D R B U' B
F' D U' B L B
F' D B U' B L
D F' R B U' B
D' F' U F' U2 L'
D F' U' B L B
D F' B U' B L
R B R U2 B U
R B R' F' R2 U'
F' B R B R U'
D B F' U' B L
F' B' R B R U'
B' F' R B R U'
B2 F' R B R U'
B F' R B R U'
F' B2 R B R U'
F' D U' B L D B
F' D U' B L D' B
F' D U' B L D2 B
F' D U' B L B D
F' D U' B L B D'
F' D U' B L B D2
F' D U' B L' B L2
F' D U' B L2 B L'
F' D U' B D L B
F' D U' B D' L B
F' D U' B D2 L B
F' D U2 L F U B2
F D U' R2 B L B
F D U' B L B R2
F2 D F R B U' B
F2 D F U' B L B
B' D F' R B U' B
L2 F' L2 R B R U'
F2 D F B U' B L
B' D F' U' B L B
B2 D F' R B U' B
L' F' R L B R U'
B' D F' B U' B L
B2 D F' U' B L B
D2 F' R D' B U' B
D2 F' R D2 B R2 U'
B2 D F' B U' B L
D' F' R B R U' B
D2 F' R B U' D' B2
D2 F' R B U2 L2 U
D2 F' R B D' U' B2
D2 F' R B D2 R2 U'
L2 F' R L2 B R U'
B D F' R B U' B
D2 F' R' U2 L2 F' U
D2 F' R' U2 F' L2 U
B D F' U' B L B
D2 F' R' D2 R2 B U'
L2 F' R B L2 R U'
L2 F' R B R L2 U'
B D F' B U' B L
D F' R D' B R2 U'
D F' R B U' D B
D F' R B U' D' B
D F' R B U' D2 B
D F' R B U' B D
D F' R B U' B D'
D F' R B U' B D2
F' D B U' L B L
F' D B U' L' B L
D F' R B D U' B
F' D B U' L2 B L
D F' R B D' U' B
D F' R B D2 U' B
F' D B U' D B L
F' D B U' D' B L
F' D B U' D2 B L
F' D B U' B L D
F' D B U' B L D'
F' D B U' B L D2
F' D B U' B D L
F' D B U' B D' L
F' D B U' B D2 L
F' D B D U' B L
B' D B F' U' B L
F' D B D' U' B L
F' D B D2 U' B L
U' F' R2 B U' F L
L' F' R2 D2 L B' U'
D F' R' U2 F' U B2
D F' R' D' R2 B U'
B2 D B F' U' B L
F2 D B F U' B L
F' D B' R B U' B2
F' D B' U' B L B2
D' F' U R2 U2 B L
D' F' U D F' U2 L'
D' F' U D' F' U2 L'
D' F' U D2 F' U2 L'
D' F' U F R F2 U2
D' F' U F' R U2 L'
D' F' U F' R' U2 L'
D' F' U F' R2 U2 L'
D' F' U F' U2 L' D
D' F' U F' U2 L' D'
D' F' U F' U2 L' D2
D' F' U F' U2 D L'
D' F' U F' U2 D' L'
D' F' U F' U2 D2 L'
D' F' U F' D U2 L'
D' F' U F' D' U2 L'
D' F' U F' D2 U2 L'
B D B F' U' B L
F D B U' B L R2
F D B U' B R2 L
F' D B2 R B U' B'
D' F' U' R2 B L R2
D' F' U' R2 B R2 L
D2 F' U' D' B L B
D2 F' U' B D' L B2
D2 F' U' B' D' B2 L
D F' U F R U2 B2
D2 F' U2 L F L U
D F' U F' U2 L' B2
D F' U F' U2 B2 L'
D F' U' L B L B
D F' U' L' B L B
D F' U' L2 B L B
D F' U' B L D B
D F' U' B L D' B
D F' U' B L D2 B
D F' U' B L B D
D F' U' B L B D'
D F' U' B L B D2
D F' U' B L' B L2
D F' U' B L2 B L'
D F' U' B D L B
D F' U' B D' L B
D F' U' B D2 L B
U F' U' R2 U' L' R2
U F' U' R2 U' R2 L'
D F' U2 L F U B2
D' F' D U F' U2 L'
D2 F' D' R B U' B
D' F' D' U F' U2 L'
D2 F' D' U' B L B
D2 F' D' B U' B L
F' D' R D B R2 U'
D2 F' D2 R B R U'
F' D' R D2 B U' B
D' F' D2 U F' U2 L'
F' D' R B U F2 U2
F' D' R B U' D2 B2
F' D' R B D R2 U'
F' D' R B D2 U' B2
D F' D' R B R U'
U' F' B R2 U' F L
F' D' R' D R2 B U'
D' F' B U F' U2 L'
D' F' B' U F' U2 L'
D F' B U' L B L
D F' B U' L' B L
D F' B U' L2 B L
D F' B U' D B L
D F' B U' D' B L
D F' B U' D2 B L
D F' B U' B L D
D F' B U' B L D'
D F' B U' B L D2
D F' B U' B D L
D F' B U' B D' L
D F' B U' B D2 L
D F' B D U' B L
D' F' B2 U F' U2 L'
D F' B D' U' B L
F' D' U F R F U2
D F' B D2 U' B L
D F' B' R B U' B2
D F' B' U' B L B2
U F' B' R2 U' L' F'
F' D' U' B L D2 B2
F' D' U' B D2 L B2
F' D' U' B' D2 B2 L
D F' B2 R B U' B'
F2 D' F U F R U2
B' D' F' U F' U2 L'
B2 D' F' U F' U2 L'
R' F2 R' U2 F B U
R' F2 R' U2 B F U
B D' F' U F' U2 L'
D F2 R F B U' B
D F2 R B F U' B
U F2 U' R2 F U' L'
U F2 U' F R2 U' L'
F' D2 R D' B U' B
F' D2 R D2 B R2 U'
F' D2 R B U' D' B2
F' D2 R B U2 L2 U
F' D2 R B D' U' B2
F' D2 R B D2 R2 U'
F' D2 R' U2 L2 F' U
F' D2 R' U2 F' L2 U
F' D2 R' D2 R2 B U'
U' B L U F' R2 U'
R F2 B U2 L' B' U
F' D2 U' B D' L B2
F' D2 U' B' D' B2 L
F' D2 U2 L F L U
R B R U2 D B U
R B R U2 D' B U
R B R U2 D2 B U
R B R U2 B U D
R B R U2 B U D'
R B R U2 B U D2
R B R U2 B D U
R B R U2 B D' U
R B R U2 B D2 U
R B R D U2 B U
R B R D' U2 B U
R B R D2 U2 B U
R B R F U2 B U
R B R F' U2 B U
R B R F2 U2 B U
U' B U F' R2 U' L
R B R' D F' U' B2
R B R' F R2 F2 U'
R B R' F' R2 U' D
R B R' F' R2 U' D'
R B R' F' R2 U' D2
R B R' F' R2 D U'
R B R' F' R2 D' U'
R B R' F' R2 D2 U'
R B R' F' U' D B2
R B R' F' D U' B2
R B R' F2 R2 F U'
R B U' B' R' D B2
F' B R D B R U'
B' F R B R F2 U'
D B D F' U' B L
F' B R D' B R U'
F' B R D2 B R U'
F' B R B R U' D
F' B R B R U' D'
F' B R B R U' D2
F' B R B R D U'
F' B R B R D' U'
F' B R B R D2 U'
F' B R B D R U'
F' B R B D' R U'
F' B R B D2 R U'
F' B R B' R B2 U'
F' B R B2 R B' U'
B2 F R B R F2 U'
R B D R U2 B U
F2 B R B R F U'
R B D R' F' R2 U'
D B D' F' U' B L
B F R B R F2 U'
R B D' R U2 B U
U' B F' R2 U' F L
R B D' R' F' R2 U'
F' B R2 D B' U' L
D B D2 F' U' B L
F B R B R F2 U'
D' B F' U F' U2 L'
F2 B R2 D' F U' L'
R B D2 R U2 B U
R B D2 R' F' R2 U'
D B F' U' L B L
D B F' U' L' B L
D B F' U' L2 B L
D B F' U' D B L
D B F' U' D' B L
D B F' U' D2 B L
D B F' U' B L D
D B F' U' B L D'
D B F' U' B L D2
D B F' U' B D L
D B F' U' B D' L
D B F' U' B D2 L
R B F R' F' R U'
D B F' D U' B L
D B F' D' U' B L
D B F' D2 U' B L
F' B U' D B L B
F' B U' B L D B2
F' B U' B D L B2
F' B U' B' D B2 L
R B F2 U2 L' B' U
F' B D R B U' B
F' B D U' B L B
F' B D B U' B L
R' B' R2 B R' F' U'
R B' R B2 U2 B' U
R B' R' F' R2 B2 U'
R B' R' F' B2 R2 U'
R B' R' B2 F' R2 U'
B' F' R D B R U'
B' F' R D' B R U'
B' F' R D2 B R U'
B' F' R B R U' D
B' F' R B R U' D'
B' F' R B R U' D2
B' F' R B R D U'
B' F' R B R D' U'
B' F' R B R D2 U'
B' F' R B D R U'
B' F' R B D' R U'
B' F' R B D2 R U'
F' B' R D B R U'
B' F' R B' R B2 U'
F' B' R D' B R U'
B' F' R B2 R B' U'
F' B' R D2 B R U'
B2 F' R D B R U'
B2 F' R D' B R U'
B2 F' R D2 B R U'
F' B' R B R U' D
F' B' R B R U' D'
F' B' R B R U' D2
F' B' R B R D U'
F' B' R B R D' U'
F' B' R B R D2 U'
F' B' R B D R U'
F' B' R B D' R U'
F' B' R B D2 R U'
F' B' R B' R B2 U'
F' B' R B2 R B' U'
B2 F' R B R U' D
B2 F' R B R U' D'
B2 F' R B R U' D2
B2 F' R B R D U'
B2 F' R B R D' U'
B2 F' R B R D2 U'
B2 F' R B D R U'
B2 F' R B D' R U'
B2 F' R B D2 R U'
B2 F' R B' R B2 U'
F2 B' R B R F U'
B2 F' R B2 R B' U'
B F' R D B R U'
B F' R D' B R U'
B F' R D2 B R U'
B F' R B R U' D
B F' R B R U' D'
B F' R B R U' D2
B F' R B R D U'
B F' R B R D' U'
B F' R B R D2 U'
B' F' R2 D B' U' L
B F' R B D R U'
B F' R B D' R U'
B F' R B D2 R U'
B F' R B' R B2 U'
B F' R B2 R B' U'
F' B' R2 D B' U' L
F B' R B R F2 U'
B2 F' R2 D B' U' L
F2 B' R2 D' F U' L'
B F' R2 D B' U' L
R2 B' D' F U' L' R2
R2 B' D' F U' R2 L'
B' F' U' D B L B
B' F' U' B L D B2
B' F' U' B D L B2
F' B' U' D B L B
B' F' U' B' D B2 L
B2 F' U' D B L B
F' B' U' B L D B2
F' B' U' B D L B2
F' B' U' B' D B2 L
B2 F' U' B L D B2
B2 F' U' B D L B2
D' B' F' U F' U2 L'
B2 F' U' B' D B2 L
B F' U' D B L B
B' F' D R B U' B
B F' U' B L D B2
B F' U' B D L B2
B' F' D U' B L B
B F' U' B' D B2 L
F' B' D R B U' B
B' F' D B U' B L
D B' F' R B U' B2
B2 F' D R B U' B
F' B' D U' B L B
D B' F' U' B L B2
B2 F' D U' B L B
F' B' D B U' B L
B2 F' D B U' B L
U B' F' R2 U' L' F'
B F' D R B U' B
B F' D U' B L B
B F' D B U' B L
D B2 R B U' B' R'
B' F2 R B R F U'
F' B2 R D B R U'
F' B2 R D' B R U'
F' B2 R D2 B R U'
F' B2 R B R U' D
F' B2 R B R U' D'
F' B2 R B R U' D2
F' B2 R B R D U'
F' B2 R B R D' U'
F' B2 R B R D2 U'
F' B2 R B D R U'
F' B2 R B D' R U'
F' B2 R B D2 R U'
F' B2 R B' R B2 U'
R B2 R B' U' D' R2
R B2 R B' U2 B2 U
F' B2 R B2 R B' U'
R B2 R B' D' U' R2
R B2 R B' D2 F2 U'
B2 F2 R B R F U'
F2 B2 R B R F U'
R B2 R' F' R2 B' U'
R B2 R' F' B' R2 U'
B' F2 R2 D' F U' L'
R B2 R' B' F' R2 U'
B F2 R B R F U'
F' B2 R2 D B' U' L
F B2 R B R F2 U'
B2 F2 R2 D' F U' L'
F2 B2 R2 D' F U' L'
B F2 R2 D' F U' L'
R2 B2 U2 D B' U L
F' B2 U' D B L B
F' B2 U' B L D B2
F' B2 U' B D L B2
F' B2 U' B' D B2 L
R2 B2 D U2 B' U L
F' B2 D R B U' B
F' B2 D U' B L B
F' B2 D B U' B L
D' B2 F' U F' U2 L'
D B2 F' R B U' B'
