B2 U L B' U'
U' L' R' F U B2
B2 L' U L2 B' U'
U' L' F R' U B2
L' U' R' F U B2
L' U' F R' U B2
U' R' L' F U B2
B2 U L D B' U'
B2 U L D' B' U'
B2 U L D2 B' U'
B2 U L B' U' D
B2 U L B' U' D'
B2 U L B' U' D2
B2 U L B' D U'
B2 U L B' D' U'
B2 U L B' D2 U'
L' F R' U R B2
L' F R' U B2 R
B2 D F L' D F2
B' D F B' L' F
B' D B' L' F L'
B' D B' F L' F
B2 F U L B' U'
B2 F' U L B' U'
U B2 L B' U' B
L B2 U L B U'
F' B2 U L B' U'
B2 F2 U L B' U'
F2 B2 U L B' U'
F B2 U L B' U'
U' L' F R' U B2 D'
U' L' F R' U B2 D2
U' L' F R' D L2 U
F2 L' F R' U R B2
F2 L' F R' U B2 R
U2 L' F R' U B2 R'
B2 L' F U L2 U' L2
F L' F R' U R B2
F L' F R' U B2 R
U' L' F D L2 R' U
U' L' F D R' L2 U
B2 L' F D F2 D' L2
R' L2 U R B L B
U' L' F' R' F2 U B2
R' L2 U B L B R
B2 L' F' D F2 D2 L2
B2 L' F' D' L2 D2 F2
U' L2 R' U B L B
B2 L2 U L' B U' L
B2 L2 U B L' U' L2
R' L2 B U B L R
R' L2 B U B R L
U L2 U2 R' F' U B2
D L2 F R' U L' R
D L2 F R' U R L'
R' U R B' D' B' L
B2 R L B' U' B R'
U' R L' F R2 U B2
L2 U B U' L F B
L2 U B U' L B F
R' U B' R D' B' L
R' U B' D' R B' L
R' U B' D' B' L R
R' U B' D' B' R L
L U B2 L B U' B'
L U' L2 R' F U B2
D2 R F' R2 U B R
L U' L2 F R' U B2
L' U' R F R2 U B2
L' U' R' D F L2 U
L' U' R' F L U B2
L' U' R' F L' U B2
L' U' R' F L2 U B2
L' U' R' F U B2 D
L' U' R' F U B2 D'
L' U' R' F U B2 D2
L' U' R' F D L2 U
L U' R' L2 F U B2
L2 U' R' F' U L' B2
L2 U' R' F' U B2 L'
L U' R' U2 B' U' B'
L U' R' D L2 F U
L' U' D R' F L2 U
L' U' D F L2 R' U
L' U' D F R' L2 U
L U' D L2 R' F U
L U' D L2 F R' U
L U' D R' L2 F U
U' R' L U2 B' U' B'
U' R' L D L2 F U
L' U' F L R' U B2
B2 R' L B' U' B R
L' U' F L' R' U B2
L' U' F L2 R' U B2
U' R' L' D F L2 U
L' U' F R' L U B2
L' U' F R' L' U B2
L' U' F R' L2 U B2
L' U' F R' U B2 D
L' U' F R' U B2 D'
L' U' F R' U B2 D2
L' U' F R' D L2 U
U' R' L' F L U B2
U' R' L' F L' U B2
U' R' L' F L2 U B2
U' R' L' F U B2 D
U' R' L' F U B2 D'
U' R' L' F U B2 D2
U' R' L' F D L2 U
L' U' F D L2 R' U
L' U' F D R' L2 U
U2 R' L' F U B2 R'
U' R' L2 U B L B
L' U' F' R' F2 U B2
L2 U' F' R' U L' B2
L2 U' F' R' U B2 L'
B2 R' U L B' U' R
U' R' U B' D' B' L
U' R' D L2 F U L'
U' R' D F L2 U L
B' R' D' R F' B' L
B' R' D' R B' L F'
B' R' D' R B' F' L
B' R' D' B' L R F'
B' R' D' B' R L F'
B' R' D' B' R F' L
U' R' F L' F U B2
U' R' F' L' F U B2
U' R' F2 L' F U B2
B2 R2 L B' U' B R2
B2 R2 U L B' U' R2
L D L2 F R' U R
L' D U' R' F L2 U
L' D U' F L2 R' U
L' D U' F R' L2 U
B2 U L R' B' R U'
B2 U L R2 B' R2 U'
B2 U L D B' U' D
B2 U L D B' U' D'
B2 U L D B' U' D2
B2 U L D B' D U'
B2 U L D B' D' U'
B2 U L D B' D2 U'
L D U' L2 R' F U
B2 U L D' B' U' D
B2 U L D' B' U' D'
B2 U L D' B' U' D2
B2 U L D' B' D U'
B2 U L D' B' D' U'
B2 U L D' B' D2 U'
L D U' L2 F R' U
B2 U L D2 B' U' D
B2 U L D2 B' U' D'
B2 U L D2 B' U' D2
B2 U L D2 B' D U'
B2 U L D2 B' D' U'
B2 U L D2 B' D' U'
B2 U L D2 B' D2 U'
L D U' R' L2 F U
B2 U L B U' D L2
B2 U L B D U' L2
L' D F L2 R' U R
B2 U L B2 D B U'
B2 U L B2 D' B U'
B2 U L B2 D2 B U'
L' D F R' L2 U R
U' D L2 R' F U L'
B2 U L' B L2 B' U'
B2 U L' B' L2 B' U'
B2 U L' B2 L2 B' U'
U' D L2 F R' U L'
B2 U L2 D L' B' U'
B2 U L2 D' L' B' U'
B2 U L2 D2 L' B' U'
B2 U L2 B L' B' U'
B2 U L2 B' L' B' U'
B2 U L2 B2 L' B' U'
U' D R' L2 F U L'
B2 U R' L B' R U'
U' D R' F L2 U L
B2 U R2 L B' R2 U'
U' D F L2 R' U L
U' D F R' L2 U L
B2 U D' L B' U' L
B2 U D' B' U' L F
B2 U F L F' B' U'
B2 U F L B' F' U'
B2 U F2 L F2 B' U'
B2 U F2 L B' F2 U'
B2 U B L B' L U'
B' U B' L B' U' B
F' U B2 L B' U' B
F2 U B2 L B' U' B
F U B2 L B' U' B
D U' L2 R' F U L'
D U' L2 F R' U L'
D2 U' R F' R2 U B
F' U' L' R' F U B2
F2 U' L' R' F U B2
F' U' L' F R' U B2
F2 U' L' F R' U B2
F U' L' R' F U B2
D U' R' L2 F U L'
F U' L' F R' U B2
D U' R' F L2 U L
B2 U' R U2 L B' U'
F' U' R' L' F U B2
F2 U' R' L' F U B2
B2 U' R' U2 L B' U'
D U' F L2 R' U L
D U' F R' L2 U L
B2 U' R2 U2 L B' U'
F U' R' L' F U B2
B2 U' F U2 L B' U'
B2 U' F' U2 L B' U'
B2 U' F2 U2 L B' U'
U' D2 R F' R2 U B
B2 U2 R U' L B' U'
B2 U2 R' U' L B' U'
B2 U2 R2 U' L B' U'
L' F L R' U R B2
L' F L R' U B2 R
U' F L' R' F U B2
L' F L' R' U R B2
L' F L' R' U B2 R
U' F L' F R' U B2
L' F L2 R' U R B2
L' F L2 R' U B2 R
D F L' U' L' R' U
D F L' U' R' L' U
D F L2 R' U L R
D F L2 R' U R L
U' F R' L' F U B2
L' F R' L U R B2
L' F R' L U B2 R
L' F R' L' U R B2
L' F R' L' U B2 R
L' F R' L2 U R B2
L' F R' L2 U B2 R
L' F R' U R B2 D
L' F R' U R B2 D'
L' F R' U R B2 D2
L' F R' U R' B2 R2
L' F R' U B' R B'
L' F R' U B2 R D
L' F R' U B2 R D'
L' F R' U B2 R D2
L' F R' U B2 D R
L' F R' U B2 D' R
L' F R' U B2 D2 R
L' F R' D L2 U R
L' F R' B U B R
L' F R' B' U R B'
L' F R' B' U B' R
D F R' L2 U L R
D F R' L2 U R L
D F U' L2 R' U L
D F U' R' L2 U L
B' D L' F L B' L2
L' F D L2 R' U R
L' F D R' L2 U R
B2 D L' F D L' F2
B2 D L' F' D F2 L'
D F D' B2 L' D F2
L' F B2 U L U' L'
U' F' L' R' F U B2
U' F' L' F R' U B2
L F B2 U L B U'
R' F' L' F U R B2
R' F' L' F U B2 R
B2 D F L' U L2 U'
B2 D F L' D F2 D
B2 D F L' D F2 D'
B2 D F L' D F2 D2
B2 D F L' F D F2
B2 D F L' F' D F2
B2 D F L' F2 D F2
B' D F B L' F B2
B' D F B L' B2 F
B2 D F U L U' L2
B' D F B' L' D F
B' D F B' L' D' F
B' D F B' L' D2 F
B' D F B' L' F D
B' D F B' L' F D'
B' D F B' L' F D2
B' D F B2 L' F B
B' D F B2 L' B F
B2 D F D L' D F2
B2 D F D' L' D F2
B2 D F D2 L' D F2
B2 D F' L' D F2 L'
B D F B L' D F2
U' F' R' L' F U B2
B' D B L' F L' B2
B' D B L' F B2 L'
B' D B L' B2 F L'
B' D B F L' F B2
B' D B F L' B2 F
B' D B' L' F L' D
B' D B' L' F L' D'
B' D B' L' F L' D2
B' D B' L' F D L'
B' D B' L' F D' L'
B' D B' L' F D2 L'
B' D B' F L' D F
B' D B' F L' D' F
B' D B' F L' D2 F
B' D B' F L' F D
B' D B' F L' F D'
B' D B' F L' F D2
B' D B2 L' F L' B
B' D B2 L' F B L'
B' D B2 L' B F L'
B D B F L' D F2
B' D B2 F L' F B
B' D B2 F L' B F
L' F' U' R' F2 U B2
L' F' U' F2 R' U B2
B' D' R F' R' B' L
B2 D' U L B' U' L
B2 D' U B' U' L F
U' F2 L' R' F U B2
U' F2 L' F R' U B2
L F' B2 U L B U'
U' F2 R' L' F U B2
B' D' B' L R F' R'
B' D' B' L2 D2 L' F
B' D' B' R L F' R'
B' D' B' R F' L R'
B' D' B' R F' R' L
B' D' B' D2 L' F L2
L' F2 U' F' R' U B2
D F2 U' L2 R' F' U
D F2 U' R' L2 F' U
D F2 U' R' F' L2 U
L F2 B2 U L B U'
R' B L2 U B L R
R' B L2 U B R L
B' D2 B' D' L' F L'
B' D2 B' D' F L' F
B2 F L' U L2 B' U'
B2 F U L D B' U'
B2 F U L D' B' U'
B2 F U L D2 B' U'
B2 F U L B' U' D
B2 F U L B' U' D'
B2 F U L B' U' D2
B2 F U L B' D U'
B2 F U L B' D' U'
B2 F U L B' D2 U'
D' B' L2 D L' F B2
D' B' L2 D L' B2 F
D' B' L2 D B2 L' F
B' F D F B' L' F
B' F D B' L' F L'
B' F D B' F L' F
B2 F D F L' D F2
R' B' U R D' B' L
R' B' U D' R B' L
R' B' U D' B' L R
R' B' U D' B' R L
B2 F' L' U L2 B' U'
D' B' D L' F L2 B2
D' B' D L' F B2 L2
D' B' D L' B2 F L2
R' B' D' U R B' L
R' B' D' U B' L R
R' B' D' U B' R L
B2 F' U L D B' U'
B2 F' U L D' B' U'
B2 F' U L D2 B' U'
B2 F' U L B' U' D
B2 F' U L B' U' D'
B2 F' U L B' U' D2
B2 F' U L B' D U'
B2 F' U L B' D' U'
B2 F' U L B' D2 U'
B' F' D F B' L' F
B' F' D B' L' F L'
B' F' D B' F L' F
F' B' D F B' L' F
B2 F' D F L' D F2
F' B' D B' L' F L'
F' B' D B' F L' F
F2 B' D F B' L' F
F2 B' D B' L' F L'
F2 B' D B' F L' F
L2 B2 L U' F U F'
L2 B2 L' U B' L2 U'
F B' D F B' L' F
U B2 L R B' U' B
U B2 L R' B' U' B
L' B2 L2 U B' L' U'
U B2 L R2 B' U' B
F B' D B' L' F L'
F B' D B' F L' F
U B2 L D B' U' B
U B2 L D' B' U' B
U B2 L D2 B' U' B
U B2 L B' U' D B
U B2 L B' U' D' B
U B2 L B' U' D2 B
U B2 L B' U' B D
U B2 L B' U' B D'
U B2 L B' U' B D2
U B2 L B' D U' B
U B2 L B' D' U' B
U B2 L B' D2 U' B
L B2 L' U L2 B U'
L B2 L' U B L2 U'
F' B2 L' U L2 B' U'
B2 F2 L' U L2 B' U'
F2 B2 L' U L2 B' U'
L B2 L2 U L' B U'
L B2 L2 U B L' U'
U B2 R L B' U' B
F B2 L' U L2 B' U'
L' B2 U L2 B' L' U'
U B2 R' L B' U' B
L2 B2 U L B U' L
U B2 R2 L B' U' B
L' B2 U' F U2 L U'
L B2 U L D B U'
L B2 U L D' B U'
L B2 U L D2 B U'
L B2 U L B U' D
L B2 U L B U' D'
L B2 U L B U' D2
L B2 U L B D U'
L B2 U L B D' U'
L B2 U L B D2 U'
L B2 U L' B L2 U'
L B2 U L2 B L' U'
L B2 U D L B U'
L B2 U D' L B U'
F' B2 U L D B' U'
F' B2 U L D' B' U'
F' B2 U L D2 B' U'
L B2 U D2 L B U'
F' B2 U L B' U' D
F' B2 U L B' U' D'
F' B2 U L B' U' D2
F' B2 U L B' D U'
F' B2 U L B' D' U'
F' B2 U L B' D2 U'
B2 F2 U L D B' U'
B2 F2 U L D' B' U'
B2 F2 U L D2 B' U'
B2 F2 U L B' U' D
B2 F2 U L B' U' D'
B2 F2 U L B' U' D2
B2 F2 U L B' D U'
B2 F2 U L B' D' U'
B2 F2 U L B' D2 U'
F2 B2 U L D B' U'
F2 B2 U L D' B' U'
F2 B2 U L D2 B' U'
F2 B2 U L B' U' D
F2 B2 U L B' U' D'
F2 B2 U L B' U' D2
F2 B2 U L B' D U'
F2 B2 U L B' D' U'
F2 B2 U L B' D2 U'
F B2 U L D B' U'
F B2 U L D' B' U'
F B2 U L D2 B' U'
F B2 U L B' U' D
F B2 U L B' U' D'
F B2 U L B' U' D2
F B2 U L B' D U'
F B2 U L B' D' U'
F B2 U L B' D2 U'
L B2 D U L B U'
B' F2 D F B' L' F
B' F2 D B' L' F L'
B' F2 D B' F L' F
F' B2 D F L' D F2
L' B2 F U L U' L'
B2 F2 D F L' D F2
L B2 D' U L B U'
F2 B2 D F L' D F2
L B2 D2 U L B U'
F B2 D F L' D F2
L B2 F U L B U'
L B2 F' U L B U'
L B2 F2 U L B U'
