D' L R2 F' B' U2
D' L R2 B' F' U2
D' L B' R2 U2 B2
D L2 F2 B R F'
D L2 B F2 R F'
D' R2 L F' B' U2
D' R2 L B' F' U2
D' R2 F' L B' U2
F2 B2 U' R' F' B'
B2 F2 U' R' F' B'
F2 B2 U' R' B' F'
B2 F2 U' R' B' F'
D' R2 L B' F' D' U2
D' R2 L B' F' D2 U2
D R2 L F' U2 L F
D' R2 L' F' L2 U2 F2
B2 R2 U' D R F' B'
B2 R2 U' D R B' F'
B2 R2 U' D B' R F'
B2 R2 U' B' D R F'
B2 R2 D U' R F' B'
B2 R2 D U' R B' F'
B2 R2 D U' B' R F'
D' R2 F L F2 B' U2
D' R2 F L B' F2 U2
D' R2 F' L D B' U2
D' R2 F' L D' B' U2
D' R2 F' L D2 B' U2
D' R2 F' L B' U2 D
D' R2 F' L B' U2 D'
D' R2 F' L B' U2 D2
D' R2 F' L B' D U2
D' R2 F' L B' D' U2
D' R2 F' L B' D2 U2
R' D L2 F2 R F' B
R' D L2 F2 R B F'
D R2 F' L U2 L F
D' U L R2 F' B' U2
D' U L R2 B' F' U2
D' U L B' R2 U2 B2
U' D L2 F2 B R F'
U' D L2 B F2 R F'
U2 D L2 F2 B R F'
U2 D L2 B F2 R F'
D U L2 F2 B R F'
D U L2 B F2 R F'
L2 D F2 L2 B R F'
U D L2 F2 B R F'
U D L2 B F2 R F'
L2 D F2 B L2 R F'
L2 D F2 B R L2 F'
L2 D F2 B R F' L2
D' U R2 L F' B' U2
D' U R2 L B' F' U2
D' U R2 F' L B' U2
L2 D B F2 L2 R F'
L2 D B F2 R L2 F'
L2 D B F2 R F' L2
R2 D' L R2 B' U2 B2
R2 D' L F' R2 B' U2
R2 D' L F' B' R2 U2
R2 D' L B' R2 U2 B
R2 D' L B' F' R2 U2
L2 D' L' R2 F' U2 F2
B U F L' B U' R'
B U F B L' U' R'
D' U' L R2 F' B' U2
D' U' L R2 B' F' U2
U' D' L R2 F' B' U2
U' D' L R2 B' F' U2
B U F2 B U' R' F'
L2 D' R2 L' F' U2 F2
U2 D' L R2 F' B' U2
U2 D' L R2 B' F' U2
D' U' L B' R2 U2 B2
U' D' L B' R2 U2 B2
R2 D' R2 L B' U2 B2
B U B F L' U' R'
U2 D' L B' R2 U2 B2
B U B F2 U' R' F'
U D' L R2 F' B' U2
U D' L R2 B' F' U2
U D' L B' R2 U2 B2
D U' L2 F2 B R F'
D U' L2 B F2 R F'
U' D' R2 L F' B' U2
D' U' R2 L F' B' U2
U' D' R2 L B' F' U2
D' U' R2 L B' F' U2
R2 D' F' L R2 B' U2
R2 D' F' L B' R2 U2
D' U' R2 F' L B' U2
U' D' R2 F' L B' U2
U2 D' R2 L F' B' U2
U2 D' R2 L B' F' U2
R2 D' F' R2 L B' U2
U2 D' R2 F' L B' U2
U D' R2 L F' B' U2
U D' R2 L B' F' U2
U D' R2 F' L B' U2
B2 U' R2 D R F' B'
B2 U' R2 D R B' F'
B2 U' R2 D B' R F'
B2 U' R2 B' D R F'
B2 U' D R F' R2 B'
B2 U' D R F' B' R2
B2 U' D R B' F' R2
B2 U' D R' B' D2 F2
D' U2 L R2 F' B' U2
D' U2 L R2 B' F' U2
B2 U' F' R' D' F2 B'
B2 U' F' R' D' B' F2
B2 U' F' R' B' D' F2
D' U2 L B' R2 U2 B2
D U2 L2 F2 B R F'
D U2 L2 B F2 R F'
D' U2 R2 L F' B' U2
D' U2 R2 L B' F' U2
D' U2 R2 F' L B' U2
D' F L R2 F' B' U2
D' F L R2 B' F' U2
D' F L B' R2 U2 B2
L F L' B2 U' R' B'
D F L2 F2 B R F'
D F L2 B F2 R F'
D' F R2 L F' B' U2
D' F R2 L B' F' U2
D' F R2 F' L B' U2
L F U' L' B2 U' B'
B2 D R U' F' R2 B'
B2 D R U' F' B' R2
B2 D R U' B' F' R2
D' F' L R2 F' B' U2
D' F' L R2 B' F' U2
B2 D U' R F' R2 B'
B2 D U' R F' B' R2
B2 D U' R B' F' R2
B2 D U' R' B' D2 F2
D' F' L B' R2 U2 B2
R F B2 L' U' R' B
D F' L2 F2 B R F'
D F' L2 B F2 R F'
D' F' R2 L F' B' U2
D' F' R2 L B' F' U2
D' F' R2 F' L B' U2
D' F2 L R2 F' B' U2
D' F2 L R2 B' F' U2
D' F2 L B' R2 U2 B2
D F2 L2 F2 B R F'
D F2 L2 B F2 R F'
D' F2 R2 L F' B' U2
D' F2 R2 L B' F' U2
D' F2 R2 F' L B' U2
U' F2 B2 U' R' F' B'
U' F2 B2 U' R' B' F'
D2 F2 B2 U R' F' B'
D2 F2 B2 U R' B' F'
U2 F2 B2 U' R' F' B'
U2 F2 B2 U' R' B' F'
U F2 B2 U' R' F' B'
U F2 B2 U' R' B' F'
R F2 B2 U' R' F' B
R F2 B2 U' R' B F'
D B L2 R D2 F' R
D B R L2 D2 F' R
B2 F L' U' D2 R' B
B2 F L' D2 U' R' B
B F L' B U' R' B'
D' B D2 L2 R F' R
D' B D2 L2 F' R F'
F B L' B U' R' B'
D' B D2 R L2 F' R
D' B D2 R F' L2 R
D' B D2 R F' R L2
D' B D2 F' L2 R F'
D' B D2 F' R L2 F'
D' B D2 F' R F' L2
B F U L' B U' R'
F B U L' B U' R'
B F U B L' U' R'
F B U B L' U' R'
B2 F' R U' B' R2 F'
B2 F' U' R' D' F2 B'
B2 F' U' R' D' B' F2
B2 F' U' R' B' D' F2
B2 F' U2 R U R2 B'
B2 F' U2 R U B' R2
D B2 R F' R2 B' L2
D B2 R F' B' L2 R2
D B2 R F' B' R2 L2
D B2 R B' L2 F' R2
D B2 R B' F' L2 R2
D B2 R B' F' R2 L2
F B2 L' U' D2 R' B
F' B2 R U' B' R2 F'
F B2 L' D2 U' R' B
D B2 R' B' L2 D2 F2
D B2 R' B2 L2 F B
D B2 R' B2 L2 B F
F' B2 U' R' D' F2 B'
F' B2 U' R' D' B' F2
F' B2 U' R' B' D' F2
B2 F2 U' R' D F' B'
B2 F2 U' R' D B' F'
B2 F2 U' R' D' F' B'
B2 F2 U' R' D' B' F'
B2 F2 U' R' D2 F' B'
B2 F2 U' R' D2 B' F'
B2 F2 U' R' F' D B'
B2 F2 U' R' F' D' B'
B2 F2 U' R' F' D2 B'
B2 F2 U' R' F' B' D
B2 F2 U' R' F' B' D'
B2 F2 U' R' F' B' D2
B2 F2 U' R' B' D F'
B2 F2 U' R' B' D' F'
B2 F2 U' R' B' D2 F'
B2 F2 U' R' B' F' D
B2 F2 U' R' B' F' D'
B2 F2 U' R' B' F' D2
B2 F2 U' R2 B' R F'
B2 F2 U' D R' F' B'
B2 F2 U' D R' B' F'
F2 B2 U' R' D F' B'
F2 B2 U' R' D B' F'
F2 B2 U' R' D' F' B'
F2 B2 U' R' D' B' F'
F2 B2 U' R' D2 F' B'
F2 B2 U' R' D2 B' F'
F2 B2 U' R' F' D B'
F2 B2 U' R' F' D' B'
F2 B2 U' R' F' D2 B'
F2 B2 U' R' F' B' D
F2 B2 U' R' F' B' D'
F2 B2 U' R' F' B' D2
B2 F2 U' D' R' F' B'
B2 F2 U' D' R' B' F'
F2 B2 U' R' B' D F'
F2 B2 U' R' B' D' F'
F2 B2 U' R' B' D2 F'
F2 B2 U' R' B' F' D
F2 B2 U' R' B' F' D'
F2 B2 U' R' B' F' D2
B2 F2 U' D2 R' F' B'
B2 F2 U' D2 R' B' F'
F2 B2 U' R2 B' R F'
F2 B2 U' D R' F' B'
F2 B2 U' D R' B' F'
B2 F2 U' F R' F' B'
B2 F2 U' F R' B' F'
F2 B2 U' D' R' F' B'
F2 B2 U' D' R' B' F'
B2 F2 U' F' R' F' B'
B2 F2 U' F' R' B' F'
F2 B2 U' D2 R' F' B'
F2 B2 U' D2 R' B' F'
B2 F2 U' F2 R' F' B'
B2 F2 U' F2 R' B' F'
F2 B2 U' F R' F' B'
F2 B2 U' F R' B' F'
F2 B2 U' F' R' F' B'
F2 B2 U' F' R' B' F'
F2 B2 U' F2 R' F' B'
F2 B2 U' F2 R' B' F'
F' B2 U2 R U R2 B'
F' B2 U2 R U B' R2
B2 F2 D U' R' F' B'
B2 F2 D U' R' B' F'
F2 B2 D U' R' F' B'
F2 B2 D U' R' B' F'
B2 F2 D' U' R' F' B'
B2 F2 D' U' R' B' F'
F2 B2 D' U' R' F' B'
F2 B2 D' U' R' B' F'
U' B2 F2 U' R' F' B'
U' B2 F2 U' R' B' F'
D2 B2 F2 U R' F' B'
D2 B2 F2 U R' B' F'
B2 F2 D2 U' R' F' B'
B2 F2 D2 U' R' B' F'
F2 B2 D2 U' R' F' B'
F2 B2 D2 U' R' B' F'
R B2 F L' U' R' B
U2 B2 F2 U' R' F' B'
U2 B2 F2 U' R' B' F'
U B2 F2 U' R' F' B'
U B2 F2 U' R' B' F'
R B2 F2 U' R' F' B
R B2 F2 U' R' B F'
