R' U F' L' R2 B2
R' U F' L' B2 R2
R' U F' R2 L' B2
R' U F' R2 B2 L'
R' U F' B2 L' R2
R' U F' B2 R2 L'
R' U B2 F' L' R2
R' U B2 F' R2 L'
U' B L U' B R
R B2 L2 D' F L'
R B2 D' L2 F L'
U2 R L B2 D' F L'
R' U F R2 F2 B2 L
R' U F R2 B2 L F2
R' U F R2 B2 F2 L
R' U F' L R2 B2 L2
R' U F' L B2 L2 R2
R' U F' L B2 R2 L2
R' U F' L' R B2 R
R' U F' L' R2 B2 D
R' U F' L' R2 B2 D'
R' U F' L' R2 B2 D2
R' U F' L' B' R2 B'
R' U F' L' B2 R2 D
R' U F' L' B2 R2 D'
R' U F' L' B2 R2 D2
R' U F' R L' B2 R
R' U F' R B2 L' R
R' U F' R B2 R L'
R' U F' R2 L B2 L2
R' U F' R2 L' B2 D
R' U F' R2 L' B2 D'
R' U F' R2 L' B2 D2
R' U F' R2 B L' B
R' U F' R2 B2 L' D
R' U F' R2 B2 L' D'
R' U F' R2 B2 L' D2
R' U F' R2 B2 D L'
R' U F' R2 B2 D' L'
R' U F' R2 B2 D2 L'
R' U F' B L' B R2
R' U F' B' R2 B' L'
R' U F' B2 L' R2 D
R' U F' B2 L' R2 D'
R' U F' B2 L' R2 D2
R' U F' B2 R2 L' D
R' U F' B2 R2 L' D'
R' U F' B2 R2 L' D2
R' U F' B2 R2 D L'
R' U F' B2 R2 D' L'
R' U F' B2 R2 D2 L'
R' U F2 R2 F L' B2
R' U F2 R2 F B2 L'
R' U F2 R2 B2 F L'
B2 R U B' U B2 U2
B2 R U B' U' D2 F2
B2 R U B' D L2 U'
B2 R U B' D2 U' F2
R' U F2 B2 R2 F L'
R' U B F' L' B R2
B2 R U2 B U' B2 U'
B2 R U2 B U2 D L2
B2 R U2 B D U2 L2
B2 R U2 B D' R2 U2
R' U B' F' R2 B' L'
R' U B2 L F' L' R2
R' U B2 L F' R2 L'
R' U B2 L' F' L' R2
R' U B2 L' F' R2 L'
R' U B2 L2 F' L' R2
R' U B2 L2 F' R2 L'
B' R D B' L2 D2 F2
B' R D B2 L2 F B
B' R D B2 L2 B F
R' U B2 F' L' R2 D
R' U B2 F' L' R2 D'
R' U B2 F' L' R2 D2
R' U B2 F' R2 L' D
R' U B2 F' R2 L' D'
R' U B2 F' R2 L' D2
R' U B2 F' R2 D L'
R' U B2 F' R2 D' L'
R' U B2 F' R2 D2 L'
R' U B2 F2 R2 F L'
B' R D' B' D2 L2 F2
B' R D' B' D2 F2 L2
D R D' B2 L2 F L'
R U' R2 U F' L' B2
R U' R2 U F' B2 L'
R U' R2 U B2 F' L'
U2 R B' D B' L F
U2 R B2 L D' F L'
U2 R B2 D' L F L'
R' U' F' R2 B L B
D R' L2 U F' L' R2
D R' L2 U F' R2 L'
B2 R' L2 F' R2 D' L2
R' U' F' B L B R2
D2 R' U F' L' R2 B
D2 R' U F' R2 L' B
D2 R' U F' R2 B L'
B2 R' U B' U' F' R2
R' U' B L F' B R2
R' U' B L B F' R2
L' U' B L U' B R
F R' U F' L' R B2
F R' U F' L' B2 R
F R' U F' R L' B2
F R' U F' R B2 L'
F R' U F' B2 L' R
F R' U F' B2 R L'
D2 R' U' F' R2 B L
L2 U' B L U' B R
F R' U B2 F' L' R
F R' U B2 F' R L'
R' U' B F' L B R2
L U' B L U' B R
B' R' F' R2 D B' L2
B2 R' F' R2 U B' U'
B2 R' F' U B' U' R2
B2 R' B' U' F' B R2
B2 R' B' U' B F' R2
B' R' B2 U' F' B R2
B' R' B2 U' B F' R2
R' D L2 B2 U F' L'
U' R2 F' U R' F' B2
U' R2 F' U R' B2 F'
F R2 F' U R F' B2
F R2 F' U R B2 F'
F R2 F' U B2 R F'
R' D B2 L2 U F' L'
D' U B R2 U' R' F'
B2 U B' U' R' F' R2
D' U' B L R2 U' R'
U' D' B L R2 U' R'
D' U' B R2 L U' R'
U' D' B R2 L U' R'
U D' B R2 U' R' F'
B U' B R U L U'
B U' B U L U' R
B U' B' R B2 D' F2
B U' B2 D' R F' B'
B U' B2 D' R B' F'
B U' B2 D' B' R F'
B U2 L U B R F
R2 F R' B2 D' L2 F
B' D R B' L2 D2 F2
B' D R B2 L2 F B
B' D R B2 L2 B F
B' D R' F' R2 B' L2
B' D R' F' B' L2 R2
B' D R' F' B' R2 L2
B' D R' B' L2 F' R2
B' D R' B' F' L2 R2
B' D R' B' F' R2 L2
R F B2 L2 D' F L'
R F B2 D' L2 F L'
R2 F' R U F' R2 B2
R2 F' R U F' B2 R2
R2 F' R U B2 F' R2
B' D B R B2 L2 F
B' D B' L2 R' F' R2
B' D B' R' L2 F' R2
B' D B' R' F' L2 R2
B' D B' R' F' R2 L2
R' F' R2 B' D B' L
R2 F' U R F' R2 B2
R2 F' U R F' B2 R2
R2 F' U R B2 F' R2
B' D' R B' D2 F2 L'
R' F' B' R2 D B' L
D2 F2 L' U' B L U'
R F' B2 L2 D' F L'
R F' B2 D' L2 F L'
R' F2 R2 B2 D' F L'
R' F2 U F R2 B2 L
R' F2 B2 R2 D' F L'
U' B L U' D B R
U' B L U' D' B R
U' B L U' D2 B R
U' B L U' B R D
U' B L U' B R D'
U' B L U' B R D2
U' B L U' B D R
U' B L U' B D' R
U' B L U' B D2 R
U' B L U' B' R B2
U' B L U' B2 R B'
U' B L D U' B R
U' B L D' U' B R
U' B L D2 U' B R
U2 B L U' B R F
R F2 B2 L2 D' F L'
R F2 B2 D' L2 F L'
D2 B R' U' F' R2 B
D' B R2 U' R F' R2
R' B U F' L' B R2
R' B U F' B L' R2
R' B U F' B R2 L'
R' B U B F' L' R2
R' B U B F' R2 L'
U' B U' B D' R F'
R' B U' F' B L R2
R' B U' F' B R2 L
R' B U' B L F' R2
R' B U' B F' L R2
R' B U' B F' R2 L
U' B D L U' B R
U' B D' L U' B R
U B U' B R' F' R2
U' B D2 L U' B R
R B D' B L2 F L'
U' B' R D B' L2 F
R' B' U F' R2 B' L'
R' B' U F' B' L' R2
R' B' U F' B' R2 L'
R' B' U B' F' L' R2
R' B' U B' F' R2 L'
D' B' D R B2 L2 F
R B' D B' D L F2
R B' D B' D F2 L
R' B' F' R2 D B' L
R B' D2 F2 D' B' L
U' B2 R U B' L U'
R B2 L D' L F L'
R B2 L2 D' F L' D
R B2 L2 D' F L' D'
R B2 L2 D' F L' D2
R B2 L2 D' F D L'
R B2 L2 D' F D' L'
R B2 L2 D' F D2 L'
U' B2 U B' L U' R
R B2 U2 D B' U2 L
R B2 D L2 D2 F L'
R B2 D U2 B' U2 L
R B2 D' L' F L' F
R B2 D' L2 F L' D
R B2 D' L2 F L' D'
R B2 D' L2 F L' D2
R B2 D' L2 F D L'
R B2 D' L2 F D' L'
R B2 D' L2 F D2 L'
R B2 D' F L2 F L
R' B2 F2 R2 D' F L'
R B2 F L2 D' F L'
R B2 F D' L2 F L'
R B2 F' L2 D' F L'
R B2 F' D' L2 F L'
R B2 F2 L2 D' F L'
R B2 F2 D' L2 F L'
