D' L' R' F B' L'
D' L' R' B' F L'
D' L' F R' B' L'
D' R' L' F B' L'
D' R' L' B' F L'
D' R' F L' F B'
D' R' F L' B' F
D' F L' R' F B'
D' F L' R' B' F
D' F L' F R' B'
D' F R' L' F B'
D' F R' L' B' F
D' R L' F B' L' R2
D' R L' F B' R2 L'
F' R L' F' U R2 B'
F' R L' F' U B' R2
D' R L' B' R2 F L'
D' R L' B' F L' R2
D' R L' B' F R2 L'
D R L' F' R2 B' L
D R L' F' B' L R2
D R L' F' B' R2 L
D R L' B' L F' R2
D R L' B' F' L R2
D R L' B' F' R2 L
R U F' R U R B
D' R F L' R2 F B'
D' R F L' R2 B' F
D' R F L' F R2 B'
D' R F L' F B' R2
D' R F L' B' R2 F
D' R F L' B' F R2
D' R F R2 L' F B'
D' R F R2 L' B' F
U' R F' L' R U R
F' R F' L' U R2 B'
F' R F' L' U B' R2
U' R F' R L' U R
D R F' L' R2 B' L
D R F' L' B' L R2
D R F' L' B' R2 L
D R F' R2 L' B' L
U R F' R U R B
R' U' R2 F' L' R U
R' U' R2 F' R L' U
D' R' L' D2 F B' L
D' R' L' D2 B' F L
D' R' L' F D B' L'
D' R' L' F D' B' L'
D' R' L' F D2 B' L'
D' R' L' F B L' B2
D' R' L' F B' L' D
D' R' L' F B' L' D'
D' R' L' F B' L' D2
D' R' L' F B' D L'
D' R' L' F B' D' L'
D' R' L' F B' D2 L'
D' R' L' F B2 L' B
D' R' L' B F L' B2
D' R' L' B' F L' D
D' R' L' B' F L' D'
D' R' L' B' F L' D2
D' R' L' B' F D L'
D' R' L' B' F D' L'
D' R' L' B' F D2 L'
D' R' L' B2 F L' B
D R' L' B' L D2 F2
D R' L' B' D2 L F2
D R' L' B' D2 F2 L
R U' F' L' R U R
R U' F' R L' U R
F' R' U' R2 F' L' U
D2 R' D L' F B' L'
D2 R' D L' B' F L'
D R' U2 B R' F' U2
D2 R' D F L' F B'
D2 R' D F L' B' F
D' R' F L' D F B'
D' R' F L' D B' F
D' R' F L' D' F B'
D' R' F L' D' B' F
D' R' F L' D2 F B'
D' R' F L' D2 B' F
D' R' F L' F D B'
D' R' F L' F D' B'
D' R' F L' F D2 B'
D' R' F L' F B' D
D' R' F L' F B' D'
D' R' F L' F B' D2
D' R' F L' B' D F
D' R' F L' B' D' F
D' R' F L' B' D2 F
D' R' F L' B' F D
D' R' F L' B' F D'
D' R' F L' B' F D2
D' R' F B L' F B'
D' R' F B L' B' F
D' R' F B' L' F B'
D' R' F B' L' B' F
D' R' F B2 L' F B'
D' R' F B2 L' B' F
D' R' B L' F B' L'
D' R' B L' B' F L'
D' R' B F L' F B'
D' R' B F L' B' F
D R' B R' U2 R B
D' R' B' L' F B' L'
D' R' B' L' B' F L'
D R' B' L' B' L2 F
D' R' B' F L' F B'
D' R' B' F L' B' F
D' R' B2 L' F B' L'
D' R' B2 L' B' F L'
D' R' B2 F L' F B'
D' R' B2 F L' B' F
D' R2 L' B' R F L'
R U2 F' R U B R
L' D R F' R2 B' L
L' D R F' B' L R2
L' D R F' B' R2 L
L' D R B' L F' R2
L' D R B' F' L R2
L' D R B' F' R2 L
L' D R' B' L D2 F2
L' D R' B' D2 L F2
L' D R' B' D2 F2 L
R' D' L' F B' D L2
R' D' L' B' D F L2
R' D' L' B' F D L2
L D' L' R' F L' B'
L D' L' F L' R' B'
L D' L' F R' L' B'
L' D' R' F B' L' F
L' D' R' B' L' F L'
L' D' R' B' F L' F
L D' R' L' F L' B'
L' D' F R' B' L' F
L D' F U2 L' R' F
L D' F U2 L' F R'
L D' F U2 R' L' F
F' U' R F' L' U R2
F' U2 R F' U B R2
D' F L' R F R2 B'
D' F L' R F B' R2
D' F L' R B' R2 F
D' F L' R B' F R2
D' F L' R' D F B'
D' F L' R' D B' F
D' F L' R' D' F B'
D' F L' R' D' B' F
D' F L' R' D2 F B'
D' F L' R' D2 B' F
D' F L' R' F D B'
D' F L' R' F D' B'
D' F L' R' F D2 B'
D' F L' R' F B' D
D' F L' R' F B' D'
D' F L' R' F B' D2
D' F L' R' B' D F
D' F L' R' B' D' F
D' F L' R' B' D2 F
D' F L' R' B' F D
D' F L' R' B' F D'
D' F L' R' B' F D2
D' F L' R2 B' R F
D' F L' D R' F B'
D' F L' D R' B' F
D' F L' D F R' B'
D' F L' D' R' F B'
D' F L' D' R' B' F
D' F L' D' F R' B'
D' F L' D2 R' F B'
D' F L' D2 R' B' F
D' F L' D2 F R' B'
D' F L' F R B' R2
D' F L' F R' D B'
D' F L' F R' D' B'
D' F L' F R' D2 B'
D' F L' F R' B' D
D' F L' F R' B' D'
D' F L' F R' B' D2
D' F L' F R2 B' R
D' F L' F D R' B'
D' F L' F D' R' B'
D' F L' F D2 R' B'
D' F L' F' R' F2 B'
D' F L' F' R' B' F2
D' F R L' F R2 B'
D' F R L' F B' R2
D' F R L' B' R2 F
D' F R L' B' F R2
D' F R' L' D F B'
D' F R' L' D B' F
D' F R' L' D' F B'
D' F R' L' D' B' F
D' F R' L' D2 F B'
D' F R' L' D2 B' F
D' F R' L' F D B'
D' F R' L' F D' B'
D' F R' L' F D2 B'
D' F R' L' F B' D
D' F R' L' F B' D'
D' F R' L' F B' D2
D' F R' L' B' D F
D' F R' L' B' D' F
D' F R' L' B' D2 F
D' F R' L' B' F D
D' F R' L' B' F D'
D' F R' L' B' F D2
D' F R' B L' F B'
D' F R' B L' B' F
D' F R' B' L' F B'
D' F R' B' L' B' F
D' F R' B2 L' F B'
D' F R' B2 L' B' F
D' F R2 L' B' R F
F D L' U' R' B' L
D' F B L' F B' R'
D' F B L' B' R' F
D' F B L' B' F R'
U' F' L' R F' U R2
U' F' R L' F' U R2
R F' L' R U R B'
R F' L' R U B' R
L' F' R F' U R2 B'
L' F' R F' U B' R2
U2 F' R F' U B R2
R F' R L' U R B'
R F' R L' U B' R
L F' R F' U R2 B
B2 D' L F B' U2 L'
B2 D' L B' F U2 L'
B D' L' F B' L' R'
B D' L' F B' R' L'
B D' L' B' R' F L'
B D' L' B' F L' R'
B D' L' B' F R' L'
B D' F L' F B' R'
B D' F L' B' R' F
B D' F L' B' F R'
D' F2 R' F' L' F B'
D' F2 R' F' L' B' F
D' B L' F B' L' R'
D' B L' F B' R' L'
D' B L' B' R' F L'
D' B L' B' F L' R'
D' B L' B' F R' L'
D B R' B L F U2
D' B F L' F B' R'
D' B F L' B' R' F
D' B F L' B' F R'
D' B2 L F B' U2 L'
D' B2 L B' F U2 L'
