U L B2 U F' B
U L B2 U B F'
L U B2 U F' B
L U B2 U B F'
L U2 D' F' R2 B'
L U2 D' F' B' R2
L U2 D' B' F' R2
L U2 F' D' R2 B'
L U2 F' D' B' R2
L' D L2 U2 F' B'
L' D L2 U2 B' F'
L D L2 F U2 F2
L' D F L2 U2 F2
L' D' F U2 R2 F2
L' D' F U2 F2 R2
L D' U2 F' R2 B'
L D' U2 F' B' R2
L D' U2 B' F' R2
L' F U B2 U F2
L' F U2 F2 D' R2
U B2 L U F' B'
U B2 L U B' F'
L U2 R2 D' R2 B' F'
L' U2 D F' D2 R2 B2
L' U2 D F' D2 B2 R2
L' U2 D' F' R2 D2 B2
L' U2 D' F2 R2 F B
L' U2 D' F2 R2 B F
L U2 D F' D2 R2 B'
L U2 D F' D2 B' R2
L U2 D F' B' D2 R2
L U2 D B' D2 F' R2
L U2 D B' F' D2 R2
L2 U2 D' F' R B R
L U2 D' R2 B' D2 F2
L U2 D' F R2 F2 B'
L U2 D' F R2 B' F2
L U2 D' F B' R2 F2
L U2 D' F' R B' R
L U2 D' F' R2 D B'
L U2 D' F' R2 D' B'
L U2 D' F' R2 D2 B'
L U2 D' F' R2 B' D
L U2 D' F' R2 B' D'
L U2 D' F' R2 B' D2
L U2 D' F' B R2 B2
L U2 D' F' B' R2 D
L U2 D' F' B' R2 D'
L U2 D' F' B' R2 D2
L U2 D' F2 R2 F B'
L U2 D' F2 R2 B' F
L U2 D' F2 B' R2 F
L U2 D' B F' R2 B2
L U2 D' B' F R2 F2
L U2 D' B' F' R2 D
L U2 D' B' F' R2 D'
L U2 D' B' F' R2 D2
L U2 D' B' F2 R2 F
L U2 D2 B' D F' R2
L2 U2 F' R D' B R2
L2 U2 F' R' D' R2 B
L' U2 F' D' R2 D' B2
L' U2 F' D2 B2 D R2
L2 U2 F' D' R B R
L U2 F' R D' R2 B'
L U2 F' R D' B' R2
L U2 F' R' D' R2 B'
L U2 F' R' D' B' R2
L U2 F' R2 D' R2 B'
L U2 F' R2 D' B' R2
L U2 F' U' B2 U B
L U2 F' D B' D2 R2
L' U2 F2 D' R2 F B
L' U2 F2 D' R2 B F
L U2 F' D' R B' R
L U2 F' D' R2 D B'
L U2 F' D' R2 D' B'
L U2 F' D' R2 D2 B'
L U2 F' D' R2 B' D
L U2 F' D' R2 B' D'
L U2 F' D' R2 B' D2
L U2 F' D' B R2 B2
L U2 F' D' B' R2 D
L U2 F' D' B' R2 D'
L U2 F' D' B' R2 D2
L U2 F' D2 B' D R2
L U2 F' B' U' B' U
L U2 F2 D' R2 F B'
L U2 F2 D' R2 B' F
L U2 F2 D' F R2 B'
L U2 F2 D' F B' R2
L U2 F2 D' B' R2 F
L U2 F2 D' B' F R2
L U2 B' U' B' U F'
L U2 B' F' U' B' U
L2 D L F L U2 F2
L' D L2 U2 D F' B'
L' D L2 U2 D B' F'
L' D L2 U2 D' F' B'
L' D L2 U2 D' B' F'
L' D L2 U2 D2 F' B'
L' D L2 U2 D2 B' F'
L' D L2 U2 F' D B'
L' D L2 U2 F' D' B'
L' D L2 U2 F' D2 B'
L' D L2 U2 F' B' D
L' D L2 U2 F' B' D'
L' D L2 U2 F' B' D2
L' D L2 U2 B' D F'
L' D L2 U2 B' D' F'
L' D L2 U2 B' D2 F'
L' D L2 U2 B' F' D
L' D L2 U2 B' F' D'
L' D L2 U2 B' F' D2
L' D L2 D U2 F' B'
L' D L2 D U2 B' F'
L' D L2 D' U2 F' B'
L' D L2 D' U2 B' F'
L' D L2 D2 U2 F' B'
L' D L2 D2 U2 B' F'
L' D L2 F U2 F2 B'
L' D L2 F U2 B' F2
L' D L2 F2 U2 F B'
L' D L2 F2 U2 B' F
L' D L2 B U2 F' B2
L' D L2 B U2 B2 F'
L' D L2 B2 U2 F' B
L' D L2 B2 U2 B F'
L D L2 U2 F' D2 B2
L D L2 D F U2 F2
L D L2 D' F U2 F2
L D L2 D2 F U2 F2
L D L2 F U2 F2 D
L D L2 F U2 F2 D'
L D L2 F U2 F2 D2
L D L2 F D2 B2 U2
L D L2 F B U2 F2
L D L2 F B' U2 F2
L D L2 F B2 U2 F2
L D L2 B F U2 F2
L D L2 B' F U2 F2
L D L2 B2 F U2 F2
B' U L U F' B' R'
B' U L U B' F' R'
L' D U2 F' D2 R2 B2
L' D U2 F' D2 B2 R2
L' D F L' U2 F2 R
L' D F L2 U2 F2 D
L' D F L2 U2 F2 D'
L' D F L2 U2 F2 D2
L' D F L2 D2 B2 U2
L' D F L2 B U2 F2
L' D F L2 B' U2 F2
L' D F L2 B2 U2 F2
B U L B U F' B2
B U L B U B2 F'
L' D F U2 F2 D2 R2
L' D F D2 B2 U2 R2
L' D F B L2 U2 F2
L D U2 F' D2 R2 B'
L D U2 F' D2 B' R2
L' D F B' L2 U2 F2
L D U2 F' B' D2 R2
L' D F B2 L2 U2 F2
F U L B2 U F2 B
F U L B2 U B F2
L D U2 B' D2 F' R2
L D U2 B' F' D2 R2
L' D F' L2 F2 U2 F2
L D F L2 F U2 F
L' D F2 L2 F' B' U2
L' D F2 L2 B' F' U2
L D F' L2 F U2 F'
L' D B L2 U2 F' B'
L' D B L2 U2 B' F'
L D F2 L2 F B' U2
L D F2 L2 B' F U2
L' D B F L2 U2 F2
L' D B' L2 U2 F' B'
L' D B' L2 U2 B' F'
L D B L2 U2 F' B2
L D B L2 U2 B2 F'
L' D B' F L2 U2 F2
L' D B2 L2 U2 F' B'
L' D B2 L2 U2 B' F'
L' D B2 F L2 U2 F2
B' U D' B' L U F'
L D B2 L2 U2 F' B
L D B2 L2 U2 B F'
L2 D' L F U2 R2 F2
L2 D' L F U2 F2 R2
L2 D' L' U2 F' R2 B'
L2 D' L' U2 F' B' R2
L2 D' L' U2 B' F' R2
L' D' L2 U2 F' R2 B'
L' D' L2 U2 F' B' R2
L' D' L2 U2 B' F' R2
B2 U F' L D' B' L
D' U B' L U F' R2
L D' L2 F U2 R2 F2
L D' L2 F U2 F2 R2
B U B L U F' B'
B U B L U B' F'
B' U B' L U F' B'
B' U B' L U B' F'
L D' R2 B' D2 L2 F2
L D' R2 B' D2 F2 L2
F U B2 L U F2 B'
F U B2 L U B' F2
L' D' U2 F' R2 D2 B2
L' D' U2 F2 R2 F B
L' D' U2 F2 R2 B F
L' D' F L U2 R2 F2
L' D' F L U2 F2 R2
L' D' F L' U2 R2 F2
L' D' F L' U2 F2 R2
L' D' F L2 U2 R2 F2
L' D' F L2 U2 F2 R2
L2 D' U2 F' R B R
L' D' F U2 R' F2 R'
L' D' F U2 R2 F2 D
L' D' F U2 R2 F2 D'
L' D' F U2 R2 F2 D2
L' D' F U2 F R2 F
L' D' F U2 F2 R2 D
L' D' F U2 F2 R2 D'
L' D' F U2 F2 R2 D2
L' D' F D2 L2 B2 U2
L' D' F D2 B2 L2 U2
L' D' F B U2 R2 F2
L' D' F B U2 F2 R2
L' D' F B' U2 R2 F2
L' D' F B' U2 F2 R2
L' D' F B2 U2 R2 F2
L' D' F B2 U2 F2 R2
L D' U2 R2 B' D2 F2
L D' U2 F R2 F2 B'
L D' U2 F R2 B' F2
L D' U2 F B' R2 F2
L D' U2 F' R B' R
L D' U2 F' R2 D B'
L D' U2 F' R2 D' B'
L D' U2 F' R2 D2 B'
L D' U2 F' R2 B' D
L D' U2 F' R2 B' D'
L D' U2 F' R2 B' D2
L D' U2 F' B R2 B2
L D' U2 F' B' R2 D
L D' U2 F' B' R2 D'
L D' U2 F' B' R2 D2
L D' U2 F2 R2 F B'
L D' U2 F2 R2 B' F
L D' U2 F2 B' R2 F
L D' U2 B F' R2 B2
L D' U2 B' F R2 F2
L D' U2 B' F' R2 D
L D' U2 B' F' R2 D'
L D' U2 B' F' R2 D2
L D' U2 B' F2 R2 F
L' D' F' R2 D2 L2 B2
L' D' F' R2 D2 B2 L2
L D' F U2 R2 F2 B'
L D' F U2 R2 B' F2
L D' F U2 F2 R2 B'
L D' F U2 F2 B' R2
L D' F U2 B' R2 F2
L D' F U2 B' F2 R2
L' D' F2 U2 R2 F B
L' D' F2 U2 R2 B F
L D' F' R2 D2 B' L2
L D' F' R2 B' D2 L2
L D' F' U2 B' R2 F'
L D' F' B' R2 D2 L2
L' D' B F U2 R2 F2
L' D' B F U2 F2 R2
L D' F2 U2 R2 F B'
L D' F2 U2 R2 B' F
L D' F2 U2 F R2 B'
L D' F2 U2 F B' R2
L D' F2 U2 B' R2 F
L D' F2 U2 B' F R2
U2 D' F' R' D' R' B
D2 U' F2 R' U' F B
D2 U' F2 R' U' B F
L' D' B' F U2 R2 F2
L' D' B' F U2 F2 R2
L D' B U2 F' R2 B2
L D' B U2 F' B2 R2
L D' B U2 B2 F' R2
L' D' B2 F U2 R2 F2
L' D' B2 F U2 F2 R2
L D' B' F' R2 D2 L2
L D' B2 U2 F' B R2
L D' B2 U2 B F' R2
U D' B' L U F' R2
B2 U2 L U' B' L' F'
L D2 U' F2 U' F B'
L D2 U' F2 U' B' F
L' D2 F U' F U' F
D' U2 F' R' D' R' B
D2 U2 F' R' D B R'
L D2 U2 B' D F' R2
U2 D2 F' R' D B R'
U' D2 F2 R' U' F B
U' D2 F2 R' U' B F
L' F L U B2 U F2
L' F L U2 F2 D' R2
L' F L' U B2 U F2
L' F L' U2 F2 D' R2
L' F L2 U B2 U F2
L' F L2 U2 F2 D' R2
D F L2 U L U F2
L' F U R B2 U F2
L' F U R' B2 U F2
L' F U R2 B2 U F2
L' F U B2 R U F2
L' F U B2 R' U F2
L' F U B2 R2 U F2
L' F U B2 U F2 D
L' F U B2 U F2 D'
L' F U B2 U F2 D2
L' F U B2 D R2 U
D F U L' U F2 R
L' F U' D' L2 U' R2
L' F U2 R F2 D' R2
L' F U2 R' F2 D' R2
L' F U2 R2 F2 D' R2
L' F U2 D' R2 D F2
L F U B2 U F2 B
L F U B2 U B F2
L' F U2 F D' R2 F
L' F U2 F D' F R2
L' F U2 F' D' F' R2
L' F U2 F2 R D' R2
L' F U2 F2 R' D' R2
L' F U2 F2 R2 D' R2
L' F U2 F2 U' B2 U
L' F U2 F2 D' R2 D
L' F U2 F2 D' R2 D'
L' F U2 F2 D' R2 D2
L' F D L2 U R2 U
L' F D L2 U2 D' F2
L' F D L2 D B2 U2
L' F D L2 D' U2 F2
L F U2 F2 D' R2 B'
L F U2 F2 D' B' R2
L' F D' U' L2 U' R2
L' F D' U2 R2 D F2
L' F D2 B2 U' F2 U'
L' F D2 B2 U2 D R2
L' F D2 B2 D U2 R2
L' F D2 B2 D' L2 U2
L' F B U B U F2
L' F B' U B' U F2
L' F B2 U2 F2 D R2
U2 F' L D' R2 B' L'
U2 F' L D' B' L' R2
U2 F' L D' B' R2 L'
U F' L D' R2 B' L
U F' L D' B' L R2
U F' L D' B' R2 L
U2 F' U' L B2 U B
U2 F' U' B2 L U B'
L F' U2 D' B' R2 F'
U2 F' D' R' D' R' B
L F' D L2 F U2 F'
U2 F' D2 R D R2 B
U2 F' D2 R' D B R2
U2 F' D2 R' B D R2
L F' D' R2 D2 B' L2
L F' D' R2 B' D2 L2
L F' D' U2 B' R2 F'
L F' D' B' R2 D2 L2
B' D' U B' L U F'
L' F2 U2 D' R2 F B
L' F2 U2 D' R2 B F
L F2 U B2 U F B
L F2 U B2 U B F
L' F2 D L2 F' B' U2
L' F2 D L2 B' F' U2
L' F2 D F' L2 U2 F2
L F2 U2 D' R2 F B'
L F2 U2 D' R2 B' F
L F2 U2 D' F R2 B'
L F2 U2 D' F B' R2
L F2 U2 D' B' R2 F
L F2 U2 D' B' F R2
L F2 U2 F D' R2 B'
L F2 U2 F D' B' R2
L' F2 D' U2 R2 F B
L' F2 D' U2 R2 B F
L' F2 D' F' U2 R2 F2
L' F2 D' F' U2 F2 R2
L F2 D L2 F B' U2
L F2 D L2 B' F U2
L F2 D' U2 R2 F B'
L F2 D' U2 R2 B' F
L F2 D' U2 F R2 B'
L F2 D' U2 F B' R2
L F2 D' U2 B' R2 F
L F2 D' U2 B' F R2
U B L B U F' B2
U B L B U B2 F'
L2 B U B L U F'
L B U B U F' B
L B U B U B F'
L' B F U B U F2
U B' L U F' B' R'
U B' L U B' F' R'
D' B' U L U F' R2
L' B' F U B' U F2
U B' D' B' L U F'
U2 B2 L U B' L' F'
U B2 L U D F' B'
U B2 L U D B' F'
U B2 L U D' F' B'
U B2 L U D' B' F'
U B2 L U D2 F' B'
U B2 L U D2 B' F'
U B2 L U F' D B'
U B2 L U F' D' B'
U B2 L U F' D2 B'
U B2 L U F' B' D
U B2 L U F' B' D'
U B2 L U F' B' D2
U B2 L U B' D F'
U B2 L U B' D' F'
U B2 L U B' D2 F'
U B2 L U B' F' D
U B2 L U B' F' D'
U B2 L U B' F' D2
U B2 L D U F' B'
U B2 L D U B' F'
U B2 L D' U F' B'
U B2 L D' U B' F'
U B2 L D2 U F' B'
U B2 L D2 U B' F'
U B2 L' U F' D2 B2
U B2 L' U' F U2 F2
R B2 R' U L F' B'
R B2 R' U L B' F'
R B2 R' U F' L B'
U B2 U L B' L' F'
U B2 U F' L B' L'
U B2 U2 L U' F' B'
U B2 U2 L U' B' F'
L' B2 F U2 F2 D R2
