B' L' R' U L2 U2
B' L' R' U' D2 R2
B' L' R' D F2 U'
B' L' R' D2 U' R2
B' L' D R' F2 U'
B' L' D F2 R' U'
B' L' D2 R' U' R'
B' R' L' U L2 U2
B' R' L' U' D2 R2
B' R' L' D F2 U'
B' R' L' D2 U' R2
D B' L' R' F U'
D B' L' F R' U'
D B' R' L' F U'
D R B' L' R' F U'
D R B' L' F R' U'
D R B' R' L' F U'
B R B2 L' R' U' R'
B R B2 R' L' U' R'
B' R' L' U L2 U2 D
B' R' L' U L2 U2 D'
B' R' L' U L2 U2 D2
B' R' L' U L2 D U2
B' R' L' U L2 D' U2
B' R' L' U L2 D2 U2
B' R' L' U' R D2 R2
B' R' L' U' R' D2 R2
B' R' L' U' R2 D2 R2
B' R' L' U' D2 R2 D
B' R' L' U' D2 R2 D'
B' R' L' U' D2 R2 D2
B' R' L' U2 D' B2 U
B' R' L' D F2 U' D
B' R' L' D F2 U' D'
B' R' L' D F2 U' D2
B' R' L' D F2 D U'
B' R' L' D F2 D' U'
B' R' L' D F2 D2 U'
B' R' L' D' U2 B2 U
B' R' L' D2 U' R2 D
B' R' L' D2 U' R2 D'
B' R' L' D2 U' R2 D2
B' R' L' D2 F U' R2
B' R' L' D2 F' U' R2
B' R' L' D2 F2 U' R2
B' R' L' F U L2 U2
B' R' L' F U' D2 R2
B' R' L' F D F2 U'
B' R' L' F D2 U' R2
B' R' L' F' U L2 U2
B' R' L' F' U' D2 R2
B' R' L' F' D F2 U'
B' R' L' F' D2 U' R2
B' R' L' F2 U L2 U2
B' R' L' F2 U' D2 R2
B' R' L' F2 D F2 U'
B' R' L' F2 D2 U' R2
B' R' L2 F2 L U' R
B' R' U L U' L2 U'
B' R' U L U2 D F2
B' R' U L D U2 F2
B' R' U L D' B2 U2
B R' U B2 L' R' U'
B R' U B2 R' L' U'
B' R' D L' U L2 U2
B' R' D L' U' D2 R2
B' R' D L' D F2 U'
B' R' D L' D2 U' R2
B' R' D' L' U L2 U2
B' R' D' L' U' D2 R2
B' R' D' L' D F2 U'
B' R' D' L' D2 U' R2
B' R' D2 L' U L2 U2
B' R' D2 L' U' D2 R2
B' R' D2 L' D F2 U'
B' R' D2 L' D2 U' R2
B' R' F U L U2 F
D R' B' L' R' F U'
D R' B' L' F R' U'
D R' B' R' L' F U'
B R' B2 L' R' U' R
B R' B2 R' L' U' R
B' R2 L' D R F2 U'
B' R2 L' D2 R U' R
D' R2 B' L' R' F' U'
D' R2 B' R' L' F' U'
D R2 B' L' R' F U'
D R2 B' L' F R' U'
D R2 B' R' L' F U'
B R2 B2 L' R' U' R2
B R2 B2 R' L' U' R2
B' U L U' L2 R' U'
B' U L U' R' L2 U'
B2 U L' B R' F' U'
R' D B' L' R' F U'
R' D B' L' F R' U'
R' D B' R' L' F U'
R2 D B' L' R' F U'
R2 D B' L' F R' U'
R2 D B' R' L' F U'
R D B' L' R' F U'
R D B' L' F R' U'
R D B' R' L' F U'
U' D B' L' F U' B'
U2 D B' L' F R U'
B2 U B L' R' F' U'
B2 U B R' L' F' U'
D U' B' L' F U' B'
D U2 B' L' F R U'
B' D L' R' U L2 U2
B' D L' R' U' D2 R2
B' D L' R' D F2 U'
B' D L' R' D2 U' R2
B' D L' D R' F2 U'
B' D L' D F2 R' U'
B' D L' D2 R' U' R'
B' D R' L' U L2 U2
B' D R' L' U' D2 R2
B' D R' L' D F2 U'
B' D R' L' D2 U' R2
B' D' L' R' U L2 U2
B' D' L' R' U' D2 R2
B' D' L' R' D F2 U'
B' D' L' R' D2 U' R2
B' D' L' D R' F2 U'
B' D' L' D F2 R' U'
B' D' L' D2 R' U' R'
B' D' R' L' U L2 U2
B' D' R' L' U' D2 R2
B' D' R' L' D F2 U'
B' D' R' L' D2 U' R2
B' D2 L' R' U L2 U2
B' D2 L' R' U' D2 R2
B' D2 L' R' D F2 U'
B' D2 L' R' D2 U' R2
B' D2 L' D R' F2 U'
B' D2 L' D F2 R' U'
B' D2 L' D2 R' U' R'
B' D2 R' L' U L2 U2
B' D2 R' L' U' D2 R2
B' D2 R' L' D F2 U'
B' D2 R' L' D2 U' R2
B D2 F2 L R U R2
B D2 F2 R L U R2
B' F R' U L U2 F
U' B' L' U L2 F U2
U' B' L' U' D2 R2 B'
U' B' L' U' D2 B' R2
U' B' L' U' B' D2 R2
R' B' L' R' U L2 U2
R' B' L' R' U' D2 R2
R' B' L' R' D F2 U'
R' B' L' R' D2 U' R2
D2 B' L' R' F' U' R
D' B' L' R F' R2 U'
U' B' L' D F2 U' B'
D' B' L' R' U2 B U
U' B' L' D2 U' R2 B'
U' B' L' D2 U' B' R2
R' B' L' D R' F2 U'
R' B' L' D F2 R' U'
R' B' L' D2 R' U' R'
D2 B' L' F' R' U' R2
R2 B' L' R' U L2 U2
R2 B' L' R' U' D2 R2
R2 B' L' R' D F2 U'
R2 B' L' R' D2 U' R2
D B' L' R F R2 U'
D B' L' R' D F U'
D B' L' R' D' F U'
D B' L' R' D2 F U'
D B' L' R' F U' D
D B' L' R' F U' D'
D B' L' R' F U' D2
D B' L' R' F D U'
D B' L' R' F D' U'
D B' L' R' F D2 U'
R2 B' L' D R' F2 U'
R2 B' L' D F2 R' U'
R2 B' L' D2 R' U' R'
D B' L' D R' F U'
D B' L' D F R' U'
D B' L' D' R' F U'
D B' L' D' F R' U'
D B' L' D2 R' F U'
D B' L' D2 F R' U'
D B' L' F R' U' D
D B' L' F R' U' D'
D B' L' F R' U' D2
D B' L' F R' D U'
D B' L' F R' D' U'
D B' L' F R' D2 U'
D B' L' F D R' U'
D B' L' F D' R' U'
D' B' R L' F' R2 U'
D B' L' F D2 R' U'
D B' L' F' R' F2 U'
R B' L' R' U L2 U2
R B' L' R' U' D2 R2
R B' L' R' D F2 U'
R B' L' R' D2 U' R2
R' B' R' L' U L2 U2
R' B' R' L' U' D2 R2
R' B' R' L' D F2 U'
R' B' R' L' D2 U' R2
D2 B' R' L' F' U' R
R B' L' D R' F2 U'
R B' L' D F2 R' U'
D' B' R' L' U2 B U
R B' L' D2 R' U' R'
D2 B' R' D' L' F U'
D B' R L' F R2 U'
R2 B' R' L' U L2 U2
R2 B' R' L' U' D2 R2
R2 B' R' L' D F2 U'
R2 B' R' L' D2 U' R2
D B' R' L' D F U'
D B' R' L' D' F U'
D B' R' L' D2 F U'
D B' R' L' F U' D
D B' R' L' F U' D'
D B' R' L' F U' D2
D B' R' L' F D U'
D B' R' L' F D' U'
D B' R' L' F D2 U'
R B' R' L' U L2 U2
R B' R' L' U' D2 R2
R B' R' L' D F2 U'
R B' R' L' D2 U' R2
D2 B' D' L' R' F U'
D2 B' D' L' F R' U'
D2 B' D' R' L' F U'
D' B' D2 L' R' F U'
D' B' D2 L' F R' U'
F B' R' U L U2 F
D' B' D2 R' L' F U'
U' B2 L' B U' B2 R'
D B2 L' F B R' U'
D B2 L' B R' F U'
D B2 L' B F R' U'
