D2 R' B' L U'
R' D2 B' L U'
D2 R B' L R2 U'
D2 R B' R2 L U'
D' R' D' B' L U'
D2 R' B' L U' D
D2 R' B' L U' D'
D2 R' B' L U' D2
D2 R' B' L D U'
D2 R' B' L D' U'
D2 R' B' L D2 U'
D' R' B' L' U' F
D2 R' B' D L U'
D2 R' B' D' L U'
D2 R' B' D2 L U'
D R' B' U B2 U2
D R' B' U' D2 F2
D R' B' D L2 U'
D R' B' D2 U' F2
R2 D R B' U' F'
D2 R2 B' L R U'
D2 R2 B' R L U'
R2 D B' R U' F'
R' D' B' L' U' F
R2 D2 R B' L U'
R' D2 B' L U' D
R' D2 B' L U' D'
R' D2 B' L U' D2
R' D2 B' L D U'
R' D2 B' L D' U'
R' D2 B' L D2 U'
R' D2 B' D L U'
R' D2 B' D' L U'
R' D2 B' D2 L U'
R2 D2 B' L R U'
R2 D2 B' R L U'
R' F B' L' F' U'
D2 B' D L U' B'
R' B' D' L' U' F
R2 B' D R U' F'
R' B' F L' F' U'
D2 R B' D L U' B2
D R B' R2 U B U2
D R B' U' D F' B2
D R B' U' D B2 F'
D R B' U' F' D B2
D R B' D U' F' B2
D R B' D U' B2 F'
R' U' D' L' D F L'
D' R' L U B' R' U2
D R' L U B U2 L
D' R' L' U' D F L'
D' R' L' D U' F L'
R' U' F U B' L' U'
D2 R' L' B' L B' U'
D' R' U' L' D F L'
D R' U B U' B2 U'
D R' U B U2 D L2
D R' U B D U2 L2
D R' U B D' R2 U2
D2 R' D B' L' U' F
U' R' D B' U' R F'
D R' D B' U B2 U2
D R' D B' U' D2 F2
D R' D B' D L2 U'
D R' D B' D2 U' F2
F' R' D' F B' U' F
D' R' D' B' L U' D
D' R' D' B' L U' D'
D' R' D' B' L U' D2
D' R' D' B' L D U'
D' R' D' B' L D' U'
D' R' D' B' L D2 U'
D' R' D' B' D L U'
D' R' D' B' D' L U'
D' R' D' B' D2 L U'
F' R' D' B' F U' F
D R' D' B' U B2 U2
D R' D' B' U' D2 F2
D R' D' B' D L2 U'
D R' D' B' D2 U' F2
F' R' D2 F B' L2 U'
U' R' D2 B' L U' R
F' R' D2 B' F L2 U'
D R' D2 B' U B2 U2
D R' D2 B' U' D2 F2
D R' D2 B' D L2 U'
D R' D2 B' D2 U' F2
F R' D2 B' L' F U'
D2 R' F B' L F' U'
F' R' F D' B' U' F2
F' R' F D2 B' L2 U'
F' R' F B' U' D' F2
F' R' F B' U2 R2 U
F' R' F B' D' U' F2
F' R' F B' D2 L2 U'
F2 R' F' B' L' F' U'
D2 R' F2 B' L F2 U'
D2 R' B L B2 L U'
D2 R' B L' B2 L U'
D' R' B L' B2 U' F
D2 R' B L2 B2 L U'
F2 R' F2 D2 B' L U'
D' R' B' L U B' U2
D2 R' B' L' U' D F2
D2 R' B' L' D U' F2
D' R' B' L' U' D F
D' R' B' L' U' D' F
D' R' B' L' U' D2 F
D' R' B' L' U' F D
D' R' B' L' U' F D'
D' R' B' L' U' F D2
D' R' B' L' D U' F
D' R' B' L' D' U' F
D' R' B' L' D2 U' F
D2 R' B' L2 D L' U'
D2 R' B' L2 D' L' U'
D2 R' B' L2 D2 L' U'
D' R' B' U' L' F L
D2 R' B' D L U' D
D2 R' B' D L U' D'
D2 R' B' D L U' D2
D2 R' B' D L D U'
D2 R' B' D L D' U'
D2 R' B' D L D2 U'
U' R' B' U' D R F'
D2 R' B' D' L U' D
D2 R' B' D' L U' D'
D2 R' B' D' L U' D2
D2 R' B' D' L D U'
D2 R' B' D' L D' U'
D2 R' B' D' L D2 U'
D R' B' L U B2 U2
D2 R' B' D2 L U' D
D2 R' B' D2 L U' D'
D2 R' B' D2 L U' D2
D2 R' B' D2 L D U'
D2 R' B' D2 L D' U'
D2 R' B' D2 L D2 U'
D R' B' L U' D2 F2
D R' B' L D L2 U'
D R' B' L D2 U' F2
U' R' B' D U' R F'
D R' B' L' U B2 U2
D2 R' B' F L F' U'
D R' B' L' U' D2 F2
D R' B' L' D L2 U'
D R' B' L' D2 U' F2
F' R' B' D' F U' F
D R' B' L2 U B2 U2
D R' B' L2 U' D2 F2
D R' B' L2 D L2 U'
D R' B' L2 D2 U' F2
F' R' B' D2 F L2 U'
D2 R' B' F2 L F2 U'
F' R' B' F U' D' F2
F' R' B' F U2 R2 U
F' R' B' F D' U' F2
F' R' B' F D2 L2 U'
D2 R' B2 L B L U'
D2 R' B2 L' B L U'
D' R' B2 L' B U' F
D2 R' B2 L2 B L U'
D R' B' U B2 U2 D
D R' B' U B2 U2 D'
D R' B' U B2 U2 D2
D R' B' U B2 D U2
D R' B' U B2 D' U2
D R' B' U B2 D2 U2
D R' B' U' D2 F2 D
D R' B' U' D2 F2 D'
D R' B' U' D2 F2 D2
D R' B' U' F D2 F2
D R' B' U' F' D2 F2
D R' B' U' F2 D2 F2
F2 R' B' F' L' F' U'
D R' B' U2 D' R2 U
D R' B' D L2 U' D
D R' B' D L2 U' D'
D R' B' D L2 U' D2
D R' B' D L2 D U'
D R' B' D L2 D' U'
D R' B' D L2 D2 U'
D R' B' D' U2 R2 U
D R' B' D2 L U' F2
D R' B' D2 L' U' F2
D R' B' D2 L2 U' F2
D R' B' D2 U' F2 D
D R' B' D2 U' F2 D'
D R' B' D2 U' F2 D2
D2 R' B2 D B L U'
D2 R' B2 D' B L U'
F R' B' D2 L' F U'
D2 R' B2 D2 B L U'
D R' B2 L2 B U' F
R' U2 F U2 B' L' U'
R' U2 F' R U2 B' U'
L2 U2 F U2 L' R' U'
L2 U2 F U2 R' L' U'
B2 R2 U2 L F' R U
B2 R2 U2 F' L R U
B2 R2 U2 F' R L U
D2 R2 D' R B' U' F'
D' R2 D' R B' L U'
D' R2 D' B' L R U'
D2 R2 D' B' R U' F'
D' R2 D' B' R L U'
R2 D L R U' F' L'
D' R2 D2 R B' U' F'
D' R2 D2 B' R U' F'
R2 D R L U' F' L'
R2 D R D B' U' F'
R2 D R D' B' U' F'
R2 D R D2 B' U' F'
R2 D R B' L U' F'
R2 D R B' L' U' F'
R2 D R B' L2 U' F'
R2 D R B' U' D F'
R2 D R B' U' D' F'
R2 D R B' U' D2 F'
R2 D R B' U' F' D
R2 D R B' U' F' D'
R2 D R B' U' F' D2
R2 D R B' D U' F'
R2 D R B' D' U' F'
R2 D R B' D2 U' F'
R D R B' U' F' B'
R D R B' U' B' F'
D2 R2 B' L R U' D
D2 R2 B' L R U' D'
D2 R2 B' L R U' D2
D2 R2 B' L R D U'
D2 R2 B' L R D' U'
D2 R2 B' L R D2 U'
L D R' U B U2 L
D2 R2 B' L D R U'
D2 R2 B' L D' R U'
D2 R2 B' L D2 R U'
D' R2 B' L' R U' F
D' R2 B' R L' U' F
D2 R2 B' R L U' D
D2 R2 B' R L U' D'
D2 R2 B' R L U' D2
D2 R2 B' R L D U'
D2 R2 B' R L D' U'
D2 R2 B' R L D2 U'
D2 R2 B' R D L U'
D2 R2 B' R D' L U'
D2 R2 B' R D2 L U'
D2 R2 B' D L R U'
D2 R2 B' D R L U'
D2 R2 B' D' L R U'
D2 R2 B' D' R L U'
D' R2 B' D2 R U' F'
D2 R2 B' D2 L R U'
D2 R2 B' D2 R L U'
D R2 B' R U B U2
R2 D B R B2 U' F'
R' D B' U' R F' R'
R' D B' U2 R U F'
R' D B' D2 L' U' F
R2 D B' L R U' F'
R2 D B' L' R U' F'
R2 D B' L2 R U' F'
R2 D B' R L U' F'
R2 D B' R L' U' F'
R2 D B' R L2 U' F'
R2 D B' R U' D F'
R2 D B' R U' D' F'
R2 D B' R U' D2 F'
R2 D B' R U' F' D
R2 D B' R U' F' D'
R2 D B' R U' F' D2
R2 D B' R D U' F'
R2 D B' R D' U' F'
R2 D B' R D2 U' F'
R D B' R U' F' B'
R D B' R U' B' F'
R' D' L U B' R' U2
R' D' L' U' D F L'
R' D' L' D U' F L'
L D' L' R' B' U' F
R2 D' R D' B' L U'
R2 D' R B' L' U' F
L D' R' L' B' U' F
L D' R' U' F' L' F
R' D' U' L' D F L'
D2 U' R' B' L U' R
R' D' B L' B2 U' F
R' D' B' L U B' U2
R' D' B' L' U' D F
R' D' B' L' U' D' F
R' D' B' L' U' D2 F
R' D' B' L' U' F D
R' D' B' L' U' F D'
R' D' B' L' U' F D2
R' D' B' L' D U' F
R' D' B' L' D' U' F
R' D' B' L' D2 U' F
F2 U' R' F2 B' U' F
R' D' B' U' L' F L
F2 U' R' B' F2 U' F
R2 D' B' L' R U' F
R' D' B2 L' B U' F
R2 D' B' R L' U' F
R2 D' B' D2 R U' F'
R' D2 L' B' L B' U'
L D2 L' R' B' L U'
L2 D2 L2 R' B' L U'
F2 U' F2 R' B' U' F'
R' D2 R' B' L R U'
R' D2 R' B' R L U'
R2 D2 R B' L U' D
R2 D2 R B' L U' D'
R2 D2 R B' L U' D2
R2 D2 R B' L D U'
R2 D2 R B' L D' U'
R2 D2 R B' L D2 U'
L2 D2 R' L2 B' L U'
R2 D2 R B' D L U'
R2 D2 R B' D' L U'
R2 D2 R B' D2 L U'
L' D2 R' B U2 R' U
L' D2 R' B' L B2 U'
R' D2 R2 B' L R2 U'
R' D2 R2 B' R2 L U'
L D2 R' L' B' L U'
R2 D2 R' B' L R2 U'
R2 D2 R' B' R2 L U'
U' D2 R' B' L U' R
B2 U2 L R2 F' R U
R' D2 F B' L F' U'
R' D2 F2 B' L F2 U'
R' D2 B L B2 L U'
R' D2 B L' B2 L U'
R' D2 B L2 B2 L U'
R' D2 B' L' U' D F2
R' D2 B' L' D U' F2
R' D2 B' L2 D L' U'
R' D2 B' L2 D' L' U'
R' D2 B' L2 D2 L' U'
B2 U2 R2 L F' R U
R' D2 B' D L U' D
R' D2 B' D L U' D'
R' D2 B' D L U' D2
R' D2 B' D L D U'
R' D2 B' D L D' U'
R' D2 B' D L D2 U'
R' D2 B' D' L U' D
R' D2 B' D' L U' D'
R' D2 B' D' L U' D2
R' D2 B' D' L D U'
R' D2 B' D' L D' U'
R' D2 B' D' L D2 U'
R' D2 B' D2 L U' D
R' D2 B' D2 L U' D'
R' D2 B' D2 L U' D2
R' D2 B' D2 L D U'
R' D2 B' D2 L D' U'
R' D2 B' D2 L D2 U'
R' D2 B' F L F' U'
R' D2 B' F2 L F2 U'
R' D2 B2 L B L U'
R2 D2 B' L R U' D
R2 D2 B' L R U' D'
R2 D2 B' L R U' D2
R2 D2 B' L R D U'
R2 D2 B' L R D' U'
R2 D2 B' L R D2 U'
B2 U2 R2 F' L R U
R' D2 B2 L' B L U'
B2 U2 R2 F' R L U
R2 D2 B' L D R U'
R2 D2 B' L D' R U'
R2 D2 B' L D2 R U'
R' D2 B2 L2 B L U'
R2 D2 B' R L U' D
R2 D2 B' R L U' D'
R2 D2 B' R L U' D2
R2 D2 B' R L D U'
R2 D2 B' R L D' U'
R2 D2 B' R L D2 U'
R2 D2 B' R D L U'
R2 D2 B' R D' L U'
R2 D2 B' R D2 L U'
R' D2 B2 D B L U'
R2 D2 B' D L R U'
R2 D2 B' D R L U'
R' D2 B2 D' B L U'
R2 D2 B' D' L R U'
R' D2 B2 D2 B L U'
R2 D2 B' D' R L U'
R2 D2 B' D2 L R U'
R2 D2 B' D2 R L U'
R D2 B' L U2 L U
R D2 B' D' L U' B2
R D2 B' D2 L R2 U'
R D2 B' D2 R2 L U'
L F L' F' R' B' U'
U' F R' B' L' U' R
U' F U R' B' L' U'
B' D L R U' F' B'
B' D L R U' B' F'
L2 F U2 L' F' R' U'
U2 F U2 R' B' L' U'
U F U' R' B' L' U'
R' F D B' L' F' U'
B' D R L U' F' B'
B' D R L U' B' F'
R' F D' B' L' F' U'
R' F D2 B' L' F' U'
R' F B L' F' B2 U'
R' F B L' B2 F' U'
R' F B' L F' L2 U'
R' F B' L' D F' U'
R' F B' L' D' F' U'
R' F B' L' D2 F' U'
R' F B' L' F' U' D
R' F B' L' F' U' D'
R' F B' L' F' U' D2
R' F B' L' F' D U'
R' F B' L' F' D' U'
R' F B' L' F' D2 U'
R' F B' L2 F' L U'
R' F B' D L' F' U'
R' F B' D' L' F' U'
R' F B' D2 L' F' U'
R' F B2 L' F' B U'
R' F B2 L' B F' U'
R2 F B' L' F' R U'
R F B' L' F' R2 U'
U2 F' R U2 R2 B' U'
U2 F' R U2 B' R2 U'
U2 F' R D2 L2 F U
D2 F' R' F B' L U'
D2 F' R' B' F L U'
B' D' L' R' U' F B
B' D' L' R' U' B F
B' D' R' L' U' F B
B' D' R' L' U' B F
D2 F2 R' F2 B' L U'
D2 F2 R' B' L F2 U'
D2 F2 R' B' F2 L U'
U F2 U' R' B' U' F'
B' F L' D2 F' R U'
R2 B D R U' L2 F'
R2 B D R U' F' L2
R' B F L' F' B2 U'
R' B F L' B2 F' U'
R' B' L D' L' U' F
D2 B' L D' R' U' B
R' B' L F L' F' U'
D2 B' L B R' B' U'
R' B' L' D' L' U' F
R' B' L' F L' F' U'
R2 B' L D R U' F'
R' B' L2 D' L' U' F
R' B' L2 F L' F' U'
R2 B' L' D R U' F'
D2 B' R D L U' B'
R2 B' L2 D R U' F'
B' F D2 L' F' R U'
D2 B' R' D L U' B'
R' B' R' D R U' F'
R2 B' R D' L' U' F
R2 B' R F L' F' U'
D2 B' R2 D L U' B'
R B' R D R U' F'
R' B' U' L D' L' F
R' B' U' R' D R F'
R' B' U' D R F' R'
R' B' U' D' L' F L
R' B' U' F U L' U'
R' B' U' F' U' R U
R B' R2 D' L' U' F
R B' R2 F L' F' U'
R' B' U2 D R U F'
F B' L' D2 F' R U'
R' B' U2 F' R F U
D2 B' D L R U' B'
D2 B' D L R' U' B'
D2 B' D L R2 U' B'
D2 B' D L U' D B'
D2 B' D L U' D' B'
D2 B' D L U' D2 B'
D2 B' D L U' B' D
D2 B' D L U' B' D'
D2 B' D L U' B' D2
D2 B' D L D U' B'
D2 B' D L D' U' B'
D2 B' D L D2 U' B'
D2 B' D R L U' B'
D2 B' D R' L U' B'
D2 B' D R2 L U' B'
R' B' D U' R F' R'
R' B' D U2 R U F'
D2 B' D' L R' U' B
R' B' D' L U B' U2
R' B' D' L' U' D F
R' B' D' L' U' D' F
R' B' D' L' U' D2 F
R' B' D' L' U' F D
R' B' D' L' U' F D'
R' B' D' L' U' F D2
R' B' D' L' D U' F
R' B' D' L' D' U' F
R' B' D' L' D2 U' F
D2 B' D' R' L U' B
R2 B' D L R U' F'
R' B' D' U' L' F L
R2 B' D L' R U' F'
R2 B' D L2 R U' F'
R2 B' D R L U' F'
R2 B' D R L' U' F'
R2 B' D R L2 U' F'
R2 B' D R U' D F'
R2 B' D R U' D' F'
R2 B' D R U' D2 F'
R2 B' D R U' F' D
R2 B' D R U' F' D'
R2 B' D R U' F' D2
R2 B' D R D U' F'
R2 B' D R D' U' F'
R2 B' D R D2 U' F'
R2 B' D' L' R U' F
R2 B' D' R L' U' F
R' B' D2 B' L B U'
R' B' F L F' L2 U'
R B' D R U' F' B2
R B' D R U' B2 F'
R' B' F L' D F' U'
R' B' F L' D' F' U'
R' B' F L' D2 F' U'
R' B' F L' F' U' D
R' B' F L' F' U' D'
R' B' F L' F' U' D2
R' B' F L' F' D U'
R' B' F L' F' D' U'
R' B' F L' F' D2 U'
R' B' F L2 F' L U'
R' B' F D L' F' U'
R' B' F D' L' F' U'
R' B' F D2 L' F' U'
R2 B' F L' F' R U'
R B' F L' F' R2 U'
F B' D2 L' F' R U'
R B2 R2 U2 F' R U
R' B2 U2 R2 F' R U
R' B2 D' L' B U' F
R' B2 D' B L' U' F
R2 B2 D B R U' F'
R' B2 D2 B U2 R' U
R' B2 D2 B' L B2 U'
R' B2 F L' F' B U'
R' B2 F L' B F' U'
