U2 L D2 F U' L'
U2 L F B' U' L
U2 L B' F U' L
B2 R B R2 U L
B2 R' U2 F' U' L'
L U2 L' B' U L
U2 D L F B' U'
U2 D L B' F U'
U2 D2 L F U' L'
D2 U2 L F U' L'
D U2 L F B' U'
D U2 L B' F U'
U2 B' U' L F R
R2 B2 R' B U L
B2 R' U2 B2 F' U' L'
L U' B' L R' D' B2
L U' B' L D' R' B2
L U' B' R' L D' B2
B2 R' D U2 F' U' L'
B2 R' D' U2 F' U' L'
R' U2 L F' B' U' L
R' U2 L B' F' U' L
B2 R' D2 U2 F' U' L'
L U2 L' F B' U L
L U2 L' F' B' U L
L U2 L' F2 B' U L
L U2 L' B' U L D
L U2 L' B' U L D'
L U2 L' B' U L D2
L U2 L' B' U D L
L U2 L' B' U D' L
L U2 L' B' U D2 L
L U2 L' B' D U L
L U2 L' B' D' U L
L U2 L' B' D2 U L
L U2 L' B' F U L
L U2 L' B' F' U L
L U2 L' B' F2 U L
B2 R' B U2 F' U' L
R' U2 D L F' B' U'
R' U2 D L B' F' U'
R' U2 D F' L B' U'
L U2 D L' F B' U
L U2 D L' B' F U
R' U2 F' L B' U' L
R' U2 F' D L B' U'
R' U2 F' B' U' L F
R' U2 B' F' U' L F
L U2 B' L' B' U L2
B' R2 B' R' B U L
D' R2 B2 R' F' B U
D' R2 B2 R' B F' U
F' R2 B2 R' B U L
F2 R2 B2 R' B U L
R' D U2 L F' B' U'
R' D U2 L B' F' U'
B' U L R' F R F2
B' U L R2 F R F'
R' D U2 F' L B' U'
F R2 B2 R' B U L
B' U L F R' F' R2
B' U L F2 R' F' R
U2 D L D F B' U'
U2 D L D B' F U'
U2 D L D' F B' U'
U2 D L D' B' F U'
U2 D L D2 F B' U'
U2 D L D2 B' F U'
U2 D L F D B' U'
U2 D L F D' B' U'
U2 D L F D2 B' U'
U2 D L F B' U' D
U2 D L F B' U' D'
U2 D L F B' U' D2
U2 D L F B' D U'
U2 D L F B' D' U'
U2 D L F B' D2 U'
U2 D L B' D F U'
U2 D L B' D' F U'
U2 D L B' D2 F U'
U2 D L B' F U' D
U2 D L B' F U' D'
U2 D L B' F U' D2
U2 D L B' F D U'
U2 D L B' F D' U'
U2 D L B' F D2 U'
L D U2 L' F B' U
L D U2 L' B' F U
B' U R' L F R F2
B' U R' F L R F2
B' U R' F R L F2
B' U R' F R F2 L
B' U R' F' L D2 R2
B' U R2 L F R F'
B' U R2 F L R F'
B' U R2 F R L F'
B' U R2 F R F' L
D2 U F L' R D F2
D2 U F L' D R F2
D2 U F R L' D F2
U2 D F L F B' U'
U2 D F L B' F U'
U2 D F' L F B' U'
U2 D F' L B' F U'
B' U F L R' F' R2
U2 D F2 L F B' U'
U2 D F2 L B' F U'
B' U F R' L F' R2
B' U F R' F' L R2
B' U F R' F' R2 L
B' U F2 L R' F' R
B' U F2 R' L F' R
B' U F2 R' F' L R
B' U F2 R' F' R L
U2 D' L D' F U' L'
B' U' L' U2 L2 F R
B' U' L' B' U2 L2 R'
B' U' L' B' U2 R' L2
B' U' L2 U2 L' F R
B U' D' R' B L U2
D' U2 L D' F U' L'
D2 U2 L F U' L' D
D2 U2 L F U' L' D'
D2 U2 L F U' L' D2
D2 U2 L F U' D L'
D2 U2 L F U' D' L'
D2 U2 L F U' D2 L'
D2 U2 L F D U' L'
D2 U2 L F D' U' L'
D2 U2 L F D2 U' L'
D2 U2 L F B U' L'
D2 U2 L F B' U' L'
D2 U2 L F B2 U' L'
D2 U2 L B F U' L'
D2 U2 L B' F U' L'
D2 U2 L B2 F U' L'
U2 D2 L F U' L' D
U2 D2 L F U' L' D'
U2 D2 L F U' L' D2
U2 D2 L F U' D L'
U2 D2 L F U' D' L'
U2 D2 L F U' D2 L'
U2 D2 L F D U' L'
U2 D2 L F D' U' L'
U2 D2 L F D2 U' L'
U2 D2 L F B U' L'
U2 D2 L F B' U' L'
U2 D2 L F B2 U' L'
U2 D2 L B F U' L'
D U2 L D F B' U'
U2 D2 L B' F U' L'
D U2 L D B' F U'
D U2 L D' F B' U'
U2 D2 L B2 F U' L'
D U2 L D' B' F U'
D U2 L D2 F B' U'
D U2 L D2 B' F U'
D U2 L F D B' U'
D U2 L F D' B' U'
D U2 L F D2 B' U'
D U2 L F B' U' D
D U2 L F B' U' D'
D U2 L F B' U' D2
D U2 L F B' D U'
D U2 L F B' D' U'
D U2 L F B' D2 U'
D U2 L B' D F U'
D U2 L B' D' F U'
D U2 L B' D2 F U'
D U2 L B' F U' D
D U2 L B' F U' D'
D U2 L B' F U' D2
D U2 L B' F D U'
D U2 L B' F D' U'
D U2 L B' F D2 U'
B' U' B' U2 R' F' L'
F' U2 L D2 F U' L'
F' U2 L F B' U' L
F2 U2 L D2 F U' L'
D2 U2 F L F U' L2
F2 U2 L F B' U' L
F' U2 L B' F U' L
F2 U2 L B' F U' L
U2 D2 F L F U' L2
F U2 L D2 F U' L'
D U2 F L F B' U'
D U2 F L B' F U'
F U2 L F B' U' L
F U2 L B' F U' L
U D2 F L' R D F2
U D2 F L' D R F2
U D2 F R L' D F2
D U2 F' L F B' U'
D U2 F' L B' F U'
D U2 F2 L F B' U'
D U2 F2 L B' F U'
F' U2 D L F B' U'
F' U2 D L B' F U'
F2 U2 D L F B' U'
F2 U2 D L B' F U'
F U2 D L F B' U'
F U2 D L B' F U'
F' U2 D2 L F U' L'
F2 U2 D2 L F U' L'
U2 F L D2 F U' L'
U2 F L F B' U' L
U2 F L B' F U' L
F U2 D2 L F U' L'
F' U2 B' U' L F R
F2 U2 B' U' L F R
F U2 B' U' L F R
D2 F U2 L F U' L2
B U2 B2 U' L F R
D F U2 L F B' U'
D F U2 L B' F U'
U2 F D L F B' U'
U2 F D L B' F U'
B2 D R B R2 U L
U2 F D2 L F U' L'
B2 D R' U2 F' U' L'
U2 F B' U' L F R
R2 F B2 R' B U L
F' D U2 L F B' U'
F' D U2 L B' F U'
F2 D U2 L F B' U'
F2 D U2 L B' F U'
U2 F' L D2 F U' L'
U2 F' L F B' U' L
U2 F' L B' F U' L
F D U2 L F B' U'
F D U2 L B' F U'
D F' U2 L F B' U'
D F' U2 L B' F U'
U2 F' D L F B' U'
U2 F' D L B' F U'
B2 D' R B R2 U L
U2 F' D2 L F U' L'
B2 D' R' U2 F' U' L'
U2 F' B' U' L F R
R2 F' B2 R' B U L
U2 F2 L D2 F U' L'
U2 F2 L F B' U' L
B D' U' R' B L U2
U2 F2 L B' F U' L
D F2 U2 L F B' U'
D F2 U2 L B' F U'
U2 F2 D L F B' U'
U2 F2 D L B' F U'
B2 D2 R B R2 U L
U2 F2 D2 L F U' L'
B2 D2 R' U2 F' U' L'
U2 F2 B' U' L F R
U' B L D' R' B U2
R2 F2 B2 R' B U L
F' D2 U2 L F U' L'
F2 D2 U2 L F U' L'
F D2 U2 L F U' L'
D' B R F' B R' U
D' B R B F' R' U
U' B R' D L B' U2
U' B D L R' B' U2
U' B D R' L B' U2
U' B D' L R' B U2
U' B D' R' L B U2
R B U' D' R' B U2
R B U2 B2 U' L F
B2 F R B R2 U L
B2 F R' U2 F' U' L'
R B D' U' R' B U2
L' B' L2 U' L' B' R'
U2 B' U' L R F R
U2 B' U' L R' F R
U2 B' U' L R2 F R
U2 B' U' L D F R
U2 B' U' L D' F R
U2 B' U' L D2 F R
U2 B' U' L F R D
U2 B' U' L F R D'
U2 B' U' L F R D2
U2 B' U' L F D R
U2 B' U' L F D' R
U2 B' U' L F D2 R
U2 B' U' R L F R
U2 B' U' R' L F R
U2 B' U' R2 L F R
U2 B' U' D L F R
U2 B' U' D' L F R
U2 B' U' D2 L F R
U2 B' U' F L R F
U2 B' U' F R L F
R' B' U2 F' L' U' L2
B2 F' R B R2 U L
B2 F' R' U2 F' U' L'
U2 B' D U' L F R
L B' U2 L' B' U L2
U2 B' D' U' L F R
U2 B' D2 U' L F R
U2 B' F U' L F R
U2 B' F' U' L F R
U2 B' F2 U' L F R
D' B2 R F' B R2 U
D' B2 R B F' R2 U
D' B2 R' U2 F' B U'
D' B2 R' U2 B F' U'
R' B2 R2 B R U L
R2 B2 R' D B U L
R2 B2 R' D' B U L
R2 B2 R' D2 B U L
R2 B2 R' F B U L
R2 B2 R' F' B U L
R2 B2 R' F2 B U L
R2 B2 R' B U L D
R2 B2 R' B U L D'
R2 B2 R' B U L D2
R2 B2 R' B U D L
R2 B2 R' B U D' L
R2 B2 R' B U D2 L
R2 B2 R' B D U L
R2 B2 R' B D' U L
R2 B2 R' B D2 U L
R2 B2 R' B F U L
R2 B2 R' B F' U L
R2 B2 R' B F2 U L
F' B2 R B R2 U L
B2 F2 R B R2 U L
F2 B2 R B R2 U L
F' B2 R' U2 F' U' L'
B2 F2 R' U2 F' U' L'
F2 B2 R' U2 F' U' L'
R B2 R' B' U' R' U2
F B2 R B R2 U L
F B2 R' U2 F' U' L'
R2 B2 F R' B U L
R2 B2 F' R' B U L
R2 B2 F2 R' B U L
