F L' R F U' R
F R L' F U' R
F R L' F U' R
D' U L' U2 F B'
D' U L' U2 B' F
U' D F2 R F' B
U' D F2 R B F'
U D' L' U2 F B'
U D' L' U2 B' F
D U' F2 R F' B
D U' F2 R B F'
U' D F2 R B F' D
U' D F2 R B F' D'
U' D F2 R B F' D2
U' D F2 B R F' B
U' D F2 B R B F'
U' D F2 B' R F' B
U' D F2 B' R B F'
U' D F2 B2 R F' B
U' D F2 B2 R B F'
D' U B L' U2 F B'
D' U B L' U2 B' F
D U F2 U2 R F' B
D U F2 U2 R B F'
U' D B F2 R F' B
U' D B F2 R B F'
U D F2 U2 R F' B
U D F2 U2 R B F'
D' U B' L' U2 F B'
D' U B' L' U2 B' F
U' D B' F2 R F' B
U' D B' F2 R B F'
D' U B2 L' U2 F B'
D' U B2 L' U2 B' F
U' D B2 F2 R F' B
U' D B2 F2 R B F'
R' D' U L' U2 F B'
R' D' U L' U2 B' F
L2 D' U L F B' U2
L2 D' U L B' F U2
R2 D' U L' U2 F B'
R2 D' U L' U2 B' F
U D' L F L2 U2 F
U D' L F B' L2 U2
U D' L B' L2 U2 B'
U D' L B' F L2 U2
R D' U L' U2 F B'
R D' U L' U2 B' F
U D' L' U2 D F B'
U D' L' U2 D B' F
U D' L' U2 D' F B'
U D' L' U2 D' B' F
U D' L' U2 D2 F B'
U D' L' U2 D2 B' F
U D' L' U2 F D B'
U D' L' U2 F D' B'
U D' L' U2 F D2 B'
U D' L' U2 F B' D
U D' L' U2 F B' D'
U D' L' U2 F B' D2
U D' L' U2 B' D F
U D' L' U2 B' D' F
U D' L' U2 B' D2 F
U D' L' U2 B' F D
U D' L' U2 B' F D'
U D' L' U2 B' F D2
U D' L' D U2 F B'
U D' L' D U2 B' F
U D' L' D' U2 F B'
U D' L' D' U2 B' F
U D' L' D2 U2 F B'
U D' L' D2 U2 B' F
U D' L' F' U2 F2 B'
U D' L' F' U2 B' F2
U D' L' F2 U2 F' B'
U D' L' F2 U2 B' F'
U D' L' B U2 F B2
U D' L' B U2 B2 F
U D' L' B2 U2 F B
U D' L' B2 U2 B F
D U' R F' D2 B R'
D U' R F2 B R F
D U' R B F2 R F
D U' F' R F' B R
D U' F' R B F' R
D' U' F2 D2 R F' B
D' U' F2 D2 R B F'
U' D' F2 D2 R F' B
U' D' F2 D2 R B F'
D2 U' F2 D' R F' B
D2 U' F2 D' R B F'
F2 U' D R' F' B R2
F2 U' D R' B F' R2
D U' F2 R D F' B
D U' F2 R D B F'
D U' F2 R D' F' B
D U' F2 R D' B F'
D U' F2 R D2 F' B
D U' F2 R D2 B F'
D U' F2 R F' D B
D U' F2 R F' D' B
D U' F2 R F' D2 B
D U' F2 R F' B D
D U' F2 R F' B D'
D U' F2 R F' B D2
D U' F2 R B D F'
D U' F2 R B D' F'
D U' F2 R B D2 F'
D U' F2 R B F' D
D U' F2 R B F' D'
D U' F2 R B F' D2
D U' F2 B R F' B
D U' F2 B R B F'
D U' F2 B' R F' B
D U' F2 B' R B F'
D U' F2 B2 R F' B
D U' F2 B2 R B F'
U D' B L' U2 F B'
U D' B L' U2 B' F
D U' B F2 R F' B
D U' B F2 R B F'
U D' B' L' U2 F B'
U D' B' L' U2 B' F
D U' B' F2 R F' B
D U' B' F2 R B F'
U D' B2 L' U2 F B'
U D' B2 L' U2 B' F
D U' B2 F2 R F' B
D U' B2 F2 R B F'
U' D2 F2 D' R F' B
U' D2 F2 D' R B F'
R' F L' R F U' R
L' F L' R U L U2
L2 F L' R U L2 U2
L2 F L' R U' D2 R2
L2 F L' R D F2 U'
L2 F L' R D2 U' R2
R2 F L' R F U' R
L2 F L' D R F2 U'
L2 F L' D2 R U' R
L F L' R U L' U2
L F L' R F2 U' R
R F L' R F U' R
R' F R L' F U' R
L' F R L' U L U2
L2 F R L' U L2 U2
L2 F R L' U' D2 R2
L2 F R L' D F2 U'
L2 F R L' D2 U' R2
R2 F R L' F U' R
L F R L' U L' U2
D F R F U' R F2
L F R L' F2 U' R
R F R L' F U' R
L F R D L' F2 U'
L F R D2 L' U' R2
L' F U' L' R U' L
L' F U' R L' U' L
F D L' R F U' R
L F D L' R F2 U'
L F D R L' F2 U'
F D R L' F U' R
L F D2 L' R U' R
L F D2 R L' U' R
F2 D U' R' F' B R2
F2 D U' R' B F' R2
F' D F2 L' R F' U'
F' D F2 R L' F' U'
L' F' U2 L' R U R'
L' F' U2 R L' U R'
F D' L' R F U' R
L F' D F2 L' R U'
L F' D F2 R L' U'
F D' R L' F U' R
F' D' F2 L' R F U'
F' D' F2 R L' F U'
F D2 L' R F U' R
F D2 R L' F U' R
U' B D F2 R F' B
U' B D F2 R B F'
U B D' L' U2 F B'
U B D' L' U2 B' F
U' B' D F2 R F' B
U' B' D F2 R B F'
U B' D' L' U2 F B'
U B' D' L' U2 B' F
U' B2 D F2 R F' B
U' B2 D F2 R B F'
U B2 D' L' U2 F B'
U B2 D' L' U2 B' F
