D L2 F B2 L' R'
D L2 F B2 R' L'
D L2 B2 R' F L'
D L2 B2 F L' R'
D L2 B2 F R' L'
D' F2 B' U2 L R
D' F2 B' U2 R L
D' B' L' F2 U2 L2
D' B' F2 U2 L R
D' B' F2 U2 R L
D L2 F R B2 R' L'
D L2 F R' B2 L' R'
D L2 F R' B2 R' L'
D L2 F R2 B2 L' R'
D L2 F R2 B2 R' L'
D L2 F B L' B R'
D L2 F B2 L' R' D
D L2 F B2 L' R' D'
D L2 F B2 L' R' D2
D L2 F B2 L' D R'
D L2 F B2 L' D' R'
D L2 F B2 L' D2 R'
D L2 F B2 R' L' D
D L2 F B2 R' L' D'
D L2 F B2 R' L' D2
D L2 F B2 R' D L'
D L2 F B2 R' D' L'
D L2 F B2 R' D2 L'
D L2 F B2 D L' R'
D L2 F B2 D R' L'
D L2 F B2 D' L' R'
D L2 F B2 D' R' L'
D L2 F B2 D2 L' R'
D L2 F B2 D2 R' L'
D L2 B F L' B R'
D L2 B2 R F L' R2
D L2 B2 R F R2 L'
D L2 B2 R' F L' D
D L2 B2 R' F L' D'
D L2 B2 R' F L' D2
D L2 B2 R' F D L'
D L2 B2 R' F D' L'
D L2 B2 R' F D2 L'
D L2 B2 F L' R' D
D L2 B2 F L' R' D'
D L2 B2 F L' R' D2
D L2 B2 F L' D R'
D L2 B2 F L' D' R'
D L2 B2 F L' D2 R'
D L2 B2 F R' L' D
D L2 B2 F R' L' D'
D L2 B2 F R' L' D2
D L2 B2 F R' D L'
D L2 B2 F R' D' L'
D L2 B2 F R' D2 L'
D L2 B2 F D L' R'
D L2 B2 F D R' L'
D L2 B2 F D' L' R'
D L2 B2 F D' R' L'
D L2 B2 F D2 L' R'
D L2 B2 F D2 R' L'
R2 U D' B' L' U2 L2
D R L2 F B2 L' R'
D R L2 F B2 R' L'
D R L2 B2 R' F L'
D R L2 B2 F L' R'
D R L2 B2 F R' L'
R2 U B' L' U F U
D' R F2 B' U2 L R
D' R F2 B' U2 R L
D' R B' L' F2 U2 L2
D' R B' F2 U2 L R
D' R B' F2 U2 R L
D R' L2 F B2 L' R'
D R' L2 F B2 R' L'
D R' L2 B2 R' F L'
D R' L2 B2 F L' R'
D R' L2 B2 F R' L'
D' R' F2 B' U2 L R
D' R' F2 B' U2 R L
D' R' B' L' F2 U2 L2
D' R' B' F2 U2 L R
D' R' B' F2 U2 R L
D R2 L2 F B2 L' R'
D R2 L2 F B2 R' L'
D R2 L2 B2 R' F L'
D R2 L2 B2 F L' R'
D R2 L2 B2 F R' L'
D' R2 F2 B' U2 L R
D' R2 F2 B' U2 R L
D' R2 B' L' F2 U2 L2
D' R2 B' F2 U2 L R
D' R2 B' F2 U2 R L
U' D L2 F B2 L' R'
U' D L2 F B2 R' L'
U' D L2 B2 R' F L'
U' D L2 B2 F L' R'
U' D L2 B2 F R' L'
U2 D L2 F B2 L' R'
U2 D L2 F B2 R' L'
U2 D L2 B2 R' F L'
U2 D L2 B2 F L' R'
U2 D L2 B2 F R' L'
D U L2 F B2 L' R'
D U L2 F B2 R' L'
D U L2 B2 R' F L'
D U L2 B2 F L' R'
D U L2 B2 F R' L'
U D L2 F B2 L' R'
U D L2 F B2 R' L'
U D L2 B2 R' F L'
U D L2 B2 F L' R'
U D L2 B2 F R' L'
D' U F2 B' U2 L R
D' U F2 B' U2 R L
D' U B' L' F2 U2 L2
D' U B' F2 U2 L R
D' U B' F2 U2 R L
R2 D' U B' L' U2 L2
D U' L2 F B2 L' R'
D U' L2 F B2 R' L'
D U' L2 B2 R' F L'
D U' L2 B2 F L' R'
D U' L2 B2 F R' L'
D' U' F2 B' U2 L R
D' U' F2 B' U2 R L
U' D' F2 B' U2 L R
U' D' F2 B' U2 R L
U2 D' F2 B' U2 L R
U2 D' F2 B' U2 R L
U' D' B' L' F2 U2 L2
D' U' B' L' F2 U2 L2
U D' F2 B' U2 L R
U D' F2 B' U2 R L
U' D' B' F2 U2 L R
U' D' B' F2 U2 R L
D' U' B' F2 U2 L R
D' U' B' F2 U2 R L
U2 D' B' L' F2 U2 L2
U2 D' B' F2 U2 L R
U2 D' B' F2 U2 R L
U D' B' L' F2 U2 L2
U D' B' F2 U2 L R
U D' B' F2 U2 R L
D U2 L2 F B2 L' R'
D U2 L2 F B2 R' L'
D U2 L2 B2 R' F L'
D U2 L2 B2 F L' R'
D U2 L2 B2 F R' L'
D' U2 F2 B' U2 L R
D' U2 F2 B' U2 R L
D' U2 B' L' F2 U2 L2
D' U2 B' F2 U2 L R
D' U2 B' F2 U2 R L
D' F L2 F R B' L
D' F L2 F B' L R
D' F L2 F B' R L
D' F L2 B' F L R
D' F L2 B' F R L
D F L2 F L R B2
D F L2 F L B2 R
D F L2 F R L B2
B' D L' F U2 L' B2
B' D L' F U2 B2 L'
B' D L' F' R U2 B2
F2 D L2 R F L' B2
F2 D L2 R F B2 L'
F2 D L2 R B2 F L'
F2 D L2 B2 R F L'
F2 D R L2 F L' B2
F2 D R L2 F B2 L'
F2 D R L2 B2 F L'
F D L2 F L' R B2
F D L2 F L' B2 R
F D L2 F R L' B2
F D L2 F R B2 L'
F D L2 F B2 L' R
F D L2 F B2 R L'
F D L2 B2 F L' R
F D L2 B2 F R L'
D F B' U2 B' L' R'
D F B' U2 B' R' L'
B2 D' L' F2 B R' U2
B2 D' L' B R' F2 U2
B2 D' L' B F2 R' U2
B2 D' F2 B R' U2 R2
D' F2 R' B' U2 L R2
D' F2 R' B' U2 R2 L
F2 D' F2 B' L' U2 L2
B2 D' B L' R' F2 U2
B2 D' B L' F2 R' U2
B2 D' B R' L' F2 U2
B2 D' B R' F2 U2 R
B2 D' B F2 R' U2 R2
D F2 R' B2 R2 F' L'
F2 D' B' F2 L' U2 L2
D' F2 B R' B2 U2 R2
D' F2 B' L' U2 L2 R
D' F2 B' L' U2 R L2
D' F2 B' L2 U2 L' R
D' F2 B' L2 U2 R L'
D' F2 B' R' U2 L R2
D' F2 B' R' U2 R2 L
D' F2 B' R2 U2 L R'
D' F2 B' R2 U2 R' L
D' F2 B' U2 L R D
D' F2 B' U2 L R D'
D' F2 B' U2 L R D2
D' F2 B' U2 L D R
D' F2 B' U2 L D' R
D' F2 B' U2 L D2 R
D' F2 B' U2 R L D
D' F2 B' U2 R L D'
D' F2 B' U2 R L D2
D' F2 B' U2 R D L
D' F2 B' U2 R D' L
D' F2 B' U2 R D2 L
D' F2 B' U2 D L R
D' F2 B' U2 D R L
D' F2 B' U2 D' L R
D' F2 B' U2 D' R L
D' F2 B' U2 D2 L R
D' F2 B' U2 D2 R L
D' F2 B' D U2 L R
D' F2 B' D U2 R L
D' F2 B' D' U2 L R
D' F2 B' D' U2 R L
D' F2 B' D2 U2 L R
D' F2 B' D2 U2 R L
D F2 B2 R2 F' L' R'
D F2 B2 R2 F' R' L'
D' B L' R' F2 B2 U2
D' B L' R' B2 F2 U2
D' B L' F2 R' B2 U2
D' B L' F2 B2 U2 L
D' B L' B2 F2 U2 L
D' B R' L' F2 B2 U2
D' B R' L' B2 F2 U2
D' B R' F2 B2 U2 R
D' B R' B2 L' F2 U2
D' B R' B2 F2 U2 R
D' B D2 F2 B2 L R
D' B D2 F2 B2 R L
D' B D2 B2 F2 L R
D' B D2 B2 F2 R L
D' B F2 R' B2 U2 R2
D' B' L F2 L2 U2 L2
D' B' L' R F2 U2 L2
D' B' L' R' F2 U2 L2
D' B' L' R2 F2 U2 L2
D' B' L' U2 L2 D2 B2
D' B' L' D2 R2 U2 B2
D' B' L' F U2 L2 B'
D' B' L' F2 R U2 L2
D' B' L' F2 R' U2 L2
D' B' L' F2 R2 U2 L2
D' B' L' F2 U2 L2 D
D' B' L' F2 U2 L2 D'
D' B' L' F2 U2 L2 D2
D' B' L' F2 D2 R2 U2
D' B' L2 F2 L R U2
D' B' L2 F2 R L U2
D' B' R L' F2 U2 L2
D' B' R F2 U2 L R
D' B' R F2 U2 R L
D B' L2 F L U2 L2
D' B' R' L' F2 U2 L2
D' B' R' F2 U2 L R
D' B' R' F2 U2 R L
D' B' R2 L' F2 U2 L2
D' B' R2 F2 U2 L R
D' B' R2 F2 U2 R L
D' B' U2 L D2 R2 B2
D' B' U2 L D2 B2 R2
R' B' D L' F U2 L'
D' B' D2 L' U2 L2 B2
D' B' D2 L' U2 B2 L2
D' B' F2 L' U2 L2 R
D' B' F2 L' U2 R L2
D' B' F2 L2 U2 L' R
D' B' F2 L2 U2 R L'
D' B' F2 R' U2 L R2
D' B' F2 R' U2 R2 L
D' B' F2 R2 U2 L R'
D' B' F2 R2 U2 R' L
D B' F U2 B' L' R'
D B' F U2 B' R' L'
D' B' F2 U2 L R D
D' B' F2 U2 L R D'
D' B' F2 U2 L R D2
D' B' F2 U2 L D R
D' B' F2 U2 L D' R
D' B' F2 U2 L D2 R
D' B' F2 U2 R L D
D' B' F2 U2 R L D'
D' B' F2 U2 R L D2
D' B' F2 U2 R D L
D' B' F2 U2 R D' L
D' B' F2 U2 R D2 L
D' B' F2 U2 D L R
D' B' F2 U2 D R L
D' B' F2 U2 D' L R
D' B' F2 U2 D' R L
D' B' F2 U2 D2 L R
D' B' F2 U2 D2 R L
D' B' F2 D U2 L R
D' B' F2 D U2 R L
D' B' F2 D' U2 L R
D' B' F2 D' U2 R L
D' B' F2 D2 U2 L R
D' B' F2 D2 U2 R L
D' B2 L' F2 B U2 L
D' B2 L' B F2 U2 L
D B2 R F2 R F' L'
D B2 F2 R2 F' L' R'
D B2 F2 R2 F' R' L'
