R2 U R' B U F2
R U B U F2 L'
R2 U2 F' D' F' R
R2 U2 F' D' F' R
F R2 U2 D B R' F
F R2 U2 D B F R'
F R2 U2 F D B R'
F' R2 D F B U2 R'
F' R2 D B F U2 R'
R2 U2 B' F2 D B R'
F R2 D U2 F B R'
F R2 D U2 B R' F
F R2 D U2 B F R'
F' R2 D' F L' B U2
F' R2 D' F B L' U2
F' R2 D' B F L' U2
F' R2 F D B U2 R'
R' D R' U R' B U
F' R2 B D' F L' U2
R2 D U R2 B U R'
R2 D U B R2 U R
R2 D B U R2 U R
R2 D B U2 D' R' F2
R2 D B U2 D' F2 R'
R2 D B D B2 L U2
R2 D B D' U2 R' F2
R2 D B D' U2 F2 R'
F' U R2 F B U2 R
R2 D B' L U R2 U
R2 D B' L U2 D' F2
R2 D B' L D B2 U2
R2 D B' L D' U2 F2
F' U R2 B F U2 R
R2 D B' D L B2 U2
R2 D B' D B2 U2 R'
R2 D B' D' L U2 F2
F' U F R2 U2 R' F2
F' U F R2 U2 F2 R'
F' U F U2 R F2 L'
F' U F' D2 L2 B2 R'
F U F D2 L2 R B2
F U F D2 L2 B2 R
F U F D2 R L2 B2
F U F D2 R B2 L2
F U F D2 B2 L2 R
F U F D2 B2 R L2
F U F' L' R2 U2 F2
F U F' R2 L' U2 F2
F U F' R2 U2 F2 R
R2 D' U' L2 F' U' R
R2 D' U' F' L2 U' R
R2 D' U2 F D F2 R
R2 D' U2 F' R D F2
R2 D' U2 F' D R F2
D' U' F L2 B' U' R'
U' D' F L2 B' U' R'
F' U' R2 F B L U2
F' U' R2 B F L U2
F U' R2 U2 F B R
F U' R2 U2 B F R
D2 U' B' U' L2 R' F
D2 U' B' U' L2 F R'
D2 U' B' U' R' L2 F
F' U' D2 L2 F' B' R'
F' U' D2 L2 B' F' R'
R2 D2 L B2 U B U
R2 D2 L' B2 U' F U'
U' D2 B' U' L2 R' F
U' D2 B' U' L2 F R'
U' D2 B' U' R' L2 F
R2 D2 B D' B U2 R'
R' D2 B2 U' F' U' L
R2 D2 B' D' B' L U2
R2 D2 B2 L U B' U
R2 D2 B2 L' U' F U'
R D2 B2 R U B' U
U F U R F2 L' F'
U F U D2 R F L2
U F U' R2 U2 R' F
U F U' R2 U2 F R'
R2 F D' F' U2 R F2
U F D2 U R F L2
R' F' U F R' U2 F2
R' F' U' F' D2 B2 L
U F' U' L' R2 B U2
U F' U' R2 L' B U2
U F' U' R2 B L' U2
R2 F' D' F L' U2 F2
R2 F' D' F U2 F2 R
U2 F' D2 L2 D F' R
U F' D' F2 U R F
F' D2 U' L2 F' B' R'
F' D2 U' L2 B' F' R'
U' B U L R2 U2 F2
R B R U2 F2 D R2
U' B U R2 L U2 F2
R' B U' F' U' F' L'
R2 B U R' B U F2
R2 B U2 F' D' F' R
R B U2 F2 L' D R2
R B U2 F2 D L' R2
R B U2 F2 D R2 L'
R B' R U B2 U F2
U' B' U R2 U2 R F2
R B' R U2 F2 D' R2
U' B' U' R F2 L' R2
U' B' U' R F2 R2 L'
U' B' U' F2 D2 L2 R'
U' B' U' F2 D2 R' L2
R2 B' U R' B U F2
R B' U B2 U F2 L'
R2 B' U2 F' D' F' R
R B' U2 F2 L' D' R2
R B' U2 F2 D' L' R2
R B' U2 F2 D' R2 L'
D2 B2 R U B U L2
D2 B2 R' U' F' U' L2
R B2 R U B' U F2
D2 B2 U F U L2 R
D2 B2 U F U R L2
R' B2 U' F' U' L F'
R' B2 U' F' U' F' L
R2 B2 U R' B U F2
D2 B2 U' B' U' L2 R'
D2 B2 U' B' U' R' L2
R B2 U B' U F2 L'
R2 B2 U2 F' D' F' R
