F2 L' B' L' U' B2
U2 L2 F2 U' B L
D U F2 B L R2
D U F2 B R2 L
U D F2 B L R2
D U B L R2 F2
U D F2 B R2 L
D U B L F2 R2
U D B L R2 F2
U D B L F2 R2
D U B R2 L F2
D U B R2 F2 L
U D B R2 L F2
U D B R2 F2 L
D U B F2 L R2
D U B F2 R2 L
U D B F2 L R2
U D B F2 R2 L
U2 F2 L2 U' B L
U B D L R2 F2
U B D L F2 R2
U B D R2 L F2
U B D R2 F2 L
U B D F2 L R2
U B D F2 R2 L
L' B' L' F2 U' B2
D2 L2 D' B R2 F2 L'
F2 L2 D' B' U' L B2
U2 L2 F2 U' L B L
U2 L2 F2 U' L' B L
U2 L2 F2 U' L2 B L
U2 L2 F2 U' D B L
U2 L2 F2 U' D' B L
U2 L2 F2 U' D2 B L
U2 L2 F2 U' B L D
U2 L2 F2 U' B L D'
U2 L2 F2 U' B L D2
U2 L2 F2 U' B D L
U2 L2 F2 U' B D' L
U2 L2 F2 U' B D2 L
U2 L2 F2 D U' B L
U2 L2 F2 D' U' B L
U2 L2 F2 D2 U' B L
U L2 F2 B' U' B2 L
U L2 F2 B2 U' B' L
R2 U D R2 F2 B L
R2 U D R2 B L F2
R2 U D R2 B F2 L
D' L2 B2 U2 D' B' L
D' L2 B2 D' U2 B' L
U L2 B' F2 U' B2 L
F2 L2 B2 U' D' B' L
F2 L2 B2 D' U' B' L
U L2 B2 F2 U' B' L
L' U B' L' F2 U' B2
L2 U' L B D L2 R2
L2 U' L B D R2 L2
L2 U' D' B' L B2 R'
L' U' B' L' F2 U' B2
D2 R2 U D' R2 B L
L' U2 B' L' F2 U' B2
D2 R2 D' U R2 B L
U R2 D R2 F2 B L
U R2 D R2 B L F2
U R2 D R2 B F2 L
D R2 F2 L2 D' B' L
D2 R2 B2 U' F' U2 L'
R2 D U R2 F2 B L
R2 D U R2 B L F2
R2 D U R2 B F2 L
D U L F2 B L R2
D U L F2 B R2 L
D U L B L R2 F2
D U L B L F2 R2
D U L B R2 L F2
D U L B R2 F2 L
D U L B F2 L R2
D U L B F2 R2 L
U D L F2 B L R2
U D L F2 B R2 L
U D L B L R2 F2
U D L B L F2 R2
L2 D F U' L' B R2
U D L B R2 L F2
U D L B R2 F2 L
L2 D F U' B L' R2
L2 D F U' B R2 L'
U D L B F2 L R2
U D L B F2 R2 L
D U L' F2 B L R2
D U L' F2 B R2 L
D U L' B L R2 F2
D U L' B L F2 R2
D U L' B R2 L F2
D U L' B R2 F2 L
D U L' B F2 L R2
D U L' B F2 R2 L
D' U L2 B2 U2 B' L
U D L' F2 B L R2
U D L' F2 B R2 L
U D L' B L R2 F2
U D L' B L F2 R2
U D L' B R2 L F2
U D L' B R2 F2 L
U D L' B F2 L R2
U D L' B F2 R2 L
B U L2 F2 B U' L
D U L2 F2 B L R2
D U L2 F2 B R2 L
D U L2 B L R2 F2
D U L2 B L F2 R2
D U L2 B R2 L F2
D U L2 B R2 F2 L
B U L2 B F2 U' L
D U L2 B F2 L R2
D U L2 B F2 R2 L
U D L2 F2 B L R2
U D L2 F2 B R2 L
U D L2 B L R2 F2
U D L2 B L F2 R2
U D L2 B R2 L F2
U D L2 B R2 F2 L
U D L2 B F2 L R2
U D L2 B F2 R2 L
L' D B' L' U' R2 B2
L' D B' L' U' B2 R2
B2 U D B' R2 F2 L'
F2 U D B L F2 R
U' D F' L' F' B R2
U' D F' L' B F' R2
D U F B R2 F L
U' D F' B L' F' R2
F2 U D' B2 U2 B' L
U D F B R2 F L
D U F' B L F' R2
D U F2 L B L R2
D U F2 L B R2 L
D U F2 L' B L R2
D U F2 L' B R2 L
D U F2 L2 B L R2
D U F2 L2 B R2 L
U D F' B L F' R2
U' D B R2 F' L' F'
U D F2 L B L R2
U D F2 L B R2 L
U D F2 L' B L R2
U D F2 L' B R2 L
U D F2 L2 B L R2
U D F2 L2 B R2 L
D' U B D2 L R2 F'
D' U B D2 R2 L F'
D' U B D2 R2 F' L
D U F2 B L R2 D
D U F2 B L R2 D'
D U F2 B L R2 D2
D U F2 B R2 L D
D U F2 B R2 L D'
D U F2 B R2 L D2
D U F2 B R2 D L
D U F2 B R2 D' L
D U F2 B R2 D2 L
U' D B F' L' F' R2
D U F2 B2 R2 B' L
D U B L R' F2 R'
D U B L R2 F2 D
D U B L R2 F2 D'
D U B L R2 F2 D2
D U B L F R2 F
D U B L F2 R2 D
D U B L F2 R2 D'
D U B L F2 R2 D2
D U B L' R2 F2 L2
D U B L' F2 L2 R2
D U B L' F2 R2 L2
U D F2 B L R2 D
U D F2 B L R2 D'
U D F2 B L R2 D2
D U B R' L F2 R'
U D F2 B R2 L D
U D F2 B R2 L D'
U D F2 B R2 L D2
U D F2 B R2 D L
U D F2 B R2 D' L
U D F2 B R2 D2 L
D U B R' F2 L R'
D U B R' F2 R' L
D U B R2 L F2 D
D U B R2 L F2 D'
D U B R2 L F2 D2
D U B R2 L' F2 L2
D U B R2 F' L F'
D U B R2 F2 L D
D U B R2 F2 L D'
D U B R2 F2 L D2
D U B R2 F2 D L
U D F2 B2 R2 B' L
D U B R2 F2 D' L
D U B R2 F2 D2 L
U D B L R' F2 R'
U D B L R2 F2 D
U D B L R2 F2 D'
U D B L R2 F2 D2
U D B L F R2 F
U D B L F2 R2 D
U D B L F2 R2 D'
U D B L F2 R2 D2
U D B L' R2 F2 L2
U D B L' F2 L2 R2
U D B L' F2 R2 L2
U D B R' L F2 R'
U D B R' F2 L R'
U D B R' F2 R' L
U D B R2 L F2 D
U D B R2 L F2 D'
U D B R2 L F2 D2
U D B R2 L' F2 L2
U D B R2 F' L F'
U D B R2 F2 L D
U D B R2 F2 L D'
U D B R2 F2 L D2
U D B R2 F2 D L
U D B R2 F2 D' L
U D B R2 F2 D2 L
D U B F R2 F L
D U B F' L F' R2
D U B F2 L R2 D
D U B F2 L R2 D'
D U B F2 L R2 D2
D U B F2 R2 L D
D U B F2 R2 L D'
D U B F2 R2 L D2
D U B F2 R2 D L
D U B F2 R2 D' L
D U B F2 R2 D2 L
U D B F R2 F L
U D B F' L F' R2
U D B F2 L R2 D
U D B F2 L R2 D'
U D B F2 L R2 D2
D2 U B2 R2 U B' L
U D B F2 R2 L D
U D B F2 R2 L D'
U D B F2 R2 L D2
U D B F2 R2 D L
U D B F2 R2 D' L
U D B F2 R2 D2 L
D U B' R2 F2 L' B2
D U B' R2 F2 B2 L'
D U B' R2 B2 F2 L'
B U F2 L2 B U' L
U D B' R2 F2 L' B2
U D B' R2 F2 B2 L'
U D B' R2 B2 F2 L'
B U F2 B L2 U' L'
D U B2 R2 F2 B' L
D U B2 R2 B' L F2
D U B2 R2 B' F2 L
F2 U B D L F2 R
U D B2 R2 F2 B' L
U D B2 R2 B' L F2
U D B2 R2 B' F2 L
D U B2 F2 R2 B' L
U D B2 F2 R2 B' L
B2 U B' D R2 F2 L'
B U B F2 L2 U' L'
L2 D' U' B' L B2 R'
U D' L2 B2 U2 B' L
F' U' L2 F' U' L' B
F' U' L2 F' U' B L'
D U' F' L' F' B R2
D U' F' L' B F' R2
L2 D' B' U' L B2 R'
D U' F' B L' F' R2
F2 U' D F' L' F' B
F2 U' D F' L' B F'
F2 U' D F' B L' F'
U' D' B D2 R2 F' L'
D' U' B D2 R2 F' L'
F2 U' D B F' L' F'
D U' B R2 F' L' F'
D' U' B2 L2 F R U2
U' D' B2 L2 F R U2
D U' B F' L' F' R2
U D' B D2 L R2 F'
U D' B D2 R2 L F'
U D' B D2 R2 F' L
F2 U' F D F2 L' B
F2 U' F D F2 B L'
F2 U' F D B F2 L'
F2 U' F B D F2 L'
F' U' F' L2 U' L B
F2 U' F' D L' F2 B
F2 U' F' D L' B F2
F2 U' F' D B L' F2
F2 U' F' B D L' F2
F2 U' B D F' L' F'
F2 U' B F D F2 L'
F2 U' B F' D L' F2
F' U2 L2 F' U' B L
L D2 F B2 R' U B'
R2 D2 B2 R2 U B L
U D2 B2 R2 U B' L
L D2 B2 R' F U B'
L D2 B2 F R' U B'
F' U2 F' L2 U' B L
F U2 F L2 U' B L
D F U F B L R2
D F U F B R2 L
D F U B R2 F L
D F U B F L R2
D F U B F R2 L
F2 D L' B' U' F2 B2
F2 D L' B' U' B2 F2
L2 F D F U' L' B
L2 F D F U' B L'
L F U2 F L U' B
F2 D U B L F2 R
B2 D U B' R2 F2 L'
F2 D U' F' L' F' B
F2 D U' F' L' B F'
F2 D U' F' B L' F'
F2 D U' B F' L' F'
U' F' L2 F' U' L B
F' D F' U' F' L' B
F' D F' U' F' B L'
F' D F' U' B F' L'
U2 F' L2 F' U' B L
D F' U F' B L R2
D F' U F' B R2 L
D F' U B L F' R2
D F' U B F' L R2
D F' U B F' R2 L
R2 F' U' L2 F' U' L'
R2 F' U' F' L2 U' L
D F' U' F' L' B R2
D F' U' F' B L' R2
D F' U' F' B R2 L'
D F' U' B F' L' R2
D F' U' B F' R2 L'
F2 D' U B2 U2 B' L
L2 F2 L B' L' U' B2
L F2 L U2 F' U B
U2 F2 L2 U' L B L
U2 F2 L2 U' L' B L
U2 F2 L2 U' L2 B L
U2 F2 L2 U' D B L
U2 F2 L2 U' D' B L
U2 F2 L2 U' D2 B L
U2 F2 L2 U' B L D
U2 F2 L2 U' B L D'
U2 F2 L2 U' B L D2
U2 F2 L2 U' B D L
U2 F2 L2 U' B D' L
U2 F2 L2 U' B D2 L
R2 F2 L' B' L' U' B'
U2 F2 L2 D U' B L
D F2 L' B R2 D L2
U2 F2 L2 D' U' B L
U2 F2 L2 D2 U' B L
R2 F2 L2 U' D' B' L
R2 F2 L2 D' U' B' L
U F2 L2 B' U' B2 L
U F2 L2 B2 U' B' L
L2 F2 U' L B D L2
U2 F2 U' D F2 B L
U2 F2 U' D B L F2
U2 F2 U' D B F2 L
L2 F2 U' D' B' L B2
U2 F2 U' B D L F2
U2 F2 U' B D F2 L
L2 F2 U' B2 D' B' L
L2 F2 U2 L' F U B
L2 F2 U2 L2 U B L
U2 F2 D U' F2 B L
U2 F2 D U' B L F2
U2 F2 D U' B F2 L
L2 F2 D' U' B' L B2
L2 F2 D' B' U' L B2
L' F2 B' U2 R U B2
B2 D2 R2 B2 U B L
L2 F2 B2 U' D' B' L
L' B L D L2 R2 F2
L' B L D L2 F2 R2
U F2 B' L2 U' B2 L
L' B L D R2 L2 F2
L' B L D R2 F2 L2
L' B L D F2 L2 R2
L' B L D F2 R2 L2
L2 F2 B2 D' U' B' L
L' B L' F2 B2 U' B2
L' B L' B2 F2 U' B2
U B L U L F2 U'
U B L U F2 L U'
U B R D L R2 F2
U B R D L F2 R2
U B R D R2 L F2
U B R D R2 F2 L
U B R D F2 L R2
U B R D F2 R2 L
L' B U L' F2 B2 U'
L' B U L' B2 F2 U'
U B R' D L R2 F2
U B R' D L F2 R2
U B R' D R2 L F2
U B R' D R2 F2 L
U B R' D F2 L R2
U B R' D F2 R2 L
L' B U B2 L' F2 U'
U B R2 D L R2 F2
U B R2 D L F2 R2
U B R2 D R2 L F2
U B R2 D R2 F2 L
U B R2 D F2 L R2
U B R2 D F2 R2 L
U B U F2 L2 U' L'
U' B D R2 F' L' F'
U' B D F' L' F' R2
F2 B L' B' L' U' B
U B D L R' F2 R'
U B D L R2 F2 D
U B D L R2 F2 D'
U B D L R2 F2 D2
U B D L F R2 F
U B D L F2 R2 D
U B D L F2 R2 D'
U B D L F2 R2 D2
U B D L' R2 F2 L2
U B D L' F2 L2 R2
U B D L' F2 R2 L2
U B D R' L F2 R'
U B D R' F2 L R'
U B D R' F2 R' L
U B D R2 L F2 D
U B D R2 L F2 D'
U B D R2 L F2 D2
U B D R2 L' F2 L2
U B D R2 F' L F'
U B D R2 F2 L D
U B D R2 F2 L D'
U B D R2 F2 L D2
U B D R2 F2 D L
U B D R2 F2 D' L
U B D R2 F2 D2 L
U B D F R2 F L
U B D F' L F' R2
U B D F2 L R2 D
U B D F2 L R2 D'
U B D F2 L R2 D2
U B D F2 R2 L D
U B D F2 R2 L D'
U B D F2 R2 L D2
U B D F2 R2 D L
U B D F2 R2 D' L
U B D F2 R2 D2 L
U B D2 L D' R2 F2
U B D2 L D' F2 R2
L' B' L F2 L2 U' B2
L' B' L' R F2 U' B2
L' B' L' R' F2 U' B2
L' B' L' R2 F2 U' B2
L' B' L' U' B2 D R2
L' B' L' F2 R U' B2
L' B' L' F2 R' U' B2
L' B' L' F2 R2 U' B2
L' B' L' F2 U' B2 D
L' B' L' F2 U' B2 D'
L' B' L' F2 U' B2 D2
L' B' L' F2 D' R2 U'
L' B' L2 F2 L U' B2
L' B' R L' F2 U' B2
L' B' R' L' F2 U' B2
U B' L2 F2 U' B2 L
L' B' R2 L' F2 U' B2
L' B' F2 U2 R U B2
U B' F2 L2 U' B2 L
D' B2 L2 D F U2 L'
D2 B2 R2 U B L B2
B F2 L' B' L' U' B
D B2 U B' R2 F2 L'
L2 B2 F2 U' D' B' L
L2 B2 F2 D' U' B' L
