F' L' R' U' B2 L
F' L' U R2 U2 B2
F' L' U' B2 D2 L2
F' R' L' U' B2 L
D' F' L' R2 B U'
D' F' R2 L' B U'
D' F' R2 B L' U'
F' R' L' U R' U2 B2
F' R' L' U' L B2 L
F' R' L' U' L' B2 L
F' R' L' U' L2 B2 L
F' R' L' U' B2 L D
F' R' L' U' B2 L D'
F' R' L' U' B2 L D2
F' R' L' U' B2 D L
F' R' L' U' B2 D' L
F' R' L' U' B2 D2 L
F' R' L' B' U' B' L
F' R' U' B2 L D F2
F2 R' F L' U' B2 L
U' R' B2 L D' F' R
U' R' B2 D' L F' R
U' R' B2 D' F' L R
U' R' B2 D' F' R L
F' R2 L' U' B2 D L2
F2 R2 U' F L' U' B2
F' U R2 U' L' U' B2
L' D' F' L' R2 B U'
L' D' F' R2 L' B U'
L' D' F' R2 B L' U'
L2 D' F' L' R2 B U'
L2 D' F' R2 L' B U'
L2 D' F' R2 B L' U'
L D' F' L' R2 B U'
L D' F' R2 L' B U'
L D' F' R2 B L' U'
U2 D' F' R2 B L U'
D' U2 F' R2 B L U'
F' D L B2 L2 R' U'
F' D L B2 R' L2 U'
F' D L' B2 U2 L' U
D' F' L R2 B L2 U'
D2 F' L' R2 U' L' B
D' F' L' R2 D B U'
D2 F' L' R2 U' B L'
D' F' L' R2 D' B U'
D' F' L' R2 D2 B U'
D' F' L' R2 B U' D
D' F' L' R2 B U' D'
D' F' L' R2 B U' D2
D' F' L' R2 B D U'
D' F' L' R2 B D' U'
D' F' L' R2 B D2 U'
L' F' L' R' U' B2 L
L' F' L' U R2 U2 B2
L' F' L' U' B2 D2 L2
D' F' L' B R2 B U'
L2 F' L' R' U' B2 L
D' F' L' B' R2 B U'
L2 F' L' U R2 U2 B2
D' F' L' B2 R2 B U'
L2 F' L' U' B2 D2 L2
D F' L B2 L2 R' U'
D F' L B2 R' L2 U'
L F' L' R' U' B2 L
B2 D F' L' B2 U' B2
L F' L' U R2 U2 B2
L F' L' U' B2 D2 L2
D F' L' B2 U2 L' U
B' D F' B2 L' U' B
B2 D F' B2 L' U' B2
B D F' L' B2 U' B'
U' F' R' U' F' B2 L
U' F' R' U' B2 L F'
U' F' R' U' B2 F' L
L' F' R' L' U' B2 L
L2 F' R' L' U' B2 L
D' F' R2 L B L2 U'
U2 F' R' U' B2 L F
D2 F' R2 L' U' L' B
D2 F' R2 L' U' B L'
D' F' R2 L' D B U'
D' F' R2 L' D' B U'
D' F' R2 L' D2 B U'
D' F' R2 L' B U' D
D' F' R2 L' B U' D'
D' F' R2 L' B U' D2
D' F' R2 L' B D U'
D' F' R2 L' B D' U'
D' F' R2 L' B D2 U'
D' F' R2 D L' B U'
D' F' R2 D B L' U'
D' F' R2 D' L' B U'
D' F' R2 D' B L' U'
D' F' R2 D2 L' B U'
D' F' R2 D2 B L' U'
D' F' R2 B L' U' D
D' F' R2 B L' U' D'
D' F' R2 B L' U' D2
D' F' R2 B L' D U'
D' F' R2 B L' D' U'
D' F' R2 B L' D2 U'
D' F' R2 B D L' U'
D' F' R2 B D' L' U'
D' F' R2 B D2 L' U'
D' F' R2 B' L' B2 U'
L F' R' L' U' B2 L
F' D B2 L' U2 L' U
B' D B2 F' L' U' B
F' D B2 D' L' U' B2
F' D B2 D2 L' R2 U'
F' D B2 D2 R2 L' U'
B2 D B2 F' L' U' B2
F' D' L' R2 U' D' L2
F' D' L' R2 U2 F2 U
F' D' L' R2 D' U' L2
F' D' L' R2 D2 B2 U'
D' F' B L' R2 B U'
D' F' B R2 L' B U'
D' F' B R2 B L' U'
F' D' R2 L' U' D' L2
F' D' R2 L' U2 F2 U
F' D' R2 L' D' U' L2
F' D' R2 L' D2 B2 U'
D' F' B' L' R2 B U'
F' D' R2 U2 F2 R U
F' D' R2 D' L' U' L'
D' F' B' R2 L' B U'
D' F' B' R2 B L' U'
F' D' R2 D2 L' B2 U'
F' D' R2 D2 B2 L' U'
D' F' B2 L' R2 B U'
D' F' B2 R2 L' B U'
D' F' B2 R2 B L' U'
D F' B2 L' U2 L' U
D F' B2 D' L' U' B2
D F' B2 D2 L' R2 U'
D F' B2 D2 R2 L' U'
D2 F2 U' F L' U' L'
D' F2 U2 R2 F L' U'
D' F2 U2 F L' R2 U'
D' F2 U2 F R2 L' U'
F' D2 L' U F2 R U2
F' D2 L' U' L' D2 B2
F' D2 L' U' D2 L' B2
F' D2 L' U' D2 B2 L'
F' D2 L' D R2 U' L'
F' D2 L' D2 U' L' B2
F' D2 L' D2 U' B2 L'
B D2 F' L' U' L' B
B D2 F' L' U' B L'
F' B L' U R2 F' U2
F' B L' U' D2 L2 B
F' B L' U' D2 B L2
F' B L' U' B D2 L2
F' B L' D B2 U' B'
F' B L' D2 U' L2 B
F' B L' D2 U' B L2
D' B F' L' R2 B U'
D' B F' R2 L' B U'
D' B F' R2 B L' U'
F' B D L' B2 U' B'
F' B D2 L' U' L' B
F' B D2 L' U' B L'
B2 F' L' D B2 U' B2
B F' L' U R2 F' U2
B F' L' U' D2 L2 B
B F' L' U' D2 B L2
B F' L' U' B D2 L2
B F' L' D B2 U' B'
B F' L' D2 U' L2 B
B F' L' D2 U' B L2
D' B' F' L' R2 B U'
D' B' F' R2 L' B U'
D' B' F' R2 B L' U'
B2 F' D L' B2 U' B2
B' F' D B2 L' U' B
F' B' D B2 L' U' B
B2 F' D B2 L' U' B2
B F' D L' B2 U' B'
B F' D2 L' U' L' B
B F' D2 L' U' B L'
F' B2 L' D B2 U' B2
F' B2 D L' B2 U' B2
D B2 D' F' L' U' B2
F' B2 D B2 L' U' B2
D' B2 F' L' R2 B U'
D' B2 F' R2 L' B U'
D B2 D2 F' L' R2 U'
D' B2 F' R2 B L' U'
D B2 D2 F' R2 L' U'
D B2 F' L' U2 L' U
D B2 F' D' L' U' B2
D B2 F' D2 L' R2 U'
D B2 F' D2 R2 L' U'
