D' L' F L' R B'
D' L' F L' B' R
D' L' F R L' B'
D' F U2 L' R F
D' F U2 R L' F
L2 D F R B' L F'
L2 D F R B' F' L
L2 D F B' L R F'
L2 D F B' R L F'
L2 D F B' R F' L
L2 D B' L F R F'
L2 D B' F L R F'
L2 D B' F R L F'
L2 D B' F R F' L
L' D' L' F R B' L'
L' D' L' F B' L' R
L' D' L' F B' R L'
L' D' L' B' F L' R
L' D' L' B' F R L'
U2 D' L' F L' B' R'
L' D' F L' R F B'
L' D' F L' R B' F
L' D' F L' B' R F
L' D' F R L' F B'
L' D' F R L' B' F
L2 D' F R B' L' F
L2 D' F B' L' R F
L2 D' F B' R L' F
U2 D' F U2 L' F R
L2 D' B' L' F L' R
L2 D' B' L' F R L'
L2 D' B' F L' R F
L2 D' B' F R L' F
D' U2 L' F L' B' R'
D' U2 F U2 L' F R
D' F L U2 L2 R F
D' F L U2 R L2 F
D' F L B' U2 L2 R
D' F L B' U2 R L2
D' F L' R' F R2 B
D' F R' L' F R2 B
D' F R' U2 L' R2 F
D' F R' U2 L' F R2
D' F R' U2 R2 L' F
D F R F' L2 B' L
D' F R2 U2 L' R' F
D' F R2 U2 L' F R'
D' F R2 U2 R' L' F
D F R' B R' U2 R'
R' F U' L' B U' R
R' F U' B L' U' R
D' F U2 L' R D F
D' F U2 L' R D' F
D' F U2 L' R D2 F
D' F U2 L' R F D
D' F U2 L' R F D'
D' F U2 L' R F D2
D' F U2 L' R' F R2
D' F U2 L' R2 F R'
D' F U2 L' D R F
D' F U2 L' D' R F
D' F U2 L' D2 R F
D' F U2 R L' D F
D' F U2 R L' D' F
D' F U2 R L' D2 F
D' F U2 R L' F D
D' F U2 R L' F D'
D' F U2 R L' F D2
D' F U2 R' L' F R2
D' F U2 R2 L' F R'
D' F U2 D2 L' R F'
D' F U2 D2 R L' F'
D' F D2 U2 L' R F'
D' F D2 U2 R L' F'
D' F B U2 L' R F
D' F B U2 R L' F
D' F B' U2 L' R F
D' F B' U2 R L' F
D F B R' U2 R2 F'
D F B R' B U2 R2
D' F B2 U2 L' R F
D' F B2 U2 R L' F
D F B' U2 L R F'
D F B' U2 R L F'
D F B' U2 R F' L
D' F' L' R F2 U2 F'
D F B2 U2 R F' L'
D' F' L' F2 U2 L' F'
D' F' R L' F2 U2 F'
R F' R U' L' F2 U2
R F' R U' F2 U2 R
B' D' L' F L' R B'
B' D' L' F L' B' R
B' D' L' F R L' B'
B2 D' L' F L' R B'
B2 D' L' F L' B' R
B2 D' L' F R L' B'
B D' L' F L' R B'
B D' L' F L' B' R
B D' L' F R L' B'
B' D' F U2 L' R F
B' D' F U2 R L' F
B2 D' F U2 L' R F
B2 D' F U2 R L' F
B D' F U2 L' R F
B D' F U2 R L' F
D' B L' F L' R B'
D' B L' F L' B' R
D' B L' F R L' B'
D B R' F B U2 R
D B R' B F U2 R
D' B F U2 L' R F
D' B F U2 R L' F
D B F R' U2 R2 F'
D B F R' B U2 R2
D' B' L' F L' R B'
D' B' L' F L' B' R
D' B' L' F R L' B'
L2 B' D' L' F L' R
L2 B' D' L' F R L'
L2 B' D' F L' R F
L2 B' D' F R L' F
D' B' F U2 L' R F
D' B' F U2 R L' F
D B' F U2 L R F'
D B' F U2 R L F'
D B' F U2 R F' L
D' B2 L' F L' R B'
D' B2 L' F L' B' R
D' B2 L' F R L' B'
D' B2 F U2 L' R F
D' B2 F U2 R L' F
D B2 F U2 R F' L'
