R U2 F B U B
R U2 B F U B
B' U2 F U B' R'
U2 F L' B' U B'
U2 F U B' R' B'
U2 F B' U B' R'
R' F' U' B2 D' L2
R' F' U2 F2 U B2
R' F' D' R2 U' L2
U2 B' F U B' R'
B' U2 F U D2 B' R'
B' U2 F U B' R' D
B' U2 F U B' R' D'
B' U2 F U B' R' D2
B' U2 F U B' D R'
B' U2 F U B' D' R'
B' U2 F U B' D2 R'
U2 F L' D B' L2 U
B' U2 F D U B' R'
B' U2 F D' U B' R'
B' U2 F D2 U B' R'
B2 U2 F U' F' L' U2
U2 F L' B' U D B'
U2 F L' B' U D' B'
U2 F L' B' U D2 B'
U2 F L' B' U B' D
U2 F L' B' U B' D'
U2 F L' B' U B' D2
U2 F L' B' D U B'
U2 F L' B' D' U B'
U2 F L' B' D2 U B'
B U2 F L' B' U B2
F2 U2 F' L' B' U B'
B U2 F U B' R' B2
F2 U2 F' U B' R' B'
B U2 F B2 U B' R'
F' U2 F2 L' B' U B'
F2 U2 F' B' U B' R'
F' U2 F2 U B' R' B'
F' U2 F2 B' U B' R'
F' U2 B' F2 U B' R'
F2 U2 B' F' U B' R'
U2 F U R B' R' B'
U2 F U R' B' R' B'
U2 F U R2 B' R' B'
U2 F U B' R B' R2
U2 F U B' R' D B'
U2 F U B' R' D' B'
U2 F U B' R' D2 B'
U2 F U B' R' B' D
U2 F U B' R' B' D'
U2 F U B' R' B' D2
U2 F U B' R2 B' R
U2 F U B' D R' B'
U2 F U B' D' R' B'
U2 F U B' D2 R' B'
U2 F U' F U2 R B2
U2 F U' F U2 B2 R
U2 F U' F' L' U2 B2
B U2 B2 F U B' R'
U2 F U2 R' F' U' B2
U2 F D L' B' L' U
U F U2 R B2 D L2
U F U2 B2 R D L2
U F U2 B2 D L2 R
U F U2 B2 D R L2
U2 F B L' B' U B2
U' F B' U F' R' B'
U2 F B U B' R' B2
U2 F B' U R B' R'
U2 F B' U R' B' R'
U2 F B' U R2 B' R'
U2 F B' U D B' R'
U2 F B' U D' B' R'
U2 F B' U D2 B' R'
U2 F B' U B' R' D
U2 F B' U B' R' D'
U2 F B' U B' R' D2
U2 F B' U B' D R'
U2 F B' U B' D' R'
U2 F B' U B' D2 R'
U2 F B' D U B' R'
U2 F B' D' U B' R'
U2 F B' D2 U B' R'
U2 F B2 L' B' U B
B' D U2 F U B' R'
U2 F' L' F2 B' U B'
U2 F' L' B' F2 U B'
U F' L' U F2 U B2
U F' L' U2 B2 D' L2
R' F' R U' B2 D' L2
R' F' R U2 F2 U B2
R' F' R D' R2 U' L2
R' F' R' U' B2 D' L2
R' F' R' U2 F2 U B2
R' F' R' D' R2 U' L2
R' F' R2 U' B2 D' L2
R' F' R2 U2 F2 U B2
R' F' R2 D' R2 U' L2
R' F' U' L B2 D' L2
R' F' U' L' B2 D' L2
R' F' U' L2 B2 D' L2
R' F' U' D' L2 D B2
R' F' U' B D' L2 B
R' F' U' B D' B L2
R' F' U' B' D' B' L2
R' F' U' B2 L D' L2
R' F' U' B2 L' D' L2
R' F' U' B2 L2 D' L2
R' F' U' B2 U' F2 U
R' F' U' B2 D' L2 D
R' F' U' B2 D' L2 D'
R' F' U' B2 D' L2 D2
R' F' U2 L F2 U B2
R' F' U2 L' F2 U B2
R' F' U2 L2 F2 U B2
R' F' U2 F2 L U B2
R' F' U2 F2 L' U B2
R' F' U2 F2 L2 U B2
U F' U F2 U R B2
U F' U F2 U B2 R
R' F' U2 F2 U B2 D
R' F' U2 F2 U B2 D'
R' F' U2 F2 U B2 D2
R' F' U2 F2 D L2 U
R' F' D' R2 U' L2 D
R' F' D' R2 U' L2 D'
R' F' D' R2 U' L2 D2
R' F' D' R2 D' B2 U'
R' F' D' R2 B U' L2
R' F' D' R2 B' U' L2
R' F' D' R2 B2 U' L2
R' F' D' U' L2 D B2
R' F' D' B R2 U' L2
R' F' D' B' R2 U' L2
R' F' D' B2 R2 U' L2
R F' U2 F2 B U B
R F' U2 B F2 U B
R' F' D2 B2 U F2 U2
R' F' D2 B2 U' D2 B2
R' F' D2 B2 D R2 U'
R' F' D2 B2 D2 U' B2
F' D' R' F' R' U' L2
R' F' B U' D' L2 B
R' F' B U' D' B L2
R' F' B U' B D' L2
R' F' B U2 F2 U B
R' F' B D' U' L2 B
R' F' B D' U' B L2
R F' D' R2 F' U' L2
R' F' B D2 B2 U' B'
F2 D' R' F' R' B U'
R' F' B' U' D' B' L2
R' F' B' U' B' D' L2
R' F' B' U2 F2 U B'
R' F' B' D' U' B' L2
F2 D' R2 D B U' R'
R' F' B' D2 B2 U' B
R' F' B2 D2 B2 U' B2
B' D' U2 F U B' R'
U2 F2 L' F' B' U B'
U2 F2 L' B' F' U B'
D' F2 R' F' R' B U'
D' F2 R2 D B U' R'
R' F2 R2 F B U' B
R' F2 R2 B F U' B
R F2 R2 F' B U' B
R F2 R2 B F' U' B
U F2 U F' U R B2
U F2 U F' U B2 R
R' F2 D' R2 F B U'
R' F2 D' R2 B F U'
R F2 U2 F' B U B
R F2 U2 B F' U B
R F2 D' R2 F' B U'
R F2 D' R2 B F' U'
B' D2 U2 F U B' R'
L2 B L2 B2 U' B' R'
U2 B F L' B' U B2
R' B F' U' D' L2 B
R' B F' U' D' B L2
R' B F' U' B D' L2
U2 B F U B' R' B2
R' B F' U2 F2 U B
R' B F' D' U' L2 B
R' B F' D' U' B L2
R' B F' D2 B2 U' B'
L2 B' L2 U F U2 R
U' B' R' U' F U B'
U' B' R' B' U' F U
F' B D2 B2 U' B' R'
U' B' U' F U R' B'
L2 B' U' D F2 B' R'
L2 B' U' D B' R' F2
L2 B' U' D B' F2 R'
L2 B' U' B' R' D F2
L2 B' U' B' D R' F2
L2 B' U' B' D F2 R'
L2 B' D U' F2 B' R'
L2 B' D U' B' R' F2
L2 B' D U' B' F2 R'
U2 B' D F U B' R'
R B' U2 F B2 U B
U2 B' D' F U B' R'
R B' U2 B2 F U B
U' B' F U F' R' B'
B' F' U' D' B' L2 R'
B' F' U' D' B' R' L2
U2 B' D2 F U B' R'
B' F' U' B' R' D' L2
B' F' U' B' D' L2 R'
B' F' U' B' D' R' L2
F' B' U' D' B' L2 R'
F' B' U' D' B' R' L2
F' B' U' B' R' D' L2
F' B' U' B' D' L2 R'
F' B' U' B' D' R' L2
R' B' F' U' D' B' L2
R' B' F' U' B' D' L2
U2 B' F U R B' R'
U2 B' F U R' B' R'
U2 B' F U R2 B' R'
U2 B' F U D B' R'
U2 B' F U D' B' R'
U2 B' F U D2 B' R'
R' B' F' U2 F2 U B'
U2 B' F U B' R' D
U2 B' F U B' R' D'
U2 B' F U B' R' D2
U2 B' F U B' D R'
U2 B' F U B' D' R'
U2 B' F U B' D2 R'
R' B' F' D' U' B' L2
U2 B' F D U B' R'
R' B' F' D2 B2 U' B
U2 B' F D' U B' R'
B' F' U2 F2 U B' R'
U2 B' F D2 U B' R'
F' B' U2 F2 U B' R'
F2 B' U2 F' U B' R'
B' F' D' U' B' L2 R'
B' F' D' U' B' R' L2
F' B' D' U' B' L2 R'
F' B' D' U' B' R' L2
U2 B2 L' B' U B L
L2 B2 L2 B U' B' R'
B F' D2 B2 U' B' R'
U' B2 U' F B U R'
U' B2 U' B F U R'
R B2 U' F B' U F'
R B2 U' B' F U F'
B' F2 U2 F' U B' R'
U2 B2 F L' B' U B
R' B2 F' D2 B2 U' B2
