R B U' R F
F2 L' U F' L' R2
F2 L' U F' R2 L'
R2 U R' B U' F
R U' R D' F L'
D' R F2 B U' F'
B' R B U' R F
B2 R B U' R F
D' R B F2 U' F'
B R B U' R F
R D B U' R F
R D' B U' R F
R D2 B U' R F
R2 F U R' B U'
R' F D R' B2 L
R B U' R D F
R B U' R D' F
R B U' R D2 F
R B U' R F D
R B U' R F D'
R B U' R F D2
R B U' R' F R2
R B U' R2 F R'
R B U' D R F
R B U' D' R F
R B U' D2 R F
R B D U' R F
R B D' U' R F
R B D2 U' R F
F' U R2 F' L' B' F'
R D B U' R D F
R D B U' R D' F
R D B U' R D2 F
R D B U' R F D
R D B U' R F D'
R D B U' R F D2
R D B U' R' F R2
R D B U' R2 F R'
R D B U' D R F
R D B U' D' R F
R D B U' D2 R F
R D B D U' R F
R D B D' U' R F
R D B D2 U' R F
R2 D B' D F L B'
R2 D B' F D L B'
F' U F' L' F' R2 B'
F' U F' L' F' B' R2
F' U F' L' B' F' R2
F U F' R U' L' R
F U F' R U' R L'
R2 D' R' U' R F L'
R2 D' U R' U' F L'
R' D' F R' D' L2 B'
R D' U' R D' F L'
R' D' F D' L2 R' B'
R' D' F D' R' L2 B'
U2 D' R F2 U' F' L'
R2 D' F L' U R' U'
R2 D' F U R' U' L'
R2 D' F B2 L' D' B2
F' U' R B L R F2
F' U' R B R L F2
F' U' R B R F2 L
R D' B U' R D F
R D' B U' R D' F
R D' B U' R D2 F
R D' B U' R F D
R D' B U' R F D'
R D' B U' R F D2
R D' B U' R' F R2
R D' B U' R2 F R'
R D' B U' D R F
R D' B U' D' R F
R D' B U' D2 R F
R D' B D U' R F
R D' B D' U' R F
R D' B D2 U' R F
R2 D' B2 F L' D' B2
F' U' F2 R B L R
F' U' F2 R B R L
R' D2 R' D' F L' B2
R' D2 R' D' F B2 L'
R' D2 R' D' B2 F L'
D' U2 R F2 U' F' L'
R' D2 F R' D' L2 B2
R' D2 F R' D' B2 L2
R D2 U' R D' F L'
R' D2 F D' L2 R' B2
R' D2 F D' R' L2 B2
R' D2 F D' R' B2 L2
R' D2 F' L2 U R' F2
R' D2 F' L2 U F2 R'
R D2 B U' R D F
R D2 B U' R D' F
R D2 B U' R D2 F
R D2 B U' R F D
R D2 B U' R F D'
R D2 B U' R F D2
R D2 B U' R' F R2
R D2 B U' R2 F R'
R D2 B U' D R F
R D2 B U' D' R F
R D2 B U' D2 R F
R D2 B D U' R F
R D2 B D' U' R F
R D2 B D2 U' R F
R' F L D R' B2 L
R2 F L U R' B U'
R' F L' D R' B2 L
R2 F L' U R' B U'
R' F L2 D R' B2 L
R2 F L2 U R' B U'
U' F R' D R' B L
U' F R2 D' B L B'
U' F R2 B D' L B'
U F R2 D' B2 L B'
R2 F U R' D B U'
R2 F U R' D' B U'
R2 F U R' D2 B U'
R2 F U R' B U' D
R2 F U R' B U' D'
R2 F U R' B U' D2
R2 F U R' B D U'
R2 F U R' B D' U'
R2 F U R' B D2 U'
U F R2 B2 D' L B'
R' F D L R' B2 L
R' F D L' R' B2 L
R' F D L2 R' B2 L
R' F D R' L B2 L
R' F D R' L' B2 L
R' F D R' L2 B2 L
R' F D R' B2 L D
R' F D R' B2 L D'
R' F D R' B2 L D2
R' F D R' B2 D L
R' F D R' B2 D' L
R' F D R' B2 D2 L
F2 D L' B2 U F' L'
R' F D' L2 R' D2 B2
R' F D' L2 D2 R' B2
R' F D' R' L2 D2 B2
R2 F D B' D L B'
U' F B R2 D' L B'
R2 F B' D L B' L
R2 F B' D B' L B'
R2 F' R' B U' R F2
R' F' U F2 D R' B2
F2 D B2 L' U F' L'
R2 F' U R' B U' F2
U F' U L' R2 F2 B'
U F' U L' R2 B' F2
U F' U L' F2 R2 B'
U F' U L' F2 B' R2
U F' U L' B' R2 F2
U F' U L' B' F2 R2
U F' U R2 L' F2 B'
U F' U R2 L' B' F2
R' F' U2 R2 U' R F2
R' F' D R2 U R B2
R' F' D R2 U B2 R
B' D' R F2 B U' F'
B' D' R B F2 U' F'
B2 D' R F2 B U' F'
B2 D' R B F2 U' F'
B D' R F2 B U' F'
B D' R B F2 U' F'
D F2 L' B2 U F' L'
F2 D' F2 R B U' F
R2 F2 R' B U' R F'
R F2 B U L' U2 F'
R F2 B U' F2 R F
D F2 B2 L' U F' L'
R B L U' D2 R F'
U' B R U' R F L
R B L D2 U' R F'
D' B R F2 B U' F'
D' B R B F2 U' F'
R B L2 U B' U2 R
R B U L2 B' U2 R
F2 B L' U F' L' R2
F2 B L' U F' R2 L'
R B U B U2 R F
R B U B' U2 R F
R B U B2 U2 R F
R B U' R D F D
R B U' R D F D'
R B U' R D F D2
R B U' R D' F D
R B U' R D' F D'
R B U' R D' F D2
R B U' R D2 F D
R B U' R D2 F D'
R B U' R D2 F D2
R B U' R F2 D F'
R B U' R F2 D' F'
R B U' R F2 D2 F'
R B U' R' F R2 D
R B U' R' F R2 D'
R B U' R' F R2 D2
R B U' R' F' R2 F2
R B U' R2 D R' F
R B U' R2 D F R'
R B U' R2 D' R' F
R B U' R2 D' F R'
R B U' R2 D2 R' F
R B U' R2 D2 F R'
R B U' R2 F R' D
R B U' R2 F R' D'
R B U' R2 F R' D2
R B U' R2 F D R'
R B U' R2 F D' R'
R B U' R2 F D2 R'
R B U' R2 F' R' F2
R B U' D R D F
R B U' D R D' F
R B U' D R D2 F
R B U' D R F D
R B U' D R F D'
R B U' D R F D2
R B U' D R' F R2
R B U' D R2 F R'
R B U' D' R D F
R B U' D' R D' F
R B U' D' R D2 F
R B U' D' R F D
R B U' D' R F D'
R B U' D' R F D2
R B U' D' R' F R2
R B U' D' R2 F R'
R B U' D2 R D F
R B U' D2 R D' F
R B U' D2 R D2 F
R B U' D2 R F D
R B U' D2 R F D'
R B U' D2 R F D2
R B U' D2 R' F R2
R B U' D2 R2 F R'
R B U' B R F B'
R B U' B R B' F
R B U' B2 R F B2
R B U' B2 R B2 F
R B U2 R' U R2 F
R B U2 R' U F R2
R B U2 R2 U R' F
R B U2 R2 U F R'
R B U2 B U R F
R B U2 B' U R F
R B U2 B2 U R F
U' B F R2 D' L B'
R B D U' R D F
R B D U' R D' F
R B D U' R D2 F
R B D U' R F D
R B D U' R F D'
R B D U' R F D2
R B D U' R' F R2
R B D U' R2 F R'
R B D' U' R D F
R B D' U' R D' F
R B D' U' R D2 F
R B D' U' R F D
R B D' U' R F D'
R B D' U' R F D2
R B D' U' R' F R2
R B D' U' R2 F R'
R B D2 U' R D F
R B D2 U' R D' F
R B D2 U' R D2 F
R B D2 U' R F D
R B D2 U' R F D'
R B D2 U' R F D2
R B D2 U' R' F R2
R B D2 U' R2 F R'
R B F2 U L' U2 F'
R B F2 U' F2 R F
D' B' R F2 B U' F'
D' B' R B F2 U' F'
R' B' R2 B U' R' F
R' B' R2 B U' F R'
F2 B' L' U F' L' R2
F2 B' L' U F' R2 L'
R B' U' R D F L2
R B' U' R F D L2
R B' U' D R F L2
R2 B' D F L B' L
R2 B' D F B' L B'
R2 B' D B' F L B'
R B' D U' R F L2
R2 B' F D L B' L
R2 B' F D B' L B'
B' F2 L' U F' L' R2
B' F2 L' U F' R2 L'
D' B2 R F2 B U' F'
D' B2 R B F2 U' F'
B2 F2 L' U F' L' R2
B2 F2 L' U F' R2 L'
F2 B2 L' U F' L' R2
F2 B2 L' U F' R2 L'
L2 B2 R B U' R F'
B F2 L' U F' L' R2
B F2 L' U F' R2 L'
R2 B2 D' F L' D' B2
R B2 D B' U' R F
R B2 D' B' U' R F
R B2 D2 B' U' R F
D B2 F2 L' U F' L'
