U2 L F2 D' B' L
U D R2 F L' U
D U R2 F L' U
D U F L' R2 U
U D F L' R2 U
D U F R2 L' U
U D F R2 L' U
L F2 R D' B' L
L F2 D' R B' L
L F2 D' B' L R
L F2 D' B' R L
R2 U D F R2 L' U
R U D R2 F L' U
R U D F L' R2 U
R U D F R2 L' U
D R U R F L' U
L U F2 R D' B' L
L U F2 D' R B' L
L U F2 D' B' L R
L U F2 D' B' R L
U R D R2 F L' U
U R D F L' R2 U
U R D F R2 L' U
D2 R F' B2 U F2 U
D2 R F' B2 U2 D' L2
D2 R F' B2 D R2 U2
D2 R F' B2 D' U2 L2
D2 R B2 F' U F2 U
D2 R B2 F' U2 D' L2
D2 R B2 F' D R2 U2
D2 R B2 F' D' U2 L2
D R' U R' F L' U
D R' U F L' R' U
D R' U F R' L' U
L U' F2 R D' B' L
L U' F2 D' R B' L
L U' F2 D' B' L R
L U' F2 D' B' R L
U R' D R2 F L' U
U R' D F L' R2 U
U R' D F R2 L' U
R' U2 L F2 D' B' L
R2 U2 L F2 D' B' L
R U2 L F2 D' B' L
D2 R' B2 U F U B'
D R2 U F L' U F'
L U2 F2 R D' B' L
L U2 F2 D' R B' L
L U2 F2 D' B' L R
L U2 F2 D' B' R L
U R2 D R2 F L' U
U R2 D F L' R2 U
U R2 D F R2 L' U
D R2 F L' U' L U2
D R2 F L' B2 U R'
R' D U R2 F L' U
R' D U F L' R2 U
R' D U F R2 L' U
R2 D U R2 F L' U
R2 D U F L' R2 U
R2 D U F R2 L' U
R D U R2 F L' U
R D U F L' R2 U
R D U F R2 L' U
F' U L F2 U F B'
F' U L F2 U B' F
F U L U B' L' F
D U R' F L' R' U
D U R' F R' L' U
U D R' F L' R' U
U D R' F R' L' U
U' D F L' R2 B U
U2 D R2 F L' U R2
U' D F R2 L' B U
U' D F R2 B L' U
B' U D R2 F L' U
B' U D F L' R2 U
B' U D F R2 L' U
D U R2 F L' U D
D U R2 F L' U D'
D U R2 F L' U D2
D U R2 F L' D U
D U R2 F L' D' U
D U R2 F L' D2 U
D U R2 F D L' U
D U R2 F D' L' U
D U R2 F D2 L' U
U2 D F L' R2 U R2
B2 U D R2 F L' U
B2 U D F L' R2 U
B2 U D F R2 L' U
U2 D F R2 L' U R2
U D R2 F L' U D
U D R2 F L' U D'
U D R2 F L' U D2
U D R2 F L' D U
U D R2 F L' D' U
U D R2 F L' D2 U
U D R2 F D L' U
U D R2 F D' L' U
U D R2 F D2 L' U
D U F L' R2 U D
D U F L' R2 U D'
D U F L' R2 U D2
D U F L' R2 D U
D U F L' R2 D' U
D U F L' R2 D2 U
D U F L' U D' F2
D U F L' D' U F2
D U F R2 L' U D
D U F R2 L' U D'
D U F R2 L' U D2
D U F R2 L' D U
D U F R2 L' D' U
D U F R2 L' D2 U
D U F R2 D L' U
D U F R2 D' L' U
D U F R2 D2 L' U
B U D R2 F L' U
B U D F L' R2 U
B U D F R2 L' U
U D F L' R2 U D
U D F L' R2 U D'
U D F L' R2 U D2
U D F L' R2 D U
U D F L' R2 D' U
U D F L' R2 D2 U
U D F L' U D' F2
U D F L' D' U F2
D U F D' L' U F2
U D F R2 L' U D
U D F R2 L' U D'
U D F R2 L' U D2
U D F R2 L' D U
U D F R2 L' D' U
U D F R2 L' D2 U
U D F R2 D L' U
U D F R2 D' L' U
U D F R2 D2 L' U
U D F D' L' U F2
U' D' L2 B R' B2 U'
D' U' L2 B R' B2 U'
U' D' L2 B' U2 L U
D' U' L2 B' U2 L U
D U' F L' R2 B U
D U' F R2 L' B U
D U' F R2 B L' U
U' D' B L2 R' B' U'
D' U' B L2 R' B' U'
D' U' B R' L2 B' U'
U' D' B R' L2 B' U'
L D' B' D F2 L R
L D' B' D F2 R L
D' U' B2 L2 B' R' U'
U' D' B2 L2 B' R' U'
F' U2 L D' F' B' L2
F' U2 L D' B' L2 F'
F' U2 L D' B' F' L2
B' U2 L F2 D' B' L
B2 U2 L F2 D' B' L
F' U2 L B' D' L2 F'
F' U2 L B' D' F' L2
F' U2 L' D' L2 F' B'
F' U2 L' D' L2 B' F'
D U2 R2 F L' U R2
B U2 L F2 D' B' L
D U2 F L' R2 U R2
D U2 F R2 L' U R2
D F L' R2 U' L U2
D F L' R2 B2 U R'
D F L' B2 R2 U R
D F R2 L' U' L U2
D F R2 L' B2 U R'
D F U L' R2 U L
D F U R2 L' U L
U F U L B' L' F
U F U F L B' L'
L F D F R B' L'
L F D F B' L' R
L F D F B' R L'
L F D B' F L' R
L F D B' F R L'
L F D' F R B' L
L F D' F B' L R
L F D' F B' R L
L F D' B' F L R
L F D' B' F R L
U F D2 R' U F B
U F D2 R' U B F
B' D U R2 F L' U
B' D U F L' R2 U
B' D U F R2 L' U
B2 D U R2 F L' U
B2 D U F L' R2 U
B2 D U F R2 L' U
B D U R2 F L' U
B D U F L' R2 U
B D U F R2 L' U
L F B' D F L' R
L F B' D F R L'
U2 F' L D' F' B' L2
U2 F' L D' B' L2 F'
U2 F' L D' B' F' L2
U2 F' L B' D' L2 F'
U2 F' L B' D' F' L2
U2 F' L' D' L2 F' B'
U2 F' L' D' L2 B' F'
U F' L F2 U F B'
U F' L F2 U B' F
D F' U F2 L' R2 U
D F' U F2 R2 L' U
U2 F2 L U' F' U B'
U2 F2 L B' U' F' U
U F2 L F' U F B'
U F2 L F' U B' F
U2 F2 L2 U' F' L' U
L F2 R D' B' L D
L F2 R D' B' L D'
L F2 R D' B' L D2
L F2 R D' B' D L
L F2 R D' B' D' L
L F2 R D' B' D2 L
L F2 R2 D' R' B' L
U2 F2 U' L F' U B'
U2 F2 U' F' L U B'
L F2 D R D2 B' L
L F2 D' R B' L D
L F2 D' R B' L D'
L F2 D' R B' L D2
L F2 D' R B' D L
L F2 D' R B' D' L
L F2 D' R B' D2 L
L F2 D' R' B' L R2
L F2 D' R' B' R2 L
L F2 D' B' L R D
L F2 D' B' L R D'
L F2 D' B' L R D2
L F2 D' B' L D R
L F2 D' B' L D' R
L F2 D' B' L D2 R
L F2 D' B' R L D
L F2 D' B' R L D'
L F2 D' B' R L D2
L F2 D' B' R D L
L F2 D' B' R D' L
L F2 D' B' R D2 L
L F2 D' B' D L R
L F2 D' B' D R L
L F2 D' B' D' L R
L F2 D' B' D' R L
L F2 D' B' D2 L R
L F2 D' B' D2 R L
U2 B L F2 D' B' L
D' B U' L2 R' B' U'
D' B U' R' L2 B' U'
D B U R2 F L' U
D B U F L' R2 U
D B U F R2 L' U
U2 B' L F2 D' B' L
L2 B' L' U' F2 R B'
L2 B' L' U' F2 B' R
L2 B' L' U' B' F2 R
D B' U R2 F L' U
D B' U F L' R2 U
D B' U F R2 L' U
L B' F D F L' R
L B' F D F R L'
U2 B2 L F2 D' B' L
D2 B2 R F' U F2 U
D2 B2 R F' U2 D' L2
D2 B2 R F' D R2 U2
D2 B2 R F' D' U2 L2
D2 B2 R' U F U B
D2 B2 U D' F L' U
D B2 U R2 F L' U
D B2 U F L' R2 U
D B2 U F R2 L' U
D2 B2 D' U F L' U
