B2 U' F' R B
B2 L U' F' R B
B2 L' U' F' R B
B2 L2 U' F' R B
F R B2 U' F2 R
B2 U' F' R D B
B2 U' F' R D' B
B2 U' F' R D' B
B2 U' F' R D2 B
B2 U' F' R B D
B2 U' F' R B D'
B2 U' F' R B D2
B2 U' F' D R B
B2 U' F' D' R B
B2 U' F' D2 R B
B2 U' F' B R B
B2 U' F' B' R B
B2 U' F' B2 R B
B2 U' B F' R B
B2 U' B' F' R B
B2 U' B2 F' R B
U' F' R D L2 B
U' F' R D B L2
U' F' D L2 R B
U' F' D R L2 B
U' F' D R B L2
B2 F R U' F2 R
L' B2 U' F' R B
F B2 R U' F2 R
L2 B2 U' F' R B
L B2 U' F' R B
F' U' L' U2 B2 U' R
F' U' L' D U L2 R
F' U' L' D U R L2
B2 U' L' F' L R B
B2 U' L' F' R L B
B2 U' L2 F' L2 R B
B2 U' L2 F' R L2 B
B2 U' L2 F' R B L2
B2 U' R D2 B R' F'
B2 U' R B R' F' R
F U' R B2 U' F2 R
F' U' D L' U L' R
F' U' D L' U R L'
B2 U' D2 R B R' F'
B2 U' D2 F' R B R'
B2 U' F R F2 B R
B2 U' F R B F2 R
B2 U' F' L R B L'
B' U' F' R B D L2
B2 U' F' L2 R B L2
B2 U' F' R L B L'
B2 U' F' R L2 B L2
B2 U' F' R D B D
B2 U' F' R D B D'
B2 U' F' R D B D2
B2 U' F' R D' B D
B2 U' F' R D' B D'
B2 U' F' R D' B D2
B2 U' F' R D2 B D
B2 U' F' R D2 B D'
B2 U' F' R D2 B D2
B2 U' F' R B2 D B'
B2 U' F' R B2 D' B'
B2 U' F' R B2 D2 B'
B2 U' F' R' B R2 B
B2 U' F' R' B' R2 B
B2 U' F' R' B2 R2 B
B2 U' F' D R D B
B2 U' F' D R D' B
B2 U' F' D R D2 B
B2 U' F' D R B D
B2 U' F' D R B D'
B2 U' F' D R B D2
B2 U' F' D B R B
B2 U' F' D B' R B
B2 U' F' D B2 R B
B2 U' F' D' R D B
B2 U' F' D' R D' B
B2 U' F' D' R D2 B
B2 U' F' D' R B D
B2 U' F' D' R B D'
B2 U' F' D' R B D2
B2 U' F' D' B R B
B2 U' F' D' B' R B
B2 U' F' D' B2 R B
B2 U' F' D2 R D B
B2 U' F' D2 R D' B
B2 U' F' D2 R D2 B
B2 U' F' D2 R B D
B2 U' F' D2 R B D'
B2 U' F' D2 R B D2
B2 U' F' D2 B R B
B2 U' F' D2 B' R B
B2 U' F' D2 B2 R B
B2 U' F' B R D B
B2 U' F' B R D' B
B2 U' F' B R D2 B
B2 U' F' B R B D
B2 U' F' B R B D'
B2 U' F' B R B D2
B2 U' F' B D R B
B2 U' F' B D' R B
B2 U' F' B D2 R B
B2 U' F' B' R D B
B2 U' F' B' R D' B
B2 U' F' B' R D2 B
B2 U' F' B' R B D
B2 U' F' B' R B D'
B2 U' F' B' R B D2
B2 U' F' B' D R B
B2 U' F' B' D' R B
B2 U' F' B' D2 R B
B2 U' F' B2 R D B
B2 U' F' B2 R D' B
B2 U' F' B2 R D2 B
B2 U' F' B2 R B D
B2 U' F' B2 R B D'
B2 U' F' B2 R B D2
B2 U' F' B2 D R B
B2 U' F' B2 D' R B
B2 U' F' B2 D2 R B
B2 U' F2 R F B R
B2 U' F2 R B F R
B2 U' F2 D F R B
B2 U' F2 D' F R B
B2 U' F2 D2 F R B
B2 U' B F' R D B
B2 U' B F' R D' B
B2 U' B F' R D2 B
B2 U' B F' R B D
B2 U' B F' R B D'
B2 U' B F' R B D2
B2 U' B F' D R B
B2 U' B F' D' R B
B2 U' B F' D2 R B
B2 U' B' F' R D B
B2 U' B' F' R D' B
B2 U' B' F' R D2 B
B2 U' B' F' R B D
B2 U' B' F' R B D'
B2 U' B' F' R B D2
B2 U' B' F' D R B
B2 U' B' F' D' R B
B2 U' B' F' D2 R B
B2 U' B2 F' R D B
B2 U' B2 F' R D' B
B2 U' B2 F' R D2 B
B2 U' B2 F' R B D
B2 U' B2 F' R B D'
B2 U' B2 F' R B D2
B2 U' B2 F' D R B
B2 U' B2 F' D' R B
B2 U' B2 F' D2 R B
B2 U2 L U F' R B
F U' B2 R U' F2 R
B2 U2 L' U F' R B
B2 U2 L2 U F' R B
F U2 R B2 U' F2 R
L' F R B2 U' F2 R
L2 F R B2 U' F2 R
B2 U2 B L U F' R
D F R F' U' L2 F'
D F R F' U' F' L2
L F R B2 U' F2 R
F' D L R D' L B2
F' D L D' L R B2
F' D L D' L B2 R
F' D L D' R L B2
F U2 B2 R U' F2 R
F' D L2 R U' L U
F' D L2 U' L U R
F' D L2 B2 R D B2
F' D R L D' L B2
F' D R L2 U' L U
F' D R U' L' U L'
F2 D R' F L2 B R
F2 D R' F B L2 R
F2 D R' F B R L2
F2 D R' B F L2 R
F2 D R' B F R L2
F2 D R2 F L2 R B
F2 D R2 F R L2 B
F2 D R2 F R B L2
L' F B2 R U' F2 R
U' F' L R D L2 B
U' F' L R D B L2
F' D U' L' U L' R
F' D U' L' U R L'
L2 F B2 R U' F2 R
U' F' L D L2 R B
U' F' L D R L2 B
U' F' L D R B L2
U' F' L' R D L2 B
U' F' L' R D B L2
U' F' L' D L2 R B
U' F' L' D R L2 B
U' F' L' D R B L2
L F B2 R U' F2 R
U' F' L2 R D L2 B
U' F' L2 R D B L2
U F' L R D L2 B'
F2 D F L2 R' B R2
B2 D F R F' U' F'
U' F' L2 D L2 R B
U' F' L2 D R L2 B
U' F' L2 D R B L2
U F' L D L2 R B'
U F' L D L2 B' R
U F' L D R L2 B'
F2 D F R' L2 B R2
F2 D F R' B L2 R2
F2 D F R' B R2 L2
U' F' R L D L2 B
U' F' R L D B L2
U' F' R L' D L2 B
U' F' R L' D B L2
U F' L' R D B' L2
U' F' R L2 D L2 B
U' F' R L2 D B L2
U' F' R U B2 U' B'
U' F' R D L' B L'
U' F' R D L2 D B
U' F' R D L2 D' B
U' F' R D L2 D2 B
U' F' R D L2 B D
U' F' R D L2 B D'
U' F' R D L2 B D2
U' F' R D B L2 D
U' F' R D B L2 D'
U' F' R D B L2 D2
U' F' R D B' L2 B2
U F' L' D R B' L2
U F' L' D B' L2 R
U F' L' D B' R L2
U' F' R D' B D2 L2
U' F' R D2 B D' L2
U' F' R B U B U'
U F' R L D L2 B'
U F' R L' D B' L2
U F' R D L' B' L'
U' F' U B2 U' R B
U' F' D L' R B L'
U' F' D L2 R D B
U' F' D L2 R D' B
U' F' D L2 R D2 B
U' F' D L2 R B D
U' F' D L2 R B D'
U' F' D L2 R B D2
U' F' D L2 D R B
U' F' D L2 D' R B
U' F' D L2 D2 R B
U' F' D L2 B R B
U' F' D L2 B' R B
U' F' D L2 B2 R B
U' F' D R L' B L'
U' F' D R L2 D B
U' F' D R L2 D' B
U' F' D R L2 D2 B
U' F' D R L2 B D
U' F' D R L2 B D'
U' F' D R L2 B D2
U' F' D R B L2 D
U' F' D R B L2 D'
U' F' D R B L2 D2
U' F' D R B' L2 B2
U' F' D B L2 R B
U' F' D B R L2 B
U' F' D B R B L2
B2 D' L' F R U' F2
U' F' D B' L2 R B
U' F' D B' R L2 B
U' F' D B' R B L2
U' F' D B2 L2 R B
U' F' D B2 R L2 B
U' F' D B2 R B L2
U F' D L' R B' L'
U' F' D2 R D' L2 B
U' F' D2 R D' B L2
U' F' D2 R B D' L2
U F' D L' B' L' R
U F' D L' B' R L'
U F' D R L' B' L'
U' F' B' R B D L2
F' D2 L R D' L2 B2
F' D2 L R D' B2 L2
F' D2 L D' L2 R B2
F' D2 L D' L2 B2 R
F' D2 L D' R L2 B2
F' D2 L D' R B2 L2
F' D2 L D' B2 L2 R
F' D2 L D' B2 R L2
U' F2 D F L2 R B
U' F2 D F R L2 B
U' F2 D F R B L2
F' D2 L' F2 U F2 R
F' D2 R L D' L2 B2
F' D2 R L D' B2 L2
F' D2 R U' L' F2 U
B2 D2 U' R B R' F'
B2 D2 U' F' R B R'
B2 F R U L' U2 F2
B2 F R U' R F2 R
B2 F R U' R' F2 R
B2 F R U' R2 F2 R
B2 F R U' F2 R D
B2 F R U' F2 R D'
B2 F R U' F2 R D2
B2 F R U' F2 D R
B2 F R U' F2 D' R
B2 F R U' F2 D2 R
B' F R B' U' F2 R
B2 F R F' U' F' R
B2 F' R U' L' U L
F B' R B' U' F2 R
B2 F' U' L' U L R
B2 F' U' L' U R L
U' B' F' R B D L2
L' B2 L U' F' R B
L2 B2 L U' F' R B
L' B2 L' U' F' R B
L2 B2 L' U' F' R B
L' B2 L2 U' F' R B
L B2 L U' F' R B
L2 B2 L2 U' F' R B
R' B2 R U' F' R B
L B2 L' U' F' R B
U B2 L' U' F' R B'
U B2 L' U' F' B' R
U B2 L' U' B' F' R
L B2 L2 U' F' R B
F' B2 R U' L' U L
R B2 R' U' F' R B
R' B2 U' R F' B R
R' B2 U' R B F' R
R' B2 U' F' R F' B
R' B2 U' F' R B F'
F B2 R U L' U2 F2
L' B2 U' F' R D B
L' B2 U' F' R D' B
L' B2 U' F' R D2 B
L' B2 U' F' R B D
L' B2 U' F' R B D'
L' B2 U' F' R B D2
F B2 R U' R F2 R
L' B2 U' F' D R B
F B2 R U' R' F2 R
L' B2 U' F' D' R B
F B2 R U' R2 F2 R
L' B2 U' F' D2 R B
L' B2 U' F' B R B
L' B2 U' F' B' R B
L' B2 U' F' B2 R B
F B2 R U' F2 R D
F B2 R U' F2 R D'
F B2 R U' F2 R D2
F B2 R U' F2 D R
F B2 R U' F2 D' R
F B2 R U' F2 D2 R
L' B2 U' B F' R B
L' B2 U' B' F' R B
L' B2 U' B2 F' R B
F B2 R F' U' F' R
L2 B2 U' F' R D B
L2 B2 U' F' R D' B
L2 B2 U' F' R D2 B
L2 B2 U' F' R B D
L2 B2 U' F' R B D'
L2 B2 U' F' R B D2
L2 B2 U' F' D R B
L2 B2 U' F' D' R B
L2 B2 U' F' D2 R B
L2 B2 U' F' B R B
L2 B2 U' F' B' R B
L2 B2 U' F' B2 R B
L2 B2 U' B F' R B
L2 B2 U' B' F' R B
L2 B2 U' B2 F' R B
F' B2 U' L' U L R
F' B2 U' L' U R L
L B2 U' F' R D B
L B2 U' F' R D' B
L B2 U' F' R D2 B
L B2 U' F' R B D
L B2 U' F' R B D'
L B2 U' F' R B D2
L B2 U' F' D R B
L B2 U' F' D' R B
L B2 U' F' D2 R B
L B2 U' F' B R B
L B2 U' F' B' R B
L B2 U' F' B2 R B
L B2 U' B F' R B
L B2 U' B' F' R B
L B2 U' B2 F' R B
L' B2 F R U' F2 R
L2 B2 F R U' F2 R
L B2 F R U' F2 R
