F2 U' L B2 U'
U' L D R2 U' L2
U' L B2 U F2 U2
U' L B2 U' D2 B2
U' L B2 D R2 U'
U' L B2 D2 U' B2
F2 R U' L B2 U'
F2 R' U' L B2 U'
F2 R2 U' L B2 U'
U' D L R2 U' L
U' D R2 L U' L
D U' L R2 U' L
F2 U' L U' D L2
F2 U' L D U' L2
F2 U' L B2 U' D
F2 U' L B2 U' D'
F2 U' L B2 U' D2
F2 U' L B2 D U'
F2 U' L B2 D' U'
F2 U' L B2 D2 U'
F2 U' L' B2 L2 U'
F2 U' L2 B2 L' U'
D U' R2 L U' L
F2 U' D L U' L
F2 U' B2 U2 R' U
F2 U2 L' D L2 F2
F2 U2 L' D F2 L2
F2 D U' L U' L
F2 D' R2 U' L U'
R' F2 U' L B2 U'
R2 F2 U' L B2 U'
R F2 U' L B2 U'
L B2 U L' F2 U2
L B2 U F2 U2 R
R2 U' L B2 D2 U' B2
R U' L B2 U F2 U2
R U' L B2 U' D2 B2
R U' L B2 D R2 U'
R U' L B2 D2 U' B2
F R F U' L B2 U'
R' U' D L R2 U' L
R' U' D R2 L U' L
R2 U' D L R2 U' L
R2 U' D R2 L U' L
R U' D L R2 U' L
L U' D L2 D B2 R'
R U' D R2 L U' L
U' R' L D R2 U' L2
U' R' L B2 U F2 U2
U' R' L B2 U' D2 B2
U' R' L B2 D R2 U'
U' R' L B2 D2 U' B2
F2 R' U' L U' D L2
F2 R' U' L D U' L2
F2 R' U' L B2 U' D
F2 R' U' L B2 U' D'
F2 R' U' L B2 U' D2
F2 R' U' L B2 D U'
F2 R' U' L B2 D' U'
F2 R' U' L B2 D2 U'
F2 R' U' L' B2 L2 U'
F2 R' U' L2 B2 L' U'
D R' U' L R' U' L
F2 R' U' D L U' L
D R' U' R' L U' L
F2 R' U' B2 U2 R' U
F2 R' U2 L' D L2 F2
F2 R' U2 L' D F2 L2
U' R' D L R2 U' L
U' R' D R2 L U' L
F2 R' D U' L U' L
F2 R' D' R2 U' L U'
F R' F U' L B2 U'
U' R2 L D R2 U' L2
D R2 L U L' U2 L2
D R2 L U' L D2 R2
U' R2 L B2 U F2 U2
U' R2 L B2 U' D2 B2
U' R2 L B2 D R2 U'
U' R2 L B2 D2 U' B2
D R2 L F2 U' L R
D R2 L F2 U' R L
L U2 D2 F2 U R B2
L U2 D2 F2 U B2 R
D' R2 U L2 U2 L' U'
D' R2 U' L U2 L U
F' R2 U' L B2 U' B'
F2 R2 U' L U' D L2
F2 R2 U' L D U' L2
F2 R2 U' L B2 U' D
F2 R2 U' L B2 U' D'
F2 R2 U' L B2 U' D2
F2 R2 U' L B2 D U'
F2 R2 U' L B2 D' U'
F2 R2 U' L B2 D2 U'
D' R2 U' D' L U' B2
F2 R2 U' L' B2 L2 U'
D' R2 U' D2 L R2 U'
F2 R2 U' L2 B2 L' U'
D' R2 U' D2 R2 L U'
F2 R2 U' D L U' L
F2 R2 U' B2 U2 R' U
F2 R2 U2 L' D L2 F2
F2 R2 U2 L' D F2 L2
U' R2 D L R2 U' L
U' R2 D R2 L U' L
D' R2 D F2 U' L U'
F2 R2 D U' L U' L
D' R2 D' U' L U' B2
F2 R2 D' R2 U' L U'
D' R2 D2 U' L R2 U'
D' R2 D2 U' R2 L U'
L' D L2 F2 D R B2
L' D L2 F2 D B2 R
F R2 F U' L B2 U'
L D L2 D F2 B2 R'
L D L2 D B2 R' F2
L D L2 D B2 F2 R'
B2 R2 F2 U' L' U' L
L' D R2 U' L2 F2 R
L D R2 U L' U2 L'
R' D U' L R2 U' L
D' R2 B2 U L2 R' U
D' R2 B2 U R' L2 U
R' D U' R2 L U' L
L D R2 F2 U' L2 R
L D R2 F2 U' R L2
R2 D U' L R2 U' L
U' D L R2 U' L D
U' D L R2 U' L D'
U' D L R2 U' L D2
U' D L R2 U' D L
U' D L R2 U' D' L
U' D L R2 U' D2 L
U' D L R2 D U' L
U' D L R2 D' U' L
U' D L R2 D2 U' L
U' D L U' L D B2
U' D L U' D L B2
R2 D U' R2 L U' L
U' D L D U' L B2
U2 D L R2 U' L R2
U2 D L R2 U' R2 L
R D U' L R2 U' L
L D U' L2 D B2 R'
R D U' R2 L U' L
U2 D L' D L' F2 B2
U2 D L' D L' B2 F2
U2 D L' D B2 L' F2
D' U L2 D' F2 R U
U2 D L2 U L' R2 U'
U2 D L2 U R2 L' U'
D2 U L2 F2 R U B2
F2 U R U2 L B2 U'
B2 U R' U' R F2 U2
B2 U R' U' F2 U2 L'
F2 U R' U2 L B2 U'
L D F2 R2 U' L2 R'
L D F2 R2 U' R' L2
U' D R2 L U' L D
U' D R2 L U' L D'
U' D R2 L U' L D2
U' D R2 L U' D L
U' D R2 L U' D' L
U' D R2 L U' D2 L
U' D R2 L D U' L
U' D R2 L D' U' L
U' D R2 L D2 U' L
U' D R2 D' L B2 U'
U2 D R2 L U' L R2
U2 D R2 L U' R2 L
F2 U R2 U2 L B2 U'
D2 U F2 U2 L U' B2
F2 U D2 F2 U2 L U'
F2 U F U2 L B2 U'
F2 U F' U2 L B2 U'
B2 U F2 U R' U R
F2 U F2 U2 L B2 U'
D2 U' L U' B2 D' L2
D2 U' L U2 F2 U B2
D' U' L D B2 R' U'
U' D' L D B2 R' U'
D2 U' L D' R2 U' L2
D U' L R2 U' L D
D U' L R2 U' L D'
D U' L R2 U' L D2
D U' L R2 U' D L
D U' L R2 U' D' L
D U' L R2 U' D2 L
D U' L R2 D U' L
D U' L R2 D' U' L
D U' L R2 D2 U' L
D U' L U' L D B2
D U' L U' D L B2
D U' L D U' L B2
F' U' L R2 B2 U' B'
F2 U' L R' B2 R U'
F2 U' L R2 B2 R2 U'
F2 U' L U D' R2 U2
F2 U' L U' L D L2
F2 U' L U' L' D L2
F2 U' L U' L2 D L2
F2 U' L U' D L2 D
F2 U' L U' D L2 D'
F2 U' L U' D L2 D2
F2 U' L U2 D2 F2 U
F2 U' L D U' L2 D
F2 U' L D U' L2 D'
F2 U' L D U' L2 D2
F2 U' L D B U' L2
F2 U' L D B' U' L2
F2 U' L D B2 U' L2
F2 U' L D' U R2 U2
F2 U' L D2 U2 F2 U
F' U' L B2 R2 U' B
F' U' L B2 U F' U2
F2 U' L B D B U'
F2 U' L B D' B U'
F2 U' L B D2 B U'
F2 U' L B' D B' U'
F2 U' L B' D' B' U'
F2 U' L B' D2 B' U'
U D' L2 D' F2 R U
F2 U' L' U' D L2 F2
F2 U' L' U' D F2 L2
F2 U' L' D U' L2 F2
F2 U' L' D U' F2 L2
F2 U' L' B L2 B U'
F2 U' L' B2 L2 U' D
F2 U' L' B2 L2 U' D'
F2 U' L' B2 L2 U' D2
F2 U' L' B2 L2 D U'
F2 U' L' B2 L2 D' U'
F2 U' L' B2 L2 D2 U'
F2 U' L' B2 U' D F2
F2 U' L' B2 D U' F2
F2 U' L2 D L' U' L'
F2 U' L2 B L' B U'
F2 U' L2 B2 L' U' D
F2 U' L2 B2 L' U' D'
F2 U' L2 B2 L' U' D2
F2 U' L2 B2 L' D U'
F2 U' L2 B2 L' D' U'
F2 U' L2 B2 L' D2 U'
F2 U' L2 B2 D L' U'
F2 U' L2 B2 D' L' U'
F2 U' L2 B2 D2 L' U'
D U' R2 L U' L D
D U' R2 L U' L D'
D U' R2 L U' L D2
D U' R2 L U' D L
D U' R2 L U' D' L
D U' R2 L U' D2 L
D U' R2 L D U' L
D U' R2 L D' U' L
D U' R2 L D2 U' L
D U' R2 D' L B2 U'
F U' L2 B2 L' U' B
F2 U' R' L B2 R U'
F' U' R2 L B2 U' B'
F2 U' R2 L B2 R2 U'
F2 U' D L U' L D
F2 U' D L U' L D'
F2 U' D L U' L D2
F2 U' D L U' D L
F2 U' D L U' D' L
F2 U' D L U' D2 L
F2 U' D L D U' L
F2 U' D L D' U' L
F2 U' D L D2 U' L
F2 U' D' L U R2 U2
F2 U' D' L U' D2 L2
F2 U' D' L D B2 U'
F2 U' D' L D2 U' L2
F U' D L U' L B'
F2 U' D2 L U' D' L2
F2 U' D2 L U2 F2 U
F2 U' D2 L D' U' L2
F2 U' D2 L D2 B2 U'
F2 U' F L F' B2 U'
F2 U' F L B2 F' U'
U' D2 L U' B2 D' L2
U' D2 L U2 F2 U B2
U' D2 L D' R2 U' L2
D U2 L R2 U' L R2
D U2 L R2 U' R2 L
F2 U' F2 L F2 B2 U'
F2 U' F2 L B2 F2 U'
D U2 L' D L' F2 B2
D U2 L' D L' B2 F2
D U2 L' D B2 L' F2
D U2 L2 U L' R2 U'
D U2 L2 U R2 L' U'
L' D2 R2 F2 U B2 R'
U D2 L2 F2 R U B2
F2 U' B2 L U2 R' U
F2 U' B2 L' U2 R' U
F2 U' B2 L2 U2 R' U
F2 U' B2 U2 R' U D
F2 U' B2 U2 R' U D'
F2 U' B2 U2 R' U D2
F2 U' B2 U2 R' D U
F2 U' B2 U2 R' D' U
F2 U' B2 U2 R' D2 U
F2 U' B2 U2 D R' U
F2 U' B2 U2 D' R' U
F2 U' B2 U2 D2 R' U
F2 U' B2 D U2 R' U
F2 U' B2 D' U2 R' U
F2 U' B2 D2 U2 R' U
F2 U2 L D L2 D F2
D U2 R2 L U' L R2
D U2 R2 L U' R2 L
F' U2 L' D F2 L2 B'
F2 U2 L' U L2 B2 U'
F2 U2 L' U B2 L2 U'
F2 U2 L' D L F2 L
F2 U2 L' D L2 F2 D
F2 U2 L' D L2 F2 D'
F2 U2 L' D L2 F2 D2
F2 U2 L' D F' L2 F'
F2 U2 L' D F2 L2 D
F2 U2 L' D F2 L2 D'
F2 U2 L' D F2 L2 D2
F2 U2 L' F D L2 F2
F2 U2 L' F D F2 L2
F2 U2 L' F' D L2 F2
F2 U2 L' F' D F2 L2
F2 U2 L' F2 D L2 F2
F2 U2 L' F2 D F2 L2
L D2 U2 F2 U R B2
L D2 U2 F2 U B2 R
F2 U2 L2 U L' B2 U'
F2 U2 L2 U B2 L' U'
L' D2 F2 R2 U B2 R'
L2 D2 F2 R U R B2
L2 D2 F2 R U B2 R
B2 U2 R' U R D2 B2
B2 U2 R' U D2 R B2
B2 U2 R' U D2 B2 R
B2 U2 R' U' F2 L' U2
B2 U2 R' D' L2 U R
B2 U2 R' D2 U R B2
B2 U2 R' D2 U B2 R
U D2 F2 U2 L U' B2
L D2 F2 U' R B2 L
D2 U2 B2 U' R' F2 U
D2 U2 B2 U' F2 R' U
F2 U2 D L' D L' F2
F2 U2 D L2 U L' U'
L' D2 B2 D' L2 R' F2
L' D2 B2 D' L2 F2 R'
L' D2 B2 D' R' L2 F2
L' D2 B2 D' R' F2 L2
L' D2 B2 D' F2 L2 R'
L' D2 B2 D' F2 R' L2
U2 D2 B2 U' R' F2 U
U2 D2 B2 U' F2 R' U
B2 U2 D' L2 R' U R
B2 U2 D' R' L2 U R
B2 U2 D2 R' U R B2
B2 U2 D2 R' U B2 R
F2 U2 F L' D L2 F2
F2 U2 F L' D F2 L2
F2 U2 F U L B2 U'
F2 U2 F' L' D L2 F2
F2 U2 F' L' D F2 L2
F2 U2 F' U L B2 U'
F2 U2 F2 L' D L2 F2
F2 U2 F2 L' D F2 L2
F2 U2 F2 U L B2 U'
D F U' L R2 U' L
D F U' R2 L U' L
L' F D L2 F2 R B'
L' F D L2 F2 B' R
L' F D L2 B' F2 R
F2 D R U' L U' L
F2 D R' U' L U' L
B2 D R2 U2 R U R'
F2 D R2 U' L U' L
L' F B2 L2 U' R' B'
F2 D U' L U' L D
F2 D U' L U' L D'
F2 D U' L U' L D2
F2 D U' L U' D L
F2 D U' L U' D' L
F2 D U' L U' D2 L
F2 D U' L D U' L
F2 D U' L D' U' L
F2 D U' L D2 U' L
F2 D U2 L' D L' F2
F2 D U2 L2 U L' U'
F D U' L U' L B'
U2 F' L' D F2 L2 B'
F' D F' U' L U' L
F D F U' L U' L
F2 D B2 U R' U L2
D F' U' L R2 U' L
D F' U' R2 L U' L
F' D' R2 U' L U' B
F2 D' R2 U' L U' D
F2 D' R2 U' L U' D'
F2 D' R2 U' L U' D2
F2 D' R2 U' L D U'
F2 D' R2 U' L D' U'
F2 D' R2 U' L D2 U'
F2 D' R2 U' D L U'
F2 D' R2 U' D' L U'
F2 D' R2 U' D2 L U'
F2 D' R2 D U' L U'
F2 D' R2 D' U' L U'
F2 D' R2 D2 U' L U'
F2 D' R2 B2 U R' U
L' F2 L U' L B2 U'
F2 D' U' L U R2 U2
F2 D' U' L U' D2 L2
F2 D' U' L D B2 U'
F2 D' U' L D2 U' L2
F D' R2 F U' L U'
B2 D' U2 L2 R' U R
B2 D' U2 R' L2 U R
L F' B2 U F' U2 R
F' D' F' R2 U' L U'
R' F2 R U' L B2 U'
F D' F R2 U' L U'
R' F2 R' U' L B2 U'
R2 F2 R U' L B2 U'
R' F2 R2 U' L B2 U'
R2 F2 R' U' L B2 U'
R F2 R U' L B2 U'
R2 F2 R2 U' L B2 U'
R F2 R' U' L B2 U'
U' F2 U' L F2 B2 U'
U' F2 U' L B2 F2 U'
R' F2 U' L U' D L2
R' F2 U' L D U' L2
R' F2 U' L B2 U' D
R' F2 U' L B2 U' D'
R' F2 U' L B2 U' D2
R' F2 U' L B2 D U'
R' F2 U' L B2 D' U'
R' F2 U' L B2 D2 U'
R' F2 U' L' B2 L2 U'
R' F2 U' L2 B2 L' U'
R' F2 U' D L U' L
F2 D' B2 R2 U R U
U' F2 U' F2 L B2 U'
R F2 R2 U' L B2 U'
R' F2 U' B2 U2 R' U
R' F2 U2 L' D L2 F2
R' F2 U2 L' D F2 L2
L' F2 U' B2 L2 U' R'
R2 F2 U' L U' D L2
R2 F2 U' L D U' L2
R2 F2 U' L B2 U' D
R2 F2 U' L B2 U' D'
R2 F2 U' L B2 U' D2
R2 F2 U' L B2 D U'
R2 F2 U' L B2 D' U'
R2 F2 U' L B2 D2 U'
R2 F2 U' L' B2 L2 U'
R2 F2 U' L2 B2 L' U'
D F2 U' L R2 U' L
L' F2 U2 D L2 F2 R
R2 F2 U' D L U' L
D F2 U' R2 L U' L
L' F2 D L U2 L F2
L' F2 D L U2 F2 L
R2 F2 U' B2 U2 R' U
R2 F2 U2 L' D L2 F2
R2 F2 U2 L' D F2 L2
R' F2 D U' L U' L
R F2 U' L U' D L2
R F2 U' L D U' L2
R F2 U' L B2 U' D
R F2 U' L B2 U' D'
R F2 U' L B2 U' D2
R F2 U' L B2 D U'
R F2 U' L B2 D' U'
R F2 U' L B2 D2 U'
R F2 U' L' B2 L2 U'
R F2 U' L2 B2 L' U'
L' F2 D U2 L2 F2 R
R F2 U' D L U' L
U F2 U2 L B2 U' B2
L' F2 D' L R2 B2 U2
L' F2 D' L B2 R2 U2
R' F2 D' R2 U' L U'
R F2 U' B2 U2 R' U
R F2 U2 L' D L2 F2
R F2 U2 L' D F2 L2
L' F2 D' R2 L B2 U2
L' F2 D' R2 B2 U2 R'
R2 F2 D U' L U' L
L' F2 D' B2 R2 U2 R
R2 F2 D' R2 U' L U'
R F2 D U' L U' L
R F2 D' R2 U' L U'
F2 D2 U F2 U2 L U'
F2 D2 U' L U' D' L2
F2 D2 U' L U2 F2 U
F2 D2 U' L D' U' L2
F2 D2 U' L D2 B2 U'
B2 D2 U2 R' U R B2
B2 D2 U2 R' U B2 R
F2 D2 B2 U R' F2 U
F2 D2 B2 U F2 R' U
F2 B U' B U2 R' U
F2 B U' B' L B2 U'
F2 B' U' B' L U' F
L2 B2 L' U L' F2 U2
L2 B2 L' U F2 U2 R
L' B2 L2 U F2 U2 R'
L' B2 L2 U' R' D2 B2
L' B2 L2 U' D2 R' B2
L' B2 L2 D R2 U' R
L' B2 L2 D2 U' R' B2
U' B2 R D2 L2 U' B2
U' B2 R' U F2 U2 F2
D' B2 R2 U L2 R U
D' B2 R2 U R L2 U
L B2 R U L' F2 U2
L B2 R U F2 U2 R
D2 B2 U R' F2 L' U
U' B2 U F2 U R' U
L B2 R' U L' F2 U2
L B2 R' U F2 U2 R
L B2 R2 U L' F2 U2
L B2 R2 U F2 U2 R
U' B2 U2 R' U D2 B2
U' B2 U2 R' U' F2 U2
U' B2 U2 R' D' L2 U
U' B2 U2 R' D2 U B2
U' B2 U2 D' L2 R' U
U' B2 U2 D' R' L2 U
U' B2 U2 D2 R' U B2
L B2 U L F2 L2 U2
L B2 U L' U2 D2 B2
L B2 U L' D2 U2 B2
L B2 U L' F2 U2 D
L B2 U L' F2 U2 D'
L B2 U L' F2 U2 D2
L B2 U L' F2 D U2
L B2 U L' F2 D' U2
L B2 U L' F2 D2 U2
L B2 U L2 F2 L U2
L B2 U D2 L' U2 B2
U' B2 D R2 U2 R U
L B2 U F2 L U2 R
L B2 U F2 L' U2 R
L B2 U F2 L2 U2 R
L B2 U F2 U2 R D
L B2 U F2 U2 R D'
L B2 U F2 U2 R D2
L B2 U F2 U2 D R
L B2 U F2 U2 D' R
L B2 U F2 U2 D2 R
L B2 U F2 D U2 R
L B2 U F2 D' U2 R
L B2 U F2 D2 U2 R
B2 F2 U R' U' R U2
B2 F2 U R' F2 U L'
F2 B2 U R' U' R U2
F2 B2 U R' F2 U L'
L' B2 D R2 U' R F2
L2 B2 D L' R2 F2 U'
L2 B2 D L' F2 R2 U'
B' F2 U' B' L U' F
U' B2 D' U2 L2 R' U
U' B2 D' U2 R' L2 U
L2 B2 D R2 L' F2 U'
B2 F2 U' B2 L U' L'
F2 B2 U' B2 L U' L'
U' B2 D2 U2 R' U B2
L B2 D R2 U L' U2
L B2 D R2 F2 U' R
B F2 U' B U2 R' U
B F2 U' B' L B2 U'
L2 B2 D2 L' U' R2 B2
L2 B2 D2 L' U' B2 R2
L B2 D F2 R2 U' R'
L' B2 F L2 U' R' B'
L B2 D2 U L' U2 B2
L B2 D2 F2 U' R B2
L B2 D2 F2 U' B2 R
L B2 F' U F' U2 R
