U' F2 L R U'
U' F2 R L U'
F2 L R U R' U2
F2 L R B2 U' L
U' L F2 U' D' B2
U' L F2 U2 L2 U
U' L F2 D' U' B2
U' L F2 D2 R2 U'
U L' U D R2 F2
U L' U D F2 R2
U L' U2 L2 F2 U'
U L' U2 F2 L2 U'
U L' D U R2 F2
U L' D U F2 R2
U L' D2 R2 B2 U
U L' D2 B2 R2 U
F2 R L U R' U2
F2 R L B2 U' L
U' R F2 L R U'
U' R F2 R L U'
L' U2 L2 F2 U' L2
U' R' F2 L R U'
U' R' F2 R L U'
L' U2 F2 L2 U' L2
U' R2 F2 L R U'
U' R2 F2 R L U'
D2 U B2 L' R' U
D2 U B2 R' L' U
F2 U' L R U' R'
F' U' L F' R U'
F2 U' R L U' R'
F' U' F' L R U'
F' U' F' R L U'
U D2 B2 L' R' U
U D2 B2 R' L' U
U' F' L F' R U'
R' F2 L R U' L2
U' F2 L R U' D
U' F2 L R U' D'
U' F2 L R U' D2
U' F2 L R D U'
U' F2 L R D' U'
U' F2 L R D2 U'
U' F2 L D R U'
U' F2 L D' R U'
U' F2 L D2 R U'
U2 F2 L R U' L'
R' F2 R L U' L2
U' F2 R L U' D
U' F2 R L U' D'
U' F2 R L U' D2
U' F2 R L D U'
U' F2 R L D' U'
U' F2 R L D2 U'
U' F2 R D L U'
U' F2 R D' L U'
U' F2 R D2 L U'
U2 F2 R L U' L'
U' F2 D L R U'
U' F2 D R L U'
L F2 U2 L2 U L2
U' F2 D' L R U'
U' F2 D' R L U'
U' F2 D2 L R U'
U' F2 D2 R L U'
U L' R2 U2 L2 F2 U'
U L' R2 U2 F2 L2 U'
U L' R2 D U R2 F2
U L' R2 D U F2 R2
U L' R2 D2 R2 B2 U
U L' R2 D2 B2 R2 U
R' L' D2 R2 B2 U L
L' R' D2 R2 B2 U L
R2 L' D2 R2 B2 U L2
U2 L' U D L R2 F2
U2 L' U D L F2 R2
U2 L' U D R2 L F2
U2 L' U D R2 F2 L
U2 L' U D F2 L R2
U2 L' U D F2 R2 L
U L' U R D R2 F2
U L' U R D F2 R2
U L' U R' D R2 F2
U L' U R' D F2 R2
U L' U R2 D R2 F2
U L' U R2 D F2 R2
U L' U D R' F2 R'
U L' U D R2 F2 D
U L' U D R2 F2 D'
U L' U D R2 F2 D2
U L' U D F R2 F
U L' U D F2 R2 D
U L' U D F2 R2 D'
U L' U D F2 R2 D2
R2 L' D2 B2 R2 U L2
F' L' U' L2 F' R U'
R L' D2 B2 R2 U L
F2 L' U' L2 R U' R'
F2 L' U' R L2 U' R'
F' L' U' F' L2 R U'
F' L' U' F' R L2 U'
U L' U' D' L2 B2 U2
U L' U' D' B2 L2 U2
D L' U2 L2 U' L2 R2
D L' U2 L2 U' R2 L2
U L' U2 L F2 L U'
D L' U2 R2 D F2 B2
D L' U2 R2 D B2 F2
U L' U2 L2 U' D R2
U L' U2 L2 D U' R2
U L' U2 L2 F2 U' D
U L' U2 L2 F2 U' D'
U L' U2 L2 F2 U' D2
U L' U2 L2 F2 D U'
U L' U2 L2 F2 D' U'
U L' U2 L2 F2 D2 U'
U2 L' U2 F2 L2 U' L'
U L' U2 F' L2 F' U'
U L' U2 F2 L2 U' D
U L' U2 F2 L2 U' D'
U L' U2 F2 L2 U' D2
U L' U2 F2 L2 D U'
U L' U2 F2 L2 D' U'
U L' U2 F2 L2 D2 U'
U L' U2 F2 U' D F2
U L' U2 F2 D U' F2
U2 L' D U L R2 F2
U2 L' D U L F2 R2
U2 L' D U R2 L F2
U2 L' D U R2 F2 L
U2 L' D U F2 L R2
U2 L' D U F2 R2 L
U L' D R U R F2
L R' F2 U' D' L' B2
L R' F2 U' D' B2 L'
L R' F2 U2 L2 U L
U L' D R' U R' F2
U L' D R' U F2 R'
L R' F2 D' U' L' B2
L R' F2 D' U' B2 L'
U L' D U R' F2 R'
U L' D U R2 F2 D
U L' D U R2 F2 D'
U L' D U R2 F2 D2
U L' D U F R2 F
U L' D U F2 R2 D
U L' D U F2 R2 D'
U L' D U F2 R2 D2
L R' F2 D2 R2 U' L'
U L' D B U R2 F2
U L' D B U F2 R2
U L' D B' U R2 F2
U L' D B' U F2 R2
U L' D B2 U R2 F2
U L' D B2 U F2 R2
U L' D' U' L2 B2 U2
U L' D' U' B2 L2 U2
U L' D2 R B2 R U
U L' D2 R2 U D' R2
U L' D2 R2 D' U R2
U L' D2 R2 B2 U D
U L' D2 R2 B2 U D'
U L' D2 R2 B2 U D2
U L' D2 R2 B2 D U
U L' D2 R2 B2 D' U
U L' D2 R2 B2 D2 U
U L' D2 B' R2 B' U
U L' D2 B2 R2 U D
U L' D2 B2 R2 U D'
U L' D2 B2 R2 U D2
U L' D2 B2 R2 D U
U L' D2 B2 R2 D' U
U L' D2 B2 R2 D2 U
U L' D2 B2 U D' F2
U L' D2 B2 D' U F2
U' L' F2 L2 U' D' B2
U' L' F2 L2 U2 L2 U
U' L' F2 L2 D' U' B2
U' L' F2 L2 D2 R2 U'
U L' B U D R2 F2
U L' B U D F2 R2
U L' B U2 L2 F2 U'
U L' B U2 F2 L2 U'
U L' B D U R2 F2
U L' B D U F2 R2
U L' B D2 R2 B2 U
U L' B D2 B2 R2 U
U L' B' U D R2 F2
U L' B' U D F2 R2
U L' B' U2 L2 F2 U'
U L' B' U2 F2 L2 U'
U L' B' D U R2 F2
U L' B' D U F2 R2
U L' B' D2 R2 B2 U
U L' B' D2 B2 R2 U
D2 L' B2 U2 L2 U' L2
U L' B2 U D R2 F2
U L' B2 U D F2 R2
U L' B2 U2 L2 F2 U'
U L' B2 U2 F2 L2 U'
U L' B2 D U R2 F2
U L' B2 D U F2 R2
L' R2 D2 R2 B2 U L2
U L' B2 D2 R2 B2 U
U L' B2 D2 B2 R2 U
L' R2 D2 B2 R2 U L2
F2 L2 R B2 L' U' L2
D' L2 U L U D F2
D' L2 U L U2 L2 U'
D' L2 U L D U F2
D' L2 U L D2 R2 U
D' L2 U' L' U' D' B2
D' L2 U' L' U2 L2 U
D' L2 U' L' D' U' B2
D' L2 U' L' D2 R2 U'
F' L2 U' L' F' R U'
F2 L2 U' L' R U' R'
F2 L2 U' R L' U' R'
L R2 F2 D2 R2 U' L2
L2 U L U D R2 F2
L2 U L U D F2 R2
L2 U L U2 L2 F2 U'
L2 U L U2 F2 L2 U'
L2 U L D U R2 F2
L2 U L D U F2 R2
L2 U L D2 R2 B2 U
L2 U L D2 B2 R2 U
D' L2 F U L U F
L U L2 U2 F2 U' F2
D' L2 F2 U L R U
D' L2 F2 U R L U
U' L2 F2 U2 L R U
U' L2 F2 U2 R L U
D' L2 B' U' L' U' B'
L' U D R2 F2 D' L2
L' U D F2 R2 D' L2
D' L2 B2 U' L' R' U'
D' L2 B2 U' R' L' U'
F2 R L U R' U2 D
F2 R L U R' U2 D'
F2 R L U R' U2 D2
F2 R L U R' D U2
F2 R L U R' D' U2
F2 R L U R' D2 U2
F2 R L U D R' U2
F2 R L U D' R' U2
F2 R L U D2 R' U2
F2 R L U' B2 L B2
F2 R L D U R' U2
L' U D2 R2 B2 U B2
F2 R L D B2 U' L
F2 R L D' U R' U2
F2 R L D' B2 U' L
F2 R L D2 U R' U2
U' R L F2 U' D' B2
U' R L F2 U2 L2 U
U' R L F2 D' U' B2
U' R L F2 D2 R2 U'
F2 R L D2 B2 U' L
L' U D2 B2 R2 U B2
F2 R L B2 U' L D
F2 R L B2 U' L D'
F2 R L B2 U' L D2
F2 R L B2 U' D L
F2 R L B2 U' D' L
F2 R L B2 U' D2 L
F2 R L B2 D U' L
F2 R L B2 D' U' L
F2 R L B2 D2 U' L
U R L' U D R2 F2
U R L' U D F2 R2
U R L' U2 L2 F2 U'
U R L' U2 F2 L2 U'
U R L' D U R2 F2
U R L' D U F2 R2
F2 R L' B2 L2 U' L'
U R L' D2 R2 B2 U
U R L' D2 B2 R2 U
F2 R L2 B2 L' U' L2
R' U F2 L R U' L2
F2 R U R' U' L U'
R' U F2 R L U' L2
U2 R U F2 L R U'
U2 R U F2 R L U'
F2 R D L U R' U2
F2 R D L B2 U' L
U R U2 F2 L R U'
U R U2 F2 R L U'
F2 R D' L U R' U2
F2 R D' L B2 U' L
F2 R D2 L U R' U2
F2 R D2 L B2 U' L
L2 U' L' F2 U' D' B2
L2 U' L' F2 U2 L2 U
L2 U' L' F2 D' U' B2
L2 U' L' F2 D2 R2 U'
U R D2 B2 L' R' U
U R D2 B2 R' L' U
L U' L' F2 R U' F2
U' R F' L F' R U'
L' U' L2 F2 U F2 U2
L' U' L2 F2 U' D2 B2
L' U' L2 F2 D R2 U'
L' U' L2 F2 D2 U' B2
L2 U' L2 F2 L R U'
L2 U' L2 F2 R L U'
U' R F2 L R U' D
U' R F2 L R U' D'
U' R F2 L R U' D2
U' R F2 L R D U'
U' R F2 L R D' U'
U' R F2 L R D2 U'
U' R F2 L D R U'
U' R F2 L D' R U'
U' R F2 L D2 R U'
U' R F2 R L U' D
U' R F2 R L U' D'
U' R F2 R L U' D2
U' R F2 R L D U'
U' R F2 R L D' U'
U' R F2 R L D2 U'
U' R F2 R D L U'
U' R F2 R D' L U'
U' R F2 R D2 L U'
U2 R F2 L R U' L'
U2 R F2 R L U' L'
U' R F2 D L R U'
U' R F2 D R L U'
U' R F2 D' L R U'
U' R F2 D' R L U'
U' R F2 D2 L R U'
U' R F2 D2 R L U'
D2 R B2 L' R' U L2
D2 R B2 R' L' U L2
F2 R B2 U2 R' U L
U' R' L F2 U' D' B2
U' R' L F2 U2 L2 U
U' R' L F2 D' U' B2
U' R' L F2 D2 R2 U'
B2 R' L' U2 F2 U' L'
U R' L' U D R2 F2
U R' L' U D F2 R2
U R' L' U2 L2 F2 U'
U R' L' U2 F2 L2 U'
U R' L' D U R2 F2
U R' L' D U F2 R2
L' U' F' L2 F' U' B'
U R' L' D2 R2 B2 U
U R' L' D2 B2 R2 U
R' U' F2 L R U' L2
R' U' F2 R L U' L2
L' U' F2 L2 U F2 U2
L' U' F2 L2 U' D2 B2
L' U' F2 L2 D R2 U'
L' U' F2 L2 D2 U' B2
L' U' F2 D R2 U' F2
U2 R' U F2 L R U'
U2 R' U F2 R L U'
L2 U' F2 U2 L R U
L2 U' F2 U2 R L U
L U' F2 U' F2 D' B2
L U' F2 U2 L2 U F2
L U' F2 D' L2 U' B2
B2 R' U2 F2 R U' L'
U R' U2 F2 L R U'
U R' U2 F2 R L U'
L' U2 L2 U' L2 D R2
U R' D2 B2 L' R' U
U R' D2 B2 R' L' U
U' R' F' L F' R U'
L' U2 L2 F2 U' L2 D
L' U2 L2 F2 U' L2 D'
L' U2 L2 F2 U' L2 D2
L' U2 L2 F2 D' B2 U'
L' U2 L2 F2 B U' L2
L' U2 L2 F2 B' U' L2
L' U2 L2 F2 B2 U' L2
L' U2 L2 B F2 U' L2
L' U2 L2 B' F2 U' L2
L' U2 L2 B2 F2 U' L2
L U2 L2 U L2 D R2
L U2 L2 U2 F2 U' L2
L U2 L2 D F2 U R2
U' R' F2 L R U' D
U' R' F2 L R U' D'
U' R' F2 L R U' D2
U' R' F2 L R D U'
U' R' F2 L R D' U'
U' R' F2 L R D2 U'
U' R' F2 L D R U'
U' R' F2 L D' R U'
U' R' F2 L D2 R U'
U' R' F2 R L U' D
U' R' F2 R L U' D'
U' R' F2 R L U' D2
U' R' F2 R L D U'
U' R' F2 R L D' U'
U' R' F2 R L D2 U'
U' R' F2 R D L U'
U' R' F2 R D' L U'
U' R' F2 R D2 L U'
U2 R' F2 L R U' L'
U2 R' F2 R L U' L'
U' R' F2 D L R U'
U' R' F2 D R L U'
U' R' F2 D' L R U'
U' R' F2 D' R L U'
U' R' F2 D2 L R U'
U' R' F2 D2 R L U'
L' U2 R2 D R2 F2 B2
L' U2 R2 D R2 B2 F2
L' U2 R2 D F2 R2 B2
L' U2 R2 D F2 B2 R2
L' U2 R2 D B2 R2 F2
L' U2 R2 D B2 F2 R2
L' U2 D R2 F2 D B2
L' U2 D F2 R2 D B2
F2 R2 L D R' B2 U'
U' R2 L F2 U' D' B2
U' R2 L F2 U2 L2 U
U' R2 L F2 D' U' B2
U' R2 L F2 D2 R2 U'
F2 R2 L D2 R' U' L2
U R2 L' U D R2 F2
U R2 L' U D F2 R2
U R2 L' U2 L2 F2 U'
U R2 L' U2 F2 L2 U'
U R2 L' D U R2 F2
U R2 L' D U F2 R2
L U2 F L2 B' U L2
L' U2 F' L2 F' U' L2
U R2 L' D2 R2 B2 U
U R2 L' D2 B2 R2 U
R' U2 F2 L R U' L2
R' U2 F2 R L U' L2
L' U2 F2 L2 U' L2 D
L' U2 F2 L2 U' L2 D'
L' U2 F2 L2 U' L2 D2
L' U2 F2 L2 D' B2 U'
L' U2 F2 L2 B U' L2
L' U2 F2 L2 B' U' L2
L' U2 F2 L2 B2 U' L2
U2 R2 U F2 L R U'
U2 R2 U F2 R L U'
L' U2 F2 B L2 U' L2
L' U2 F2 B' L2 U' L2
L' U2 F2 B2 L2 U' L2
L' U2 B L2 F2 U' L2
L' U2 B F2 L2 U' L2
L' U2 B' L2 F2 U' L2
F2 R2 D L R' B2 U'
L' U2 B' F2 L2 U' L2
F2 R2 D R' L B2 U'
L' U2 B2 L2 F2 U' L2
U R2 U2 F2 L R U'
U R2 U2 F2 R L U'
L' U2 B2 F2 L2 U' L2
F2 R2 D2 L R' U' L
F2 R2 D2 R' L U' L
U' R2 F' L F' R U'
U R2 D2 B2 L' R' U
U R2 D2 B2 R' L' U
U' R2 F2 L R U' D
U' R2 F2 L R U' D'
U' R2 F2 L R U' D2
U' R2 F2 L R D U'
U' R2 F2 L R D' U'
U' R2 F2 L R D2 U'
U' R2 F2 L D R U'
U' R2 F2 L D' R U'
U' R2 F2 L D2 R U'
U' R2 F2 R L U' D
U' R2 F2 R L U' D'
U' R2 F2 R L U' D2
U' R2 F2 R L D U'
U' R2 F2 R L D' U'
U' R2 F2 R L D2 U'
U' R2 F2 R D L U'
U' R2 F2 R D' L U'
U' R2 F2 R D2 L U'
U2 R2 F2 L R U' L'
U2 R2 F2 R L U' L'
U' R2 F2 D L R U'
U' R2 F2 D R L U'
U' R2 F2 D' L R U'
U' R2 F2 D' R L U'
U' R2 F2 D2 L R U'
L' D R' U F2 L' R'
L' D R' U F2 R' L'
U' R2 F2 D2 R L U'
L' D U R2 F2 D' L2
L' D U F2 R2 D' L2
U' D L U' R2 D' B2
U' D L U2 L2 U R2
U' D L D' F2 U' B2
L' D U2 R2 F2 D B2
L' D U2 F2 R2 D B2
D' U L' U D F2 R
B2 U L' R' U D R2
D' U L' D U F2 R
B2 U L' R' U2 F2 U'
B2 U L' R' D U R2
B2 U L' R' D2 B2 U
B2 U L' D R' U R'
B2 U L' D2 R' B2 U
D2 U L' B2 U D F2
D2 U L' B2 U2 L2 U'
D2 U L' B2 D U F2
D2 U L' B2 D2 R2 U
D U L' U R2 D F2
D U L' U2 L2 U' R2
D U L' D B2 U F2
U D L' U R2 D F2
U D L' U2 L2 U' R2
U D L' D B2 U F2
D2 U R B2 L' R' U
D2 U R B2 R' L' U
B2 U R' L' U D R2
B2 U R' L' U2 F2 U'
B2 U R' L' D U R2
B2 U R' L' D2 B2 U
B2 U R' U2 F2 R U'
B2 U R' D L' U R2
B2 U R' D2 L' B2 U
B2 U R' D2 B2 L' U
D2 U R' B2 L' R' U
D2 U R' B2 R' L' U
L D F2 U2 R2 D' F2
D2 U R2 B2 L' R' U
D2 U R2 B2 R' L' U
B2 U D L' R' U R'
B2 U D R' L' U R'
B U D L' U R2 F
B U D L' U F R2
U' D F2 L R U' R
B2 U D2 L' R' B2 U
U' D F2 R L U' R
B2 U D2 R' L' B2 U
B2 U D2 R' B2 L' U
D2 U B L' B R' U
L' D' L2 B2 U L2 U
L' D' L2 B2 U2 D' B2
L' D' L2 B2 D F2 U2
L' D' L2 B2 D' U2 B2
L D' L2 U' L2 U' B2
L D' L2 U2 B2 D F2
D2 U B2 L' R' U D
D2 U B2 L' R' U D'
D2 U B2 L' R' U D2
D2 U B2 L' R' D U
D2 U B2 L' R' D' U
D2 U B2 L' R' D2 U
D2 U B2 L' D R' U
D2 U B2 L' D' R' U
D2 U B2 L' D2 R' U
D2 U B2 R' L' U D
D2 U B2 R' L' U D'
D2 U B2 R' L' U D2
D2 U B2 R' L' D U
D2 U B2 R' L' D' U
D2 U B2 R' L' D2 U
D2 U B2 R' D L' U
D2 U B2 R' D' L' U
D2 U B2 R' D2 L' U
D2 U B2 D L' R' U
D2 U B2 D R' L' U
D2 U B2 D' L' R' U
D2 U B2 D' R' L' U
D2 U B2 D2 L' R' U
D2 U B2 D2 R' L' U
D U B2 L' R' U R'
D' U' L U' D' B2 R'
U' D' L U' D' B2 R'
D2 U' L U' D' R2 B2
D2 U' L U' D' B2 R2
D U B2 R' L' U R'
D2 U' L U2 L2 B2 U
D2 U' L U2 B2 L2 U
D' U' L D' U' B2 R'
U' D' L D' U' B2 R'
U D B2 L' R' U R'
D2 U' L D' U' R2 B2
D2 U' L D' U' B2 R2
D2 U' L D2 R2 F2 U'
D2 U' L D2 F2 R2 U'
U D B2 R' L' U R'
D U' L U' R2 D' B2
D U' L U2 L2 U R2
D U' L D' F2 U' B2
U D' L' U D F2 R
U D' L' D U F2 R
F2 U' L R U' R' D
F2 U' L R U' R' D'
F2 U' L R U' R' D2
F2 U' L R U' D R'
F2 U' L R U' D' R'
F2 U' L R U' D2 R'
F2 U' L R D U' R'
F2 U' L R D' U' R'
F2 U' L R D2 U' R'
F2 U' L R F U' R'
F2 U' L R F' U' R'
F2 U' L R F2 U' R'
F' U' L F' R U' D
F' U' L F' R U' D'
F' U' L F' R U' D2
F' U' L F' R D U'
F' U' L F' R D' U'
F' U' L F' R D2 U'
F2 U' L D R U' R'
F' U' L F' D R U'
F' U' L F' D' R U'
F' U' L F' D2 R U'
F2 U' L D' R U' R'
F2 U' L D2 R U' R'
F' U' L' F' L2 R U'
F' U' L' F' R L2 U'
F2 U' R L U' R' D
F2 U' R L U' R' D'
F2 U' R L U' R' D2
F2 U' R L U' D R'
F2 U' R L U' D' R'
F2 U' R L U' D2 R'
F2 U' R L D U' R'
F2 U' R L D' U' R'
F2 U' R L D2 U' R'
F2 U' R L F U' R'
F2 U' R L F' U' R'
F2 U' R L F2 U' R'
F2 U' R D L U' R'
F2 U' R D' L U' R'
F2 U' R D2 L U' R'
F2 U' R F L U' R'
F2 U' R F' L U' R'
F2 U' R F2 L U' R'
F U' R F L U' B
B2 U' R2 F2 L' R U'
B2 U' R2 F2 R L' U'
L' D' B2 L2 U L2 U
L' D' B2 L2 U2 D' B2
L' D' B2 L2 D F2 U2
L' D' B2 L2 D' U2 B2
F2 U' D L R U' R'
D U' F2 L R U' R
F2 U' D R L U' R'
D U' F2 R L U' R
F' U' D' L F' U' B'
F2 U' D' L R U' R'
F2 U' D' R L U' R'
F' U' D' F' L U' B'
F2 U' D2 L R U' R'
F2 U' D2 R L U' R'
U' D2 L U' D' R2 B2
U' D2 L U' D' B2 R2
U' D2 L U2 L2 B2 U
U' D2 L U2 B2 L2 U
F' U' F' L R U' D
F' U' F' L R U' D'
F' U' F' L R U' D2
F' U' F' L R D U'
F' U' F' L R D' U'
F' U' F' L R D2 U'
F' U' F' L D R U'
F' U' F' L D' R U'
F' U' F' L D2 R U'
U' D2 L D' U' R2 B2
U' D2 L D' U' B2 R2
U' D2 L D2 R2 F2 U'
U' D2 L D2 F2 R2 U'
F' U' F' R L U' D
F' U' F' R L U' D'
F' U' F' R L U' D2
F' U' F' R L D U'
F' U' F' R L D' U'
F' U' F' R L D2 U'
F' U' F' R D L U'
F' U' F' R D' L U'
F' U' F' R D2 L U'
F U' F L R U' B
F U' F R L U' B
F' U' F' D L R U'
F' U' F' D R L U'
F' U' F' D' L R U'
F' U' F' D' R L U'
F' U' F' D2 L R U'
F' U' F' D2 R L U'
B' U' F2 L R U' F
B' U' F2 R L U' F
B2 U' F2 R U' D' F2
B2 U' F2 R U2 R2 U
B2 U' F2 R D' U' F2
B2 U' F2 R D2 L2 U'
L' D2 R B2 R U L
B U' F2 D' R U' F'
L' D2 R2 D' F2 U R2
U D2 L' B2 U D F2
U D2 L' B2 U2 L2 U'
U D2 L' B2 D U F2
U D2 L' B2 D2 R2 U
L' D2 R2 B2 U D2 L2
L' D2 R2 B2 U' R2 U2
L' D2 R2 B2 D' F2 U
L' D2 R2 B2 D2 U L2
L' D2 U R2 B2 U B2
L' D2 U B2 R2 U B2
L D2 R2 D2 F2 U' L2
U D2 R B2 L' R' U
U D2 R B2 R' L' U
U D2 R' B2 L' R' U
U D2 R' B2 R' L' U
U D2 R2 B2 L' R' U
U D2 R2 B2 R' L' U
U D2 B L' B R' U
D2 U2 B2 L' R' U L
D2 U2 B2 R' L' U L
L' D2 B2 R2 U D2 L2
L' D2 B2 R2 U' R2 U2
L' D2 B2 R2 D' F2 U
