R2 L D' F' L' B2
R2 L D' F' B2 L'
R2 L D' B2 F' L'
R2 L F' D' L' B2
R2 L F' D' B2 L'
U' L' U R2 F' L'
L R2 D' F' L' B2
L R2 D' F' B2 L'
L R2 D' B2 F' L'
L2 R2 F' L' D' B2
R2 L2 F' L' D' B2
L R2 F' D' L' B2
L R2 F' D' B2 L'
R2 U' L' U F' L'
R2 F' L2 D' L B'
L' F' U L' R2 F'
L' F' U R2 L' F'
R2 F' D' L B' L2
R2 L B' D' F' L' B2
R2 L B' D' F' B2 L'
R2 L B' D' B2 F' L'
R2 L B' F' D' L' B2
R2 L B' F' D' B2 L'
R2 L B2 D' F' L' B2
R2 L B2 D' F' B2 L'
R2 L B2 D' B2 F' L'
R2 L B2 F' D' L' B2
R2 L B2 F' D' B2 L'
F' L' R' D R' F' B
F' L' R' D R' B F'
L R' D' R' F' L' B2
L R' D' R' F' B2 L'
L R' D' R' B2 F' L'
F' L' R2 F' U R U'
U' L' U L R2 F' L'
U' L' U L' R2 F' L'
U' L' U L2 R2 F' L'
U' L' U R2 L F' L'
U' L' U R2 L' F' L'
U' L' U R2 L2 F' L'
U' L' U R2 D F' L'
U' L' U R2 D' F' L'
U' L' U R2 D2 F' L'
U' L' U R2 F' L' D
U' L' U R2 F' L' D'
U' L' U R2 F' L' D2
U' L' U R2 F' D L'
U' L' U R2 F' D' L'
U' L' U R2 F' D2 L'
U' L' U F' L' R2 F'
U' L' U F' R2 L' F'
U' L' U' B U2 L R2
U' L' U' B U2 R2 L
R2 L' F' L' U' L U
R2 L' F' L2 D' L B2
U' L' F U R2 F' L'
U' L' F' U R2 F' L'
B2 L' F' U L' R2 F
B2 L' F' U L' F R2
B2 L' F' U R2 L' F
L2 R2 U' L U F' L'
R2 L2 U' L U F' L'
L R2 U' L2 U F' L'
U' L' F2 U R2 F' L'
L2 R2 D F' L' D' B2
R2 L2 D F' L' D' B2
L R2 D' L F' L' B2
L R2 D' L F' B2 L'
L R2 D' L B2 F' L'
L R2 D' L' F' L' B2
L R2 D' L' F' B2 L'
L R2 D' L' B2 F' L'
L R2 D' L2 F' L' B2
L R2 D' L2 F' B2 L'
L R2 D' L2 B2 F' L'
L2 R2 D' F' L' D' B2
R2 L2 D' F' L' D' B2
L R2 D' F' L B2 L2
L R2 D' F' L' B2 D
L R2 D' F' L' B2 D'
L R2 D' F' L' B2 D2
L R2 D' F' B L' B
L R2 D' F' B2 L' D
L R2 D' F' B2 L' D'
L R2 D' F' B2 L' D2
L R2 D' F' B2 D L'
L R2 D' F' B2 D' L'
L R2 D' F' B2 D2 L'
L R2 D' B F' L' B
L R2 D' B2 L F' L'
L R2 D' B2 L' F' L'
L R2 D' B2 L2 F' L'
L R2 D' B2 D F' L'
L R2 D' B2 D' F' L'
L R2 D' B2 D2 F' L'
L R2 D' B2 F' L' D
L R2 D' B2 F' L' D'
L R2 D' B2 F' L' D2
L R2 D' B2 F' D L'
L R2 D' B2 F' D' L'
L R2 D' B2 F' D2 L'
L2 R2 D2 F' L' D' B2
R2 L2 D2 F' L' D' B2
L R2 D2 F' L' D B2
L R2 D2 F' D L' B2
L R2 D2 F' D B2 L'
F' L2 R2 D' L F' B'
F' L2 R2 D' L B' F'
L' R2 F' L' U' L U
F' L2 R2 D' F' L B'
L' R2 F' L2 D' L B2
L2 R2 F' L' U' L2 U
L2 R2 F' L' D' B2 D
L2 R2 F' L' D' B2 D'
L2 R2 F' L' D' B2 D2
L2 R2 F' L' B D' B2
L2 R2 F' L' B' D' B2
L2 R2 F' L' B2 D' B2
R2 L2 F' L' U' L2 U
R2 L2 F' L' D' B2 D
R2 L2 F' L' D' B2 D'
R2 L2 F' L' D' B2 D2
R2 L2 F' L' B D' B2
R2 L2 F' L' B' D' B2
R2 L2 F' L' B2 D' B2
L R2 F' L' U' L' U
L2 R2 F' U' L U L2
R2 L2 F' U' L U L2
L R2 F' U' L2 U L
L2 R2 F' D L' D' B2
B L2 U L F U R2
R2 L2 F' D L' D' B2
L2 R2 F' D' L' D' B2
L R2 F' D L' D2 B2
R2 L2 F' D' L' D' B2
L2 R2 F' D2 L' D' B2
L R2 F' D' L B2 L2
L R2 F' D' L' B2 D
L R2 F' D' L' B2 D'
L R2 F' D' L' B2 D2
R2 L2 F' D2 L' D' B2
L R2 F' D' B L' B
L R2 F' D' B2 L' D
L R2 F' D' B2 L' D'
L R2 F' D' B2 L' D2
L R2 F' D' B2 D L'
L R2 F' D' B2 D' L'
L R2 F' D' B2 D2 L'
L R2 F' D2 L' D B2
L R2 F' B D' L' B2
L R2 F' B D' B2 L'
L R2 F' B' D' L' B2
L R2 F' B' D' B2 L'
L R2 F' B2 D' L' B2
L R2 F' B2 D' B2 L'
L R2 B D' F' L' B2
L R2 B D' F' B2 L'
L R2 B D' B2 F' L'
L R2 B F' D' L' B2
L R2 B F' D' B2 L'
L R2 B' D' F' L' B2
L R2 B' D' F' B2 L'
L R2 B' D' B2 F' L'
L R2 B' F' D' L' B2
L R2 B' F' D' B2 L'
L' U L R2 F' D' L2
L R2 B2 D' F' L' B2
L R2 B2 D' F' B2 L'
L R2 B2 D' B2 F' L'
L R2 B2 F' D' L' B2
L R2 B2 F' D' B2 L'
L2 U L F U R2 F'
L' U R2 L F' D' L2
F2 R U' R F L' F2
L2 U' L U R2 F' L'
R' U' L' U R' F' L'
R2 U' L' U L F' L'
R2 U' L' U L' F' L'
R2 U' L' U L2 F' L'
R2 U' L' U D F' L'
R2 U' L' U D' F' L'
R2 U' L' U D2 F' L'
R2 U' L' U F' L' D
R2 U' L' U F' L' D'
R2 U' L' U F' L' D2
R2 U' L' U F' D L'
R2 U' L' U F' D' L'
R2 U' L' U F' D2 L'
R2 U' L' D U F' L'
R2 U' L' D' U F' L'
R U' L' U R F' L'
R2 U' L' D2 U F' L'
L U' L2 U R2 F' L'
R2 U' D L' U F' L'
R2 U' D' L' U F' L'
R2 U' D2 L' U F' L'
F' R' L' D R' F' B
F' R' L' D R' B F'
F' R' D L' R' F' B
F' R' D L' R' B F'
F' R' D R' L' F' B
F' R' D R' L' B F'
F' R' D R' B L' F'
F' R2 L' F' U R U'
U R2 L F' D' L2 B2
U R2 L F' D' B2 L2
F' R2 L2 D' L F' B'
F' R2 L2 D' L B' F'
F' R2 L2 D' F' L B'
F' R2 D' L F' B' L2
F' R2 D' L B' L2 F'
F' R2 D' L B' F' L2
F' R2 D' L' F' D2 B2
R2 D L D' F' L' B2
R2 D L D' F' B2 L'
R2 D L D' B2 F' L'
R2 D L F' D' L' B2
R2 D L F' D' B2 L'
R2 D L2 F' L' D' B2
F R2 F' L D' B2 L
D' R2 F2 R U' F L'
U2 R2 F' D' B L B'
U2 R2 F' B D' L B'
F R2 F' B2 L D' B2
U2 R2 B L D' F' B2
U2 R2 B L D' B2 F'
U2 R2 B L F' D' B2
U2 R2 B F' D' L B'
R2 D U' L' U F' L'
F R2 B2 F' L D' B2
B U L F L2 U R2
B U L' U2 B' U' R2
R2 D F' L2 D' L B'
R2 D F' D' L B' L2
F U R U2 R F' B
F U R U2 R B F'
R2 D' L D' F' L' B2
R2 D' L D' F' B2 L'
R2 D' L D' B2 F' L'
R2 D' L F' D' L' B2
R2 D' L F' D' B2 L'
R2 D' L2 F' L' D' B2
F U F' R2 F' L' B'
F U F2 L' R2 F' B'
F U F2 L' R2 B' F'
F U F2 R2 L' F' B'
F U F2 R2 L' B' F'
F U B R U2 R B
R2 D' U' L' U F' L'
R2 D' F' L2 D' L B'
R2 D' F' D' L B' L2
F U' R U2 B R F'
R2 D2 L D' F' L' B2
R2 D2 L D' F' B2 L'
R2 D2 L D' B2 F' L'
B U' D' F2 R B U'
R2 D2 L F' D' L' B2
R2 D2 L F' D' B2 L'
R2 D2 L2 F' L' D' B2
B U' F2 R B U' R
F U' B R U2 B R
R2 D2 U' L' U F' L'
R2 D2 F' L2 D' L B'
R2 D2 F' D' L B' L2
B U2 R2 B L D' B2
B U2 B L R2 D' B2
B U2 B R2 L D' B2
U' F U R2 F' L' B'
L' F U F' R2 F' L'
L' F U F2 L' R2 F'
L' F U F2 R2 L' F'
L F R2 D' F' B2 L
L F R2 D' B2 L F'
L F R2 D' B2 F' L
L' F U' R U2 R F'
L F R2 F' D' B2 L
L' F U' B R U2 R
L2 F' L U L2 R2 F'
L2 F' L U R2 L2 F'
L2 F' L U R2 F' L2
R' F' L' D R' F' B
R' F' L' D R' B F'
L2 F' L' R2 D' F' B2
L2 F' L' R2 D' B2 F'
L2 F' L' R2 F' D' B2
R2 F' L' R D R' B
R2 F' L' D R' B R
R2 F' L' D' L B' L'
L' F' R U L' R F'
L' F' R U R L' F'
R2 F' L2 D' L D B'
R2 F' L2 D' L D' B'
R2 F' L2 D' L D2 B'
R2 F' L2 D' L B' D
R2 F' L2 D' L B' D'
R2 F' L2 D' L B' D2
L F' L2 U L R2 F'
L F' L2 U R2 L F'
L F' L2 U R2 F' L
R2 F' R L' D R' B
R2 F' R D L' R' B
R2 F' R D R' L' B
R2 F' R D R' B L'
L2 F' R2 L' D' F' B2
L2 F' R2 L' D' B2 F'
L2 F' R2 L' F' D' B2
L' F' U L R2 F' L2
L' F' U L' R2 D F'
L' F' U L' R2 D' F'
L' F' U L' R2 D2 F'
L' F' U L' R2 F' D
L' F' U L' R2 F' D'
L' F' U L' R2 F' D2
L' F' U L' F R2 F'
L' F' U L' F' R2 F'
L' F' U L' F2 R2 F'
L' F' U L2 R2 F' L
L' F' U R2 L F' L2
L' F' U R2 L' D F'
L' F' U R2 L' D' F'
L' F' U R2 L' D2 F'
L' F' U R2 L' F' D
L' F' U R2 L' F' D'
L' F' U R2 L' F' D2
L' F' U R2 L2 F' L
L' F' U R2 D L' F'
L' F' U R2 D' L' F'
L' F' U R2 D2 L' F'
L' F' U F R2 F' L'
L F' R2 D' L' F' B2
L F' R2 D' L' B2 F'
L F' R2 D' B2 L' F'
L' F' U' B U2 L' R2
L' F' U' B U2 R2 L'
R' F' D L' R' F' B
R' F' D L' R' B F'
R' F' D R' L' F' B
R' F' D R' L' B F'
R' F' D R' B L' F'
R2 F' D L' R' B R
R2 F' D L2 D2 L B'
R2 F' D R' L' B R
R2 F' D R' B L' R
R2 F' D R' B R L'
R2 F' D' L B L2 B2
R2 F' D' L B' L2 D
R2 F' D' L B' L2 D'
R2 F' D' L B' L2 D2
R2 F' D' L B2 L2 B
R2 F' D' L' U2 F U2
R2 F' D' B L B' L2
R2 F' D' B' L B' L2
R2 F' D' B2 L B' L2
R2 F' D2 L2 D L B'
R2 F' D2 B' L' D' B2
R2 F' B L2 D' L B'
R2 F' B D' L B' L2
R2 F' B' L2 D' L B'
R2 F' B' D' L B' L2
R2 F' B2 L2 D' L B'
R2 F' B2 D' L B' L2
B D' U' F2 R B U'
U' F2 R B U' R F'
R2 F2 R U' R' F L'
R2 F2 R U' F L' R'
R2 F2 R U' F R' L'
U F2 R U' R F' L'
L' F2 U R2 F L' F2
L' F2 U F L' R2 F'
L' F2 U F R2 L' F'
L' F2 U F2 R2 F' L'
R2 F2 U R U' F L'
B D2 L2 U L F U
R2 B L D' F' L' B2
R2 B L D' F' B2 L'
R2 B L D' B2 F' L'
R2 B L F' D' L' B2
R2 B L F' D' B2 L'
D2 B L2 U L F U
R2 B L2 F' L' D' B2
U2 B U L' U L2 R2
U2 B U L' U R2 L2
D' B U' F2 R B U'
R2 B U' L' U F' L'
U2 B U2 L R2 D' B2
U2 B U2 R2 L D' B2
R2 B F' L2 D' L B'
R2 B F' D' L B' L2
R2 B' L D' F' L' B2
R2 B' L D' F' B2 L'
R2 B' L D' B2 F' L'
R2 B' L F' D' L' B2
R2 B' L F' D' B2 L'
R2 B' L2 F' L' D' B2
R2 B' U' L' U F' L'
R2 B' F' L2 D' L B'
R2 B' F' D' L B' L2
R2 B2 L D' F' L' B2
R2 B2 L D' F' B2 L'
R2 B2 L D' B2 F' L'
R2 B2 L F' D' L' B2
R2 B2 L F' D' B2 L'
D B2 L' F' U L' F
R2 B2 L2 F' L' D' B2
R2 B2 U' L' U F' L'
R2 B2 F' L2 D' L B'
R2 B2 F' D' L B' L2
