L2 R' F U' L' R2
L2 R' F U' R2 L'
R' L2 F U' L' R2
R' L2 F U' R2 L'
D R' B U' R2 F2
D R' B U' F2 R2
L2 D R' B U' R2
R' F L2 U' L R2
R' F L2 U' R2 L
R F D L' F2 B2
R F D L' B2 F2
R F D B2 L' F2
R F' D F2 L' B2
R F' D F2 B2 L'
R F' D B2 F2 L'
R' F U' R2 D L' F2
R F U L2 R2 U' L
R F U R2 L2 U' L
R2 F D L' R' F2 B
R2 F D L' R' B F2
R2 F D L' F2 R' B
R2 F D L' F2 R' B
R2 F D R' L' F2 B
R2 F D R' L' B F2
R2 F D R' B L' F2
R F D L F2 L2 B2
R F D L F2 B2 L2
R F D L B2 L2 F2
R F D L B2 F2 L2
R F D L' F2 B2 D
R F D L' F2 B2 D'
R F D L' F2 B2 D2
R F D L' B2 F2 D
R F D L' B2 F2 D'
R F D L' B2 F2 D2
R F D L2 F2 L B2
R F D B L' F2 B
R F D B L' B F2
R F D B2 L F2 L2
R F D B2 L' F2 D
R F D B2 L' F2 D'
R F D B2 L' F2 D2
R F D B2 L2 F2 L
R' F B L2 U' L R2
R' F B L2 U' R2 L
R F D' L' D2 F2 B2
R F D' L' D2 B2 F2
R' F B' L2 U' L R2
R' F B' L2 U' R2 L
R' F B2 L2 U' L R2
R' F B2 L2 U' R2 L
R F B D L' F2 B2
R F B D L' B2 F2
R F B D B2 L' F2
R F B' D L' F2 B2
R F B' D L' B2 F2
R F B' D B2 L' F2
R F B2 D L' F2 B2
R F B2 D L' B2 F2
R F B2 D B2 L' F2
R' F' L2 U R U2 R
R' F' L2 D' F2 U' L'
R' F' L2 F2 U' L' R2
R' F' L2 F2 U' R2 L'
R' F' R2 D F2 B2 L
R' F' R2 D B2 L F2
R' F' R2 D B2 F2 L
R F' D L F2 L' B2
R F' D L F2 B2 L'
R F' D L B2 F2 L'
R F' D L' F2 L' B2
R F' D L' F2 B2 L'
R F' D L' B2 F2 L'
R F' D L2 F2 L' B2
R F' D L2 F2 B2 L'
R F' D L2 B2 F2 L'
R F' D F2 L B2 L2
R F' D F2 L' B2 D
R F' D F2 L' B2 D'
R F' D F2 L' B2 D2
R F' D F2 B L' B
R F' D F2 B2 L' D
R F' D F2 B2 L' D'
R F' D F2 B2 L' D2
R F' D F2 B2 D L'
R F' D F2 B2 D' L'
R F' D F2 B2 D2 L'
R F' D B F2 L' B
R F' D B2 L F2 L'
R F' D B2 L' F2 L'
R F' D B2 L2 F2 L'
R F' D B2 F2 L' D
R F' D B2 F2 L' D'
R F' D B2 F2 L' D2
R F' D B2 F2 D L'
R F' D B2 F2 D' L'
R F' D B2 F2 D2 L'
R F' B D F2 L' B2
R F' B D F2 B2 L'
R F' B D B2 F2 L'
R F' B' D F2 L' B2
R F' B' D F2 B2 L'
R F' B' D B2 F2 L'
R F' B2 D F2 L' B2
R F' B2 D F2 B2 L'
R F' B2 D B2 F2 L'
R' F2 L2 F' U' L' R2
R' F2 L2 F' U' R2 L'
R F2 D F' L' F' B2
R F2 D F' L' B2 F'
R F2 D F' B2 L' F'
R F2 D B2 F' L' F'
R' B L2 F U' L' R2
R' B L2 F U' R2 L'
R' B F L2 U' L R2
R' B F L2 U' R2 L
R B F D L' F2 B2
R B F D L' B2 F2
R B F D B2 L' F2
R B F' D F2 L' B2
R B F' D F2 B2 L'
R B F' D B2 F2 L'
R' B' L2 F U' L' R2
R' B' L2 F U' R2 L'
R' B' F L2 U' L R2
R' B' F L2 U' R2 L
R B' F D L' F2 B2
R B' F D L' B2 F2
R B' F D B2 L' F2
R B' F' D F2 L' B2
R B' F' D F2 B2 L'
R B' F' D B2 F2 L'
R' B2 L2 F U' L' R2
R' B2 L2 F U' R2 L'
R' B2 F L2 U' L R2
R' B2 F L2 U' R2 L
R B2 F D L' F2 B2
R B2 F D L' B2 F2
R B2 F D B2 L' F2
R B2 F' D F2 L' B2
R B2 F' D F2 B2 L'
R B2 F' D B2 F2 L'
