B2 U' R' F U'
B2 U' F R' U'
B2 U' R F R2 U'
B2 U' R' D F U'
B2 U' R' D' F U'
B2 U' R' D2 F U'
B2 U' R' F U' D
B2 U' R' F U' D'
B2 U' R' F U' D2
B2 U' R' F D U'
B2 U' R' F D' U'
B2 U' R' F D2 U'
B2 U' D R' F U'
B2 U' D F R' U'
B2 U' D' R' F U'
B2 U' D' F R' U'
B2 U' D2 R' F U'
B2 U' D2 F R' U'
B2 U' F R' U' D
B2 U' F R' U' D'
B2 U' F R' U' D2
B2 U' F R' D U'
B2 U' F R' D' U'
B2 U' F R' D2 U'
B2 U' F D R' U'
B2 U' F D' R' U'
B2 U' F D2 R' U'
B2 U' F' R' F2 U'
B2 D U' R' F U'
B2 D U' F R' U'
B2 D' U' R' F U'
B2 D' U' F R' U'
B2 D2 U' R' F U'
B2 D2 U' F R' U'
B2 F U' R' U' R
B2 F' U' R' F2 U'
B2 F' U' F2 R' U'
L2 B2 U L' B U
L2 B2 U B L' U
F' B2 U' R' F2 U'
F' B2 U' F2 R' U'
F2 B2 U' F' R' U'
B2 F2 U' F' R' U'
F B2 U' R' U' R
B2 D U' R' F D' U'
B2 D U' R' F D2 U'
B2 D U' F R' U' D
B2 D U' F R' U' D'
B2 D U' F R' U' D2
B2 D U' F R' D U'
B2 D U' F R' D' U'
B2 D U' F R' D2 U'
B2 D U' F D R' U'
B2 D U' F D' R' U'
B2 D U' F D2 R' U'
B2 D U' F' R' F2 U'
B2 D F U' R' U' R
B2 D F' U' R' F2 U'
B2 D F' U' F2 R' U'
B2 D F2 U' F' R' U'
B' D B' U' R' F U'
B' D B' U' F R' U'
D F' U' L2 F2 R U'
F' D' L2 U L' R2 U
F' D' L2 U R2 L' U
F2 D' U L R2 B U
F2 D' U R2 L B U
B2 D' U' R F R2 U'
B2 D' U' R' D F U'
B2 D' U' R' D' F U'
B2 D' U' R' D2 F U'
B2 D' U' R' F U' D
B2 D' U' R' F U' D'
B2 D' U' R' F U' D2
B2 D' U' R' F D U'
B2 D' U' R' F D' U'
B2 D' U' R' F D2 U'
B2 D' U' F R' U' D
B2 D' U' F R' U' D'
B2 D' U' F R' U' D2
B2 D' U' F R' D U'
B2 D' U' F R' D' U'
B2 D' U' F R' D2 U'
B2 D' U' F D R' U'
B2 D' U' F D' R' U'
B2 D' U' F D2 R' U'
B2 D' U' F' R' F2 U'
B2 D' F U' R' U' R
F D' U2 L R2 U L'
F D' U2 R2 L U L'
B2 D' F' U' R' F2 U'
B2 D' F' U' F2 R' U'
B2 D' F2 U' F' R' U'
B' D' B' U' R' F U'
B' D' B' U' F R' U'
D' F2 U L R2 B U
D' F2 U R2 L B U
F' D2 U L B2 U F2
B2 D2 U' R F R2 U'
B2 D2 U' R' D F U'
B2 D2 U' R' D' F U'
B2 D2 U' R' D2 F U'
B2 D2 U' R' F U' D
B2 D2 U' R' F U' D'
B2 D2 U' R' F U' D2
B2 D2 U' R' F D U'
B2 D2 U' R' F D' U'
B2 D2 U' R' F D2 U'
B2 D2 U' F R' U' D
B2 D2 U' F R' U' D'
B2 D2 U' F R' U' D2
B2 D2 U' F R' D U'
B2 D2 U' F R' D' U'
B2 D2 U' F R' D2 U'
B2 D2 U' F D R' U'
B2 D2 U' F D' R' U'
B2 D2 U' F D2 R' U'
B2 D2 U' F' R' F2 U'
F D2 U L U F2 R
B2 D2 F U' R' U' R
F D2 U2 L U L' F2
B2 D2 F' U' R' F2 U'
B2 D2 F' U' F2 R' U'
B2 D2 F2 U' F' R' U'
B' D2 B' U' R' F U'
B' D2 B' U' F R' U'
B2 F L U' R' U' R
F D2 B2 R' U' F2 L'
B2 F L' U' R' U' R
B2 F L2 U' R' U' R
B2 F U' R' U' R D
B2 F U' R' U' R D'
B2 F U' R' U' R D2
B2 F U' R' U' D R
B2 F U' R' U' D' R
B2 F U' R' U' D2 R
B2 F U' R' D U' R
B2 F U' R' D' U' R
B2 F U' R' D2 U' R
B2 F U' D R' U' R
B2 F U' D' R' U' R
B2 F U' D2 R' U' R
B2 F U' F R' U' R
B2 F U' F' R' U' R
B2 F U' F2 R' U' R
B2 F D U' R' U' R
B2 F D' U' R' U' R
B2 F D2 U' R' U' R
B2 F' L U' R' F2 U'
B2 F' L U' F2 R' U'
B2 F' L' U' R' F2 U'
B2 F' L' U' F2 R' U'
B2 F' L2 U' R' F2 U'
B2 F' L2 U' F2 R' U'
B2 F' U D2 B2 L U
B2 F' U' R F2 R2 U'
B2 F' U' R' U' D R2
B2 F' U' R' D U' R2
B2 F' U' R' F2 U' D
B2 F' U' R' F2 U' D'
B2 F' U' R' F2 U' D2
B2 F' U' R' F2 D U'
B2 F' U' R' F2 D' U'
B2 F' U' R' F2 D2 U'
B2 F' U' D R' U' R'
B2 F' U' F R' F U'
B2 F' U' F2 R' U' D
B2 F' U' F2 R' U' D'
B2 F' U' F2 R' U' D2
B2 F' U' F2 R' D U'
B2 F' U' F2 R' D' U'
B2 F' U' F2 R' D2 U'
B2 F' U' F2 D R' U'
B2 F' U' F2 D' R' U'
B2 F' U' F2 D2 R' U'
B2 F' U2 R D R2 B2
B2 F' U2 R D B2 R2
B2 F' D U' R' U' R'
L2 B2 L U L2 B U
L2 B2 L U B L2 U
B2 F' D' L2 U' R' U'
L' B2 L' U B' L' U
L2 B2 L' U B U B'
B2 F' D2 U B2 L U
L B2 L U B' L' U
L2 B2 L2 U L B U
F' B2 L U' R' F2 U'
F' B2 L U' F2 R' U'
R' B2 R U' R2 F U'
R' B2 R U' F R2 U'
B2 F2 L U' F' R' U'
F2 B2 L U' F' R' U'
F' B2 L' U' R' F2 U'
F' B2 L' U' F2 R' U'
B2 F2 L' U' F' R' U'
F2 B2 L' U' F' R' U'
D2 B2 R' F U' F L'
F B2 L U' R' U' R
F' B2 L2 U' R' F2 U'
F' B2 L2 U' F2 R' U'
B2 F2 L2 U' F' R' U'
F2 B2 L2 U' F' R' U'
F B2 L' U' R' U' R
L' B2 U L2 B' U R'
R2 B2 R2 U' R F U'
F B2 L2 U' R' U' R
L2 B2 U L B L2 U
L2 B2 U L' D B U
L2 B2 U L' D' B U
U' B2 U' R' F B2 U'
L2 B2 U L' D2 B U
L2 B2 U L' B U D
L2 B2 U L' B U D'
L2 B2 U L' B U D2
L2 B2 U L' B D U
L2 B2 U L' B D' U
L2 B2 U L' B D2 U
U' B2 U' R' B2 F U'
L' B2 U B' L2 U R'
U' B2 U' F R' B2 U'
D2 B2 U' R' F U' F
L2 B2 U D L' B U
L2 B2 U D B L' U
L2 B2 U D' L' B U
L2 B2 U D' B L' U
L2 B2 U D2 L' B U
L2 B2 U D2 B L' U
D2 B2 U' F R' U' F
L2 B2 U B L' U D
L2 B2 U B L' U D'
L2 B2 U B L' U D2
L2 B2 U B L' D U
L2 B2 U B L' D' U
L2 B2 U B L' D2 U
L2 B2 U B D L' U
L2 B2 U B D' L' U
L2 B2 U B D2 L' U
L2 B2 U B' L' B2 U
L B2 U L B' U B
D B2 U' R' F L2 U'
D B2 U' F L2 R' U'
D B2 U' F R' L2 U'
F' B2 U D2 B2 L U
F' B2 U' R F2 R2 U'
F' B2 U' R' U' D R2
F' B2 U' R' D U' R2
F' B2 U' R' F2 U' D
F' B2 U' R' F2 U' D'
F' B2 U' R' F2 U' D2
F' B2 U' R' F2 D U'
F' B2 U' R' F2 D' U'
F' B2 U' R' F2 D2 U'
R B2 U' R' F U' L
F' B2 U' D R' U' R'
L2 B2 D U L' B U
L2 B2 D U B L' U
F' B2 U' F R' F U'
B2 F2 U' D F' R' U'
R B2 U' F R' U' L
B2 F2 U' D' F' R' U'
F' B2 U' F2 R' U' D
F' B2 U' F2 R' U' D'
F' B2 U' F2 R' U' D2
F' B2 U' F2 R' D U'
F' B2 U' F2 R' D' U'
F' B2 U' F2 R' D2 U'
F' B2 U' F2 D R' U'
B2 F2 U' D2 F' R' U'
F' B2 U' F2 D' R' U'
F' B2 U' F2 D2 R' U'
B2 F2 U' F R' F2 U'
F2 B2 U' D F' R' U'
F2 B2 U' D' F' R' U'
B2 F2 U' F' R' U' D
B2 F2 U' F' R' U' D'
B2 F2 U' F' R' U' D2
B2 F2 U' F' R' D U'
B2 F2 U' F' R' D' U'
B2 F2 U' F' R' D2 U'
U B2 U2 R' F U' F'
B2 F2 U' F' D R' U'
B2 F2 U' F' D' R' U'
B2 F2 U' F' D2 R' U'
F2 B2 U' D2 F' R' U'
B2 F2 U' F2 R' F U'
F2 B2 U' F R' F2 U'
F2 B2 U' F' R' U' D
F2 B2 U' F' R' U' D'
F2 B2 U' F' R' U' D2
F2 B2 U' F' R' D U'
F2 B2 U' F' R' D' U'
F2 B2 U' F' R' D2 U'
F2 B2 U' F' D R' U'
F2 B2 U' F' D' R' U'
F2 B2 U' F' D2 R' U'
F2 B2 U' F2 R' F U'
F' B2 U2 R D R2 B2
F' B2 U2 R D B2 R2
L2 B2 D' U L' B U
L2 B2 D' U B L' U
F B2 U' R' U' R D
F B2 U' R' U' R D'
F B2 U' R' U' R D2
F B2 U' R' U' D R
F B2 U' R' U' D' R
F B2 U' R' U' D2 R
F B2 U' R' D U' R
F B2 U' R' D' U' R
F B2 U' R' D2 U' R
F B2 U' D R' U' R
F B2 U' D' R' U' R
F B2 U' D2 R' U' R
F B2 U' F R' U' R
L2 B2 D2 U L' B U
F' B2 D U' R' U' R'
L2 B2 D2 U B L' U
F B2 U' F' R' U' R
F B2 U' F2 R' U' R
B2 F2 D U' F' R' U'
F2 B2 D U' F' R' U'
F' B2 D' L2 U' R' U'
B2 F2 D' U' F' R' U'
F2 B2 D' U' F' R' U'
F B2 D U' R' U' R
F' B2 D2 U B2 L U
B2 F2 D2 U' F' R' U'
F2 B2 D2 U' F' R' U'
F B2 D' U' R' U' R
F B2 D2 U' R' U' R
