F' R U2 F' B2 U'
F' R U2 B2 F' U'
F' R' B R2 F' U
B R2 F' R B U
R' D2 F2 B R' U
R' D2 B R' F2 U
R' D2 B F2 R' U
R' B R2 F' R U
R U2 B2 F L' F2 U'
R U2 B2 F' U2 R U
F R2 D2 F2 R B U
B R2 F' R D B U
B R2 F' R D' B U
B R2 F' R D2 B U
B R2 F' R B U D
B R2 F' R B U D'
B R2 F' R B U D2
B R2 F' R B D U
B R2 F' R B D' U
B R2 F' R B D2 U
B R2 F' D R B U
B R2 F' D' R B U
B R2 F' D2 R B U
B R2 F' B R B U
B R2 F' B' R B U
B R2 F' B2 R B U
R2 D R B U L2 F'
R2 D R B U F' L2
B R2 B F' R B U
R2 D U L2 F R F'
R2 D U F L2 R F'
R2 D U F R L2 F'
R2 D U F R F' L2
B R2 B' F' R B U
B R2 B2 F' R B U
D' U L' F' R F2 L'
D U L2 R D2 F' R
U D L2 R D2 F' R
D' U R F2 L' F R
R' D B R U L2 F'
D U R L2 D2 F' R
R' D B R U F' L2
U D R L2 D2 F' R
U' D R' B U2 L2 R'
U' D R' B U2 R' L2
D' U F' R F2 L' F
D' U F' D2 L2 R F'
D' U F' D2 R L2 F'
D' U F' D2 R F' L2
U D' L' F' R F2 L'
U D' R F2 L' F R
D U' R' B U2 L2 R'
D U' R' B U2 R' L2
U D' F' R F2 L' F
U D' F' D2 L2 R F'
U D' F' D2 R L2 F'
U D' F' D2 R F' L2
R2 D2 R F2 B R' U
R2 D2 R B R' F2 U
R2 D2 R B F2 R' U
R D2 R2 F2 B R' U
R D2 R2 B R' F2 U
R D2 R2 B F2 R' U
R' D2 F B R' F U
R' D2 F2 B R' U D
R' D2 F2 B R' U D'
R' D2 F2 B R' U D2
R' D2 F2 B R' D U
R' D2 F2 B R' D' U
R' D2 F2 B R' D2 U
R' D2 F2 B D R' U
R' D2 F2 B D' R' U
R' D2 F2 B D2 R' U
R' D2 B R F2 R2 U
R' D2 B R' U D' L2
R' D2 B R' D' U L2
R' D2 B R' F2 U D
R' D2 B R' F2 U D'
R' D2 B R' F2 U D2
R' D2 B R' F2 D U
R' D2 B R' F2 D' U
R' D2 B R' F2 D2 U
R2 D2 F2 R B R' U
R' D2 B D' R' U L2
R' D2 B F R' F U
R' D2 B F2 R' U D
R' D2 B F2 R' U D'
R' D2 B F2 R' U D2
R' D2 B F2 R' D U
R' D2 B F2 R' D' U
R' D2 B F2 R' D2 U
R' D2 B F2 D R' U
R' D2 B F2 D' R' U
R' D2 B F2 D2 R' U
R2 F L' B2 R' F' U'
R F L' F2 B2 R' U'
R F L' B2 R' F2 U'
R F L' B2 F2 R' U'
D' F U' L' R2 U2 F
D' F U' R2 L' U2 F
F U2 B2 D2 L' F U'
R F U2 L' F2 B2 U'
R F U2 L' B2 F2 U'
R F U2 B2 L' F2 U'
F' D R B U L2 R'
F' D R B U R' L2
R' F D2 F2 B R U
R' F D2 B F2 R U
R' F B U2 L' B U'
R' F B U2 B L' U'
R2 F D2 F2 R B U
R F D2 F2 R B2 U
R F D2 F2 B2 R U
R F D2 B2 F2 R U
U2 F B2 D2 L' F U'
R2 F' R D B U L2
R2 F' R D2 F2 B U
R2 F' R D2 B F2 U
F' D B R U L2 R2
F' D B R U R2 L2
R2 F' R B U2 B U'
D' F' U R F2 L' F
D' F' U D2 L2 R F'
D' F' U D2 R L2 F'
D' F' U D2 R F' L2
R' F' D B R U L2
R2 F' D R B U L2
D' F' D2 U L2 R F'
D' F' D2 U R L2 F'
D' F' D2 U R F' L2
R' F' D2 B R F2 U
R' F' B R2 F' R' U
R2 F' D2 R F2 B U
R2 F' D2 R B F2 U
L F2 R F' L' B2 U'
L F2 R F' B2 L' U'
L F2 R B2 F' L' U'
R' F2 B U2 B L U'
D2 F2 B D2 R' B U
L F2 B2 R F' L' U'
R' B R F' R F' U
F' D2 F2 U2 L' F U'
D B R U L2 F' R2
D B R U F' L2 R2
D B R U F' R2 L2
R' B R2 F' R U D
R' B R2 F' R U D'
R' B R2 F' R U D2
R' B R2 F' R D U
R' B R2 F' R D' U
R' B R2 F' R D2 U
R' B R2 F' D R U
R' B R2 F' D' R U
R' B R2 F' D2 R U
D B U L2 R F' R2
D B U R L2 F' R2
D B U R F' L2 R2
D B U R F' R2 L2
R B R2 F' B R U
R B R2 B F' R U
R' B F U2 L' B U'
R' B F U2 B L' U'
R' B F' R2 F' R' U
R' B F2 U2 B L U'
D2 B F2 D2 R' B U
D B' U L2 F2 R F'
B' F' R U2 F' B' U'
B' F' R U2 B' F' U'
F' B' R U2 F' B' U'
F' B' R U2 B' F' U'
U2 B2 F D2 L' F U'
L B2 F2 R F' L' U'
