B U' D2 F B R'
B U' D2 F B R'
B U' D2 B R' F
B U' D2 B F R'
B U' F' B R F2
B U' B F' R F2
R2 F' U R F2 B2
R2 F' U R B2 F2
R2 F' U B2 R F2
B D2 U' F B R'
B D2 U' B R' F
B D2 U' B F R'
F' B U' B R F2
B F' U' B R F2
F' D L2 R2 F' U R'
R2 F D' L2 D B2 R'
F' D R2 L2 F' U R'
F' D R2 F' L2 U R'
R2 F B2 U' F2 U R
R2 F' L U R F2 B2
R2 F' L U R B2 F2
R2 F' L U B2 R F2
B D U' F D B R'
R2 F' L' U R F2 B2
R2 F' L' U R B2 F2
R2 F' L' U B2 R F2
R2 F' L2 U R F2 B2
R2 F' L2 U R B2 F2
R2 F' L2 U B2 R F2
R2 F' R F2 B2 D' L2
R2 F' R B2 F2 D' L2
R2 F' R' U R2 F2 B2
R2 F' R' U R2 B2 F2
R2 F' R' U F2 R2 B2
R2 F' R' U F2 B2 R2
R2 F' R' U B2 R2 F2
R2 F' R' U B2 F2 R2
R2 F' R2 U R' F2 B2
R2 F' R2 U R' B2 F2
R2 F' R2 U F2 R' B2
R2 F' U R F2 B2 D
R2 F' U R F2 B2 D'
R2 F' U R F2 B2 D2
R2 F' U R B2 F2 D
R2 F' U R B2 F2 D'
R2 F' U R B2 F2 D2
R2 F' U R' F2 R2 B2
R2 F' U R' F2 B2 R2
R2 F' U R' B2 R2 F2
R2 F' U R' B2 F2 R2
R2 F' U R2 F2 R' B2
R2 F' U B' R F2 B'
R2 F' U B' R B' F2
R2 F' U B2 R F2 D
R2 F' U B2 R F2 D'
R2 F' U B2 R F2 D2
R2 F' U B2 R' F2 R2
R2 F' U B2 R2 F2 R'
R2 F' U' R F2 B2 L
R2 F' U' R B2 L F2
R2 F' U' R B2 F2 L
R2 F' D L2 R2 U R'
R2 F' D R2 L2 U R'
F' D' L2 B R2 U' R'
U' F' B U' B R F2
U2 F' B U' B R F2
R2 F' B U B R F2
R2 F' B' U R F2 B'
R2 F' B' U R B' F2
U F' B U' B R F2
R2 F' B' U B' R F2
R2 F' B2 R F2 D' L2
B D' U' F D' B R'
F' D' B L2 R2 U' R'
F' D' B R2 L2 U' R'
D2 F2 U' B U' F' R'
F D' B' D L2 B2 R'
B D2 U' F B R' D
B D2 U' F B R' D'
B D2 U' F B R' D2
B D2 U' F B D R'
B D2 U' F B D' R'
B D2 U' F B D2 R'
B D2 U' F' B R' F2
B D2 U' B R F R2
B D2 U' B R' D F
B D2 U' B R' D' F
B D2 U' B R' D2 F
B D2 U' B R' F D
B D2 U' B R' F D'
B D2 U' B R' F D2
B D2 U' B D R' F
B D2 U' B D F R'
B D2 U' B D' R' F
B D2 U' B D' F R'
B D2 U' B D2 R' F
B D2 U' B D2 F R'
B D2 U' B F R' D
B D2 U' B F R' D'
B D2 U' B F R' D2
B D2 U' B F D R'
B D2 U' B F D' R'
B D2 U' B F D2 R'
B D2 U' B F' R' F2
B D2 F' U' F2 B R'
B D2 F' U' B R' F2
B D2 F' U' B F2 R'
B D2 F2 U' F' B R'
B D2 F2 U' B F' R'
D2 B U F2 U2 F' R'
U' B U' D2 F B R'
U' B U' D2 B R' F
U' B U' D2 B F R'
D2 B U' R' D2 F B2
D2 B U' R' D2 B2 F
U' B U' F' B R F2
D2 B U' D2 R' F B2
D2 B U' D2 R' B2 F
D2 B U' D2 F R' B2
U' B U' B F' R F2
F' B L U' B R F2
U2 B U' D2 F B R'
U2 B U' D2 B R' F
U2 B U' D2 B F R'
L2 B U' D2 F2 B R'
L2 B U' D2 B R' F2
L2 B U' D2 B F2 R'
U2 B U' F' B R F2
L2 B U' B R2 F' R
U2 B U' B F' R F2
F' B L' U' B R F2
D2 B D R2 U' R F
U B U' D2 F B R'
U B U' D2 B R' F
U B U' D2 B F R'
U B U' F' B R F2
U B U' B F' R F2
F' B L2 U' B R F2
U' B D2 U' F B R'
U' B D2 U' B R' F
U' B D2 U' B F R'
D2 B D2 U' R' F B2
D2 B D2 U' R' B2 F
D2 B D2 U' F R' B2
U2 B D2 U' F B R'
U2 B D2 U' B R' F
U2 B D2 U' B F R'
L2 B D2 U' F2 B R'
L2 B D2 U' B R' F2
L2 B D2 U' B F2 R'
U' B F' U' B R F2
U B D2 U' F B R'
U B D2 U' B R' F
U B D2 U' B F R'
U2 B F' U' B R F2
R2 B F' U B R F2
B2 F U F2 B' U' R
B2 F U B' U L' U2
B2 F U B' F2 U' R
U B F' U' B R F2
F' B U' B R F2 D
F' B U' B R F2 D'
F' B U' B R F2 D2
F' B U' B R' F2 R2
F' B U' B R2 F2 R'
F' B U' B' R F2 B2
F' B U' B' R B2 F2
F' B U' B2 R F2 B'
F' B U' B2 R B' F2
B' F D B L2 B2 R'
F' B D' L2 U' B R
B F' L U' B R F2
B F' L' U' B R F2
B' F' R F2 D B' L2
B2 F' R U B' U' F2
B F' L2 U' B R F2
F' B' R F2 D B' L2
B2 F' R F2 U B' U'
D' B' D F L2 B2 R'
B2 F' U B' U' R F2
B F' U' B R F2 D
B F' U' B R F2 D'
B F' U' B R F2 D2
B F' U' B R' F2 R2
B F' U' B R2 F2 R'
B F' U' B' R F2 B2
B F' U' B' R B2 F2
B F' U' B2 R F2 B'
B F' U' B2 R B' F2
R2 B' F' U R F2 B'
R2 B' F' U R B' F2
R2 B' F' U B' R F2
B F' D' L2 U' B R
F B' D B L2 B2 R'
F' B2 R U B' U' F2
F' B2 R F2 U B' U'
R2 B2 U' F' U R F2
F' B2 U B' U' R F2
F B2 U F2 B' U' R
F B2 U B' U L' U2
F B2 U B' F2 U' R
R2 B2 F U' F2 U R
R2 B2 F' R F2 D' L2
