U L F U F'
U L F U F'
U L R F U F'
U L R' F U F'
U L R2 F U F'
F L U' L' R U2
F' L U' L' U2 L'
F L U' R L' U2
F' L D F2 U R
U L D F U F'
U L D' F U F'
U L D2 F U F'
U L F U D F'
U L F U D' F'
U L F U D2 F'
U L F U F' D
U L F U F' D'
U L F U F' D2
U L F D U F'
U L F D' U F'
U L F D2 U F'
F' L F2 U L2 R
F' L F2 U R L2
F L F2 U L' R
F L F2 U R L'
R' U L R F U
R2 U L R2 F U
R U L R' F U
R2 U L F R2 U
R U L F R' U
R' U R L F U
R U R' L F U
R2 U R2 L F U
U R L F U F'
U R L F U F'
F R U L R' U
F R U R' L U
U R' L F U F'
U R2 L F U F'
D2 U L F U F'
D' U L F U F'
U D L F U F'
D U L F U F'
U D' L F U F'
U D2 L F U F'
U F L F U F2
U F2 L F U F
F L B' F2 U R L'
F' L B2 U' L' U2 L'
F' L B2 D F2 U R
F L B2 U' L' R U2
F L B2 U' R L' U2
F' L B2 F2 U L2 R
F' L B2 F2 U R L2
F L B2 F2 U L' R
F L B2 F2 U R L'
F' L' R2 D' F2 B2 R'
F' L' R2 D' B2 R' F2
F' L' R2 D' B2 F2 R'
U L' F L2 F U F2
U L' F2 L2 F U F
F' L' B2 L2 U L2 R'
F' L' B2 L2 U R' L2
F' L2 U L D' B2 R'
F' L2 D' L' B2 U L2
F2 L2 D' L' F B2 U
R' U L R D F U
R' U L R D' F U
F2 L2 D' L' B2 F U
R' U L R D2 F U
R' U L R F U D
R' U L R F U D'
R' U L R F U D2
R' U L R F D U
R' U L R F D' U
R' U L R F D2 U
R' U L R' F R2 U
R' U L R2 F R' U
R' U L D R F U
R' U L D' R F U
R' U L D2 R F U
R2 U L R' F R' U
R2 U L R2 D F U
R2 U L R2 D' F U
R2 U L R2 D2 F U
R2 U L R2 F U D
R2 U L R2 F U D'
R2 U L R2 F U D2
R2 U L R2 F D U
R2 U L R2 F D' U
R2 U L R2 F D2 U
R U L R F R2 U
F' L2 D2 L' U L2 R2
F' L2 D2 L' U R2 L2
F2 L2 D' B2 L' F U
R U L R' D F U
R U L R' D' F U
R U L R' D2 F U
R U L R' F U D
R U L R' F U D'
R U L R' F U D2
R U L R' F D U
R U L R' F D' U
R U L R' F D2 U
R2 U L D' F U F
R2 U L F R2 U D
R2 U L F R2 U D'
R2 U L F R2 U D2
R2 U L F R2 D U
R2 U L F R2 D' U
R2 U L F R2 D2 U
R2 U L F U D' F2
R U L D R' F U
R2 U L F D' U F2
R U L D F R' U
R2 U L F' R2 F2 U
R U L D' R' F U
R U L D' F R' U
R U L D2 R' F U
R U L D2 F R' U
R U L F R' U D
R U L F R' U D'
R U L F R' U D2
R U L F R' D U
R U L F R' D' U
R U L F R' D2 U
R U L F D R' U
R U L F D' R' U
R U L F D2 R' U
R U L F' R' F2 U
R' U R L D F U
R' U R L D' F U
R' U R L D2 F U
R' U R L F U D
R' U R L F U D'
R' U R L F U D2
R' U R L F D U
R' U R L F D' U
R' U R L F D2 U
R' U R D L F U
R' U R D' L F U
R' U R D2 L F U
R' U R F L F U
R' U R F' L F U
R' U R F2 L F U
R U R L F R2 U
R' U R' L F R2 U
R2 U R' L F R' U
R U R' L D F U
R U R' L D' F U
R U R' L D2 F U
R U R' L F U D
R U R' L F U D'
R U R' L F U D2
R U R' L F D U
R U R' L F D' U
R U R' L F D2 U
R' U R2 L F R' U
R U R' D L F U
R U R' D' L F U
R U R' D2 L F U
R U R' F L F U
R U R' F' L F U
R U R' F2 L F U
R2 U R2 L D F U
R2 U R2 L D' F U
R2 U R2 L D2 F U
R2 U R2 L F U D
R2 U R2 L F U D'
R2 U R2 L F U D2
R2 U R2 L F D U
R2 U R2 L F D' U
R2 U R2 L F D2 U
R2 U R2 D L F U
R' U D L R F U
R2 U R2 D' L F U
R2 U R2 D2 L F U
R2 U R2 F L F U
R' U D R L F U
R2 U R2 F' L F U
R2 U R2 F2 L F U
R U D L R' F U
R' U D' L R F U
R U D L F R' U
R' U D' R L F U
R U D R' L F U
R2 U D' L F U F
R' U D2 L R F U
R U D' L R' F U
R U D' L F R' U
R' U D2 R L F U
R U D' R' L F U
R U D2 L R' F U
R U D2 L F R' U
U R L D F U F'
U R L D' F U F'
U R L D2 F U F'
R U D2 R' L F U
U R L F U D F'
U R L F U D' F'
U R L F U D2 F'
U R L F U F' D
U R L F U F' D'
U R L F U F' D2
U R L F D U F'
U R L F D' U F'
U R L F D2 U F'
R2 U F L R2 F U
R2 U F L F R2 U
R U F L R' F U
R U F L F R' U
R2 U F R2 L F U
R' U F' L F R U
R U F R' L F U
D2 R U L R' F U
D2 R U L F R' U
R2 U F' L R2 F U
D' R U L R' F U
F' R U L R' U L2
R2 U F' L F R2 U
D' R U L F R' U
D2 R U R' L F U
D' R U R' L F U
R U F' L R' F U
F' R U R' L U L2
R U F' L F R' U
R2 U F' R2 L F U
D R U L R' F U
D R U L F R' U
R U F' R' L F U
F R U L R' U D
F R U L R' U D'
F R U L R' U D2
F R U L R' D U
F R U L R' D' U
F R U L R' D2 U
F R U L D R' U
F R U L D' R' U
F R U L D2 R' U
D R U R' L F U
F R U R' L U D
F R U R' L U D'
F R U R' L U D2
F R U R' L D U
F R U R' L D' U
F R U R' L D2 U
F R U R' D L U
F R U R' D' L U
F R U R' D2 L U
R2 U F2 L R2 F U
R2 U F2 L F R2 U
F R U D L R' U
F R U D R' L U
F R U D' L R' U
F R U D' R' L U
F R U D2 L R' U
F R U D2 R' L U
R U F2 L R' F U
R U F2 L F R' U
R2 U F2 R2 L F U
R U F2 R' L F U
U R D L F U F'
F R D U L R' U
F R D U R' L U
U R D' L F U F'
F R D' U L R' U
F R D' U R' L U
U R D2 L F U F'
F R D2 U L R' U
F R D2 U R' L U
L U' L' R U' B U'
L U' L' R' U F' U
L U' L' U F' U L'
L U' L' U' B U' L
U R F L F U F2
F R F U L R' U
F R F U R' L U
F R F' U L R' U
F R F' U R' L U
L U' R L' U' B U'
U R F2 L F U F
F R F2 U L R' U
F R F2 U R' L U
L U' R' L' U F' U
F R B2 U' L R' U'
F R B2 U' R' L U'
U R' L D F U F'
U R' L D' F U F'
U R' L D2 F U F'
U R' L F U D F'
U R' L F U D' F'
U R' L F U D2 F'
U R' L F U F' D
U R' L F U F' D'
U R' L F U F' D2
U R' L F D U F'
U R' L F D' U F'
U R' L F D2 U F'
D2 R' U L R F U
D' R' U L R F U
F' R' U L R U L2
D2 R' U R L F U
D' R' U R L F U
B' R' U R U B L
F' R' U R L U L2
D R' U L R F U
D R' U R L F U
U' R' U2 L F' U F
U R' D L F U F'
U R' D' L F U F'
U R' D' L F U F'
U R' D2 L F U F'
U R' F L F U F2
U R' F2 L F U F
F' R2 L' D' F2 B2 R'
F' R2 L' D' B2 R' F2
F' R2 L' D' B2 F2 R'
U R2 L D F U F'
U R2 L D' F U F'
U R2 L D2 F U F'
U R2 L F U D F'
U R2 L F U D' F'
U R2 L F U D2 F'
U R2 L F U F' D
U R2 L F U F' D'
U R2 L F U F' D2
U R2 L F D U F'
U R2 L F D' U F'
U R2 L F D2 U F'
D2 R2 U L R2 F U
D' R2 U L R2 F U
D2 R2 U L F R2 U
D' R2 U L F R2 U
F' R2 U L R2 U L2
D2 R2 U R2 L F U
D' R2 U R2 L F U
F' R2 U R2 L U L2
D R2 U L R2 F U
D R2 U L F R2 U
D R2 U R2 L F U
F' R2 U2 L' D' F2 B2
F' R2 U2 L' D' B2 F2
L U2 F2 B U' L R
L U2 F2 B U' R L
L U2 B U L' U2 L2
L U2 B U' L D2 R2
L U2 B F2 U' L R
L U2 B F2 U' R L
L U2 B' U L' R' U2
L U2 B' U R' L' U2
U R2 D L F U F'
U R2 D' L F U F'
U R2 D2 L F U F'
U R2 F L F U F2
U R2 F2 L F U F
R' D U L R F U
R' D U R L F U
R D U L R' F U
R D U L F R' U
D' U L R F U F'
D2 U L R F U F'
D' U L R' F U F'
D2 U L R' F U F'
D' U L R2 F U F'
D2 U L R2 F U F'
R D U R' L F U
F' U L U L2 D F2
D' U L D F U F'
D2 U L D F U F'
D' U L D' F U F'
D2 U L D' F U F'
F' U L D F2 U F2
D' U L D2 F U F'
D2 U L D2 F U F'
D' U L F U D F'
D' U L F U D' F'
D' U L F U D2 F'
D' U L F U F' D
D' U L F U F' D'
D' U L F U F' D2
D' U L F D U F'
D' U L F D' U F'
D' U L F D2 U F'
D2 U L F U D F'
D2 U L F U D' F'
D2 U L F U D2 F'
D2 U L F U F' D
D2 U L F U F' D'
D2 U L F U F' D2
D2 U L F D U F'
D2 U L F D' U F'
D2 U L F D2 U F'
F' U L F U L2 F'
F' U L F U F' L2
F' U L F' U F L2
F' U L F2 U L2 F2
F' U L F2 U F2 L2
D U L R F U F'
D U L R' F U F'
F2 U L F U L' F'
D U L R2 F U F'
D U L D F U F'
U D L R F U F'
D U L D' F U F'
U D L R' F U F'
D U L D2 F U F'
U D L R2 F U F'
D U L F U D F'
D U L F U D' F'
D U L F U D2 F'
D U L F U F' D
D U L F U F' D'
D U L F U F' D2
D U L F D U F'
D U L F D' U F'
D U L F D2 U F'
F' U L' D' B2 D' R2
U D L D F U F'
U D L D' F U F'
U D L D2 F U F'
U D L F U D F'
U D L F U D' F'
U D L F U D2 F'
U D L F U F' D
U D L F U F' D'
U D L F U F' D2
F U L F2 U L' F2
U D L F D U F'
U D L F D' U F'
U D L F D2 U F'
F' U L' B2 D' R2 B2
F' U L' B2 D' B2 R2
D' U R L F U F'
D2 U R L F U F'
D U R L F U F'
D' U R' L F U F'
D2 U R' L F U F'
U D R L F U F'
D U R' L F U F'
D' U R2 L F U F'
D2 U R2 L F U F'
U D R' L F U F'
D U R2 L F U F'
D' U F L F U F2
D2 U F L F U F2
U D R2 L F U F'
D U F L F U F2
U D F L F U F2
D' U F2 L F U F
D2 U F2 L F U F
F2 U F L U L2 F'
F2 U F L U F' L2
D U F2 L F U F
L2 D' L' F' B2 U L'
U D F2 L F U F
L2 D' L' B2 F' U L'
F' U F2 L U F2 L'
F U F2 L U L2 F2
F U F2 L U F2 L2
R' D' U L R F U
R' D' U R L F U
U D' L R F U F'
U D' L R' F U F'
U D' L R2 F U F'
U D' L D F U F'
R2 D' U L F U F
U D' L D' F U F'
U D' L D2 F U F'
U D' L F U D F'
U D' L F U D' F'
U D' L F U D2 F'
U D' L F U F' D
U D' L F U F' D'
U D' L F U F' D2
U D' L F D U F'
U D' L F D' U F'
U D' L F D2 U F'
R D' U L R' F U
R D' U L F R' U
R D' U R' L F U
U D' R L F U F'
L' D' F' U B2 L' R'
L' D' F' U B2 R' L'
U D' R' L F U F'
U D' R2 L F U F'
B2 U' R' U2 F' U F
U D' F L F U F2
L2 D' B2 L' F' U L'
U D' F2 L F U F
L2 D2 L' F' U L' R2
L2 D2 L' F' U R2 L'
U D2 L R F U F'
U D2 L R' F U F'
U D2 L R2 F U F'
U D2 L D F U F'
U D2 L D' F U F'
U D2 L D2 F U F'
U D2 L F U D F'
U D2 L F U D' F'
U D2 L F U D2 F'
U D2 L F U F' D
U D2 L F U F' D'
U D2 L F U F' D2
U D2 L F D U F'
U D2 L F D' U F'
U D2 L F D2 U F'
R' D2 U L R F U
R' D2 U R L F U
U D2 R L F U F'
R D2 U L R' F U
R D2 U L F R' U
U D2 R' L F U F'
R D2 U R' L F U
U D2 R2 L F U F'
U D2 F L F U F2
U D2 F2 L F U F
B2 U2 R' B U' L R
B2 U2 R' B U' R L
D' F L U' L' R U2
D' F L U' R L' U2
D2 F L U' L' R U2
D2 F L U' R L' U2
D' F L F2 U L' R
D' F L F2 U R L'
D2 F L F2 U L' R
D2 F L F2 U R L'
D F L U' L' R U2
D F L U' R L' U2
U F L U F' D' L2
D F L F2 U L' R
D F L F2 U R L'
U F L D F U F2
U F L D' F U F2
U F L D2 F U F2
U F L F R U F2
U F L F R' U F2
U F L F R2 U F2
U F L F U F2 D
U F L F U F2 D'
U F L F U F2 D2
U F L F D R2 U
L' F L2 U' L' R U2
L' F L2 U' R L' U2
L' F L2 F2 U L' R
L' F L2 F2 U R L'
D' F R U L R' U
D' F R U R' L U
D2 F R U L R' U
D2 F R U R' L U
R2 F R U L R U
R2 F R U R L U
D F R U L R' U
D F R U R' L U
R F R U L R2 U
R F R U R2 L U
B U2 B R' U' L R
B U2 B R' U' R L
F' U2 B2 R' U' L' R
F' U2 B2 R' U' R L'
U2 F U' L F U F'
L2 F U' L2 R U2 B
L2 F U' R L2 U2 B
F' D L U' L' U2 L'
F' D L D F2 U R
F' D L F2 U L2 R
F' D L F2 U R L2
L F U' R U B U
F D L U' L' R U2
F D L U' R L' U2
F D L F2 U L' R
F D L F2 U R L'
U F D L F U F2
U F D' L F U F2
F D R U L R' U
F D R U R' L U
U F D2 L F U F2
D' F' L U' L' U2 L'
D2 F' L U' L' U2 L'
D' F' L D F2 U R
D2 F' L D F2 U R
D' F' L F2 U L2 R
D' F' L F2 U R L2
D2 F' L F2 U L2 R
D2 F' L F2 U R L2
D F' L U' L' U2 L'
D F' L D F2 U R
D F' L F2 U L2 R
D F' L F2 U R L2
L' F' L2 U L D2 R2
L' F' L2 U' L' U2 L2
R2 F' L' D' F2 B2 R'
R2 F' L' D' B2 R' F2
R2 F' L' D' B2 F2 R'
L' F' L2 F2 U L R
L' F' L2 F2 U R L
R' F' U L U F L2
L' F' U D' B2 L' R'
L' F' U D' B2 R' L'
R2 F' U L R2 U L2
R2 F' U R2 L U L2
U2 F' U' L F U F'
F' D' L U' L' U2 L'
L F' U L' F' R F
R F' U L R' U L2
F' D' L D F2 U R
R F' U R' L U L2
F' D' L F2 U L2 R
F' D' L F2 U R L2
L F' U F' R F L'
R2 F' U2 L' D' F2 B2
R2 F' U2 L' D' B2 F2
F D' L U' L' R U2
F D' L U' R L' U2
F D' L F2 U L' R
F D' L F2 U R L'
L' F' D' U B2 L' R'
L' F' D' U B2 R' L'
F D' R U L R' U
F D' R U R' L U
L F' D2 B U L' R'
L F' D2 B U R' L'
L' F' B2 L2 U L R'
L' F' B2 L2 U R' L
U F2 L R F U F
U F2 L R' F U F
U F2 L R2 F U F
U F2 L D R2 F U
U F2 L D F R2 U
U F2 L F R U F
U F2 L F R' U F
U F2 L F R2 U F
U F2 L F U D F
U F2 L F U D' F
U F2 L F U D2 F
U F2 L F U F D
U F2 L F U F D'
U F2 L F U F D2
U F2 L F D U F
U F2 L F D' U F
U F2 L F D2 U F
U F2 R L F U F
U F2 R' L F U F
U F2 R2 L F U F
U2 F2 U' L F U F'
F' D2 L U' L' U2 L'
F' D2 L D F2 U R
L F2 U R F L' F'
F' D2 L F2 U L2 R
F' D2 L F2 U R L2
L F2 U F L' F' R
F D2 L U' L' R U2
F D2 L U' R L' U2
F D2 L F2 U L' R
F D2 L F2 U R L'
U F2 D L R2 F U
U F2 D L F R2 U
U F2 D R2 L F U
F D2 R U L R' U
F D2 R U R' L U
L F2 D2 B' U L R
L F2 D2 B' U R L
R' B' U R U B L
B2 F' U2 R' U' L' R
B2 F' U2 R' U' R L'
L' B2 L2 F' U L' R'
L' B2 L2 F' U R' L'
U' B2 R B R2 U' F'
U2 B2 R' B' U' L R
U2 B2 R' B' U' R L
F' B2 U2 R' U' L' R
F' B2 U2 R' U' R L'
U2 B2 D' R' B U' R
L' B2 F' L2 U L R'
L' B2 F' L2 U R' L
