U L U L2 F R
U2 L' D' F R B2
U2 L' D' F B2 R
U2 L' D' B2 F R
U2 L' F R D' B2
U2 L' F D' R B2
U2 L' F D' B2 R
L' D' F B' R' B'
B' U' L' R' F B'
B' U' L' R' B' F
B' U' L' F R' B'
L' D' B' R' F B'
L' D' B' R' B' F
L' D' B' F R' B'
B' U' R' L' F B'
B' U' R' L' B' F
L' F D' B' R' B'
L' F B D' B2 R'
L' F B' R' D' B2
L' F B' D' R' B2
L' B D' F B2 R'
L' B D' B2 R' F
L' B D' B2 F R'
L' B F D' B2 R'
L' B' R' D' F B2
L' B' R' D' B2 F
L' B' R' F D' B2
L' B' D' R' F B2
L' B' D' R' B2 F
L' B' D' F R' B2
L' B' F R' D' B2
L' B' F D' R' B2
B' U' R' L' D B' F
B' U' R' L' D' F B'
B' U' R' L' D' B' F
B' U' R' L' D2 F B'
B' U' R' L' D2 B' F
B' U' R' L' F D B'
B' U' R' L' F D' B'
B' U' R' L' F D2 B'
B' U' R' L' F B' D
B' U' R' L' F B' D'
B' U' R' L' F B' D2
B' U' R' L' B' D F
B' U' R' L' B' D' F
B' U' R' L' B' D2 F
B' U' R' L' B' F D
B' U' R' L' B' F D'
B' U' R' L' B' F D2
B' U' R' B L' F B'
B' U' R' B L' B' F
B' U' R' B' L' F B'
B' U' R' B' L' B' F
B' U' R' B2 L' F B'
B' U' R' B2 L' B' F
B' U' R2 L' B' R F
L' D' B' R F R2 B'
L' D' B' R F B' R2
L' D' B' R B' R2 F
L' D' B' R B' F R2
L' D' B' R' D F B'
L' D' B' R' D B' F
L' D' B' R' D' F B'
L' D' B' R' D' B' F
L' D' B' R' D2 F B'
L' D' B' R' D2 B' F
L' D' B' R' F D B'
L' D' B' R' F D' B'
L' D' B' R' F D2 B'
L' D' B' R' F B' D
L' D' B' R' F B' D'
L' D' B' R' F B' D2
L' D' B' R' B' D F
L' D' B' R' B' D' F
L' D' B' R' B' D2 F
L' D' B' R' B' F D
L' D' B' R' B' F D'
L' D' B' R' B' F D2
L' D' B' R2 B' R F
L' D' B' D R' F B'
L' D' B' D R' B' F
L' D' B' D F R' B'
L' D' B' D' R' F B'
L' D' B' D' R' B' F
L' D' B' D' F R' B'
L' D' B' D2 R' F B'
L' D' B' D2 R' B' F
L' D' B' D2 F R' B'
L' D' B' F R B' R2
L' D' B' F R' D B'
L' D' B' F R' D' B'
L' D' B' F R' D2 B'
L' D' B' F R' B' D
L' D' B' F R' B' D'
L' D' B' F R' B' D2
L' D' B' F R2 B' R
L' D' B' F D R' B'
L' D' B' F D' R' B'
L' D' B' F D2 R' B'
L' D' B' F' R' F2 B'
L' D' B' F' R' B' F2
L' D' B2 D2 F' R F2
L' D' B2 F2 D2 F' R
B' U' B L' F B' R'
B' U' B L' B' R' F
B' U' B L' B' F R'
B' U2 L' F R' D B2
L' D2 F D B' R' B'
L' D2 F B D B2 R'
L' D2 F B' D R' B2
L' D2 B D F B2 R'
L' D2 B D B2 R' F
L' D2 B D B2 F R'
L' D2 B F D B2 R'
L' D2 B' D R' F B2
L' D2 B' D R' B2 F
L' D2 B' D F R' B2
L' D2 B' F D R' B2
L' F R D' B' R' B'
L' F R B D' B2 R'
L' F R B' R' D' B2
L' F R B' D' R' B2
L' F R' D' B' R' B'
L' F R' B D' B2 R'
L' F R' B' R' D' B2
L' F R' B' D' R' B2
L' F R2 D' B' R' B'
L' F R2 B D' B2 R'
L' F R2 B' R' D' B2
L' F R2 B' D' R' B2
L' F U' L' B' L' U
L' F D B D2 B2 R'
L' F D B' R' D2 B2
L' F D B' D2 R' B2
L' F D' R B' R' B'
L' F D' R' B' R' B'
L' F D' R2 B' R' B'
L' F D' B' R B' R2
L' F D' B' R' D B'
L' F D' B' R' D' B'
L' F D' B' R' D2 B'
L' F D' B' R' B' D
L' F D' B' R' B' D'
L' F D' B' R' B' D2
L' F D' B' R2 B' R
L' F D' B' D R' B'
L' F D' B' D' R' B'
L' F D' B' D2 R' B'
L' F D2 B D B2 R'
L' F D2 B' D R' B2
L' F B R D' B2 R'
L' F B R' D' B2 R'
L' F B R2 D' B2 R'
L' F B D' R B2 R'
L' F B D' R' B2 R'
L' F B D' R2 B2 R'
L' F B D' B2 R' D
L' F B D' B2 R' D'
L' F B D' B2 R' D2
L' F B D' B2 D R'
L' F B D' B2 D' R'
L' F B D' B2 D2 R'
L' F B' R' U' L2 U
L' F B' R' D' B2 D
L' F B' R' D' B2 D'
L' F B' R' D' B2 D2
L' F B' R' B D' B2
L' F B' R' B' D' B2
L' F B' R' B2 D' B2
L' F B' R2 D' R B2
L' F B' R2 D' B2 R
L' F B' U' L2 U R'
L' F B' D R' D2 B2
L' F B' D' R B2 R2
L' F B' D' R' B2 D
L' F B' D' R' B2 D'
L' F B' D' R' B2 D2
L' F B' D' R2 B2 R
L2 F' D' L F B' R'
L2 F' D' L B' R' F
L2 F' D' L B' F R'
L' F' B' R' F2 D' B2
L' F2 D' F' B' R' B'
L' F2 D' B' F' R' B'
L' F2 D' B2 D2 F' R
L' F2 B D' F' B2 R'
L' F2 B D' B2 F' R'
L' F2 B' D' F' R' B2
L' B R D' F B2 R'
L' B R D' B2 R' F
L' B R D' B2 F R'
L' B R F D' B2 R'
L' B R' D' F B2 R'
L' B R' D' B2 R' F
L' B R' D' B2 F R'
L' B R' F D' B2 R'
L' B R2 D' F B2 R'
L' B R2 D' B2 R' F
L' B R2 D' B2 F R'
L' B R2 F D' B2 R'
L B U L2 D2 F2 R
L B U' L B2 R' U2
L B U' B2 U2 L2 R'
L B U' B2 U2 R' L2
L' B D' R F B2 R'
L' B D' R B2 R' F
L' B D' R B2 F R'
L' B D' R' F B2 R'
L' B D' R' B2 R' F
L' B D' R' B2 F R'
L' B D' R2 F B2 R'
L' B D' R2 B2 R' F
L' B D' R2 B2 F R'
L' B D' F R B2 R'
L' B D' F R' B2 R'
L' B D' F R2 B2 R'
L' B D' F B2 R' D
L' B D' F B2 R' D'
L' B D' F B2 R' D2
L' B D' F B2 D R'
L' B D' F B2 D' R'
L' B D' F B2 D2 R'
L' B D' F' B2 R' F2
L' B D' B2 R F R2
L' B D' B2 R' D F
L' B D' B2 R' D' F
L' B D' B2 R' D2 F
L' B D' B2 R' F D
L' B D' B2 R' F D'
L' B D' B2 R' F D2
L' B D' B2 D R' F
L' B D' B2 D F R'
L' B D' B2 D' R' F
L' B D' B2 D' F R'
L' B D' B2 D2 R' F
L' B D' B2 D2 F R'
L' B D' B2 F R' D
L' B D' B2 F R' D'
L' B D' B2 F R' D2
L' B D' B2 F D R'
L' B D' B2 F D' R'
L' B D' B2 F D2 R'
L' B D' B2 F' R' F2
L' B D2 F D B2 R'
L' B F R D' B2 R'
L' B F R' D' B2 R'
L' B F R2 D' B2 R'
L' B F D' R B2 R'
L' B F D' R' B2 R'
L' B F D' R2 B2 R'
L' B F D' B2 R' D
L' B F D' B2 R' D'
L' B F D' B2 R' D2
L' B F D' B2 D R'
L' B F D' B2 D' R'
L' B F D' B2 D2 R'
L' B F2 D' F' B2 R'
L' B F2 D' B2 F' R'
L' B' L2 U L2 R' F
L' B' L2 U L2 F R'
L' B' L2 U R' L2 F
L' B' R F R2 D' B2
L' B' R' D' F B2 D
L' B' R' D' F B2 D'
L' B' R' D' F B2 D2
L' B' R' D' B2 D F
L' B' R' D' B2 D' F
L' B' R' D' B2 D2 F
L' B' R' D' B2 F D
L' B' R' D' B2 F D'
L' B' R' D' B2 F D2
L' B' R' D2 F D B2
L' B' R' F U' L2 U
L' B' R' F D' B2 D
L' B' R' F D' B2 D'
L' B' R' F D' B2 D2
L' B' R' F B D' B2
L' B' R' F B' D' B2
L' B' R' F B2 D' B2
L' B' R' F2 D' F' B2
L' B' R' F2 D' B2 F'
L' B' R' B D' F B2
L' B' R' B D' B2 F
L' B' R' B F D' B2
L' B' R' B' D' F B2
L' B' R' B' D' B2 F
L' B' R' B' F D' B2
L' B' R' B2 D' F B2
L' B' R' B2 D' B2 F
L' B' R' B2 F D' B2
L' B' R2 D' R F B2
L' B' R2 D' R B2 F
L' B' R2 D' B2 R F
U' B' U' L' F R B'
U' B' U' L' F B' R
U' B' U' L' B' F R
R' B' U' L' R' F B'
R' B' U' L' R' B' F
R' B' U' L' F R' B'
R' B' U' R' L' F B'
R' B' U' R' L' B' F
U B' U L' F R B
R2 B' U' L' R' F B'
R2 B' U' L' R' B' F
R2 B' U' L' F R' B'
R2 B' U' R' L' F B'
R2 B' U' R' L' B' F
U B' U' L' F B' R'
U B' U' L' B' R' F
U B' U' L' B' F R'
L' B' D R' D2 F B2
L' B' D R' D2 B2 F
R B' U' L' R' F B'
R B' U' L' R' B' F
R B' U' L' F R' B'
R B' U' R' L' F B'
R B' U' R' L' B' F
L' B' D' R F R2 B2
L' B' D' R F B2 R2
L' B' D' R B2 R2 F
L' B' D' R B2 F R2
L' B' D' R' F B2 D
L' B' D' R' F B2 D'
L' B' D' R' F B2 D2
L' B' D' R' B2 D F
L' B' D' R' B2 D' F
L' B' D' R' B2 D2 F
L' B' D' R' B2 F D
L' B' D' R' B2 F D'
L' B' D' R' B2 F D2
L' B' D' R2 B2 R F
L' B' D' F R B2 R2
L' B' D' F R' B2 D
L' B' D' F R' B2 D'
L' B' D' F R' B2 D2
L' B' D' F R2 B2 R
L' B' D' F' R' F2 B2
L' B' D' F' R' B2 F2
L' B' D2 F D R' B2
L' B' F R' U' L2 U
L' B' F R' D' B2 D
L' B' F R' D' B2 D'
L' B' F R' D' B2 D2
L' B' F R' B D' B2
L' B' F R' B' D' B2
L' B' F R' B2 D' B2
L' B' F R2 D' R B2
L' B' F R2 D' B2 R
L' B' F U' L2 U R'
L' B' F D R' D2 B2
L' B' F D' R B2 R2
L' B' F D' R' B2 D
L' B' F D' R' B2 D'
L' B' F D' R' B2 D2
L' B' F D' R2 B2 R
L' B' F' R' F2 D' B2
L' B' F2 D' F' R' B2
U2 B2 L' F R D B2
U' B2 R' U' L' F R
L B2 U' B U2 L2 R'
L B2 U' B U2 R' L2
