L2 B' U' F R
L' D F L' B' U'
L2 D B' U' F R
L2 D' B' U' F R
L' F L' B' U' F
L2 D2 B' U' F R
L' F U' F' L' F
L2 B' U' R F R
L2 B' U' R' F R
L2 B' U' R2 F R
L2 B' U' D F R
L2 B' U' D' F R
L2 B' U' D2 F R
L2 B' U' F R D
L2 B' U' F R D'
L2 B' U' F R D2
L2 B' U' F D R
L2 B' U' F D' R
L2 B' U' F D2 R
L2 B' D U' F R
L2 B' D' U' F R
L2 B' D2 U' F R
L2 D' B' U' F R D
L2 D' B' U' F R D'
L2 D' B' U' F R D2
L2 D' B' U' F D R
L2 D' B' U' F D' R
L2 D' B' U' F D2 R
L2 D' B' D U' F R
D U' F' D' L2 R F
D U' F' D' R L2 F
L2 D' B' D' U' F R
L2 D' B' D2 U' F R
F U' D' B' L U2 B
F U' B' U2 D' B R'
F U' B' D' U2 B R'
D' U2 F U' B' L U2
D U2 F U' B' L' U2
L2 D2 B' U' R F R
L2 D2 B' U' R' F R
L2 D2 B' U' R2 F R
L2 D2 B' U' D F R
L2 D2 B' U' D' F R
L2 D2 B' U' D2 F R
L2 D2 B' U' F R D
L2 D2 B' U' F R D'
L2 D2 B' U' F R D2
L2 D2 B' U' F D R
L2 D2 B' U' F D' R
L2 D2 B' U' F D2 R
L2 D2 B' D U' F R
L2 D2 B' D' U' F R
L2 D2 B' D2 U' F R
L2 F L F U' F' L'
L' F L' D B' U' F
L' F L' D' B' U' F
L' F L' D2 B' U' F
B' U2 F U D F' R
L' F L' B' U' D F
L' F L' B' U' D' F
L' F L' B' U' D2 F
L' F L' B' U' F D
L' F L' B' U' F D'
L' F L' B' U' F D2
L' F L' B' D U' F
L' F L' B' D' U' F
L' F L' B' D2 U' F
B' U2 F D U F' R
L F L B' U' F R
D' F U B' L U2 L'
L' F U' L' F' L' F2
D' F U' B' L U2 B
L' F U' F' L' D F
L' F U' F' L' D' F
L' F U' F' L' D2 F
L' F U' F' L' F D
L' F U' F' L' F D'
L' F U' F' L' F D2
L' F U' F2 L' F L'
D F U B' L' U2 L
U2 F U' D' B' L U2
U2 F U2 L2 U' F R
D F U' B' L' U2 B
L' F D' L' B' L U'
U2 F D' U' B' L U2
B D L2 F' B' U' R
B D L2 B' F' U' R
L' F B L' B' U' F
L' F B U' F' L' F
L' F B' L' B' U' F
L' F B' U' F' L' F
L2 F B' L F U' F'
L' F B2 L' B' U' F
L' F B2 U' F' L' F
L' F' L' F2 B' U' F'
L' F' L' B' F2 U' F'
L F' L B' U' F R
D F' U' R D' L2 F
D F' U' D' L2 R F
D F' U' D' R L2 F
D F' D' U' L2 R F
D F' D' U' R L2 F
L2 F' B' L F U' F
L2 F' B' U' F R F
F' D' U B' L U2 L
F D' U B' L U2 L'
L' F2 L' F' B' U' F2
L' F2 L' B' F' U' F2
F D' U' B' L U2 B
L F2 L B' U' F R
L2 F2 B' L F U' F2
L2 F2 B' U' F R F2
L' B L' B' U' F R
L2 B U' D F L2 R
L2 B U' D F R L2
L2 B U' F R D L2
L2 B U' F D L2 R
L2 B U' F D R L2
L' B D F L' B' U'
L2 B D U' F L2 R
L2 B D U' F R L2
L' B F L' B' U' F
L' B F U' F' L' F
L2 B' L D F L' U'
L2 B' L F L' U' F
L' B' L' B' U' F R
L2 B' U L2 B' U2 R'
L2 B' U B' U2 R' F
L2 B' U B' U2 F R'
L2 B' U' R D F R
L2 B' U' R D' F R
L2 B' U' R D2 F R
L2 B' U' R F R D
L2 B' U' R F R D'
L2 B' U' R F R D2
L2 B' U' R F D R
L2 B' U' R F D' R
L2 B' U' R F D2 R
L2 B' U' R' D F R
L2 B' U' R' D' F R
L2 B' U' R' D2 F R
L2 B' U' R' F R D
L2 B' U' R' F R D'
L2 B' U' R' F R D2
L2 B' U' R' F D R
L2 B' U' R' F D' R
L2 B' U' R' F D2 R
L2 B' U' R2 D F R
L2 B' U' R2 D' F R
L2 B' U' R2 D2 F R
L2 B' U' R2 F R D
L2 B' U' R2 F R D'
L2 B' U' R2 F R D2
L2 B' U' R2 F D R
L2 B' U' R2 F D' R
L2 B' U' R2 F D2 R
L2 B' U' D R F R
L2 B' U' D R' F R
L2 B' U' D R2 F R
L2 B' U' D F R D
L2 B' U' D F R D'
L2 B' U' D F R D2
L2 B' U' D F D R
L2 B' U' D F D' R
L2 B' U' D F D2 R
L2 B' U' D' R F R
L2 B' U' D' R' F R
L2 B' U' D' R2 F R
L2 B' U' D' F R D
L2 B' U' D' F R D'
L2 B' U' D' F R D2
L2 B' U' D' F D R
L2 B' U' D' F D' R
L2 B' U' D' F D2 R
L2 B' U' D2 R F R
L2 B' U' D2 R' F R
L2 B' U' D2 R2 F R
L2 B' U' D2 F R D
L2 B' U' D2 F R D'
L2 B' U' D2 F R D2
L2 B' U' D2 F D R
L2 B' U' D2 F D' R
L2 B' U' D2 F D2 R
L2 B' U' F R2 D R'
L2 B' U' F R2 D' R'
L2 B' U' F R2 D2 R'
L2 B' U' F D R D
L2 B' U' F D R D'
L2 B' U' F D R D2
L2 B' U' F D' R D
L2 B' U' F D' R D'
L2 B' U' F D' R D2
L2 B' U' F D2 R D
L2 B' U' F D2 R D'
L2 B' U' F D2 R D2
L2 B' U' F B R B'
L2 B' U' F B2 R B2
L2 B' U' F' R F2 R
L2 B' U' F' R' F2 R
L2 B' U' F' R2 F2 R
L2 B' U' B F R B'
L2 B' U' B2 F R B2
L2 B' U2 R B U F
L2 B' U2 B U F R
L2 B' U2 B' U F R
L' B' D F L' B' U'
L2 B' U2 B2 U F R
L2 B' D U' R F R
L2 B' D U' R' F R
L2 B' D U' R2 F R
L2 B' D U' F R D
L2 B' D U' F R D'
L2 B' D U' F R D2
L2 B' D U' F D R
L2 B' D U' F D' R
L2 B' D U' F D2 R
L2 B' D' U' R F R
L2 B' D' U' R' F R
L2 B' D' U' R2 F R
L2 B' D' U' F R D
L2 B' D' U' F R D'
L2 B' D' U' F R D2
L2 B' D' U' F D R
L2 B' D' U' F D' R
L2 B' D' U' F D2 R
L2 B' D2 U' R F R
L2 B' D2 U' R' F R
L2 B' D2 U' R2 F R
L' B' F L' B' U' F
L2 B' D2 U' F R D
L2 B' D2 U' F R D'
L2 B' D2 U' F R D2
L2 B' D2 U' F D R
L2 B' D2 U' F D' R
L2 B' D2 U' F D2 R
L' B' F U' F' L' F
L2 B' F L F U' F'
L2 B' F' L F U' F
L2 B' F' U' F R F
L2 B' F2 L F U' F2
L2 B' F2 U' F R F2
L' B2 L' B' U' F R
L' B2 D F L' B' U'
L2 B2 D B U' F R
L2 B2 D' B U' F R
L' B2 F L' B' U' F
L2 B2 D2 B U' F R
L' B2 F U' F' L' F
