D' L2 U2 F' B2
D' L2 U2 B2 F'
U2 D F' R2 B
D U2 F' R2 B
D F2 U2 R2 F
D F2 U2 F R2
D' L' F2 R F B2 L
D' L' F2 R B2 F L
U' L' F2 R U' D F
U' L' F2 R U' D' F
U' L' F2 R U' D2 F
U' L' F2 R U' F D
U' L' F2 R U' F D'
U' L' F2 R U' F D2
U' L' F2 R D U' F
U' L' F2 R D' U' F
U' L' F2 R D2 U' F
U2 L' F2 R U' F L
D L' F2 L2 B' U2 R2
D' L' F2 U2 R F B2
D' L' F2 U2 R B2 F
D' L' F2 U2 B2 R F
U' L' F2 D R U' F
U' L' F2 D' R U' F
U' L' F2 D2 R U' F
D L' F2 U2 R' F R'
D L' F2 U2 R2 D F
D L' F2 U2 R2 D' F
D L' F2 U2 R2 D2 F
D L' F2 U2 R2 F D
D L' F2 U2 R2 F D'
D L' F2 U2 R2 F D2
D L' F2 U2 F R2 D
D L' F2 U2 F R2 D'
D L' F2 U2 F R2 D2
D L' F2 U2 F' R2 F2
D' L' B L' U2 F' B
D' L' B L' U2 B F'
D L' F2 D2 L2 B' U2
D L' F2 B U2 R2 F
D L' F2 B U2 F R2
D L' F2 B' U2 R2 F
D L' F2 B' U2 F R2
D L' F2 B2 U2 R2 F
D L' F2 B2 U2 F R2
D L' B U2 F' R2 B
D L' B F2 U2 R2 F
D L' B F2 U2 F R2
D L' B' U2 F' R2 B
D L' B' F2 U2 R2 F
D L' B' F2 U2 F R2
D L' B2 U2 F' R2 B
D' L2 R U2 B2 L F
D L' B2 F2 U2 R2 F
D L' B2 F2 U2 F R2
L2 R2 D2 B2 U L2 F
R2 L2 D2 B2 U L2 F
F L2 R' B' U F2 L'
D' L2 R2 B R2 F' U2
U L2 R2 U D R2 F'
D L2 R2 D2 B2 L2 F
D' L2 U L U F' B2
D' L2 U L U B2 F'
U L2 R2 D U R2 F'
D' L2 U L' U F' B2
D' L2 U L' U B2 F'
D' L2 U L2 U F' B2
D' L2 U L2 U B2 F'
D' L2 U D L2 U F'
U2 L2 U L2 D F' R2
U L2 U R2 D R2 F'
D' L2 U' L U' F' B2
D' L2 U' L U' B2 F'
U L2 U D F R2 F2
D' L2 U' L' U' F' B2
D' L2 U' L' U' B2 F'
U L2 U D F' R2 D
U L2 U D F' R2 D'
U L2 U D F' R2 D2
U L2 U D F2 R2 F
U L2 U D' F' D2 R2
D' L2 U' L2 U' F' B2
D' L2 U' L2 U' B2 F'
U L2 U D2 F' D' R2
U L2 U F' U F' U'
F L2 U B' U F2 B
F L2 U B' U B F2
D' L2 U2 L B2 L' F'
D' L2 U2 L' F' L B2
U L2 U' D' L2 U2 F'
D' L2 U2 L2 F' L2 B2
D' L2 U2 L2 F' B2 L2
D' L2 U2 L2 B2 L2 F'
D' L2 U2 L2 B2 F' L2
D' L2 U2 R' B2 R F'
D' L2 U2 D F' D' B2
D2 L2 U2 D' F' R2 B
D' L2 U2 D' F' D B2
D' L2 U2 F' L B2 L'
D' L2 U2 F' L2 B2 L2
D' L2 U2 F' R' B2 R
D' L2 U2 F' R2 B2 R2
U L2 U2 L F2 U' F
D' L2 U2 F' B D B
D' L2 U2 F' B D' B
D' L2 U2 F' B D2 B
D' L2 U2 F' B' D B'
D' L2 U2 F' B' D' B'
D' L2 U2 F' B' D2 B'
U L2 U2 L' F2 U' F
D' L2 U2 F2 B2 D F
D' L2 U2 F2 B2 D' F
D' L2 U2 F2 B2 D2 F
U L2 U2 L2 F2 U' F
D' L2 U2 B D F' B
D' L2 U2 B D B F'
D' L2 U2 B D' F' B
D' L2 U2 B D' B F'
D' L2 U2 B D2 F' B
D' L2 U2 B D2 B F'
D' L2 U2 B F' D B
D' L2 U2 B F' D' B
D' L2 U2 B F' D2 B
D' L2 U2 B' D F' B'
D' L2 U2 B' D B' F'
D' L2 U2 B' D' F' B'
D' L2 U2 B' D' B' F'
D' L2 U2 B' D2 F' B'
D' L2 U2 B' D2 B' F'
D' L2 U2 B' F' D B'
D' L2 U2 B' F' D' B'
D' L2 U2 B' F' D2 B'
D' L2 U2 B2 L' F' L
D' L2 U2 B2 L2 F' L2
D' L2 U2 B2 D F' D
D' L2 U2 B2 D F' D'
D' L2 U2 B2 D F' D2
D' L2 U2 B2 D' F' D
D' L2 U2 B2 D' F' D'
D' L2 U2 B2 D' F' D2
D' L2 U2 B2 D2 F' D
D' L2 U2 B2 D2 F' D'
D' L2 U2 B2 D2 F' D2
D' L2 U2 B2 F2 D F
D' L2 U2 B2 F2 D' F
D' L2 U2 B2 F2 D2 F
U2 L2 U2 F2 U' F L2
D L2 U2 F' R2 D B
D L2 U2 F' R2 D' B
D L2 U2 F' R2 D2 B
D L2 U2 F' R2 B D
D L2 U2 F' R2 B D'
D L2 U2 F' R2 B D2
D L2 U2 F' B R2 B
D L2 U2 F' B' R2 B
D L2 U2 F' B2 R2 B
D2 L2 D L2 U2 F' B2
D2 L2 D L2 U2 B2 F'
D L2 U2 B F' R2 B
D L2 U2 B' F' R2 B
D L2 U2 B2 F' R2 B
U L2 U2 F2 U' D F
U L2 U2 F2 U' D' F
U L2 U2 F2 U' D2 F
U L2 U2 F2 U' F D
U L2 U2 F2 U' F D'
U L2 U2 F2 U' F D2
D' L2 D U L2 U F'
U L2 U2 F2 D U' F
U L2 U2 F2 D' U' F
U L2 U2 F2 D2 U' F
D' L2 D U2 F' D' B2
U2 L2 D F2 U R2 F
U2 L2 D F2 U F R2
U L2 D U F R2 F2
U L2 D U F' R2 D
U L2 D U F' R2 D'
U L2 D U F' R2 D2
U L2 D U F2 R2 F
U L2 D B U F' R2
D2 L2 D' U2 F' R2 B
D' L2 D' U2 F' D B2
U L2 D B' U F' R2
U L2 D B2 U F' R2
D2 L2 D' F2 U2 R2 F
D2 L2 D' F2 U2 F R2
U L2 D' U F' D2 R2
L U L U D F' R2
U L2 D' U' L2 U2 F'
L U L U2 F2 U' F
L U L D U F' R2
D L2 D2 L2 U2 F' B2
D L2 D2 L2 U2 B2 F'
L U L D2 B2 U F'
L' U L' U D F' R2
D' L2 D2 F2 U2 D F
D' L2 D2 F2 U2 D' F
D' L2 D2 F2 U2 D2 F
D' L2 D2 F2 U2 F D
D' L2 D2 F2 U2 F D'
D' L2 D2 F2 U2 F D2
D' L2 D2 F2 D U2 F
D' L2 D2 F2 D' U2 F
D' L2 D2 F2 D2 U2 F
D' L2 D2 F2 B U2 F
D' L2 D2 F2 B' U2 F
D' L2 D2 F2 B2 U2 F
L' U L' U2 F2 U' F
D' L2 D2 B F2 U2 F
L' U L' D U F' R2
D' L2 D2 B' F2 U2 F
D' L2 D2 B2 F2 U2 F
L' U L' D2 B2 U F'
U L2 D2 U F' D' R2
D' L2 F U2 F2 B2 D
D' L2 F U2 F2 B2 D'
D' L2 F U2 F2 B2 D2
D' L2 F U2 B2 F2 D
D' L2 F U2 B2 F2 D'
D' L2 F U2 B2 F2 D2
U L2 D2 B2 U D F'
U L2 D2 B2 U D' F'
U L2 D2 B2 U D2 F'
U L2 D2 B2 U F' D
U L2 D2 B2 U F' D'
U L2 D2 B2 U F' D2
U L2 D2 B2 D U F'
U L2 D2 B2 D' U F'
U L2 D2 B2 D2 U F'
D' L2 F D2 F2 B2 U2
D' L2 F D2 B2 F2 U2
D' L2 F B U2 F2 B
D' L2 F B U2 B F2
D' L2 F B' U2 F2 B'
D' L2 F B' U2 B' F2
D L2 F U2 F2 R2 B
D' L2 F' U2 B2 D2 F2
D L2 F' R2 D2 L2 B
D L2 F' R2 D2 B L2
D' L2 F' D2 F2 U2 F2
D L2 F' R2 B D2 L2
D' L2 F2 U2 F B2 D
D' L2 F2 U2 F B2 D'
D' L2 F2 U2 F B2 D2
D L2 F2 L2 B' U2 R2
D' L2 F2 U2 B2 D F
D' L2 F2 U2 B2 D' F
D' L2 F2 U2 B2 D2 F
D' L2 F2 U2 B2 F D
D' L2 F2 U2 B2 F D'
D' L2 F2 U2 B2 F D2
D' L2 F2 D2 F2 U2 F'
D' L2 F2 B U2 F B
D' L2 F2 B U2 B F
D' L2 F2 B' U2 F B'
D' L2 F2 B' U2 B' F
D L2 F2 U2 R' F R'
D L2 F2 U2 R2 D F
D L2 F2 U2 R2 D' F
D L2 F2 U2 R2 D2 F
D L2 F2 U2 R2 F D
D L2 F2 U2 R2 F D'
D L2 F2 U2 R2 F D2
D L2 F2 U2 F R2 D
D L2 F2 U2 F R2 D'
D L2 F2 U2 F R2 D2
D L2 F2 U2 F' R2 F2
D L2 F2 D2 L2 B' U2
D L2 F2 B U2 R2 F
D L2 F2 B U2 F R2
D L2 F2 B' U2 R2 F
D L2 F2 B' U2 F R2
D L2 F2 B2 U2 R2 F
D L2 F2 B2 U2 F R2
D' L2 B U2 D F' B
D' L2 B U2 D B F'
D' L2 B U2 D' F' B
D' L2 B U2 D' B F'
D' L2 B U2 D2 F' B
D' L2 B U2 D2 B F'
D' L2 B U2 F' D B
D' L2 B U2 F' D' B
D' L2 B U2 F' D2 B
D' L2 B U2 F' B D
D' L2 B U2 F' B D'
D' L2 B U2 F' B D2
D' L2 B U2 B D F'
D' L2 B U2 B D' F'
D' L2 B U2 B D2 F'
D' L2 B U2 B F' D
D' L2 B U2 B F' D'
D' L2 B U2 B F' D2
D' L2 B D U2 F' B
D' L2 B D U2 B F'
D' L2 B D' U2 F' B
D' L2 B D' U2 B F'
D' L2 B D2 U2 F' B
D' L2 B D2 U2 B F'
D' L2 B F U2 F2 B
D' L2 B F U2 B F2
D' L2 B F2 U2 F B
D' L2 B F2 U2 B F
D L2 B U2 F' R2 B
U L2 B U D F' R2
U L2 B U2 F2 U' F
D L2 B F2 U2 R2 F
D L2 B F2 U2 F R2
U L2 B D U F' R2
L' U D L' U F' R2
U L2 B D2 B2 U F'
D' L2 B' U2 D F' B'
D' L2 B' U2 D B' F'
D' L2 B' U2 D' F' B'
D' L2 B' U2 D' B' F'
D' L2 B' U2 D2 F' B'
D' L2 B' U2 D2 B' F'
D' L2 B' U2 F' D B'
D' L2 B' U2 F' D' B'
D' L2 B' U2 F' D2 B'
D' L2 B' U2 F' B' D
D' L2 B' U2 F' B' D'
D' L2 B' U2 F' B' D2
D' L2 B' U2 B' D F'
D' L2 B' U2 B' D' F'
D' L2 B' U2 B' D2 F'
D' L2 B' U2 B' F' D
D' L2 B' U2 B' F' D'
D' L2 B' U2 B' F' D2
D' L2 B' D U2 F' B'
D' L2 B' D U2 B' F'
D' L2 B' D' U2 F' B'
D' L2 B' D' U2 B' F'
D' L2 B' D2 U2 F' B'
D' L2 B' D2 U2 B' F'
F L2 B' R' U F2 L'
D' L2 B' F U2 F2 B'
D' L2 B' F U2 B' F2
D' L2 B' F2 U2 F B'
D' L2 B' F2 U2 B' F
D L2 B' U2 F' R2 B
F L2 B' U F2 D' L2
L U D L U F' R2
U L2 B' U D F' R2
U L2 B' U2 F2 U' F
D L2 B' F2 U2 R2 F
D L2 B' F2 U2 F R2
U L2 B' D U F' R2
U L2 B' D2 B2 U F'
D L2 B2 U2 F' R2 B
U L2 B2 U D F' R2
L' U D2 L' B2 U F'
U L2 B2 U2 F2 U' F
D L2 B2 F2 U2 R2 F
D L2 B2 F2 U2 F R2
U L2 B2 D U F' R2
U L2 B2 D2 B2 U F'
D' R L B2 L R' F'
D' R L B2 R' L F'
D' R L B2 R' F' L
L U D2 L B2 U F'
L' U D2 B2 L' U F'
L2 U D2 B2 U F' B2
L2 U D2 B2 U B2 F'
D' R L2 U2 B2 L F
F2 R U' D' F B2 L
F2 R U' D' B2 F L
F2 R U' F D' B2 L
F2 R D' U' F B2 L
F2 R D' U' B2 F L
L U' L2 F2 R U' F
D R F2 L' R' U2 F'
D R F2 R' L' U2 F'
L' U' R' F2 R U' F'
U' R' L' F2 R U' F'
L' U' F2 R U' D F
L' U' F2 R U' D' F
L' U' F2 R U' D2 F
L' U' F2 R U' F D
L' U' F2 R U' F D'
L' U' F2 R U' F D2
L' U' F2 R D U' F
L' U' F2 R D' U' F
L' U' F2 R D2 U' F
F R' L2 B' U F2 L'
L' U' F2 D R U' F
L' U' F2 D' R U' F
L' U' F2 D2 R U' F
L2 U' F2 U F2 U2 F'
L2 U' F2 U' D2 F B2
L2 U' F2 U' D2 B2 F
L2 U' F2 D R2 U' F
L2 U' F2 D2 U' F B2
L2 U' F2 D2 U' B2 F
L2 U2 L' F2 U' F L
L2 U2 L2 F2 U' F L2
L2 U2 R2 D R2 F' B2
L2 U2 R2 D R2 B2 F'
L2 U2 D F' R2 D B2
D R2 L D2 B2 L2 F
D R2 L' D2 B2 L2 F
D' R2 L2 B R2 F' U2
L' U2 F' U F' R U'
D R2 L2 D2 B2 L2 F
U R2 L2 U D R2 F'
U R2 L2 D U R2 F'
L2 U2 F2 L U' L' F
L2 U2 F2 L2 U' L2 F
D R2 U2 R2 F2 U2 F
D R2 U2 F2 R2 U2 F'
D R2 U2 F2 B R2 U2
D R2 U2 B R2 F2 U2
D R2 U2 B F2 R2 U2
U2 R2 D R2 D2 F' B2
U2 R2 D R2 D2 B2 F'
U2 R2 D F' R2 F' B
U2 R2 D F' R2 B F'
F2 R2 D2 R2 U' F L2
D R2 D2 F B2 L2 F
D R2 D2 F' B2 L2 F
D R2 D2 F2 B2 L2 F
D R2 D2 B2 L2 D F
D R2 D2 B2 L2 D' F
D R2 D2 B2 L2 D2 F
D R2 D2 B2 L2 F D
D R2 D2 B2 L2 F D'
D R2 D2 B2 L2 F D2
D R2 D2 B2 F L2 F
D R2 D2 B2 F' L2 F
D R2 D2 B2 F2 L2 F
U' R2 F2 D2 R2 U' F'
D' R2 B L2 R2 F' U2
D R2 F2 R2 U2 F' R2
D' R2 B R2 L2 F' U2
D' R2 B R2 F' L2 U2
D R2 F2 B R2 U2 R2
D R2 B R2 F2 U2 R2
R D R' F2 U2 R' F
R D R' F2 U2 F R'
L' D U L' U F' R2
D R2 B F2 R2 U2 R2
D R2 B' D2 L2 F2 B2
D R2 B' D2 L2 B2 F2
D R2 B' D2 F2 L2 B2
D R2 B' D2 F2 B2 L2
D R2 B' D2 B2 L2 F2
D R2 B' D2 B2 F2 L2
D' R2 B2 D2 L2 R2 F
D' R2 B2 D2 L2 F R2
D' R2 B2 D2 R2 L2 F
L D U L U F' R2
D' U L U F' B2 R'
D' U L U B2 F' R'
U' D L U' F' R2 B
D R2 B2 D2 L2 F B2
D R2 B2 D2 L2 B2 F
D U L U F' R2 B
L2 D U2 F' R2 D B2
U' D L' U' F' R2 B
U D L U F' R2 B
D U L' U F' R2 B
U2 D L' F' L R2 B
U2 D L' F' R2 L B
B' U L2 U D F' R2
U' D L2 U' F' R2 B
F' U L2 U2 L2 F' U'
F' U L2 U2 F' L2 U'
B' U L2 U2 F2 U' F
B' U L2 D U F' R2
B2 U L2 U D F' R2
U D L' U F' R2 B
F' U L2 D2 R2 B U
F2 U L2 U' L2 U2 F
B' U L2 D2 B2 U F'
B2 U L2 U2 F2 U' F
F2 U L2 U' B' L2 U2
B2 U L2 D U F' R2
B2 U L2 D2 B2 U F'
B U L2 U D F' R2
D U L2 U F' R2 B
U2 D L2 F' L2 R2 B
U2 D L2 F' R2 L2 B
U2 D L2 F' R2 B L2
B U L2 U2 F2 U' F
F U L2 R B' U F2
B U L2 D U F' R2
F U L2 R' B' U F2
F U L2 R2 B' U F2
B U L2 D2 B2 U F'
U D L2 U F' R2 B
F U L2 D R2 B' U
F U L2 D B' R2 U
F U L2 B' R U F2
F U L2 B' R' U F2
F U L2 B' R2 U F2
F U L2 B' U F2 D
F U L2 B' U F2 D'
F U L2 B' U F2 D2
F U L2 B' D R2 U
F U R L2 B' U F2
R D F2 R' U2 F' R'
F U R' L2 B' U F2
U2 D R2 U2 F2 B U2
U2 D R2 U2 B F2 U2
F U R2 L2 B' U F2
U2 D R2 B' D2 F2 B2
U2 D R2 B' D2 B2 F2
U' D F U' F2 R2 B
U2 D F' L R2 B L'
U2 D F' L2 R2 B L2
U2 D F' R D R B
U2 D F' R D' R B
U2 D F' R D2 R B
U2 D F' R B R B
U2 D F' R B' R B
U2 D F' R B2 R B
U2 D F' R2 L B L'
U2 D F' R2 L2 B L2
U2 D F' R2 D B D
U2 D F' R2 D B D'
U2 D F' R2 D B D2
U2 D F' R2 D' B D
U2 D F' R2 D' B D'
U2 D F' R2 D' B D2
U2 D F' R2 D2 B D
U2 D F' R2 D2 B D'
U2 D F' R2 D2 B D2
U2 D F' R2 B2 D B'
U2 D F' R2 B2 D' B'
U2 D F' R2 B2 D2 B'
U2 D F' U2 F' U2 R2
U2 D F' B R2 D B
U2 D F' B R2 D' B
U2 D F' B R2 D2 B
U2 D F' B R2 B D
U2 D F' B R2 B D'
U2 D F' B R2 B D2
U2 D F' B' R2 D B
U2 D F' B' R2 D' B
U2 D F' B' R2 D2 B
U2 D F' B' R2 B D
U2 D F' B' R2 B D'
U2 D F' B' R2 B D2
U2 D F' B2 R2 D B
U2 D F' B2 R2 D' B
U2 D F' B2 R2 D2 B
U2 D F' B2 R2 B D
U2 D F' B2 R2 B D'
U2 D F' B2 R2 B D2
L' D' L2 U L U F'
R D' L B2 L R' F'
R D' L B2 R' L F'
R D' L B2 R' F' L
L2 D' L2 U L2 U F'
L2 D' L2 U2 D' F' B2
L2 D' L2 U2 D' B2 F'
L2 D' L2 U2 F' D' B2
L2 D' L2 D F2 U2 F
L2 D' L2 D' U2 F' B2
L2 D' L2 D' U2 B2 F'
F' U F' U2 F L2 U
D U B U F' R2 B
U2 D B F' R2 D B
U2 D B F' R2 D' B
U2 D B F' R2 D2 B
U2 D B F' R2 B D
U2 D B F' R2 B D'
U2 D B F' R2 B D2
L D' L2 U L' U F'
R D' L2 R' U2 F' B2
R D' L2 R' U2 B2 F'
U D B U F' R2 B
R D' L2 U2 B2 L F
D2 U B2 U D F' B2
D2 U B2 U D B2 F'
D U B' U F' R2 B
D2 U B2 U F' D B2
U2 D B' F' R2 D B
U2 D B' F' R2 D' B
U2 D B' F' R2 D2 B
U2 D B' F' R2 B D
U2 D B' F' R2 B D'
U2 D B' F' R2 B D2
D2 U B2 D U F' B2
D2 U B2 D U B2 F'
D2 U B2 D2 L2 U F'
U D B' U F' R2 B
D' U' L U' F' B2 R'
D' U' L U' B2 F' R'
U' D' L U' F' B2 R'
U' D' L U' B2 F' R'
D U B2 U F' R2 B
U2 D B2 F' R2 D B
U2 D B2 F' R2 D' B
U2 D B2 F' R2 D2 B
U2 D B2 F' R2 B D
U2 D B2 F' R2 B D'
U2 D B2 F' R2 B D2
R D' R' L2 U2 F' B2
R D' R' L2 U2 B2 F'
U D B2 U F' R2 B
F U B L2 B' U F2
D U' L U' F' R2 B
U2 D' L B2 L' F' R'
U D' L U F' B2 R'
U D' L U B2 F' R'
F U B' L2 B' U F2
D U' L' U' F' R2 B
U2 D' L2 U2 L2 F' B2
U2 D' L2 U2 L2 B2 F'
U2 D' L2 U2 F' L2 B2
U2 D' L2 U2 F' B2 L2
U2 D' L2 U2 B2 L2 F'
U2 D' L2 U2 B2 F' L2
F U B2 L2 B' U F2
D U' L2 U' F' R2 B
B' U' L' F2 R U' F
B2 U' L' F2 R U' F
D2 U' R2 U' D' R2 F'
B U' L' F2 R U' F
D2 U' R2 D' U' R2 F'
D U' F U' F2 R2 B
U2 D' F' L B2 L' R'
U2 D' F' L B2 R' L'
U2 D' F' R B2 D2 R2
U2 D' F' R' B2 D2 R2
U2 D' F' R2 B2 D2 R2
U2 D' F' U2 L2 U2 B2
U2 D' F' D2 R2 D2 B2
U2 D' F' B D2 B R2
U2 D' F' B' D2 R2 B'
U2 D' F' B' D2 B' R2
U2 D' F' B2 R D2 R2
U2 D' F' B2 R' D2 R2
U2 D' F' B2 R2 D2 R2
U2 D' F' B2 U2 L2 U2
U2 D' F' B2 D2 R2 D
U2 D' F' B2 D2 R2 D'
U2 D' F' B2 D2 R2 D2
