L D' L R2 B'
L D' L B' R2
L D' R2 L B'
D' L R2 D B' L2
R' L D' L R2 B'
R' L D' L B' R2
R' L D' L B' R2
R' L D' R2 L B'
R2 L D' L R2 B'
R2 L D' L B' R2
L R D' L R2 B'
L R D' L B' R2
R2 L D' R2 L B'
L R D' R2 L B'
R L D' L R2 B'
R L D' L B' R2
R L D' R2 L B'
L R' D' L R2 B'
L R' D' L B' R2
D' L' R2 D L2 B'
L R' D' R2 L B'
L R2 D' L R2 B'
L R2 D' L B' R2
L R2 D' R2 L B'
F L' B2 U L' F'
D' R2 L D B' L2
D' R2 L' D L2 B'
L D L B2 R' B
L2 D R D2 R2 B
L2 D R' D2 B R2
L2 D R' B D2 R2
L' D' L R2 B' L2
L' D' L B' L2 R2
L' D' L B' R2 L2
L D' L R B' R
L D' L R2 D B'
L D' L R2 D' B'
L D' L R2 D2 B'
L D' L R2 B' D
L D' L R2 B' D'
L D' L R2 B' D2
L2 D' L R2 B' L'
L D' L B R2 B2
L D' L B' R2 D
L D' L B' R2 D'
L D' L B' R2 D2
L2 D' L B' L' R2
L2 D' L B' R2 L'
L' D' R2 L B' L2
L D' R L B' R
L2 D' R' D2 R' B
L D' R2 L D B'
L D' R2 L D' B'
L D' R2 L D2 B'
L D' R2 L B' D
L D' R2 L B' D'
L D' R2 L B' D2
L2 D' R2 L B' L'
U' F L' B2 U L'
U' F B2 L' U L'
B2 F L' U L' F'
F B2 L' U L' F'
U' B2 F L' U L'
L R D' L B' R2 D'
L R D' L B' R2 D2
L' R D' R2 L B' L2
R' L D' R2 L D B'
R' L D' R2 L D' B'
R' L D' R2 L D2 B'
R' L D' R2 L B' D
R' L D' R2 L B' D'
R' L D' R2 L B' D2
R L D' L R B' R
R L D' L R2 D B'
R L D' L R2 D' B'
R L D' L R2 D2 B'
R L D' L R2 B' D
R L D' L R2 B' D'
R L D' L R2 B' D2
R2 L D' R L B' R
L R D' R L B' R
R L D' L B R2 B2
R L D' L B' R2 D
R L D' L B' R2 D'
R L D' L B' R2 D2
L2 R D' R' D2 R' B
R2 L D' R2 L D B'
R2 L D' R2 L D' B'
R2 L D' R2 L D2 B'
R2 L D' R2 L B' D
R2 L D' R2 L B' D'
R2 L D' R2 L B' D2
L2 R D' R2 L B' L'
L R D' R2 L D B'
L R D' R2 L D' B'
L R D' R2 L D2 B'
L R D' R2 L B' D
L R D' R2 L B' D'
L R D' R2 L B' D2
R L D' R L B' R
R L D' R2 L D B'
R L D' R2 L D' B'
R L D' R2 L D2 B'
R L D' R2 L B' D
R L D' R2 L B' D'
R L D' R2 L B' D2
U2 L U2 D' L R2 B'
U2 L U2 D' L B' R2
U2 L U2 D' R2 L B'
U2 L D' L B' R2 F'
F L D' L F' R2 B2
F L D' L F' B2 R2
F L D' L B2 F' R2
B L D' L B' D' R2
U' L D' U L R2 B'
U' L D' U L B' R2
U' L D' U R2 L B'
U2 L D' U2 L R2 B'
U2 L D' U2 L B' R2
U2 L D' U2 R2 L B'
F L D' F' L R2 B2
F L D' F' L B2 R2
F L D' F' R2 L B2
B2 L F L' U L2 F'
B2 L F L' U F' L2
U' L F L' B2 U L2
F L F' D' L R2 B2
F L F' D' L B2 R2
F L F' D' R2 L B2
F2 L F2 D' L R2 B'
F2 L F2 D' L B' R2
F2 L F2 D' R2 L B'
D' L B' R2 U B' U'
D' L B' U B' U' R2
D L B2 R' D' L2 B
D L B2 R' D' B L2
D L B2 R' B D' L2
D' L' R D L2 R B'
D' L' R D L2 B' R
D' L' R D R L2 B'
L R' D L B2 R' B
L2 R' D R D2 R2 B
L2 R' D R' D2 B R2
L2 R' D R' B D2 R2
D' L' R' D L2 R' B'
D' L' R' D R' L2 B'
R' L' D' L R2 B' L2
L' R' D' L R2 B' L2
R' L' D' L B' L2 R2
R' L' D' L B' R2 L2
L' R' D' L B' L2 R2
L' R' D' L B' R2 L2
L R' D' L R B' R
L R' D' L R2 D B'
L R' D' L R2 D' B'
L R' D' L R2 D2 B'
L R' D' L R2 B' D
L R' D' L R2 B' D'
L R' D' L R2 B' D2
L2 R' D' L R2 B' L'
R2 L' D' L R2 B' L2
L R' D' L B R2 B2
L R' D' L B' R2 D
L R' D' L B' R2 D'
L R' D' L B' R2 D2
L2 R' D' L B' L' R2
L2 R' D' L B' R2 L'
R2 L' D' L B' L2 R2
R2 L' D' L B' R2 L2
R' L' D' R2 L B' L2
L' R' D' R2 L B' L2
R L' D' L R2 B' L2
R L' D' L B' L2 R2
R L' D' L B' R2 L2
L R' D' R L B' R
D' L' R2 D L2 D B'
D' L' R2 D L2 D' B'
D' L' R2 D L2 D2 B'
D' L' R2 D L2 B' D
D' L' R2 D L2 B' D'
D' L' R2 D L2 B' D2
D' L' R2 D B L2 B'
D' L' R2 D B' L2 B'
D' L' R2 D B2 L2 B'
L2 R' D' R' D2 R' B
L R' D' R2 L D B'
L R' D' R2 L D' B'
L R' D' R2 L D2 B'
L R' D' R2 L B' D
L R' D' R2 L B' D'
L R' D' R2 L B' D2
L2 R' D' R2 L B' L'
R2 L' D' R2 L B' L2
R L' D' R2 L B' L2
F L' U L' D' F' R2
F L' U L' F' D' R2
F L' U D' L' F' R2
D' L' D L2 D' R2 B'
D' L' D L2 D' B' R2
F L' D' U L' F' R2
B2 L' F2 U F2 L' B'
R' L2 D R D2 R2 B
R' L2 D R' D2 B R2
R' L2 D R' B D2 R2
L R2 D L B2 R' B
L2 R2 D R D2 R2 B
R2 L2 D R D2 R2 B
L2 R2 D R' D2 B R2
L2 R2 D R' B D2 R2
R2 L2 D R' D2 B R2
R2 L2 D R' B D2 R2
R L2 D R D2 R2 B
R L2 D R' D2 B R2
R L2 D R' B D2 R2
R' L2 D' L R2 B' L'
L' R2 D' L R2 B' L2
R' L2 D' L B' L' R2
R' L2 D' L B' R2 L'
L' R2 D' L B' L2 R2
L' R2 D' L B' R2 L2
R' L2 D' R' D2 R' B
R' L2 D' R2 L B' L'
L2 R2 D' L R2 B' L'
L' R2 D' R2 L B' L2
R2 L2 D' L R2 B' L'
L2 R2 D' L B' L' R2
L2 R2 D' L B' R2 L'
L R2 D' L R B' R
R2 L2 D' L B' L' R2
L R2 D' L R2 D B'
L R2 D' L R2 D' B'
L R2 D' L R2 D2 B'
R2 L2 D' L B' R2 L'
L R2 D' L R2 B' D
L R2 D' L R2 B' D'
L R2 D' L R2 B' D2
L R2 D' L B R2 B2
L R2 D' L B' R2 D
L R2 D' L B' R2 D'
L R2 D' L B' R2 D2
R L2 D' L R2 B' L'
L R2 D' R L B' R
L2 R2 D' R' D2 R' B
R L2 D' L B' L' R2
R L2 D' L B' R2 L'
L2 R2 D' R2 L B' L'
F2 L' B2 U L' F2 B'
R2 L2 D' R' D2 R' B
F2 L' B2 U L' B' F2
R2 L2 D' R2 L B' L'
L R2 D' R2 L D B'
L R2 D' R2 L D' B'
L R2 D' R2 L D2 B'
L R2 D' R2 L B' D
L R2 D' R2 L B' D'
L R2 D' R2 L B' D2
R L2 D' R' D2 R' B
R L2 D' R2 L B' L'
F L' B2 U L F' L2
F L' B2 U L' D F'
F L' B2 U L' D' F'
F L' B2 U L' D2 F'
F L' B2 U L' F' D
F L' B2 U L' F' D'
F L' B2 U L' F' D2
F L' B2 U L2 F' L
F L' B2 U D L' F'
F L' B2 U D' L' F'
F L' B2 U D2 L' F'
F L' B2 D U L' F'
F L' B2 D' U L' F'
F L' B2 D2 U L' F'
B L2 R D R' B R'
B L2 R D B R' B
D' L2 R2 D L' B' L'
B L2 R2 U F' R U'
B' L2 U F U2 L' U
B' L2 U F' R F2 U'
B L2 U R2 F' R U'
B2 L2 U F' R U' R'
F L2 U' L B2 U F'
B2 L2 F L' U L F'
B2 L2 F L' U F' L
U' L2 F B2 L' U L
F L2 F' U' L B2 U
U' L2 B2 F L' U L
D' R L D R B' L2
D' R L D B' L2 R
D' R L D B' R L2
D' R L' D L2 R B'
D' R L' D L2 B' R
D' R L' D R L2 B'
L2 U F U2 L' B2 U
L2 U F U2 B2 L' U
L2 U F D2 F2 R U'
B R L2 D R' B R'
B R L2 D B R' B
L2 U F' R U' D' R2
L2 U F' R U2 B2 U
L2 U F' R D' U' R2
L2 U F' R D2 F2 U'
L2 U F' D' R U' R
L2 U F' D2 R F2 U'
F' R U' F L2 D' R2
F' R U2 B2 U F L2
D2 R D R2 B2 L B'
D R D' L2 D' R2 B
F' R D' B2 U' R2 F
F' R D' B2 U' F R2
D R D2 R2 D L2 B
D R D2 R2 D B L2
B2 R F L' U L' F'
L2 U' D' L U R2 B'
L2 U' D' L U B' R2
D' R' L D R' B' L2
R' U' F L' B2 U L'
D' R' L' D L2 R' B'
D' R' L' D R' L2 B'
L2 U' F L' F' B2 U
L2 U' F L' B2 F' U
R2 U' F L' B2 U L'
R' U' F B2 L' U L'
L U' F L' B2 U L2
R U' F L' B2 U L'
L2 U' F B2 L' F' U
R2 U' F B2 L' U L'
R U' F B2 L' U L'
D' R' D L2 D R' B
L2 U' B' D2 B' L U
D2 R' D B2 L R2 B'
D2 R' D B2 L B' R2
D2 R' D B2 R2 L B'
R' U' B2 F L' U L'
L2 U' B2 D' L U B'
L2 U' B2 F L' F' U
D R' D' L2 D' B R2
R2 U' B2 F L' U L'
D' R' D2 R' D' L2 B
D' R' D2 R' D' B L2
D' R' D2 R' B D' L2
R U' B2 F L' U L'
B2 R' F L' U L' F'
D R' B D' L2 D' R2
D R' B D2 R2 D L2
L2 U2 D' L U2 R2 B'
L2 U2 D' L U2 B' R2
L2 U2 D' L' F U2 R2
D' R2 L U B2 U' B
D' R2 L D B L2 B2
D' R2 L D B' L2 D
D' R2 L D B' L2 D'
D' R2 L D B' L2 D2
D' R2 L D B2 L2 B
D' R2 L D' B' D2 L2
D' R2 L D2 B' D' L2
L U2 D' L B' R2 F'
D' R2 L B' U B' U'
D' R2 L' D L2 D B'
D' R2 L' D L2 D' B'
D' R2 L' D L2 D2 B'
D' R2 L' D L2 B' D
D' R2 L' D L2 B' D'
D' R2 L' D L2 B' D2
D' R2 L' D B L2 B'
D' R2 L' D B' L2 B'
D' R2 L' D B2 L2 B'
D' R2 L2 D L' B' L'
L2 U2 F U L' B2 U
L2 U2 F U B2 L' U
B R2 L2 U F' R U'
B R2 U F' R U' L2
D' R2 D L D' L B'
L' D L B2 L2 R' B
L' D L B2 R' L2 B
L' D L B2 R' B L2
L D L R' B2 R' B'
L2 D L B2 L' R' B
L2 D L B2 R' L' B
L2 D L B2 R' B L'
B2 R2 F L' U L' F'
L D L B R' B R'
L D L B2 R' D B
L D L B2 R' D' B
L D L B2 R' D2 B
L D L B2 R' B D
L D L B2 R' B D'
L D L B2 R' B D2
B R2 F' R U' F L2
L' D R D2 L' R2 B
L' D R D2 R2 L' B
L' D R D2 R2 B L'
L2 D R U2 L2 F' U2
L2 D R U2 F' L2 U2
L2 D R D2 R2 D B
L2 D R D2 R2 D' B
L2 D R D2 R2 D2 B
L2 D R D2 R2 B D
L2 D R D2 R2 B D'
L2 D R D2 R2 B D2
L2 D R D2 B R2 B
L2 D R D2 B' R2 B
L2 D R D2 B2 R2 B
L2 D R B D2 R2 B
L2 D R B' D2 R2 B
D' R2 B L B' D L2
L2 D R B2 D2 R2 B
L' D R' D2 L' B R2
L' D R' D2 B L' R2
L' D R' D2 B R2 L'
L D R D2 L R2 B
L D R D2 R2 L B
L2 D R' U2 L2 U2 B
L' D R' B D2 L' R2
L' D R' B D2 R2 L'
L2 D R' D B D R2
L2 D R' D2 B R2 D
L2 D R' D2 B R2 D'
L2 D R' D2 B R2 D2
L2 D R' D2 B' R2 B2
L2 D R' D2 B2 R2 B'
L D R' L B2 R' B'
L2 D R' B R D2 R2
L2 D R' B R' D2 R2
L2 D R' B R2 D2 R2
L2 D R' B U2 L2 U2
L2 D R' B D2 R2 D
L2 D R' B D2 R2 D'
L2 D R' B D2 R2 D2
L2 D R' B2 D2 R2 B'
L2 D R' B2 D2 B' R2
L D R' D2 L B R2
L2 D R2 D2 R B R
F R2 B2 L' U L' F
F U L' B2 U L' F'
L2 D B R D2 R2 B
L2 D B R' D2 B R2
L2 D B R' B D2 R2
L2 D B' R D2 R2 B
L2 D B' R' D2 B R2
L2 D B' R' B D2 R2
B U R2 F' R U' L2
L2 D B2 R D2 R2 B
R' D' L R2 D B' L2
L2 D B2 R' D2 B R2
L2 D B2 R' B D2 R2
L' D' L R B' L2 R
L' D' L R B' R L2
L' D' L R2 B L2 B2
L' D' L R2 B' L2 D
L' D' L R2 B' L2 D'
L' D' L R2 B' L2 D2
L' D' L R2 B2 L2 B
L2 D' L R B' L' R
L2 D' L R B' R L'
L2 D' L R2 D B' L'
L2 D' L R2 D' B' L'
L2 D' L R2 D2 B' L'
L2 D' L R2 B L' B2
L2 D' L R2 B' L' D
L2 D' L R2 B' L' D'
L2 D' L R2 B' L' D2
L2 D' L R2 B' D L'
L2 D' L R2 B' D' L'
L2 D' L R2 B' D2 L'
L2 D' L R2 B2 L' B
L' D' L B L2 R2 B2
L' D' L B L2 B2 R2
L' D' L B R2 L2 B2
L' D' L B R2 B2 L2
R2 D' L R2 D B' L2
R' D' L' R2 D L2 B'
L' D' L B' L2 R2 D
L' D' L B' L2 R2 D'
L' D' L B' L2 R2 D2
L' D' L B' R2 L2 D
L' D' L B' R2 L2 D'
L' D' L B' R2 L2 D2
L' D' L B2 L2 B R2
L' D' L' R2 U2 F U2
L' D' L' U2 F U2 R2
L D' L R D R B'
L D' L R D B' R
L D' L R D' R B'
L2 D' L B L' R2 B2
L D' L R D' B' R
L D' L R D2 R B'
L2 D' L B L' B2 R2
L D' L R D2 B' R
L2 D' L B R2 L' B2
L D' L R B R B2
L2 D' L B R2 B2 L'
L D' L R B' R D
L D' L R B' R D'
L D' L R B' R D2
L D' L R B' D R
L D' L R B' D' R
L D' L R B' D2 R
L D' L R' D R' B'
L D' L R' D' R' B'
L D' L R' D2 R' B'
L2 D' L B' L' R2 D
L2 D' L B' L' R2 D'
L2 D' L B' L' R2 D2
L2 D' L B' R2 L' D
L2 D' L B' R2 L' D'
L2 D' L B' R2 L' D2
L2 D' L B' R2 D L'
L2 D' L B' R2 D' L'
L2 D' L B' R2 D2 L'
L D' L R2 D B' D
L D' L R2 D B' D'
L D' L R2 D B' D2
L D' L R2 D' B' D
L D' L R2 D' B' D'
L D' L R2 D' B' D2
L D' L R2 D2 B' D
L D' L R2 D2 B' D'
L D' L R2 D2 B' D2
L2 D' L B2 L' B R2
L D' L R2 B2 D B
L D' L R2 B2 D' B
L D' L R2 B2 D2 B
R D' L R2 D B' L2
L' D' L' F2 R2 F2 B
L' D' L' F2 R2 B F2
L D' L D' B' D R2
R2 D' L' R2 D L2 B'
L D' L D2 B' D2 R2
L D' L F' R2 F B'
L D' L F' R2 B' F
L D' L F' B' R2 F
L D' L F2 R2 F2 B'
L D' L F2 R2 B' F2
L D' L F2 B' R2 F2
L D' L B R B2 R
L D' L B R2 B2 D
L D' L B R2 B2 D'
L D' L B R2 B2 D2
L D' L B' R D R
L D' L B' R D' R
L D' L B' R D2 R
L D' L B' R' D R'
L D' L B' R' D' R'
L D' L B' R' D2 R'
L D' L B' F' R2 F
L D' L B' F2 R2 F2
L D' L' R2 B L2 B'
L D' L' R2 B' L2 B'
L D' L' R2 B2 L2 B'
R D' L' R2 D L2 B'
B2 U F' R U' L2 R'
B2 U F' R U' R' L2
L' D' R L B' L2 R
L' D' R L B' R L2
L D' L' B L2 R2 B'
L D' L' B L2 B' R2
L D' L' B R2 L2 B'
L D' L' B' L2 R2 B'
L D' L' B' L2 B' R2
L D' L' B' R2 L2 B'
L D' L' B2 L2 R2 B'
L D' L' B2 L2 B' R2
L D' L' B2 R2 L2 B'
L D' L2 R2 D L' B'
L D' L2 R2 D' L' B'
L D' L2 R2 D2 L' B'
L D' L2 R2 B L' B'
L D' L2 R2 B' L' B'
L D' L2 R2 B2 L' B'
L2 D' R L B' L' R
L2 D' R L B' R L'
L2 D' R D2 R' B R2
L D' L2 B L' R2 B'
L D' L2 B L' B' R2
L D' L2 B R2 L' B'
L D' L2 B' L' R2 B'
L D' L2 B' L' B' R2
L D' L2 B' R2 L' B'
L D' L2 B2 L' R2 B'
L D' L2 B2 L' B' R2
L D' L2 B2 R2 L' B'
L D' R L D R B'
L D' R L D B' R
L D' R L D' R B'
L D' R L D' B' R
L D' R L D2 R B'
L D' R L D2 B' R
L D' R L B R B2
L D' R L B' R D
L D' R L B' R D'
L D' R L B' R D2
L D' R L B' D R
L D' R L B' D' R
L D' R L B' D2 R
L' D' R' D2 L' R' B
L' D' R' D2 R' L' B
L' D' R' D2 R' B L'
R' D' R2 L D B' L2
R' D' R2 L' D L2 B'
L' D' R2 L B L2 B2
L' D' R2 L B' L2 D
L' D' R2 L B' L2 D'
L' D' R2 L B' L2 D2
L' D' R2 L B2 L2 B
L' D' R2 L' U2 F U2
L2 D' R' D2 R' D B
L2 D' R' D2 R' D' B
L2 D' R' D2 R' D2 B
L2 D' R' D2 R' B D
L2 D' R' D2 R' B D'
L2 D' R' D2 R' B D2
L D' R' L D R' B'
L D' R' L D' R' B'
L D' R' L D2 R' B'
L2 D' R2 L D B' L'
L2 D' R2 L D' B' L'
L2 D' R2 L D2 B' L'
L2 D' R2 L B L' B2
L2 D' R2 L B' L' D
L2 D' R2 L B' L' D'
L2 D' R2 L B' L' D2
L2 D' R2 L B' D L'
L2 D' R2 L B' D' L'
L2 D' R2 L B' D2 L'
L2 D' R2 L B2 L' B
R2 D' R2 L D B' L2
L' D' R2 B L B' L2
R2 D' R2 L' D L2 B'
L2 D' R2 U' L U B'
L' D' R2 B' L B' L2
L D' R' D2 L R' B
L' D' R2 B2 L B' L2
L D' R' D2 R' L B
L2 D' R2 D2 R' B R
L2 D' R2 B L B' L'
L D' R2 L D B' D
L D' R2 L D B' D'
L D' R2 L D B' D2
L D' R2 L D' B' D
L D' R2 L D' B' D'
L D' R2 L D' B' D2
L D' R2 L D2 B' D
L D' R2 L D2 B' D'
L D' R2 L D2 B' D2
L2 D' R2 B' L B' L'
L D' R2 L B2 D B
L D' R2 L B2 D' B
L D' R2 L B2 D2 B
L D' R2 L' B L2 B'
L D' R2 L' B' L2 B'
L D' R2 L' B2 L2 B'
L2 D' R2 B2 L B' L'
L D' R2 L2 D L' B'
L D' R2 L2 D' L' B'
L D' R2 L2 D2 L' B'
R D' R2 L D B' L2
L D' R2 L2 B L' B'
L D' R2 L2 B' L' B'
L D' R2 L2 B2 L' B'
R D' R2 L' D L2 B'
L D' R2 F L F' B'
L D' R2 F L B' F'
L D' R2 F2 L F2 B'
L D' R2 F2 L B' F2
L D' R2 B L B' L
L2 D' U' L U R2 B'
L2 D' U' L U B' R2
F U B2 L' U L' F'
L2 D' U2 L U2 R2 B'
L2 D' U2 L U2 B' R2
L2 D' U2 L' F U2 R2
L D' U2 L B' R2 F'
L D' F L F' R2 B'
L D' F L F' B' R2
L D' F L B' F' R2
F U' L' B2 U L' F'
L D' F' R2 F L B'
L' D' B L R2 B' L2
L' D' B L B' L2 R2
L' D' B L B' R2 L2
L' D' B R2 L B' L2
L D' F2 L R2 F2 B'
L D' F2 L R2 B' F2
L D' F2 L F2 R2 B'
L D' F2 L F2 B' R2
L D' F2 L B' R2 F2
L D' F2 L B' F2 R2
L2 D' B L R2 B' L'
L2 D' B L B' L' R2
L2 D' B L B' R2 L'
L D' F2 R2 L F2 B'
L D' F2 R2 L B' F2
L2 D' B R' D2 R' B
L D' F2 R2 F2 L B'
L2 D' B R2 L B' L'
L' D' B' L R2 B' L2
L' D' B' L B' L2 R2
L' D' B' L B' R2 L2
L' D' B' R2 L B' L2
L D' B L R2 B' L
L D' B L B' L R2
L D' B L B' R2 L
L2 D' B' L R2 B' L'
L2 D' B' L B' L' R2
L2 D' B' L B' R2 L'
L D' B R2 L B' L
L2 D' B' R' D2 R' B
L D' B R2 B' L B'
L2 D' B' R2 L B' L'
L' D' B2 L R2 B' L2
L' D' B2 L B' L2 R2
L' D' B2 L B' R2 L2
L' D' B2 R2 L B' L2
L2 D' B2 L R2 B' L'
L2 D' B2 L B' L' R2
L2 D' B2 L B' R2 L'
L2 D' B2 R' D2 R' B
L2 D' B2 R2 L B' L'
L D' B' R2 B L B'
L2 D2 L' D L R2 B'
L2 D2 L' D L B' R2
L2 D2 L' D R2 L B'
B' U' F B' L' U L'
L' D2 L2 D L R2 B'
L' D2 L2 D L B' R2
L' D2 L2 D R2 L B'
B U' F L' B U L'
B U' F B L' U L'
L D2 R D L R2 B'
L D2 R D L B' R2
L D2 R D R2 L B'
L D2 R' D L R2 B'
L D2 R' D L B' R2
L D2 R' D R2 L B'
B' U' B' F L' U L'
B U' B F L' U L'
L D2 R2 D L R2 B'
L D2 R2 D L B' R2
L D2 R2 D R2 L B'
F U' B2 L' U L' F'
F U2 L' B2 U L' F'
L2 D2 B R D R2 B2
L2 D2 B R D B2 R2
L2 D2 B U R' F2 U'
L2 D2 B U F2 R' U'
U' F L' U L' D' R2
U' F L' U D' L' R2
U' F L' U D' R2 L'
U' F L' D' U L' R2
U' F L' D' U R2 L'
U' F L' B2 U L' D
U' F L' B2 U L' D'
U' F L' B2 U L' D2
U' F L' B2 U D L'
U' F L' B2 U D' L'
U' F L' B2 U D2 L'
U' F L' B2 D U L'
U' F L' B2 D' U L'
U' F L' B2 D2 U L'
R' F L' B2 U L' F'
L F L D' F' R2 B2
L F L D' F' B2 R2
L F L D' B2 F' R2
L F L F' D' R2 B2
L F L F' D' B2 R2
R2 F L' B2 U L' F'
U F L' B2 R' U L'
L F L' B2 U L2 F'
L F L' B2 U F' L2
R F L' B2 U L' F'
U2 F U L' B2 U L'
U2 F U B2 L' U L'
L2 F U' L' B2 U F'
F U2 B2 L' U L' F'
L2 F U' B2 L' U F'
U' F D L' F2 U R
U F U2 L' B2 U L'
U F U2 B2 L' U L'
F D L' F2 U R F
U' F B L' B U L'
B' D R' B D' L2 R2
B' D R' B D' R2 L2
B2 D R' F2 U F2 B
B2 D R' F2 U B F2
U' F B2 L' U L' D
U' F B2 L' U L' D'
U' F B2 L' U L' D2
U' F B2 L' U D L'
U' F B2 L' U D' L'
U' F B2 L' U D2 L'
U' F B2 L' D U L'
U' F B2 L' D' U L'
U' F B2 L' D2 U L'
R' F B2 L' U L' F'
U' F B2 D L' F2 U
L2 F B2 L' U L F'
L2 F B2 L' U F' L
R2 F B2 L' U L' F'
R F B2 L' U L' F'
B2 D F2 R' U F2 B
B2 D F2 R' U B F2
U F' R U' L2 D' R2
U F' R U2 B2 U L2
U F' R D' B2 U' R2
F' D' R B2 U' R F
U F' D' R B2 U' R
U F' D' B2 R U' R
U F' D2 R F2 U' L'
U' F' B2 U2 R U' L2
U' F' B2 D F2 L' U
U' F2 L' B2 U L' B'
F' D' B2 R U' R F
F' D2 R F2 U' L' F'
U' F2 B2 L' U L' B'
U' F2 B2 U L' B' L'
L' F2 B2 U F2 L' B'
D' B L B' R2 D L2
D2 B R D R2 B2 L
L2 B R D R' B R'
L2 B R D B R' B
L2 B R2 U F' R U'
L2 B U R2 F' R U'
U B R2 F' R U' L2
B2 F L' U L F' L2
B2 F L' U L' D F'
B2 F L' U L' D' F'
B2 F L' U L' D2 F'
B2 F L' U L' F' D
B2 F L' U L' F' D'
B2 F L' U L' F' D2
B2 F L' U L2 F' L
B2 F L' U D L' F'
B2 F L' U D' L' F'
B2 F L' U D2 L' F'
B2 F L' D U L' F'
B2 F L' D' U L' F'
B2 F L' D2 U L' F'
B F L' B U L' F'
F B L' B U L' F'
U' B F L' B U L'
B2 F D L' F2 U F
L2 B' U' D2 B' L U
L2 B' D R' B D' R2
L2 B' D2 U' B' L U
B2 F' U2 R U' F L2
U' B2 L U D' L B'
U' B2 L D' U L B'
U' B2 L F L' U L2
B2 F' D F2 L' U F'
U' B2 L2 F L' U L
B2 F2 L' U L' F2 B'
B2 F2 L' U L' B' F2
F2 B2 L' U L' F2 B'
F2 B2 L' U L' B' F2
U' B2 U L D' L B'
F B2 L' U L F' L2
F B2 L' U L' D F'
F B2 L' U L' D' F'
F B2 L' U L' D2 F'
F B2 L' U L' F' D
F B2 L' U L' F' D'
F B2 L' U L' F' D2
F B2 L' U L2 F' L
F B2 L' U D L' F'
F B2 L' U D' L' F'
F B2 L' U D2 L' F'
F B2 L' D U L' F'
F B2 L' D' U L' F'
F B2 L' D2 U L' F'
L2 B2 U F' R U' R'
B2 F2 U L' B' L' F2
F2 B2 U L' B' L' F2
B2 F2 U F2 L' B' L'
F2 B2 U F2 L' B' L'
F' B2 U2 R U' F L2
U' B2 F L' U L' D
U' B2 F L' U L' D'
