L2 R' F B' U B'
L2 R' B' F U B'
R' L2 F B' U B'
D L2 R' F B' U
D L2 R' B' F U
R' L2 B' F U B'
D L2 F R' B' U
D R' L2 F B' U
D R' L2 B' F U
R' U2 F B' U' B'
R' U2 B' F U' B'
R' D L2 F B' U
R' D L2 B' F U
B2 U F L B U'
L2 F R' B' U B'
B2 F L B U' B'
F B2 L B U' B'
D R' L2 F B' U D
D R' L2 F B' U D'
D R' L2 F B' U D2
D R' L2 F B' D U
D R' L2 F B' D' U
D R' L2 F B' D2 U
U2 R' L2 B' F U B'
D R' L2 B' D F U
D R' L2 B' D' F U
D R' L2 B' D2 F U
D R' L2 B' F U D
D R' L2 B' F U D'
D R' L2 B' F U D2
D R' L2 B' F D U
D R' L2 B' F D' U
D R' L2 B' F D2 U
U R' L2 F B' U B'
U R' L2 B' F U B'
D' R' U2 R' F B' U'
D' R' U2 R' B' F U'
D' R' U2 F R' B' U'
U' R' U2 F B' U' B'
F' R' U2 F2 B' U' B'
U' R' U2 B' F U' B'
F' R' U2 B' F2 U' B'
U2 R' U2 F B' U' B'
U' R' D L2 F B' U
F' R' D L2 F U R2
U' R' D L2 B' F U
U2 R' U2 B' F U' B'
U2 R' D L2 F B' U
U2 R' D L2 B' F U
U R' U2 F B' U' B'
U R' U2 B' F U' B'
D2 R' D' L2 F B' U
D2 R' D' L2 B' F U
U R' D L2 F B' U
U R' D L2 B' F U
R' U2 R F B' U' B'
R' U2 R B' F U' B'
R' U2 R' F B' U' B'
R' U2 R' B' F U' B'
L2 U2 R' F B' U B'
L2 U2 R' B' F U B'
R' U2 R2 F B' U' B'
R' U2 R2 B' F U' B'
R' U2 D' R2 F B' U'
R' U2 D' R2 B' F U'
R' U2 D' F R2 B' U'
R' U2 D' F B' R2 U'
R' U2 D' B' R2 F U'
R' U2 D' B' F R2 U'
R' U2 F R B' U' B'
R' U2 F R' B' U' B'
R' U2 F R2 B' U' B'
R' U2 F D' R2 B' U'
R' U2 F D' B' R2 U'
R' U2 F B' R U' B'
R' U2 F B' R' U' B'
R' U2 F B' R2 U' B'
R' U2 F B' U' D B'
R' U2 F B' U' D' B'
R' U2 F B' U' D2 B'
R' U2 F B' U' B' D
R' U2 F B' U' B' D'
R' U2 F B' U' B' D2
R' U2 F B' D U' B'
R' U2 F B' D' U' B'
R' U2 F B' D2 U' B'
L2 U2 F R' B' U B'
D R2 L2 B' R F U
R' U2 B' R F U' B'
R' U2 B' R' F U' B'
R' U2 B' R2 F U' B'
R' U2 B' D F U' B'
R' U2 B' D' F U' B'
R' U2 B' D2 F U' B'
R' U2 B' F R U' B'
R' U2 B' F R' U' B'
R' U2 B' F R2 U' B'
R' U2 B' F U' D B'
R' U2 B' F U' D' B'
R' U2 B' F U' D2 B'
R' U2 B' F U' B' D
R' U2 B' F U' B' D'
R' U2 B' F U' B' D2
R' U2 B' F D U' B'
R' U2 B' F D' U' B'
R' U2 B' F D2 U' B'
R' D L2 D F B' U
R' D L2 D B' F U
D' R2 F D2 B' L U'
R' D L2 D' F B' U
R' D L2 D' B' F U
R' D L2 D2 F B' U
R' D L2 D2 B' F U
R' D L2 F D B' U
R' D L2 F D' B' U
R' D L2 F D2 B' U
R' D L2 F B' U D
R' D L2 F B' U D'
R' D L2 F B' U D2
R' D L2 F B' D U
R' D L2 F B' D' U
R' D L2 F B' D2 U
R2 D L2 R F B' U
R' D L2 B' D F U
R' D L2 B' D' F U
R' D L2 B' D2 F U
R' D L2 B' F U D
R' D L2 B' F U D'
R' D L2 B' F U D2
R' D L2 B' F D U
R' D L2 B' F D' U
R' D L2 B' F D2 U
R2 D L2 R B' F U
R2 D L2 B' R F U
R2 D R L2 F B' U
R2 D R L2 B' F U
D' R2 F2 B' L' F' U'
L2 D R' F B' L2 U
L2 D R' B' F L2 U
D' R2 B' F2 L' F' U'
F R2 B' U2 R U B'
B2 U L D' B U' R'
L2 D F R' B' L2 U
U' D L2 R' F B' U
U' D L2 R' B' F U
U2 D L2 R' F B' U
U2 D L2 R' B' F U
U' D L2 F R' B' U
D U L2 R' F B' U
D U L2 R' B' F U
U2 D L2 F R' B' U
U D L2 R' F B' U
U D L2 R' B' F U
D U L2 F R' B' U
U D L2 F R' B' U
U' D R' L2 F B' U
U' D R' L2 B' F U
U2 D R' L2 F B' U
U2 D R' L2 B' F U
D U R' L2 F B' U
D U R' L2 B' F U
U D R' L2 F B' U
U D R' L2 B' F U
B2 U D F L B U'
B2 U D' F L B U'
B2 U D2 F L B U'
B2 U F L D B U'
B2 U F L D' B U'
B2 U F L D2 B U'
B2 U F L B U' D
B2 U F L B U' D'
B2 U F L B U' D2
B2 U F L B D U'
B2 U F L B D' U'
B2 U F L B D2 U'
B2 U F L' B L2 U'
B2 U F L2 B L' U'
B2 U F D L B U'
B2 U F D' L B U'
B2 U F D2 L B U'
B2 U F' L F2 B U'
B2 U F' L B F2 U'
B2 U F2 L F' B U'
B2 U F2 L B F' U'
B2 U B D2 F L' U'
R D' R2 F B' U' F
R D' R2 B' F U' F
R' D' U2 R2 F B' U'
R' D' U2 R2 B' F U'
R' D' U2 F R2 B' U'
R' D' U2 F B' R2 U'
D U' L2 R' F B' U
D U' L2 R' B' F U
R' D' U2 B' R2 F U'
R' D' U2 B' F R2 U'
D U' L2 F R' B' U
D U' R' L2 F B' U
D U' R' L2 B' F U
R D' F R2 B' U' F
R D' F B' R2 U' F
R D' B' R2 F U' F
R D' B' F R2 U' F
D U2 L2 R' F B' U
D U2 L2 R' B' F U
B' U' B' U F L U'
D U2 L2 F R' B' U
D U2 R' L2 F B' U
D U2 R' L2 B' F U
F U' B2 U L B U'
F U2 L2 R' F U B2
R D2 F B' L2 U' B'
F U2 L2 F R' U B2
F U2 R' L2 F U B2
F U2 R' U2 B' U' B'
F U2 R' D L2 F U
R D2 B' F L2 U' B'
F U2 D L2 R' F U
F U2 D L2 F R' U
F U2 D R' L2 F U
L2 F R B' R2 U B'
L2 F R' D B' L2 U
L2 F R' B' U D B'
L2 F R' B' U D' B'
L2 F R' B' U D2 B'
L2 F R' B' U B' D
L2 F R' B' U B' D'
L2 F R' B' U B' D2
L2 F R' B' D U B'
L2 F R' B' D' U B'
L2 F R' B' D2 U B'
D' F R2 B' U2 R U
L2 F R2 B' R U B'
D F U2 L2 R' F U
D F U2 L2 F R' U
D F U2 R' L2 F U
F' D L2 R' F U R'
L2 F D R' B' L2 U
F' D L2 F R' U R'
F' D R' L2 F U R'
R F D' R2 B' U' F2
R F D' B' R2 U' F2
U' F B2 L B U' B'
D' F B2 L B R2 U'
B2 D U F L B U'
U2 F B2 L B U' B'
R F B' U' D' F2 B'
R F B' U' D' B' F2
R F B' U' B' D' F2
R F B' U2 R2 U B'
U F B2 L B U' B'
R F B' D' U' F2 B'
R F B' D' U' B' F2
B2 D F L B U' B'
F D U2 L2 R' F U
F D U2 L2 F R' U
F D U2 R' L2 F U
L2 F' R' F2 B' U B'
L2 F' R' B' F2 U B'
D' F' R2 F2 B' L' U'
D' F' R2 B' F2 L' U'
R' F' U2 F2 B' U' B'
R' F' U2 B' F2 U' B'
R' F' D L2 F U R2
B' D' R F U' F2 B'
B' D' R F U' B' F2
B2 D' U F L B U'
F D' R2 B' U2 R U
B' D' F R U' F' B'
B' D' F R U' B' F'
B2 D' F L B U' B'
F D' B2 L B R2 U'
R' F2 U2 F' B' U' B'
R' F2 U2 B' F' U' B'
B2 D2 U F L B U'
B2 D2 F L B U' B'
B2 F L D B U' B'
B2 F L D' B U' B'
B2 F L D2 B U' B'
R' B U2 F B2 U' B'
B2 F L B R U' B'
B2 F L B R' U' B'
B2 F L B R2 U' B'
B2 F L B U' D B'
B2 F L B U' D' B'
B2 F L B U' D2 B'
B2 F L B U' B' D
B2 F L B U' B' D'
B2 F L B U' B' D2
B2 F L B D U' B'
B2 F L B D' U' B'
B2 F L B D2 U' B'
R' B U2 B2 F U' B'
B' F U' B' U L U'
B2 F D L B U' B'
B' F D' R U' F' B'
B' F D' R U' B' F'
B2 F D' L B U' B'
B2 F D2 L B U' B'
D' B' R2 D2 F L' U'
B2 F' L F2 B U' B'
B2 F' L B F2 U' B'
D2 B' D2 F L' U' B2
B2 F' U L F2 B U'
B2 F' U L B F2 U'
B2 F' U F2 L B U'
D B' D2 R2 F L' U'
D B' D2 F L' R2 U'
D B' D2 F R2 L' U'
R B' D' F U' F B'
R B' D' F U' B' F
F B' U' B' U L U'
R B' F U' D' F2 B'
R B' F U' D' B' F2
R B' F U' B' D' F2
L' B2 L F B' U' B
R B' F U2 R2 U B'
R B' F D' U' F2 B'
R B' F D' U' B' F2
L' B2 L B' F U' B
F B' D' R U' F' B'
F B' D' R U' B' F'
F' B2 L F2 B U' B'
F' B2 L B F2 U' B'
B2 F2 L F' B U' B'
B2 F2 L B F' U' B'
F2 B2 L F' B U' B'
F2 B2 L B F' U' B'
F B2 L D B U' B'
F B2 L D' B U' B'
F B2 L D2 B U' B'
F B2 L B R U' B'
F B2 L B R' U' B'
F B2 L B R2 U' B'
F B2 L B U' D B'
F B2 L B U' D' B'
F B2 L B U' D2 B'
F B2 L B U' B' D
F B2 L B U' B' D'
F B2 L B U' B' D2
F B2 L B D U' B'
F B2 L B D' U' B'
F B2 L B D2 U' B'
U' B2 U F L B U'
L' B2 U L B' U' R'
R' B2 U F B U' F'
R' B2 U B F U' F'
U2 B2 U F L B U'
F' B2 U L F2 B U'
F' B2 U L B F2 U'
U B2 U F L B U'
B2 F2 U L F' B U'
B2 F2 U L B F' U'
F2 B2 U L F' B U'
F2 B2 U L B F' U'
F' B2 U F2 L B U'
B2 F2 U F' L B U'
F2 B2 U F' L B U'
U' B2 F L B U' B'
D' B2 F L B R2 U'
U2 B2 F L B U' B'
F B2 D L B U' B'
U B2 F L B U' B'
F B2 D' L B U' B'
F B2 D2 L B U' B'
