D' L' F L' B R2
D' L' F B L' R2
D' L' F B R2 L'
D' L' B R2 F L'
D' L' B F L' R2
D' L' B F R2 L'
B2 R F' R U B'
D' F L' F B R2
D' F L' B R2 F
D' F L' B F R2
D' F B L' R2 F
D' F B L' F R2
D' F B R2 L' F
D' B L' R2 F L'
D' B L' F L' R2
D' B L' F R2 L'
D' B R2 L' F L'
D' B R2 F L' F
D' B F L' R2 F
D' B F L' F R2
D' B F R2 L' F
B2 F' R F' U B'
F' B2 R F' U B'
D' F B L' R2 D2 F
D' F B L' R2 F D
D' F B L' R2 F D'
D' F B L' R2 F D2
D' F B L' F R2 D
D' F B L' F R2 D'
D' F B L' F R2 D2
D' F B L' F' R2 F2
D' F B R' L' F R'
D' F B R2 L' D F
D' F B R2 L' D' F
D' F B R2 L' D2 F
D' F B R2 L' F D
D' F B R2 L' F D'
D' F B R2 L' F D2
D' F B' L' R2 F B2
D' F B' L' R2 B2 F
D' F B' L' F R2 B2
D' F B' L' F B2 R2
D' F B' L' B2 R2 F
D' F B' L' B2 F R2
D' F B' R2 L' F B2
D' F B' R2 L' B2 F
D' F B' R2 B2 L' F
D' F B2 R2 B' L' F
R F' R U D' R2 B
R F' R D' U R2 B
R F' R B2 U' F' U2
R F' R' B2 R2 U B'
U' F' B2 R F' U B'
L' F' B2 R F' U B'
B2 D' U F B' L' F
B2 D' U B' L' F L'
U2 F' B2 R F' U B'
L2 F' B2 R F' U B'
B2 D' U B' F L' F
D2 F2 L B' L U' B2
U F' B2 R F' U B'
L F' B2 R F' U B'
R F' B2 R U' F' U2
B2 D' F U B' L' F
D' F2 B R2 F' L' F
D2 F2 B' L B' U' B'
D' B L' R' F L' R'
D' B L' R' F R' L'
D' B L' R2 F L' D
D' B L' R2 F L' D'
D' B L' R2 F L' D2
D' B L' R2 F D L'
D' B L' R2 F D' L'
D' B L' R2 F D2 L'
D' B L' F L' R2 D
D' B L' F L' R2 D'
D' B L' F L' R2 D2
D' B L' F R2 L' D
D' B L' F R2 L' D'
D' B L' F R2 L' D2
D' B L' F R2 D L'
D' B L' F R2 D' L'
D' B L' F R2 D2 L'
D B L2 R' B U2 B'
D' B R' L' F L' R'
D' B R' L' F R' L'
D' B R' F L' R' F
D' B R' F L' F R'
D' B R' F R' L' F
D B R D2 L2 F' R2
D B R D2 F' L2 R2
D B R D2 F' R2 L2
D' B R2 L' F L' D
D' B R2 L' F L' D'
D' B R2 L' F L' D2
D' B R2 L' F D L'
D' B R2 L' F D' L'
D' B R2 L' F D2 L'
D B R F' D2 L2 R2
D B R F' D2 R2 L2
D' B R2 F L' D F
D' B R2 F L' D' F
D' B R2 F L' D2 F
D' B R2 F L' F D
D' B R2 F L' F D'
D' B R2 F L' F D2
D B R' L2 B U2 B'
D B R' B L2 F U2
D B U2 L2 R' B U2
D B U2 R' L2 B U2
D B U2 R' B L2 U2
D' B F L' R' F R'
D' B F L' R2 D F
D' B F L' R2 D' F
D' B F L' R2 D2 F
D' B F L' R2 F D
D' B F L' R2 F D'
D' B F L' R2 F D2
D' B F L' F R2 D
D' B F L' F R2 D'
D' B F L' F R2 D2
D' B F L' F' R2 F2
D' B F R' L' F R'
D' B F R2 L' D F
D' B F R2 L' D' F
D' B F R2 L' D2 F
D' B F R2 L' F D
D' B F R2 L' F D'
D' B F R2 L' F D2
D B D2 R2 F2 L' F
D' B F2 R2 F' L' F
D2 B' L F2 B' U' B'
D2 B' L B' F2 U' B'
F' B U' B R F' U
D' B' L' R2 F L' B2
D' B' L' R2 F B2 L'
D' B' L' R2 B2 F L'
D B' L R F' B2 R'
D B' L R B2 F' R'
D' B' L' F L' R2 B2
D' B' L' F L' B2 R2
D' B' L' F R2 L' B2
D' B' L' F R2 B2 L'
D B' L R2 B2 R' F'
D' B' L' F B2 L' R2
D' B' L' F B2 R2 L'
D' B' L' B2 R2 F L'
D' B' L' B2 F L' R2
D' B' L' B2 F R2 L'
D B' L B2 R F' R2
D B' R L F' B2 R'
D B' R L B2 F' R'
D' B' R2 L' F L' B2
D' B' R2 L' F B2 L'
D B' R F' L B2 R'
D' B' R2 L' B2 F L'
D' B' R2 F L' F B2
D' B' R2 F L' B2 F
D' B' R2 F B2 L' F
D' B' R2 B2 L' F L'
D' B' R2 B2 F L' F
D B' R2 L B2 R' F'
B' F' R F' B' U B'
B' F' R B' F' U B'
B2 F' R D F' U B'
B2 F' R D' F' U B'
F' B' R F' B' U B'
B2 F' R D2 F' U B'
B2 F' R F' U D B'
B2 F' R F' U D' B'
B2 F' R F' U D2 B'
B2 F' R F' U B' D
B2 F' R F' U B' D'
B2 F' R F' U B' D2
B2 F' R F' D U B'
B2 F' R F' D' U B'
B2 F' R F' D2 U B'
F' B' R B' F' U B'
D' B' F L' R2 F B2
D' B' F L' R2 B2 F
D' B' F L' F R2 B2
D' B' F L' F B2 R2
D' B' F L' B2 R2 F
D' B' F L' B2 F R2
D' B' F R2 L' F B2
D' B' F R2 L' B2 F
D' B' F R2 B2 L' F
D2 B' F2 L B' U' B'
B F' U' B R F' U
B2 F' D R U B' L
U' B2 R F' R U B'
L' B2 R F' R U B'
L2 B2 R F' R U B'
U2 B2 R F' R U B'
D' B2 R2 F B' L' F
L B2 R F' R U B'
D' B2 R2 B' L' F L'
U B2 R F' R U B'
D' B2 R2 B' F L' F
F' B2 R D F' U B'
F' B2 R D' F' U B'
F' B2 R D2 F' U B'
F' B2 R F' U D B'
F' B2 R F' U D' B'
F' B2 R F' U D2 B'
F' B2 R F' U B' D
F' B2 R F' U B' D'
F' B2 R F' U B' D2
F' B2 R F' D U B'
F' B2 R F' D' U B'
F' B2 R F' D2 U B'
B2 F2 U D B' L F
F2 B2 U D B' L F
F' B2 D R U B' L
B2 F2 D U B' L F
D' B2 F R2 B' L' F
F2 B2 D U B' L F
U' B2 F' R F' U B'
L' B2 F' R F' U B'
L2 B2 F' R F' U B'
U2 B2 F' R F' U B'
L B2 F' R F' U B'
U B2 F' R F' U B'
R B2 F' R U' F' U2
