L2 R2 D R2 B R'
R2 L2 D R2 B R'
B L2 R U' B U
B L2 R' U F' U'
B L2 U F U' R
B L2 U' B' U R'
L2 U F U' B R
B R L2 U' B U
B R U' B U L2
B2 R B' L2 D' R2
B R' L2 U F' U'
B R' U F' U' L2
L2 U' B' U R' B2
F' U F L2 B R
F' U F B L2 R
F' U F B R L2
B U F U' L2 R
B U F U' R L2
F' U B F L2 R
F' U B F R L2
F2 U' B L2 F2 R
B U' B' U L2 R'
B U' B' U R' L2
U F U' L2 B R
U F U' B L2 R
U F U' B R L2
L2 B R U' B U
L2 B R' U F' U'
L2 B U F U' R
L2 B U' B' U R'
U' B' U L2 R' B2
U' B' U R' L2 B2
U' B' U R' B2 L2
L2 B2 R B' D' R2
B L2 U' B' U R' D
B L2 U' B' U R' D'
B L2 U' B' U R' D2
B L2 U' B' U D R'
B L2 U' B' U D' R'
B L2 U' B' U D2 R'
B L2 U' B' D U R'
B L2 U' B' D' U R'
B L2 U' B' D2 U R'
L2 R2 B D R2 B R'
B L2 U2 L U' F U'
R2 L2 B D R2 B R'
B L2 U2 L' U B' U
R L2 B' R D' R2 B
R L2 B' R' D' B R2
L2 R2 B' D R2 B R'
R2 L2 B' D R2 B R'
B L2 D R U' B U
B L2 D R' U F' U'
B L2 D U F U' R
B L2 D U' B' U R'
U L2 D F B R F
R L2 B2 R' B D' R2
L2 R2 B2 D R2 B R'
U L2 D F2 D2 B R'
R2 L2 B2 D R2 B R'
U L2 D B F R F
B L2 D' R U' B U
B L2 D' R' U F' U'
B L2 D' U F U' R
B L2 D' U' B' U R'
B L2 D2 R U' B U
B L2 D2 R' U F' U'
B L2 D2 U F U' R
B L2 D2 U' B' U R'
U L2 F D B R F2
U L2 F B R D F2
U L2 F B D R F2
B L2 F' R' F D R2
U L2 F' D F2 B R
U L2 F' D B F2 R
U L2 F' B D F2 R
B L2 B R B' D' R2
B' L2 B' R B' D' R2
U L2 B D F R F
U L2 B F R D F2
U L2 B F D R F2
U L2 B F' D F2 R
B' L2 B2 R U' B U
L2 U D F U' B R
B' L2 B2 R' U F' U'
B' L2 B2 U F U' R
B' L2 B2 U' B' U R'
L2 U D' F U' B R
L2 U D2 F U' B R
R' U F R F2 U' L2
B R L' U' B U L'
B' R L2 U' B U B
L2 U F U' D B R
L2 U F U' D' B R
L2 U F U' D2 B R
L2 U F U' B R D
L2 U F U' B R D'
L2 U F U' B R D2
L2 U F U' B D R
L2 U F U' B D' R
L2 U F U' B D2 R
L2 U F U' B' R B2
L2 U F U' B2 R B'
L2 U F D U' B R
L2 U F D' U' B R
L U F U' L B R
L2 U F D2 U' B R
B R L2 U' D B U
B R L2 U' D' B U
B R L2 U' D2 B U
B R L2 U' B U D
B R L2 U' B U D'
B R L2 U' B U D2
B R L2 U' B D U
B R L2 U' B D' U
B R L2 U' B D2 U
B R L2 D U' B U
B' R L2 B' D' R2 B'
B' R L2 B' D' B' R2
B R L2 D' U' B U
R' U F' U2 L' U L'
B' R L2 B2 U' B' U
B R L2 D2 U' B U
L2 U F' U L' U2 B
B R L2 B' D' B R2
L2 U F2 U' D2 B R'
L2 U F2 D2 U' B R'
B' R U' B U L2 B
B' R U' B U B L2
B R U' D F2 B U
B R U' D B F2 U
B2 R U' B U L2 B2
B2 R U' B U B2 L2
B R U' F B U L2
B R U' F' B U L2
B R U' F2 B U L2
B R U' B U L2 D
B R U' B U L2 D'
B R U' B U L2 D2
B R U' B D F2 U
B R U' B F U L2
B R U' B F' U L2
B R U' B F2 U L2
B R D U' F2 B U
B R D U' B F2 U
B2 R D B' D' L2 R2
B2 R D B' D' R2 L2
L2 U' L B' U R' B2
L2 U' L' B' U R' B2
L2 U' L2 B' U R' B2
B2 R B L2 B2 D' R2
B2 R B' L D' L R2
B2 R B' L D' R2 L
B2 R B' L' D' L' R2
B2 R B' L' D' R2 L'
B2 R B' L2 R D' R2
B2 R B' L2 R' D' R2
B2 R B' L2 R2 D' R2
B2 R B' L2 U' B2 U
B2 R B' L2 D' R2 D
B2 R B' L2 D' R2 D'
B2 R B' L2 D' R2 D2
B2 R B' R L2 D' R2
B2 R B' R' L2 D' R2
B2 R B' R2 L2 D' R2
B R B' L2 D' B R2
B2 R B' U' B2 U L2
B2 R B' D' R2 D L2
B' R B2 L2 U F U'
L2 U' D B' U R' B2
B' R B2 U' B' U L2
L2 U' D' B' U R' B2
B R' L U F' U' L
L2 U' D2 B' U R' B2
B' R' L2 U F' U' B2
B R' L2 U D F' U'
B R' L2 U D' F' U'
B R' L2 U D2 F' U'
B R' L2 U F' U' D
B R' L2 U F' U' D'
B R' L2 U F' U' D2
B R' L2 U F' D U'
B R' L2 U F' D' U'
B R' L2 U F' D2 U'
B R' L2 D U F' U'
B' R' L2 B2 U F' U'
B R' L2 D' U F' U'
B R' L2 D2 U F' U'
B R' L2 F D F' R2
B' R' U F' U' L2 B2
B' R' U F' U' B2 L2
B2 R' U F' U' B' L2
B R' U D' F' B2 U'
B R' U D' B2 F' U'
B R' U F' U' L2 D
B R' U F' U' L2 D'
B R' U F' U' L2 D2
B R' U F' D' B2 U'
B R' U F' B U' L2
B R' U F' B' U' L2
B R' U F' B2 U' L2
B R' U B F' U' L2
B R' U B' F' U' L2
B R' U B2 F' U' L2
L2 U' B' L U R' B2
L' U' B' U L' R' B2
L' U' B' U R' L' B2
L' U' B' U R' B2 L'
L2 U' B' L' U R' B2
L2 U' B' L2 U R' B2
L2 U' B' U R B2 R2
L2 U' B' U R' B2 D
L2 U' B' U R' B2 D'
L2 U' B' U R' B2 D2
L2 U' B' U R2 B2 R
L2 U' B' D L2 U R'
L2 U' B2 U B R' B2
B R' D' U F' B2 U'
B R' D' U B2 F' U'
L2 U2 L U' F U' B
L2 U2 L' U B' U B2
L2 U2 L' U2 B D' R2
B R' F L2 D F' R2
L2 U2 L2 U2 D' B R'
L2 U2 L2 D' U2 B R'
B' R' F' U' F L2 B2
B' R' F' U' F B2 L2
B' R' F' U' B2 F L2
B2 R' F' U' F B' L2
B2 R' F' U' B' F L2
B2 R' B' L2 U F' U'
B2 R' B' U F' U' L2
B' R' B2 L2 U F' U'
B' R' B2 U F' U' L2
B' R2 L2 B D B R'
B R2 L2 D B R' B'
B R2 L2 D' F' R F
B R2 L2 F D' F' R
B R2 L2 B' D B R'
D' R2 D L2 R2 B R'
D' R2 D R2 L2 B R'
D' R2 D R2 B L2 R'
D' R2 D R2 B R' L2
D2 R2 D' F' U2 R F
B R2 F L2 D' F' R
B' R2 B L2 D B R'
L2 D R2 D R2 B R'
B R2 B' L2 D B R'
R2 D R2 B R' D' L2
R2 D R2 B D' L2 R'
R2 D R2 B D' R' L2
B2 R2 B2 L2 D B R'
L2 D U F U' B R
L2 D U' B' U R' B2
F2 U L2 F B R F
F2 U L2 F2 D2 B R'
F2 U L2 B F R F
F U L2 F B R F2
F U L2 B F R F2
F' U R' F L2 R B
F' U R' F R L2 B
F' U R' F R B L2
L2 D B R U' B U
L2 D B R' U F' U'
L2 D B U F U' R
L2 D B U' B' U R'
D' U F B2 U' R B'
D' U F B2 U' B' R
L2 D B2 R B' D' R2
B U D' F B2 U' R
B U D' B2 F U' R
F' U F L' B L' R
F' U F L' B R L'
F' U F L2 D B R
F' U F L2 D' B R
F' U F L2 D2 B R
F' U F L2 B R D
F' U F L2 B R D'
F' U F L2 B R D2
F' U F L2 B D R
F' U F L2 B D' R
F' U F L2 B D2 R
F' U F L2 B' R B2
F' U F L2 B2 R B'
U' D F2 B' U R' B2
B' U F U' L2 R B2
B' U F U' L2 B2 R
B' U F U' R L2 B2
B' U F U' R B2 L2
B' U F U' B2 L2 R
B' U F U' B2 R L2
B2 U F U' R B' L2
B2 U F U' B' L2 R
B2 U F U' B' R L2
F' U F B L2 R D
F' U F B L2 R D'
F' U F B L2 R D2
F' U F B L2 D R
F' U F B L2 D' R
F' U F B L2 D2 R
F' U F B R L2 D
F' U F B R L2 D'
F' U F B R L2 D2
F' U F B' L2 R B2
F' U F B' L2 B2 R
F' U F B' R L2 B2
F' U F B' R B2 L2
F' U F B2 R B' L2
F2 U F B R F L2
B U F U' L2 R D
B U F U' L2 R D'
B U F U' L2 R D2
B U F U' L2 D R
B U F U' L2 D' R
B U F U' L2 D2 R
B U F U' R L2 D
B U F U' R L2 D'
B U F U' R L2 D2
F U F L2 B R F2
B' U F' U' L2 B2 R'
B U F D' B2 U' R
B U F B U' L2 R
B U F B U' R L2
B U F B' U' L2 R
B U F B' U' R L2
B U F B2 U' L2 R
B U F B2 U' R L2
F U F B L2 R F2
F U F B R L2 F2
F U F B R F2 L2
F' U F2 L2 F' B R
F' U F2 L2 B F' R
B U F' U L' U2 L'
U' D B' F2 U R' B2
F U F' L2 B2 R' B'
F2 U F2 L2 D2 B R'
F' U F2 B L2 F' R
F U F' B' L2 B2 R'
D' U B2 F U' R B'
D' U B2 F U' B' R
F' U B R F L2 R
F' U B R F R L2
F' U B R' F L2 R
F' U B R' F R L2
F' U B R2 F L2 R
F' U B R2 F R L2
F2 U B L2 F R F
F' U B F L2 R D
F' U B F L2 R D'
F' U B F L2 R D2
F' U B F L2 D R
F' U B F L2 D' R
F' U B F L2 D2 R
F' U B F R L2 D
F' U B F R L2 D'
F' U B F R L2 D2
F' U B F2 L2 F' R
F2 U B F R F L2
L2 D' R2 D R2 B R'
F U B L2 F R F2
B U B F U' L2 R
B U B F U' R L2
F' U B' F L2 R B2
F' U B' F L2 B2 R
F' U B' F R L2 B2
F' U B' F R B2 L2
F U B F L2 R F2
F U B F R L2 F2
F U B F R F2 L2
L2 D' U F U' B R
B U B' F U' L2 R
B U B' F U' R L2
F' U B2 F R B' L2
F U B' F' L2 B2 R'
L2 D' U' B' U R' B2
B U B2 F U' L2 R
B U B2 F U' R L2
F2 U' L2 F2 B' R' B2
F2 U' L2 B' R' F2 B2
F2 U' L2 B' R' B2 F2
F2 U' L2 B' F2 R' B2
F U' L2 F' B' R' B2
F U' L2 B' F' R' B2
L2 D' B R U' B U
L2 D' B R' U F' U'
L2 D' B U F U' R
L2 D' B U' B' U R'
U D' F B2 U' R B'
U D' F B2 U' B' R
F2 U' R2 F2 L2 B' R'
L2 D' B2 R B' D' R2
D U' F2 B' U R' B2
B U' D F2 B' U R'
D2 U' B' U R' B2 L
B U' D B' F2 U R'
F' U' F L2 B' R' B2
F' U' F B' L2 R' B2
F' U' F B' R' L2 B2
F' U' F B' R' B2 L2
D U' B' F2 U R' B2
F' U' F' B L2 F2 R
B U' F B' U L2 R'
B U' F B' U R' L2
U D' B2 F U' R B'
U D' B2 F U' B' R
F U' F B L2 F2 R
F2 U' F2 L2 B' R' B2
F U' F' L2 B' R' B2
B U' F' B' U L2 R'
B U' F' B' U R' L2
F2 U' F2 B' L2 R' B2
F2 U' F2 B' R' L2 B2
F2 U' F2 B' R' B2 L2
F U' F' B' L2 R' B2
F U' F' B' R' L2 B2
F U' F' B' R' B2 L2
F2 U' B L2 R F2 R
F2 U' B L2 R' F2 R
F2 U' B L2 R2 F2 R
F2 U' B L2 F2 R D
F2 U' B L2 F2 R D'
F2 U' B L2 F2 R D2
F2 U' B L2 F2 D R
F2 U' B L2 F2 D' R
F2 U' B L2 F2 D2 R
F2 U' B R L2 F2 R
F2 U' B R' L2 F2 R
B2 U' B U B2 L2 R'
B2 U' B U B2 R' L2
F2 U' B R2 L2 F2 R
F' U' B F' L2 F2 R
B U' F2 B' U L2 R'
B U' F2 B' U R' L2
F' U' B' R' F L2 B2
B' U' B' U R' B' L2
F' U' B' R' F B2 L2
F' U' B' R' B2 F L2
L2 D2 R2 D R2 B R'
F2 U' B' L2 R' F2 B2
F2 U' B' L2 R' B2 F2
F2 U' B' L2 F2 R' B2
B U' B U' L U2 L
F2 U' B' R' L2 F2 B2
F2 U' B' R' L2 B2 F2
F U' B L2 F2 R F
F2 U' B' R' F2 L2 B2
F2 U' B' R' F2 B2 L2
F2 U' B' R' B2 L2 F2
F2 U' B' R' B2 F2 L2
F' U' B' F L2 R' B2
F' U' B' F R' L2 B2
F' U' B' F R' B2 L2
F2 U' B' F2 L2 R' B2
F2 U' B' F2 R' L2 B2
F U' B F L2 F2 R
F2 U' B' F2 R' B2 L2
B U' B' U L2 R' D
B U' B' U L2 R' D'
B U' B' U L2 R' D2
B U' B' U L2 D R'
B U' B' U L2 D' R'
L2 D2 U F U' B R
B U' B' U L2 D2 R'
B U' B' U R' L2 D
B U' B' U R' L2 D'
B U' B' U R' L2 D2
B2 U' B2 U L2 B R'
F U' B' L2 F' R' B2
B2 U' B2 U B L2 R'
B2 U' B2 U B R' L2
B U' B' D F2 U R'
B U' B' F U L2 R'
B U' B' F U R' L2
B U' B' F' U L2 R'
B U' B' F' U R' L2
B U' B' F2 U L2 R'
B U' B' F2 U R' L2
F U' B' F' L2 R' B2
F U' B' F' R' L2 B2
F U' B' F' R' B2 L2
L2 D2 U' B' U R' B2
B U2 L U' F U' L
B U2 L' U B' U L'
F2 U2 L2 F2 D' B R'
F U2 L2 D F' B R
F U2 L2 D B F' R
F U2 L2 D' F' B R'
F U2 L2 D' B F' R'
F U2 L2 F' D' B R'
F U2 L2 B D F' R
L2 D2 B R U' B U
L2 D2 B R' U F' U'
L2 D2 B U F U' R
L2 D2 B U' B' U R'
U' D2 B' U R' B2 L
L2 D2 B2 R B' D' R2
F' U2 F L2 D' B R'
U F L2 D B R F2
F2 U2 F2 L2 D' B R'
F U2 F' L2 D' B R'
U F L2 B R D F2
U F L2 B D R F2
F U2 B L2 D F' R
U F U B L2 R F
U F U B R L2 F
U F U' L' B L' R
U F U' L' B R L'
U F U' L2 D B R
U F U' L2 D' B R
U F U' L2 D2 B R
U F U' L2 B R D
U F U' L2 B R D'
U F U' L2 B R D2
U F U' L2 B D R
U F U' L2 B D' R
U F U' L2 B D2 R
U F U' L2 B' R B2
U F U' L2 B2 R B'
U F U' B L2 R D
U F U' B L2 R D'
U F U' B L2 R D2
U F U' B L2 D R
U F U' B L2 D' R
U F U' B L2 D2 R
U F U' B R L2 D
U F U' B R L2 D'
U F U' B R L2 D2
U F U' B' L2 R B2
U F U' B' L2 B2 R
U F U' B' R L2 B2
U F U' B' R B2 L2
U F U' B2 R B' L2
B2 D R B' D' L2 R2
B2 D R B' D' R2 L2
B D R U' F2 B U
B D R U' B F2 U
U F D' B2 U' R B'
U F D' B2 U' B' R
U' F B' U L2 R' B2
U' F B' U R' L2 B2
U' F B' U R' B2 L2
U F B L2 R D F2
U F B L2 D R F2
U F B R L2 D F2
D' F B2 U' F' B' R'
D' F B2 U' B' F' R'
U F B' U' L2 R B2
U F B' U' L2 B2 R
U F B' U' R L2 B2
U F B' U' R B2 L2
U F B' U' B2 L2 R
U F B' U' B2 R L2
U F B2 U' R B' L2
U F B2 U' B' L2 R
U F B2 U' B' R L2
B D U' F2 B' U R'
B D U' B' F2 U R'
R' F' R U' F L2 B
R' F' R U' F B L2
R' F' R U' B F L2
F D F2 U F B R
F D F2 U B F R
L' F' U F L' B R
L' F' U F B L' R
L' F' U F B R L'
L' F' U B F L' R
L' F' U B F R L'
U F' U L' U2 L' B
U F' U L' U2 B L'
L F' U F L B R
U F' U' L2 B2 R' B'
U F' U' B' L2 B2 R'
F2 D' L2 B2 U' B' R'
U' F' B' U L2 R' B2
U' F' B' U R' L2 B2
U' F' B' U R' B2 L2
L2 F' B R' F D R2
B D' R' U F' B2 U'
B D' R' U B2 F' U'
D' F' B2 U' F B' R'
D' F' B2 U' B' R' F
D' F' B2 U' B' F R'
U F' B' U' L2 B2 R'
B D' U F B2 U' R
B D' U B2 F U' R
F' D' B2 U' F B' R'
F' D' B2 U' B' R' F
F' D' B2 U' B' F R'
D F2 U F B R F
D F2 U F2 D2 B R'
D F2 U B F R F
F D' B2 U' F' B' R'
F D' B2 U' B' F' R'
U F2 U' L2 D2 B R'
U' F2 B' U L2 R' B2
U' F2 B' U R' L2 B2
U' F2 B' U R' B2 L2
D' F2 B2 U' F2 B' R'
D' F2 B2 U' B' R' F2
D' F2 B2 U' B' F2 R'
L' B L' R U' B U
L' B L' R' U F' U'
L' B L' U F U' R
L' B L' U' B' U R'
U' B L2 R2 D' F2 R
U2 B L2 D F' R F2
L' B R L' U' B U
L' B R U' B U L'
U2 B L2 F2 D F' R
R2 B L2 D R2 B R'
L2 B R U' D B U
L2 B R U' D' B U
L2 B R U' D2 B U
L2 B R U' B U D
L2 B R U' B U D'
L2 B R U' B U D2
L2 B R U' B D U
L2 B R U' B D' U
L2 B R U' B D2 U
L' B R' L' U F' U'
L2 B R D U' B U
D' B R' U F' U' L'
L2 B R D' U' B U
L2 B R D2 U' B U
U B L2 D F R F
U B L2 F R D F2
U B L2 F D R F2
L2 B R B' D' B R2
D B R U' F2 B U
D B R U' B F2 U
U B L2 F' D F2 R
U' B R2 L2 D' F2 R
L2 B R' U D F' U'
L2 B R' U D' F' U'
L2 B R' U D2 F' U'
L2 B R' U F' U' D
L2 B R' U F' U' D'
L2 B R' U F' U' D2
L2 B R' U F' D U'
L2 B R' U F' D' U'
L2 B R' U F' D2 U'
L2 B R' D U F' U'
L2 B R' D' U F' U'
L2 B R' D2 U F' U'
L2 B R' F D F' R2
L2 B R2 D B R' B'
L2 B R2 D' F' R F
L2 B R2 F D' F' R
D' B U F B U' R
L2 B R2 B' D B R'
D' B U B F U' R
L2 B U D F U' R
L2 B U D' F U' R
L2 B U D2 F U' R
L2 B U F U' R D
L2 B U F U' R D'
L2 B U F U' R D2
L2 B U F U' D R
L2 B U F U' D' R
L2 B U F U' D2 R
L2 B U F D U' R
L2 B U F D' U' R
L2 B U F D2 U' R
L2 B U F' U L' U2
L' B U' B' U L' R'
L' B U' B' U R' L'
L2 B U' D B' U R'
L2 B U' D' B' U R'
L2 B U' D2 B' U R'
L2 B U' B U' L U2
L2 B U' B' U R' D
L2 B U' B' U R' D'
L2 B U' B' U R' D2
L2 B U' B' U D R'
L2 B U' B' U D' R'
L2 B U' B' U D2 R'
L2 B U' B' D U R'
L2 B U' B' D' U R'
L2 B U' B' D2 U R'
L2 B U2 L U' F U'
L2 B U2 L' U B' U
D B U' F2 B' U R'
D B U' B' F2 U R'
L B U' B' U L R'
L B U' B' U R' L
L2 B D R U' B U
L2 B D R' U F' U'
L2 B D U F U' R
L2 B D U' B' U R'
L2 B D' R U' B U
L2 B D' R' U F' U'
L2 B D' U F U' R
L2 B D' U' B' U R'
L2 B D2 R U' B U
L2 B D2 R' U F' U'
L2 B D2 U F U' R
F' B R' F L2 D R2
L2 B D2 U' B' U R'
L2 B F' R' F D R2
B' F U F' L2 B2 R'
U B F L2 R D F2
U B F L2 D R F2
U' B' L U L R' B2
U' B' L U R' L B2
U B F R L2 D F2
U' B' L' U L' R' B2
U' B' L' U R' L' B2
U' B' L' U R' B2 L'
B2 F U' F' B' L2 R'
B2 F U' F' B' R' L2
B2 F U' B' L2 F' R'
B2 F U' B' F' L2 R'
B2 F U' B' F' R' L2
R2 B' L2 D R2 B R'
L2 B' R U' B U B
R B' L2 R D' R2 B
L2 B' R B' D' R2 B'
L2 B' R B' D' B' R2
R B' L2 R' D' B R2
L2 B' R B2 U' B' U
L2 B' R' U F' U' B2
U' B' U L' R' B2 L'
L2 B' R' B2 U F' U'
U' B' U L2 R B2 R2
U' B' U L2 R' B2 D
U' B' U L2 R' B2 D'
U' B' U L2 R' B2 D2
U' B' U L2 R2 B2 R
R B' R L2 D' R2 B
U' B' U R L2 B2 R2
U' B' U R B2 L2 R2
U' B' U R B2 R2 L2
U' B' U R' L' B2 L'
U' B' U R' L2 B2 D
U' B' U R' L2 B2 D'
U' B' U R' L2 B2 D2
U' B' U R' B L2 B
U' B' U R' B2 L2 D
U' B' U R' B2 L2 D'
U' B' U R' B2 L2 D2
U' B' U R2 L2 B2 R
U' B' U R2 B2 L2 R
U' B' U R2 B2 R L2
L2 B' R2 B D B R'
R B' R' L2 D' B R2
L2 B' U F U' R B2
L2 B' U F U' B2 R
L2 B' U' B' U R' B'
U2 B' U' B2 L2 F R
U' B' D L2 F2 U R'
U' B' D F2 L2 U R'
B F' R' F L2 D R2
B' F' U F L2 R B2
B' F' U F L2 B2 R
B' F' U F R L2 B2
B' F' U F R B2 L2
B' F' U F B2 L2 R
B' F' U F B2 R L2
B' F' U B2 F L2 R
B' F' U B2 F R L2
F' B' U F L2 R B2
F' B' U F L2 B2 R
F' B' U F R L2 B2
F' B' U F R B2 L2
F' B' U F B2 L2 R
F' B' U F B2 R L2
U' B' F U L2 R' B2
U' B' F U R' L2 B2
U' B' F U R' B2 L2
B2 F' U F R B' L2
B2 F' U F B' L2 R
B2 F' U F B' R L2
F' B' U B2 F L2 R
F' B' U B2 F R L2
B2 F' U B' F L2 R
B2 F' U B' F R L2
U' B' F' U L2 R' B2
U' B' F' U R' L2 B2
U' B' F' U R' B2 L2
B2 F' U' F B' L2 R'
B2 F' U' F B' R' L2
B2 F' U' B' R' F L2
B2 F' U' B' F L2 R'
B2 F' U' B' F R' L2
U' B' F2 U L2 R' B2
U' B' F2 U R' L2 B2
U' B' F2 U R' B2 L2
F B' U F' L2 B2 R'
U B' F U' L2 R B2
U B' F U' L2 B2 R
U B' F U' R L2 B2
U B' F U' R B2 L2
U B' F U' B2 L2 R
U B' F U' B2 R L2
U B' F' U' L2 B2 R'
R2 B2 L2 D R2 B R'
L' B2 R B' L' D' R2
L' B2 R B' D' L' R2
L' B2 R B' D' R2 L'
L2 B2 R U' B U B2
L2 B2 R D B' D' R2
L2 B2 R D' B' D' R2
L2 B2 R D2 B' D' R2
L2 B2 R B' R D' R2
L2 B2 R B' R' D' R2
L2 B2 R B' R2 D' R2
L2 B2 R B' U' B2 U
L2 B2 R B' D' R2 D
L2 B2 R B' D' R2 D'
L2 B2 R B' D' R2 D2
D' B2 R' F' U' F B'
D' B2 R' F' U' B' F
L2 B2 R' U F' U' B'
D B2 R B' D' L2 R2
D B2 R B' D' R2 L2
L2 B2 R' B' U F' U'
L2 B2 R2 D B R' B2
U' B2 U B L2 R' B2
U' B2 U B R' L2 B2
U' B2 U B R' B2 L2
L2 B2 R2 B2 D B R'
L2 B2 U F U' R B'
L2 B2 U F U' B' R
R B2 R' B L2 D' R2
U2 B2 U B' L2 R' F
U2 B2 U B' L2 F R'
U2 B2 U B' R' L2 F
L2 B2 U' B U B2 R'
U2 B2 U' B' L2 F R
L2 B2 U' B2 U B R'
F' B2 U F R B' L2
F' B2 U F B' L2 R
F' B2 U F B' R L2
F' B2 U B' F L2 R
F' B2 U B' F R L2
L2 B2 D R B' D' R2
F' B2 U' F B' L2 R'
F' B2 U' F B' R' L2
F' B2 U' B' R' F L2
F' B2 U' B' F L2 R'
F' B2 U' B' F R' L2
B2 F2 U' F2 B' L2 R'
B2 F2 U' F2 B' R' L2
B2 F2 U' B' L2 R' F2
B2 F2 U' B' L2 F2 R'
B2 F2 U' B' R' L2 F2
B2 F2 U' B' R' F2 L2
B2 F2 U' B' F2 L2 R'
B2 F2 U' B' F2 R' L2
F2 B2 U' F2 B' L2 R'
F2 B2 U' F2 B' R' L2
F2 B2 U' B' L2 R' F2
F2 B2 U' B' L2 F2 R'
F2 B2 U' B' R' L2 F2
F2 B2 U' B' R' F2 L2
F2 B2 U' B' F2 L2 R'
F2 B2 U' B' F2 R' L2
L2 B2 D' R B' D' R2
L2 B2 D2 R B' D' R2
F B2 U' F' B' L2 R'
F B2 U' F' B' R' L2
F B2 U' B' L2 F' R'
F B2 U' B' F' L2 R'
F B2 U' B' F' R' L2
D' B2 F U' F' B' R'
D' B2 F U' B' F' R'
D' B2 F' U' F B' R'
D' B2 F' U' B' R' F
D' B2 F' U' B' F R'
D' B2 F2 U' F2 B' R'
