D' L2 B' U' R' B2
U2 F U B R F
U F U F B R
U F U B F R
B' F U R' F B2
B' F U R' B2 F
B' F U F R' B2
L2 B' U' R' F2 B2
L2 B' U' R' B2 F2
L2 B' U' F2 R' B2
F B' U R' F B2
F B' U R' B2 F
F B' U F R' B2
U' F U B' R' F B2
U' F U B' R' B2 F
U' F U B' F R' B2
U2 F U D B R F
U2 F U D' B R F
U2 F U D2 B R F
U2 F U F D2 B R'
U2 F U B R D F
U2 F U B R D' F
U2 F U B R D2 F
U2 F U B R F D
U2 F U B R F D'
U2 F U B R F D2
U2 F U B R' F R2
U2 F U B R2 F R'
U2 F U B D R F
U2 F U B D' R F
U2 F U B D2 R F
U2 F U B' R F B2
U2 F U B' R B2 F
U2 F U B2 R F B'
U2 F U B2 R B' F
U F U R' F R B
U F U D F B R
U F U D B F R
U F U D' F B R
U F U D' B F R
U F U D2 F B R
U F U D2 B F R
U F U F D B R
U F U F D' B R
U F U F D2 B R
U F U F B R D
U F U F B R D'
U F U F B R D2
U F U F B D R
U F U F B D' R
U F U F B D2 R
U F U F B' R B2
U F U F B2 R B'
U F U B R F R
U F U B R' F R
U F U B R2 F R
U F U B D F R
U F U B D' F R
U F U B D2 F R
U F U B F R D
U F U B F R D'
U F U B F R D2
U F U B F D R
U F U B F D' R
U F U B F D2 R
U F U B' F R B2
U F U B2 F R B'
U2 F D U B R F
U2 F D' U B R F
U F D U F B R
U F D U B F R
U2 F D2 U B R F
U F D' U F B R
U F D' U B F R
U F D2 U F B R
U F D2 U B F R
F' D R2 F' B L U2
F' D R2 B L F' U2
F' D R2 B F' L U2
U' F B2 U F B' R'
U' F B2 U B' R' F
U' F B2 U B' F R'
U2 F B' U R F B2
U2 F B' U R B2 F
U2 F B' U B2 R F
L2 F B' U' R' F B2
L2 F B' U' R' B2 F
L2 F B' U' F R' B2
D F B' R2 U R B2
D F B' R2 U B2 R
U2 F B2 U R F B'
U2 F B2 U R B' F
U2 F B2 U B' R F
U F B' U F R B2
U F B' U F B2 R
U F B' U B2 F R
R F B' U R' F B
R F B' U R' B F
R F B' U F R' B
U F B2 U F R B'
U F B2 U F B' R
U F B2 U B' F R
B' D F L2 R2 U R
B' D F R2 L2 U R
F' D F' B' R' B2 L
B D F' D' L2 F2 R
F' D B' F' R' B2 L
F D B' U R' F B2
F D B' U R' B2 F
F D B' U F R' B2
R2 F' U F2 U F R
B' D' L2 R2 B' U' R
F' D' L2 F' B' R' B2
R2 F' D R2 B L U2
F' D' L2 B' F' R' B2
R2 F' D' F' L2 B' R'
D F' D' B L2 F2 R
B' D' R2 L2 B' U' R
D F' B D' L2 F2 R
L2 F' B' U' F' R' B2
F' D' F B L2 F2 R
F' D' F' L2 B' R' B2
F' D' F' B' L2 R' B2
F' D' F' B' R' L2 B2
F' D' F' B' R' B2 L2
F' D' B L2 F2 R F
F' D' B F L2 F2 R
F' D' B' L2 F' R' B2
F' D' B' F' L2 R' B2
F' D' B' F' R' L2 B2
F' D' B' F' R' B2 L2
F D' B' U R' F B2
F D' B' U R' B2 F
F D' B' U F R' B2
U2 F2 U' F' U B R
L F2 D' B' L R' B2
L F2 D' B' R' L B2
L2 F2 B U B2 U' R'
U2 F2 B U' F' U R
L2 F2 B' R' B2 D L2
L2 B L2 F2 R D L2
L2 B L2 F2 D L2 R
L2 B L2 F2 D R L2
U' B U' F U R F
L2 B U B2 U' R' F2
L2 B U B2 U' F2 R'
F D2 B' U R' F B2
F D2 B' U R' B2 F
F D2 B' U F R' B2
U2 B U' F U F R
L2 B D L2 D' F2 R
B' F R U R2 F B2
B' F R U R2 B2 F
B' F R U F R2 B2
B' F R U F B2 R2
B' F R U B2 R2 F
B' F R U B2 F R2
B' F R2 U R F B2
B' F R2 U R B2 F
B' F R2 U B2 R F
B' F U R F R2 B2
B' F U R F B2 R2
B' F U R B2 R2 F
B' F U R B2 F R2
B' F U R' F B2 D
B' F U R' F B2 D'
B' F U R' F B2 D2
B' F U R' B2 D F
B' F U R' B2 D' F
B' F U R' B2 D2 F
B' F U R' B2 F D
B' F U R' B2 F D'
B' F U R' B2 F D2
B' F U R2 B2 R F
B' F U F R B2 R2
B' F U F R' B2 D
B' F U F R' B2 D'
B' F U F R' B2 D2
B' F U F R2 B2 R
B' F U F' R' F2 B2
B' F U F' R' B2 F2
B2 F U F B R' B2
B2 F U B R' F B2
B2 F U B R' B2 F
B2 F U B F R' B2
L2 B F2 U B2 U' R'
D B F' D' L2 F2 R
U2 B F2 U' F' U R
L2 B' L U' R' F2 B2
L2 B' L U' R' B2 F2
L2 B' L U' F2 R' B2
F2 B U' F' U' L U2
F2 B U' F' B2 U R'
F2 B U' B2 F' U R'
F2 B U2 L U F' U
L2 B' L' U' R' F2 B2
L2 B' L' U' R' B2 F2
L2 B' L' U' F2 R' B2
L2 B' L2 U' R' F2 B2
L2 B' L2 U' R' B2 F2
L2 B' L2 U' F2 R' B2
F' B D' L2 F2 R F
F' B D' F L2 F2 R
L2 B' R U' R2 F2 B2
L2 B' R U' R2 B2 F2
L2 B' R U' F2 R2 B2
L2 B' R U' F2 B2 R2
L2 B' R U' B2 R2 F2
L2 B' R U' B2 F2 R2
L2 B' R' F2 B2 D L2
L2 B' R' B2 F2 D L2
L2 B' R2 U' R F2 B2
L2 B' R2 U' R B2 F2
L2 B' R2 U' B2 R F2
L2 B' U R' F2 L' B2
L2 B' U R' F2 B2 L'
L2 B' U R' B2 F2 L'
L2 B' U' R F2 R2 B2
L2 B' U' R F2 B2 R2
L2 B' U' R B2 R2 F2
L2 B' U' R B2 F2 R2
L2 B' U' R' F2 B2 D
L2 B' U' R' F2 B2 D'
L2 B' U' R' F2 B2 D2
L2 B' U' R' B2 F2 D
L2 B' U' R' B2 F2 D'
L2 B' U' R' B2 F2 D2
L2 B' U' R2 B2 R F2
L2 B' U' F R' F B2
L2 B' U' F R' B2 F
L2 B' U' F2 R B2 R2
L2 B' U' F2 R' B2 D
L2 B' U' F2 R' B2 D'
L2 B' U' F2 R' B2 D2
L2 B' U' F2 R2 B2 R
F B' R U R2 F B2
F B' R U R2 B2 F
F B' R U F R2 B2
F B' R U F B2 R2
F B' R U B2 R2 F
F B' R U B2 F R2
F2 B' R' B' D B' L
L2 B' D' L2 R2 U' R
L2 B' D' R2 L2 U' R
F B' R2 U R F B2
F B' R2 U R B2 F
F B' R2 U B2 R F
F B' U R F R2 B2
U2 B' F U R F B2
F B' U R F B2 R2
U2 B' F U R B2 F
F2 B' U' F' U R' B2
F B' U R B2 R2 F
F B' U R B2 F R2
L2 B' F U' R' F B2
L2 B' F U' R' B2 F
U2 B' F U B2 R F
L2 B' F U' F R' B2
F B' U R' F B2 D
F B' U R' F B2 D'
F B' U R' F B2 D2
F B' U R' B2 D F
F B' U R' B2 D' F
F B' U R' B2 D2 F
F B' U R' B2 F D
F B' U R' B2 F D'
F B' U R' B2 F D2
F B' U R2 B2 R F
F B' U F R B2 R2
F B' U F R' B2 D
F B' U F R' B2 D'
F B' U F R' B2 D2
F B' U F R2 B2 R
F B' U F' R' F2 B2
F B' U F' R' B2 F2
D B' F R2 U R B2
D B' F R2 U B2 R
L2 B' F' U' F' R' B2
U B' F U F R B2
U B' F U F B2 R
U B' F U B2 F R
L2 B' F2 R' B2 D L2
R B' F U R' F B
R B' F U R' B F
R B' F U F R' B
B F' D' L2 F2 R F
B F' D' F L2 F2 R
B' F2 R' B' D B' L
B' F2 U' F' U R' B2
F B2 U F B R' B2
F B2 U B R' F B2
F B2 U B R' B2 F
F B2 U B F R' B2
B F2 U' F' U' L U2
B F2 U' F' B2 U R'
B F2 U' B2 F' U R'
B F2 U2 L U F' U
U' B2 F U F B' R'
U' B2 F U B' R' F
U' B2 F U B' F R'
U2 B2 F U R F B'
U2 B2 F U R B' F
U2 B2 F U B' R F
U B2 F U F R B'
U B2 F U F B' R
U B2 F U B' F R
