F' L' B R F' U'
B R F' L' R U'
B R F' R L' U'
F' B L' R F' U'
D B U' R' F' B
D B U' R' B F'
F' B R L' F' U'
B F' L' R F' U'
B F' R L' F' U'
D2 B R' F' L' F U'
F' D2 B L' R F U'
F' D2 B R L' F U'
L B R F' L' R U'
L B R F' R L' U'
F' B L R F' L2 U'
F' B L' R D F' U'
F' B L' R D' F' U'
F' B L' R D2 F' U'
F' B L' R F' U' D
F' B L' R F' U' D'
F' B L' R F' U' D2
F' B L' R F' D U'
F' B L' R F' D' U'
F' B L' R F' D2 U'
D B U' R' D F' B
D B U' R' D B F'
D B U' R' D' F' B
D B U' R' D' B F'
D B U' R' D2 F' B
D B U' R' D2 B F'
D B U' R' F' D B
D B U' R' F' D' B
D B U' R' F' D2 B
D B U' R' F' B D
D B U' R' F' B D'
D B U' R' F' B D2
D B U' R' B D F'
D B U' R' B D' F'
D B U' R' B D2 F'
D B U' R' B F' D
D B U' R' B F' D'
D B U' R' B F' D2
D B U' F R' F' B
D B U' F R' B F'
D B U' F' R' F' B
D B U' F' R' B F'
D B U' F2 R' F' B
D B U' F2 R' B F'
F' B L2 R F' L U'
F' B R L F' L2 U'
F' B R L' D F' U'
F' B R L' D' F' U'
F' B R L' D2 F' U'
F' B R L' F' U' D
F' B R L' F' U' D'
F' B R L' F' U' D2
F' B R L' F' D U'
F' B R L' F' D' U'
F' B R L' F' D2 U'
F' B R L2 F' L U'
F' B R D L' F' U'
F' B R D' L' F' U'
F' B R D2 L' F' U'
D2 B F' L' R' F U'
D2 B F' L' F R' U'
L' B F' L' R F' U'
D2 B F' R' L' F U'
L' B F' R L' F' U'
U2 B F' L R F' U'
L2 B F' L' R F' U'
U2 B F' R L F' U'
L2 B F' R L' F' U'
U2 B F' R F' L U'
D B F' L' U' R' B
L B F' L' R F' U'
L B F' R L' F' U'
F' B D2 L' R F U'
F' B D2 R L' F U'
B' F' L' R F' B2 U'
B' F' L' R B2 F' U'
F' B' L' R F' B2 U'
F' B' L' R B2 F' U'
B F' L R F' L2 U'
B' F' L' B2 R F' U'
F' B' L' B2 R F' U'
B F' L' R D F' U'
B F' L' R D' F' U'
B F' L' R D2 F' U'
B F' L' R F' U' D
B F' L' R F' U' D'
B F' L' R F' U' D2
B F' L' R F' D U'
B F' L' R F' D' U'
B F' L' R F' D2 U'
B' F' R L' F' B2 U'
B' F' R L' B2 F' U'
F' B' R L' F' B2 U'
F' B' R L' B2 F' U'
B F' L2 R F' L U'
B' F' R B2 L' F' U'
F' B' R B2 L' F' U'
B2 F' R B' L' F' U'
B F' R L F' L2 U'
B F' R L' D F' U'
B F' R L' D' F' U'
B F' R L' D2 F' U'
B F' R L' F' U' D
B F' R L' F' U' D'
B F' R L' F' U' D2
B F' R L' F' D U'
B F' R L' F' D' U'
B F' R L' F' D2 U'
B F' R L2 F' L U'
B F' R D L' F' U'
B F' R D' L' F' U'
B F' R D2 L' F' U'
B F' D2 L' R F U'
B F' D2 R L' F U'
F' B2 R B' L' F' U'
