U' R' B' U L
R' B' U L B
R2 U' R B' U L
U' R B' R2 U L
R U' R2 B' U L
R2 U' B' R U L
R U' B' R2 U L
U' R' F B' U L
U' R' F' B' U L
U' R' F2 B' U L
F' R' B' U L B
U' R' B' U L D
U' R' B' U L D'
U' R' B' U L D2
U' R' B' U D L
U' R' B' U D' L
U' R' B' U D2 L
F2 R' B' U L B
U' R' B' D U L
U' R' B' D' U L
U' R' B' D2 U L
U' R' B' F U L
U' R' B' F' U L
U' R' B' F2 U L
F R' B' U L B
U' R2 B' R U L
F' U' R' B' U L
F2 U' R' B' U L
F U' R' B' U L
U' F R' B' U L
R' F B' U L B
U' F' R' B' U L
R' F' B' U L B
U' F2 R' B' U L
R' F2 B' U L B
R' B' L' U L2 B
R' B' L' U B L2
R' B' L2 U L' B
R' B' L2 U B L'
R' B' U L D B
R' B' U L D' B
R' B' U L D2 B
R' B' U L B D
R' B' U L B D'
R' B' U L B D2
R' B' U L' B L2
R' B' U L2 B L'
R' B' U D L B
R' B' U D' L B
R' B' U D2 L B
R' B' D U L B
R' B' D' U L B
R' B' D2 U L B
R' B' F U L B
R' B' F' U L B
R' B' F2 U L B
F2 R' B' U L2 B L'
D R' B' L' F U B
D2 R' B' F U L' B
U' R' B' D' U L D
U' R' B' D' U L D'
U' R' B' D' U L D2
D2 R' B' F U B L'
F2 R' B' U D L B
F2 R' B' U D' L B
D' R' B' D2 F2 U B
F2 R' B' U D2 L B
U' R' B' D' F U L
U' R' B' D' F' U L
U' R' B' D' F2 U L
D R' B' L2 U B L
F' R' B' D2 U L B
U' R' B' D2 U L D
U' R' B' D2 U L D'
U' R' B' D2 U L D2
U' R' B' D2 F U L
U' R' B' D2 F' U L
U' R' B' D2 F2 U L
F' R' B' F U L B
U' R' B' F U L D
U' R' B' F U L D'
U' R' B' F U L D2
U' R' B' F U D L
U' R' B' F U D' L
U' R' B' F U D2 L
U' R' B' F D U L
U' R' B' F D' U L
U' R' B' F D2 U L
F' R' B' F' U L B
U' R' B' F' U L D
U' R' B' F' U L D'
U' R' B' F' U L D2
U' R' B' F' U D L
U' R' B' F' U D' L
U' R' B' F' U D2 L
U' R' B' F' D U L
U' R' B' F' D' U L
F2 R' B' D U L B
U' R' B' F' D2 U L
F' R' B' F2 U L B
U' R' B' F2 U L D
U' R' B' F2 U L D'
U' R' B' F2 U L D2
U' R' B' F2 U D L
U' R' B' F2 U D' L
U' R' B' F2 U D2 L
U' R' B' F2 D U L
U' R' B' F2 D' U L
F R' B' L' U L2 B
U' R' B' F2 D2 U L
F R' B' L' U B L2
F2 R' B' D' U L B
F R' B' L2 U L' B
F R' B' L2 U B L'
F2 R' B' D2 U L B
F2 R' B' F U L B
F2 R' B' F' U L B
F2 R' B' F2 U L B
F R' B' U L D B
F R' B' U L D' B
F R' B' U L D2 B
F R' B' U L B D
F R' B' U L B D'
F R' B' U L B D2
F R' B' U L' B L2
F R' B' U L2 B L'
F R' B' U D L B
F R' B' U D' L B
F R' B' U D2 L B
F R' B' D U L B
U R' B' U2 R U' L
F R' B' D' U L B
U' R' B2 D B U L
F R' B' D2 U L B
U' R' B2 D' B U L
F R' B' F U L B
F R' B' F' U L B
U' R' B2 D2 B U L
F R' B' F2 U L B
U R' B' F2 L' U L2
U2 R2 U R B' U L
U2 R2 U B' R U L
F' R2 U' R B' U L
F2 R2 U' R B' U L
F' R2 U' B' R U L
F2 R2 U' B' R U L
F R2 U' R B' U L
F R2 U' B' R U L
U' R2 D' R F' B' U
U' R2 D' R B' F' U
U' R2 D' B' R F' U
U' R2 F' B' U L F
U' R2 B' R U L D
U' R2 B' R U L D'
U' R2 B' R U L D2
U' R2 B' R U D L
U' R2 B' R U D' L
U' R2 B' R U D2 L
U' R2 B' R D U L
U' R2 B' R D' U L
U' R2 B' R D2 U L
U' R2 B' R F U L
U' R2 B' R F' U L
U' R2 B' R F2 U L
U' R2 B' D R U L
U' R2 B' D' R U L
U' R2 B' D2 R U L
U' R2 B' F' U L F
B' U L B U' R' U
B' U L2 D L' F B
B' U L2 D L' B F
B' U L2 D B L' F
U' D R' D' B' U L
R' D B' L' F U B
R' D B' L2 U B L
B' U D L B D2 F2
B' U D L' F L2 B
B' U D L' F B L2
B' U D L' B F L2
R2 D' R F' B' U B
R2 D' R B' F' U B
R2 D' U' R F' B' U
R2 D' U' R B' F' U
R2 D' U' B' R F' U
D' U' R F' R2 B' U
U' D' R F' R2 B' U
U' D' R F' B' R2 U
D' U' R F' B' R2 U
D' U' R B' F' R2 U
U' D' R B' F' R2 U
D2 U' R' D2 B' U L
D2 U' R' F B' U L'
U' D' R' B' U D L2
D' U' R' B' U D L2
U' D' R' B' U2 B2 U'
U' D' R' B' D U L2
D' U' R' B' U2 B2 U'
D' U' R' B' D U L2
U' D' R' B' D2 F2 U
D' U' R' B' D2 F2 U
D2 U' R' B' F U L'
D U' R' D' B' U L
D2 U' F R' B' U L'
F' U' R B' R2 U L
F2 U' R B' R2 U L
F' U' R' F B' U L
F' U' R' F' B' U L
F' U' R' F2 B' U L
F' U' R' B' U L D
F' U' R' B' U L D'
F' U' R' B' U L D2
F' U' R' B' U D L
F' U' R' B' U D' L
F' U' R' B' U D2 L
F' U' R' B' D U L
F' U' R' B' D' U L
F' U' R' B' D2 U L
F' U' R' B' F U L
F' U' R' B' F' U L
F' U' R' B' F2 U L
F2 U' R' F B' U L
F2 U' R' F' B' U L
F2 U' R' F2 B' U L
F2 U' R' B' U L D
F2 U' R' B' U L D'
F2 U' R' B' U L D2
F2 U' R' B' U D L
F2 U' R' B' U D' L
F2 U' R' B' U D2 L
F2 U' R' B' D U L
F2 U' R' B' D' U L
F2 U' R' B' D2 U L
F2 U' R' B' F U L
F2 U' R' B' F' U L
F2 U' R' B' F2 U L
F U' R B' R2 U L
F' U' R2 B' R U L
F U' R' F B' U L
F U' R' F' B' U L
F2 U' R2 B' R U L
F U' R' F2 B' U L
F U' R' B' U L D
F U' R' B' U L D'
F U' R' B' U L D2
F U' R' B' U D L
F U' R' B' U D' L
F U' R' B' U D2 L
F U' R' B' D U L
F U' R' B' D' U L
F U' R' B' D2 U L
F U' R' B' F U L
F U' R' B' F' U L
F U' R' B' F2 U L
F U' R2 B' R U L
F' U' F R' B' U L
F2 U' F R' B' U L
F' U' F' R' B' U L
F2 U' F' R' B' U L
F U' F R' B' U L
F' U' F2 R' B' U L
F2 U' F2 R' B' U L
F U' F' R' B' U L
F U' F2 R' B' U L
U' D2 R' D2 B' U L
U' D2 R' F B' U L'
U' D2 R' B' F U L'
R D2 U L2 F U' L'
U' D2 F R' B' U L'
R' D2 F B' U L' B
R' D2 F B' U B L'
R' D2 B' F U L' B
R' D2 B' F U B L'
U' F R B' R2 U L
U' F R' F B' U L
U' F R' F' B' U L
U' F R' F2 B' U L
U' F R' B' U L D
U' F R' B' U L D'
U' F R' B' U L D2
U' F R' B' U D L
U' F R' B' U D' L
U' F R' B' U D2 L
U' F R' B' D U L
U' F R' B' D' U L
U' F R' B' D2 U L
U' F R' B' F U L
U' F R' B' F' U L
U' F R' B' F2 U L
D2 F R' B' U L' B
D2 F R' B' U B L'
U' F R2 B' R U L
D2 F U' R' B' U L'
R F R2 B' U L B
B U2 B2 U L F B
B U2 B2 U L B F
B' D L' U F L2 B
B' D L' U F B L2
B' D L' U B F L2
R F U' R2 B' U L
R F U' B' R2 U L
U F U2 R' B' U L
R' F B' L' U L2 B
R' F B' L' U B L2
R' F B' L2 U L' B
R' F B' L2 U B L'
R' F B' U L D B
R' F B' U L D' B
R' F B' U L D2 B
R' F B' U L B D
R' F B' U L B D'
R' F B' U L B D2
R' F B' U L' B L2
R' F B' U L2 B L'
R' F B' U D L B
R' F B' U D' L B
R' F B' U D2 L B
R' F B' D U L B
R' F B' D' U L B
B' D U L B D2 F2
R' F B' D2 U L B
B' D U L' F L2 B
B' D U L' F B L2
B' D U L' B F L2
U' F' R B' R2 U L
U' F' R' F B' U L
U' F' R' F' B' U L
U' F' R' F2 B' U L
U' F' R' B' U L D
U' F' R' B' U L D'
U' F' R' B' U L D2
U' F' R' B' U D L
U' F' R' B' U D' L
U' F' R' B' U D2 L
U' F' R' B' D U L
U' F' R' B' D' U L
U' F' R' B' D2 U L
U' F' R' B' F U L
U' F' R' B' F' U L
U' F' R' B' F2 U L
U' F' R2 B' R U L
R F' R2 B' U L B
R F' U' R2 B' U L
R F' U' B' R2 U L
U F' U2 R' B' U L
R' F' B' L' U L2 B
R' F' B' L' U B L2
R' F' B' L2 U L' B
R' F' B' L2 U B L'
R' F' B' U L D B
R' F' B' U L D' B
R' F' B' U L D2 B
R' F' B' U L B D
R' F' B' U L B D'
R' F' B' U L B D2
R' F' B' U L' B L2
R' F' B' U L2 B L'
R' F' B' U D L B
R' F' B' U D' L B
R' F' B' U D2 L B
R' F' B' D U L B
R' F' B' D' U L B
R' F' B' D2 U L B
R2 F' B' U L F B
R2 F' B' U L B F
U' F2 R B' R2 U L
U' F2 R' F B' U L
U' F2 R' F' B' U L
U' F2 R' F2 B' U L
U' F2 R' B' U L D
U' F2 R' B' U L D'
U' F2 R' B' U L D2
U' F2 R' B' U D L
U' F2 R' B' U D' L
U' F2 R' B' U D2 L
U' F2 R' B' D U L
U' F2 R' B' D' U L
U' F2 R' B' D2 U L
U' F2 R' B' F U L
U' F2 R' B' F' U L
U' F2 R' B' F2 U L
U' F2 R2 B' R U L
D2 F2 U' R' F' B' U
D2 F2 U' R' B' F' U
R F2 R2 B' U L B
R F2 U' R2 B' U L
R F2 U' B' R2 U L
U F2 U2 R' B' U L
R' F2 B' L' U L2 B
R' F2 B' L' U B L2
R' F2 B' L2 U L' B
R' F2 B' L2 U B L'
R' F2 B' U L D B
R' F2 B' U L D' B
R' F2 B' U L D2 B
R' F2 B' U L B D
R' F2 B' U L B D'
R' F2 B' U L B D2
R' F2 B' U L' B L2
R' F2 B' U L2 B L'
R' F2 B' U D L B
R' F2 B' U D' L B
R' F2 B' U D2 L B
R' F2 B' D U L B
R' F2 B' D' U L B
R' F2 B' D2 U L B
R' B L' B2 U L B'
B' D2 F2 U L F B
B' D2 F2 U L B F
U B U2 B2 U L F
R B D' R2 F2 B' L'
R B D' R2 B' F2 L'
R' B' L' U L' B L'
R' B' L' U L2 D B
R' B' L' U L2 D' B
R' B' L' U L2 D2 B
R' B' L' U L2 B D
R' B' L' U L2 B D'
R' B' L' U L2 B D2
R' B' L' U B L2 D
R' B' L' U B L2 D'
R' B' L' U B L2 D2
R' B' L' U B' L2 B2
R' B' L' D F2 U B
R' B' L' F U L2 B
R' B' L' F U B L2
R' B' L' F' U L2 B
R' B' L' F' U B L2
R' B' L' F2 U L2 B
R' B' L' F2 U B L2
R' B' L2 U L B L2
R' B' L2 U L' D B
R' B' L2 U L' D' B
R' B' L2 U L' D2 B
R' B' L2 U L' B D
R' B' L2 U L' B D'
R' B' L2 U L' B D2
R' B' L2 U D L' B
R' B' L2 U D B L'
R' B' L2 U D' L' B
R' B' L2 U D' B L'
R' B' L2 U D2 L' B
R' B' L2 U D2 B L'
R' B' L2 U B L' D
R' B' L2 U B L' D'
R' B' L2 U B L' D2
R' B' L2 U B D L'
R' B' L2 U B D' L'
R' B' L2 U B D2 L'
R' B' L2 U B' L' B2
R' B' L2 D U L' B
R' B' L2 D U B L'
R' B' L2 D' U L' B
R' B' L2 D' U B L'
R' B' L2 D2 U L' B
R' B' L2 D2 U B L'
R2 B' R U D2 L B'
R2 B' R D2 U L B'
U' B' U L2 D L' F
R' B' U L D B D
R' B' U L D B D'
R' B' U L D B D2
R' B' U L D' B D
R' B' U L D' B D'
R' B' U L D' B D2
R' B' U L D2 B D
R' B' U L D2 B D'
R' B' U L D2 B D2
R' B' U L B2 D B'
R' B' U L B2 D' B'
R' B' U L B2 D2 B'
R' B' U L' B L2 D
R' B' U L' B L2 D'
R' B' U L' B L2 D2
R' B' U L' B' L2 B2
U' B' U D L' F L2
R' B' U L2 D L' B
R' B' U L2 D B L'
R' B' U L2 D' L' B
R' B' U L2 D' B L'
R' B' U L2 D2 L' B
R' B' U L2 D2 B L'
R' B' U L2 B L' D
R' B' U L2 B L' D'
R' B' U L2 B L' D2
R' B' U L2 B D L'
R' B' U L2 B D' L'
R' B' U L2 B D2 L'
R' B' U L2 B' L' B2
R' B' U D L D B
R' B' U D L D' B
R' B' U D L D2 B
R' B' U D L B D
R' B' U D L B D'
R' B' U D L B D2
R' B' U D L' B L2
R' B' U D L2 B L'
R' B' U D' L D B
R' B' U D' L D' B
R' B' U D' L D2 B
R' B' U D' L B D
R' B' U D' L B D'
R' B' U D' L B D2
R' B' U D' L' B L2
R' B' U D' L2 B L'
R' B' U D2 L D B
R' B' U D2 L D' B
R' B' U D2 L D2 B
R' B' U D2 L B D
R' B' U D2 L B D'
R' B' U D2 L B D2
R' B' U D2 L' B L2
R' B' U D2 L2 B L'
R' B' U F L F' B
R' B' U F L B F'
R' B' U F2 L F2 B
R' B' U F2 L B F2
R' B' U' R2 F' U2 L
R' B' U' F U2 L B
R' B' U' F' U2 L B
R' B' U' F2 U2 L B
R B' R2 U' F' U2 L
R B' U L D' F2 B
R B' U L D' B F2
R B' U L B D' F2
R' B' D L' U L2 B
R' B' D L' U B L2
R' B' D L2 U L' B
R' B' D L2 U B L'
U' B' D U L' F L2
R B' U D' L F2 B
R B' U D' L B F2
R B' U D' F2 L B
R' B' D U L D B
R' B' D U L D' B
R' B' D U L D2 B
R' B' D U L B D
R' B' D U L B D'
R' B' D U L B D2
R' B' D U L' B L2
R' B' D U L2 B L'
R' B' D F U L B
R' B' D F' U L B
R' B' D F2 U L B
U' B' D' R U L F'
U' B' D' R U F' L
R' B' D' L' U L2 B
R' B' D' L' U B L2
R' B' D' L2 U L' B
R' B' D' L2 U B L'
R' B' D' U L D B
R' B' D' U L D' B
R' B' D' U L D2 B
R' B' D' U L B D
R' B' D' U L B D'
R' B' D' U L B D2
R' B' D' U L' B L2
R' B' D' U L2 B L'
R' B' D' F U L B
R' B' D' F' U L B
R' B' D' F2 U L B
R' B' D2 L' U L2 B
R' B' D2 L' U B L2
R' B' D2 L2 U L' B
R' B' D2 L2 U B L'
U' B' D2 F' R U L
R' B' D2 U L D B
R' B' D2 U L D' B
R' B' D2 U L D2 B
R' B' D2 U L B D
R' B' D2 U L B D'
R' B' D2 U L B D2
R' B' D2 U L' B L2
R' B' D2 U L2 B L'
U' B' D2 F2 U L F
R' B' D2 F U L B
R' B' D2 F' U L B
R' B' D2 F2 U L B
R' B' F L' U L2 B
R' B' F L' U B L2
R' B' F L2 U L' B
R' B' F L2 U B L'
R' B' F U L D B
R' B' F U L D' B
R' B' F U L D2 B
R' B' F U L B D
R' B' F U L B D'
R' B' F U L B D2
R' B' F U L' B L2
R' B' F U L2 B L'
R' B' F U D L B
R' B' F U D' L B
R' B' F U D2 L B
R' B' F D U L B
R' B' F D' U L B
R' B' F D2 U L B
R' B' F' L' U L2 B
R' B' F' L' U B L2
R' B' F' L2 U L' B
R' B' F' L2 U B L'
R' B' F' U L D B
R' B' F' U L D' B
R' B' F' U L D2 B
R' B' F' U L B D
R' B' F' U L B D'
R' B' F' U L B D2
R' B' F' U L' B L2
R' B' F' U L2 B L'
R' B' F' U D L B
R B' D' U L F2 B
R B' D' U L B F2
R' B' F' U D' L B
R' B' F' U D2 L B
R B' D' U F2 L B
R' B' F' D U L B
R' B' F' D' U L B
R' B' F' D2 U L B
R' B' F2 L' U L2 B
R' B' F2 L' U B L2
R' B' F2 L2 U L' B
R' B' F2 L2 U B L'
R' B' F2 U L D B
R' B' F2 U L D' B
R' B' F2 U L D2 B
R' B' F2 U L B D
R' B' F2 U L B D'
R' B' F2 U L B D2
R' B' F2 U L' B L2
R' B' F2 U L2 B L'
R' B' F2 U D L B
R' B' F2 U D' L B
R' B' F2 U D2 L B
R' B' F2 D U L B
R' B' F2 D' U L B
R' B' F2 D2 U L B
R2 B' F' U L F B
R2 B' F' U L B F
R' B2 L B U L B
R' B2 L' B U L B
R' B2 L2 B U L B
R' B2 D L2 B U L
R' B2 D B L2 U L'
