U F L' U' R
U2 L U' F L' U'
U L F L' U' R
U L' F L' U' R
U L2 F L' U' R
R' U F L' F2 U'
R' U F' U2 R U
D2 R U' B R' U
D R U' B U F'
D R F' U' B U
R U' D2 B R' U
F' R' U' R2 B U
F R' U L' F' U'
D R' F D R2 F'
F' R2 U' R' B U
D2 R2 D' R F' R
D2 R2 D' F' R F'
D R2 D' R' F' R
R2 D R D2 F' R
R D R D' F' R
F U L' F U' R
D U F U' R F'
U D F U' R F'
R2 D' F' D2 R F'
F' U' R B' U R'
F' U' B' R U R2
R D2 U' B R' U
U F L' U' R D
U F L' U' R D'
U F L' U' R D2
U F L' U' D R
U F L' U' D' R
U F L' U' D2 R
U F L' D U' R
U F L' D' U' R
U F L' D2 U' R
R' F U L' F2 U'
U F D L' U' R
U F D' L' U' R
U F D2 L' U' R
R' F' U' R U R'
R F' U' B R U
U F2 U' R' F' R
R' U F' U2 D2 R U
R' U F' D U2 R U
R' U F' D' U2 R U
R' U F' D2 U2 R U
F R U L' U2 B U
R U F' U2 B R U
D' R U' D' B R' U
D2 R U' B R' U D
D2 R U' B R' U D'
D2 R U' B R' U D2
D2 R U' B R' D U
D2 R U' B R' D' U
D2 R U' B R' D2 U
D2 R U' B D R' U
D2 R U' B D' R' U
D2 R U' B D2 R' U
F' R U' B U' B' U2
D R U' D B U F'
D R U' D' B U F'
D R U' D2 B U F'
F2 R U' B R' U F'
D R U' B U D F'
D R U' B U D' F'
D R U' B U D2 F'
D R U' B U F' D
D R U' B U F' D'
D R U' B U F' D2
D R U' B D U F'
D R U' B D' U F'
D R U' B D2 U F'
F R U' B U2 L' U'
U' R U2 F L' U' R
D R D U' B U F'
D R D F' U' B U
D2 R D' R D' F' R
D' R D' U' B R' U
D R D' U' B U F'
D R D' F' U' B U
D' R D2 R D' F' R
D R D2 U' B U F'
D R D2 F' U' B U
D2 R F U' B R' U
F2 R F U' B R U
U R F L' R' U' R2
D R F U' B U F2
U R F R' L' U' R2
D2 R F' U' B R' U
D R F' R2 U F' U'
D R F' U' D B U
D R F' U' D' B U
D R F' U' D2 B U
D R F' U' B U D
D R F' U' B U D'
D R F' U' B U D2
D R F' U' B D U
D R F' U' B D' U
D R F' U' B D2 U
D R F' D U' B U
D R F' D' U' B U
D R F' D2 U' B U
D R F' B' D' B R2
D2 R F2 U' B R' U
D R F2 R2 F D R2
D R F2 U' B U F
F' R B L' U L B'
F' R B L2 U L2 B'
F R F2 U' B R U
R2 U' R' D2 B R' U
R' U' R2 D2 B R' U
D R B' D' F' B R2
D R B' D' B F' R2
D R B' F' D' B R2
R U' D B R U F'
R' U' D2 R2 B R' U
D' R' L' F L D R2
D' R' L' F D L R2
D' R' L' F D R2 L
R U' D2 B R' U D
R U' D2 B R' U D'
R U' D2 B R' U D2
R U' D2 B R' D U
R U' D2 B R' D' U
R U' D2 B R' D2 U
R U' D2 B D R' U
R U' D2 B D' R' U
R U' D2 B D2 R' U
D' R' U L' F' U' F2
F2 R' U L F' U' F2
F' R' U D' F' U' F'
F' R' U D2 L2 F' U'
D' R' U F' L' U' F
F' R' U D2 F' L2 U'
F' R' U F' U' D' F2
F' R' U F' U2 R2 U
F' R' U F' D' U' F2
F' R' U F' D2 L2 U'
F R' U L F' L2 U'
F R' U L' D F' U'
F R' U L' D' F' U'
F R' U L' D2 F' U'
F R' U L' F' U' D
F R' U L' F' U' D'
F R' U L' F' U' D2
F R' U L' F' D U'
F R' U L' F' D' U'
F R' U L' F' D2 U'
F2 R' U F' L U' F
F R' U L2 F' L U'
D R' U F' U B U2
R U' F' B R F U
F R' U D L' F' U'
F R' U D' L' F' U'
D2 R' U' R2 B R' U
F R' U D2 L' F' U'
F' R' U' R2 D B U
F' R' U' R2 D' B U
F' R' U' R2 D2 B U
F' R' U' R2 B U D
F' R' U' R2 B U D'
F' R' U' R2 B U D2
F' R' U' R2 B D U
F' R' U' R2 B D' U
F' R' U' R2 B D2 U
F' R' U' B R2 B U
D R' U' R2 B U F'
F' R' U' B' R2 B U
F' R' U' B2 R2 B U
U' R' U2 F L' U' R
R U' B D R U F'
R U' B F' R F U
D R' U2 B U' F' U'
D R' D F D R2 F'
F R' D U L' F' U'
F' R' D' U F' U' F'
F' R' D' F D R2 F
F' R' D' F D F R2
F' R' D' F2 U F U'
D R' D' F D R2 F'
F R' D' U L' F' U'
F' R' D2 U L2 F' U'
F' R' D2 U F' L2 U'
F' R' D2 F D R2 F2
F' R' D2 F D F2 R2
D R' D2 F D R2 F'
F R' D2 U L' F' U'
F' R' F D R2 D2 F2
F' R' F D' F2 D2 R2
F2 R' F U F2 L' U'
D R' F R2 D F' R2
D R' F D R2 D F'
D R' F D R2 D' F'
D R' F D R2 D2 F'
D R' F D R2 F' D
D R' F D R2 F' D'
D R' F D R2 F' D2
D R' F D F R2 F'
D R' F D F' R2 F'
D R' F D F2 R2 F'
F' R' F' U' R2 U R2
F' R' F' D' F2 D R2
F2 R' F2 U F L' U'
D R' F2 R2 F' D R2
D2 R2 U' R' B R' U
F' R2 U' R' D B U
F' R2 U' R' D' B U
F' R2 U' R' D2 B U
F' R2 U' R' B U D
F' R2 U' R' B U D'
F' R2 U' R' B U D2
F' R2 U' R' B D U
F' R2 U' R' B D' U
F' R2 U' R' B D2 U
F R2 U D2 L' F U'
F2 R2 U' R' B U F'
D2 R2 U' B R' B U
D R2 U' B' R' B U
U' R2 U2 F L' U' R
B' R2 D R2 B R' F'
D R2 D R' D2 F' R
D2 R2 D' R F' R D
D2 R2 D' R F' R D'
D2 R2 D' R F' R D2
D2 R2 D' R F' D R
D2 R2 D' R F' D' R
D2 R2 D' R F' D2 R
D R2 D B R' F' B'
D R2 D B R' B' F'
D2 R2 D' F' R D F'
D2 R2 D' F' R D' F'
D2 R2 D' F' R D2 F'
D2 R2 D' F' R F' D
D2 R2 D' F' R F' D'
D2 R2 D' F' R F' D2
D' R2 D' F' D' R F'
F' R2 D' F' R D' F2
D R2 D' R' F' R D
D R2 D' R' F' R D'
D R2 D' R' F' R D2
D R2 D' R' F' D R
D R2 D' R' F' D' R
D R2 D' R' F' D2 R
D R2 D' R2 F' R F'
D' R2 D2 R D F' R
D R2 D' F' R' F' R2
F R2 D' F' D R F'
D R2 D2 R' D F' R
F R2 D2 U L' F U'
F' R2 F U' R' B U
D2 R2 F D' R F' R
D2 R2 F D' F' R F'
U R2 F L' R2 U' R'
D R2 F D' R' F' R
U R2 F R2 L' U' R'
F' R2 F' U' R' B U
D2 R2 F' D' R F' R
D2 R2 F' D' F' R F'
D R2 F' D' R' F' R
F' R2 F2 U' R' B U
D2 R2 F2 D' R F' R
D2 R2 F2 D' F' R F'
R2 D R D2 F' R D
R2 D R D2 F' R D'
R2 D R D2 F' R D2
R2 D R D2 F' D R
R2 D R D2 F' D' R
R2 D R D2 F' D2 R
R' D R' D' R2 F' R
R2 D R F' B R' B'
R2 D R B F' R' B'
R D R D' F' R D
R D R D' F' R D'
R D R D' F' R D2
R D R D' F' D R
R D R D' F' D' R
R D R D' F' D2 R
D R2 F2 D' R' F' R
R2 D R' U2 B U2 R'
R2 D R' D2 R2 F' R
R2 D R2 D2 R' F' R
R2 D R2 B R' F' B'
R2 D R2 B R' B' F'
R D R2 U F' L' U'
D R2 B' D B R' F'
R' D F R D F' R2
F2 U L F' U' F2 R
R' D F R' D R2 F'
F2 U L F2 U' F' R
R D U' B R U F'
D U L F U' R F'
D' U L' F' U' F2 R
D' U L' F2 U' F' R
F U L F L2 U' R
U D L F U' R F'
R2 D F R D2 F' R
D U L' F U' R F'
F U L' U2 B' U R'
F U L' D F U' R
R D F R D' F' R
F U L' D' F U' R
F U L' D2 F U' R
F U L' F U' R D
F U L' F U' R D'
F U L' F U' R D2
F U L' F U' D R
F U L' F U' D' R
F U L' F U' D2 R
F U L' F D U' R
F U L' F D' U' R
F U L' F D2 U' R
F U L' F' U L' U2
U D L' F U' R F'
R2 D F' R D2 F' R
R' D F2 R F' D R2
D U L2 F U' R F'
R D F' R D' F' R
F U L2 F L U' R
U' D R B' U F' R'
U D L2 F U' R F'
R2 D F2 R D2 F' R
R D F2 R D' F' R
R2 D B R F' R2 B'
R2 D B R F' B' R2
R2 D B R B' F' R2
R2 D B R' B' D2 F2
D' U F L' U' R F
D' U F U' D2 R F'
D2 U F U' D' R F'
D' U F D2 U' R F'
D2 U F D' U' R F'
D U F L U' R F'
D U F L' U' R F'
D U F L2 U' R F'
U D F L U' R F'
D' U F' U L' U2 F
F U D L' F U' R
U D F L' U' R F'
D U F U' R D F'
D U F U' R D' F'
D U F U' R D2 F'
D U F U' R F' D
D U F U' R F' D'
D U F U' R F' D2
U D F L2 U' R F'
U D F U' R D F'
U D F U' R D' F'
U D F U' R D2 F'
U D F U' R F' D
U D F U' R F' D'
U D F U' R F' D2
F U D' L' F U' R
R' D' L' F L D R2
R' D' L' F D L R2
R' D' L' F D R2 L
D U F' U' F2 R F'
B' U F L' U' B R
B2 U F L' U' R B2
B2 U F L' U' B2 R
F2 U F L U' R F
U D F' U' F2 R F'
F U D2 L' F U' R
F' U F U' D R F'
F' U F D U' R F'
R2 D' L' F L D2 R2
D U F2 U' R F' R
D U F2 U' F' R F'
R2 D' L' F' L R F2
R2 D' L' F' R L F2
R2 D' L' F' R F2 L
L D' L' R' F D R2
U D F2 U' R F' R
U D F2 U' F' R F'
F' U F' U L' B' U2
U' D B' R U F' R2
F U F U' R' F' R2
U' D B' U R F' R2
F' U F2 L' F' U' R
F' U F2 D' L' F U'
R2 D' R F' D2 R F'
R2 D' R' F' D2 R F'
L D' R' L' F D R2
R' D' U L' F' U' F2
R' D' U F' L' U' F
U2 D' L B' U' F U'
R2 D' R2 F' D2 R F'
U2 D' L' U B' U F
U D' L' F' U' F2 R
U D' L' F2 U' F' R
R2 D' F U2 L' U2 F
D U' R B' U F' R'
R2 D' F D2 F2 R F'
R2 D' F' L' R F L
R2 D' F' R L' F L
F' U' R U2 F U' R
F' U' R D B' U R'
R2 D' F' D2 R D F'
R2 D' F' D2 R D' F'
R2 D' F' D2 R D2 F'
R2 D' F' D2 R F' D
R2 D' F' D2 R F' D'
R2 D' F' D2 R F' D2
F' U' R D' B' U R'
F' U' R D2 B' U R'
R2 D' F2 L' F L R
R2 D' F2 L' F R L
F' U' R B U' L U2
F' U' R B' U R' D
F' U' R B' U R' D'
F' U' R B' U R' D2
F' U' R B' U D R'
F' U' R B' U D' R'
F' U' R B' U D2 R'
F' U' R B' D U R'
F' U' R B' D' U R'
F' U' R B' D2 U R'
R2 D' F2 D2 F R F'
U D' F L' U' R F
F' U' R' B' R2 U R
F2 U' R' B' U F' R'
U D' F U' D2 R F'
U D' F D2 U' R F'
U D' F' U L' U2 F
F' U' D R B' U R'
D2 U' B R' U' L U2
D' U' B U' L B' U2
U' D' B U' L B' U2
D2 U' B R' B2 U R'
F' U' D B' R U R2
F' U' D' R B' U R'
F' U' D' B' R U R2
D2 U' B' U2 L U' R'
F' U' D2 R B' U R'
F' U' D2 B' R U R2
D U' B' R U F' R2
D U' B' U R F' R2
D' U2 L B' U' F U'
D' U2 L' U B' U F
R' D2 R' D' R F' R
R' D2 R' D' F' R F'
F' U' B R U' L U2
F' U' B R B2 U R'
R' D2 R2 U' B R' U
R D2 R D' R F' R
R D2 R D' F' R F'
F' U' B' R U R2 D
F' U' B' R U R2 D'
F' U' B' R U R2 D2
F' U' B' R D B2 U
F' U' B' R B U R2
F' U' B' R B' U R2
F' U' B' R B2 U R2
F' U' B' U R' D' F2
F2 U' B' R U R2 F'
F2 U' B' R2 U R F'
F' U' B' D R U R2
F' U' B' D' R U R2
F' U' B' D2 R U R2
F' U' B2 R B U R'
R' D2 U' R2 B R' U
F U' B' U2 L' U' R'
F' U2 L' U R B' U
F' U2 L' U B' R U
R D2 U' B R' U D
R D2 U' B R' U D'
R D2 U' B R' U D2
R D2 U' B R' D U
R D2 U' B R' D' U
R D2 U' B R' D2 U
R D2 U' B D R' U
R D2 U' B D' R' U
R D2 U' B D2 R' U
F U2 L U' F L2 U'
U D2 F U' D' R F'
U D2 F D' U' R F'
R D2 F U' B R' U
U' D2 B R' U' L U2
U' D2 B R' B2 U R'
R D2 F' U' B R' U
U' D2 B' U2 L U' R'
R D2 F2 U' B R' U
R' F L D L' R2 F2
R' F L D L' F2 R2
R' F L D R2 L' F2
U F L U' R D F2
U F L U' D R F2
U F L D U' R F2
U F L' U L U2 R
U F L' U L' U2 R
U F L' U L2 U2 R
U F L' U' R2 D R'
U F L' U' R2 D' R'
U F L' U' R2 D2 R'
U F L' U' D R D
U F L' U' D R D'
U F L' U' D R D2
U F L' U' D' R D
U F L' U' D' R D'
U F L' U' D' R D2
U F L' U' D2 R D
U F L' U' D2 R D'
U F L' U' D2 R D2
U F L' U' B R B'
U F L' U' B2 R B2
U F L' U2 B U R
U F L' U2 B' U R
U F L' U2 B2 U R
R' F R U L' F2 U'
U F L' D U' R D
U F L' D U' R D'
U F L' D U' R D2
U F L' D' U' R D
U F L' D' U' R D'
U F L' D' U' R D2
U F L' D2 U' R D
U F L' D2 U' R D'
U F L' D2 U' R D2
D2 F R U' B R' U
U F L' F2 U L' U2
U F L2 D L U' R
R' F R' U L' F2 U'
U F L2 D' L U' R
U F L2 D2 L U' R
R2 F R U L' F' U'
D F R U' B U F'
D F R F' U' B U
R' F R2 U L' F2 U'
D2 F R2 D' R F' R
D2 F R2 D' F' R F'
D F R' F D R2 F'
R' F U L F2 L2 U'
R' F U L' U' D R2
R' F U L' D U' R2
R' F U L' F2 U' D
R' F U L' F2 U' D'
R' F U L' F2 U' D2
R' F U L' F2 D U'
R' F U L' F2 D' U'
R' F U L' F2 D2 U'
R' F U L2 F2 L U'
R' F U D L' U' R2
R' F U F2 U2 R U
D F R2 D' R' F' R
R F R2 U L' F' U'
R2 F U D2 L' F U'
D F U F U' R F'
R F U L' U2 B U
U F U' R U L' U'
R' F D R2 U L' U'
R' F D U L' U' R2
R F U' B U2 L' U'
U F D L' U' R D
U F D L' U' R D'
U F D L' U' R D2
U F D L' U' D R
U F D L' U' D' R
U F D L' U' D2 R
U F D L' D U' R
U F D L' D' U' R
U F D L' D2 U' R
R2 F D' F' D R F'
U F D' L' U' R D
U F D' L' U' R D'
U F D' L' U' R D2
U F D' L' U' D R
U F D' L' U' D' R
U F D' L' U' D2 R
U F D' L' D U' R
U F D' L' D' U' R
U F D' L' D2 U' R
F' D R' U' R2 B U
R2 F D2 U L' F U'
B D R F' B' D' R2
B D R B' D' F' R2
B D R B' F' D' R2
U F D2 L' U' R D
U F D2 L' U' R D'
U F D2 L' U' R D2
U F D2 L' U' D R
U F D2 L' U' D' R
U F D2 L' U' D2 R
U F D2 L' D U' R
U F D2 L' D' U' R
U F D2 L' D2 U' R
F' D R2 U' R' B U
F D R' U L' F' U'
U F B' L' B U' R
F' D U' R B' U R'
F' D U' B' R U R2
F D U L' F U' R
U F B2 L' B2 U' R
U F' L D F2 L' U'
U F' L' U2 R U R'
D2 F' R U' B R' U
U' F' R F B' U R'
U' F' R B' F U R'
L' F' R B U B' L
R' F' R' U' R2 U R2
R2 F' R U F' U' F
R' F' R' D' F2 D R2
L2 F' R B U B' L2
D F' R U' B U F'
D F' R F' U' B U
R' F' R2 U' R' U R
R2 F' R' U' B R2 U
D2 F' R2 D' R F' R
D2 F' R2 D' F' R F'
D F' R' F D R2 F'
D F' R2 D' R' F' R
R' F' U' R U R' D
R' F' U' R U R' D'
R' F' U' R U R' D2
R' F' U' R U D R'
R' F' U' R U D' R'
R' F' U' R U D2 R'
R' F' U' R D U R'
R' F' U' R D' U R'
R' F' U' R D2 U R'
R' F' U' D R U R'
R' F' U' D' R U R'
R' F' U' D2 R U R'
R' F' U' B R U R'
R' F' U' B' R U R'
R' F' U' B2 R U R'
U F' U L' U R U
D F' U F U' R F'
R2 F' U' R U2 F' U'
R2 F' U' R' B R2 U
U F' U' R' D' F2 R
R' F' D U' R U R'
R F' U' D B R U
R F' U' D' B R U
R F' U' D2 B R U
R F' U' B R U D
R F' U' B R U D'
R F' U' B R U D2
R F' U' B R D U
R F' U' B R D' U
R F' U' B R D2 U
R F' U' B D R U
R F' U' B D' R U
R F' U' B D2 R U
R F' U' B' R B2 U
U F' U2 R U' L' U2
R F' U' B2 R B' U
R' F' D' U' R U R'
R' F' D2 U' R U R'
U F' D F2 L' U' R
R F' D U' B R U
F' D' R' U' R2 B U
U F' D' F2 L' U' R
R F' D' U' B R U
U' F' B' R F U R2
F' D' R2 U' R' B U
F D' R' U L' F' U'
U F' D2 F2 L' U' R
R F' D2 U' B R U
F' D' U' R B' U R'
F' D' U' B' R U R2
F D' U L' F U' R
U F2 L U' R' F' R
U F2 L F' L' U' R
U F2 L' U' R' F' R
D2 F2 R U' B R' U
U F2 L' F' L' U' R
U F2 L2 U' R' F' R
U F2 L2 F' L' U' R
D F2 R U' B U F'
D F2 R F' U' B U
D2 F2 R2 D' R F' R
D2 F2 R2 D' F' R F'
D F2 R' F D R2 F'
R' F2 U F L U' F
D F2 R2 D' R' F' R
D F2 U F U' R F'
R2 F2 U' R' B U F'
U F2 U' R' F' R D
U F2 U' R' F' R D'
U F2 U' R' F' R D2
U F2 U' R' F' D R
U F2 U' R' F' D' R
U F2 U' R' F' D2 R
U F2 U' R2 F' R F'
U F2 U' F' R' F' R2
R F2 U' B R' U F'
F' D2 R' U' R2 B U
U F2 D' F' L' F U'
F' D2 R2 U' R' B U
F D2 R' U L' F' U'
F' D2 U' R B' U R'
F' D2 U' B' R U R2
F D2 U L' F U' R
U2 B L U' F L' U'
D2 B R B' D' R2 F2
D2 B R B' D' F2 R2
D B R F' B' D' R2
D B R B' D' F' R2
D B R B' F' D' R2
U' B U' D' L B' U2
U2 B U' F L' U' R
B F L' U' L B' R'
U' B D' U' L B' U2
F B L' U' L B' R'
U' B D2 B2 U R' F'
U2 B' L U' F L' U'
U' B' R2 U D R F'
U' B' R2 D U R F'
U' B' U R2 D R F'
U' B' U D R F' R2
U' B' U F' R' D' F2
U' B' U2 F L' U' R'
U' B' U2 F2 U' R' F'
U2 B' U' F L' U' R
U' B' D R U F' R2
U' B' D U R F' R2
R2 B' D B R F' R2
U' B' F' R F U R2
U B' F L' B U' R
U2 B2 L U' F L' U'
U2 B2 U' F L' U' R
U B2 F L' B2 U' R
