R2 L U' R U
L R D' R F2
R L D' R F2
L R2 U' R U
R2 U' R U L
L U' R' U R'
U' R' U L R'
U' R' U R' L
R D' L R F2
R D' R L F2
R D' R F2 L
R2 F2 L D F2
U' F R' U R' L
L F R D' R F2
L F R2 U' R U
L F U' R' U R'
R2 F D' L' F L2
R2 F D' L' F L2
U' F' R' U L R'
U' F' R' U R' L
L F' R D' R F2
L F' R2 U' R U
L F' U' R' U R'
R2 F2 L U L2 U'
R2 F2 L D F2 D
R2 F2 L D F2 D'
R2 F2 L D F2 D2
R2 F2 L F D F2
R2 F2 L F' D F2
R2 F2 L F2 D F2
U' F2 R' U L R'
U' F2 R' U R' L
L F2 R D' R F2
L F2 R2 U' R U
R2 F2 U L' U' L2
L F2 U' R' U R'
R2 F2 D L D F2
R2 F2 D' L D F2
R2 F2 D2 L D F2
R2 F2 D2 L D F2
R F2 D' F2 L R
R F2 D' F2 L R
R F2 D' F2 R L
R' B2 U B2 L R'
R' B2 U B2 R' L
F' L R U' R2 U R'
R2 L U L U2 R U
R2 L U L' U2 R U
F2 L R U' R2 U R'
F' L R D R D2 F2
R2 L U L2 U2 R U
D L R U' R2 B2 U
F L R U' R2 U R'
D' L R D R2 D2 F2
D L R U' B2 R2 U
F' L R D' R F2 D
F' L R D' R F2 D'
F' L R D' R F2 D2
F' L R D' R' F2 R2
F' L R D' R2 F2 R'
F2 L R D R D2 F2
F' L R D2 R D F2
F2 L R D' R F2 D
F2 L R D' R F2 D'
F2 L R D' R F2 D2
D' L R D' F2 D2 R2
F2 L R D' R' F2 R2
F2 L R D' R2 F2 R'
F L R D R D2 F2
F2 L R D2 R D F2
D L R D' R' F2 R'
D L R D' R2 F2 D
D L R D' R2 F2 D'
D L R D' R2 F2 D2
D L R D' F R2 F
F L R D' R F2 D
F L R D' R F2 D'
F L R D' R F2 D2
D L R D' F2 R2 D
D L R D' F2 R2 D'
D L R D' F2 R2 D2
F L R D' R' F2 R2
F L R D' R2 F2 R'
F L R D2 R D F2
R' L U F U' F' R'
F' L R F2 D' F2 R
D L R F D' R2 F2
D L R F D' F2 R2
L R U D2 L2 U' R
R' L U F' U' R' F
R' L U F' U' F R'
D L R F' D' R2 F2
D L R F' D' F2 R2
F2 L R F2 D' F2 R
R' L U F2 U' R' F2
R' L U F2 U' F2 R'
D L R F2 D' R2 F2
D L R F2 D' F2 R2
F L R F2 D' F2 R
R2 L U F2 L' F2 U'
R L U D2 L2 U' R
D' L R' U F2 U' F2
D' L R' D R2 D' F2
L' R U' R2 U L2 R'
L' R U' R2 U R' L2
D L R' D' R2 D' F2
R2 L U' R' U D' F2
R2 L U' R' D' U F2
R2 L U' R2 D R' U
L2 R U' R2 U L' R'
L2 R U' R2 U R' L'
R2 L U' R2 D' R' U
R2 L U' R2 D2 R' U
L R U' R2 U R' D
L R U' R2 U R' D'
L R U' R2 U R' D2
L R U' R2 U D R'
L R U' R2 U D' R'
L R U' R2 U D2 R'
L R U' R2 D U R'
L R U' R2 D' U R'
L R U' R2 D2 U R'
R2 L U' D R U D
R2 L U' D R U D'
R2 L U' D R U D2
R2 L U' D R D U
R2 L U' D R D' U
R2 L U' D R D2 U
R2 L U' D' R U D
R2 L U' D' R U D'
R2 L U' D' R U D2
R2 L U' D' R D U
R2 L U' D' R D' U
R2 L U' D' R D2 U
R2 L U' D2 R U D
R2 L U' D2 R U D'
R2 L U' D2 R U D2
R2 L U' D2 R D U
R2 L U' D2 R D' U
R2 L U' D2 R D2 U
R L U' R2 U R' D
R L U' R2 U R' D'
R L U' R2 U R' D2
R L U' R2 U D R'
R L U' R2 U D' R'
R L U' R2 U D2 R'
R L U' R2 D U R'
R L U' R2 D' U R'
R L U' R2 D2 U R'
F' L R2 U' R U D
F' L R2 U' R U D'
F' L R2 U' R U D2
F' L R2 U' R D U
F' L R2 U' R D' U
F' L R2 U' R D2 U
F' L R2 U' D R U
F' L R2 U' D' R U
F' L R2 U' D2 R U
U' L R2 U' L' R U
D' L R2 U F2 L' U'
U' L R2 U' R L' U
F2 L R2 U' R U D
F2 L R2 U' R U D'
F2 L R2 U' R U D2
F2 L R2 U' R D U
F2 L R2 U' R D' U
F2 L R2 U' R D2 U
F2 L R2 U' D R U
F2 L R2 U' D' R U
F2 L R2 U' D2 R U
F' L R2 D U' R U
R2 L U' B R B' U
D L R2 U' R B2 U
F L R2 U' R U D
F L R2 U' R U D'
F L R2 U' R U D2
F L R2 U' R D U
F L R2 U' R D' U
F L R2 U' R D2 U
L R U' B R2 U R'
F L R2 U' D R U
F L R2 U' D' R U
F L R2 U' D2 R U
F' L R2 D' U' R U
D L R2 U' B2 R U
L R U' B' R2 U R'
F2 L R2 D U' R U
F' L R2 D2 U' R U
R2 L U' B2 R B2 U
L R U' B2 R2 U R'
F2 L R2 D' U' R U
F L R2 D U' R U
R L U' B R2 U R'
F2 L R2 D2 U' R U
F L R2 D' U' R U
R L U' B' R2 U R'
F L R2 D2 U' R U
F' L R2 F2 U L' U'
R L U' B2 R2 U R'
F2 L R2 F2 U L' U'
F L R2 F2 U L' U'
L R U2 D B2 U2 R
R L U2 D B2 U2 R
B2 L U R' U2 R' B2
R2 L U2 B U R U
R2 L U2 B' U R U
R2 L U2 B2 U R U
L2 R D L' R D2 F2
L2 R D L' D2 R F2
R' L D R' U' R U
D' L U F2 U2 R' U
L2 R D R L' D2 F2
R' L D R2 D' R F2
L2 R D R D2 L' F2
L R D R U2 B2 U2
L R D R D2 F2 D
L R D R D2 F2 D'
L R D R D2 F2 D2
L R D R F D2 F2
L R D R F' D2 F2
L R D R F2 D2 F2
R2 L D R' D' R F2
L R D R2 D2 R' F2
L R D R2 D2 F2 R'
R L D R U2 B2 U2
R L D R D2 F2 D
R L D R D2 F2 D'
R L D R D2 F2 D2
R L D R F D2 F2
R L D R F' D2 F2
R L D R F2 D2 F2
R2 L D U' R U D
R2 L D U' R U D'
R2 L D U' R U D2
R2 L D U' R D U
R2 L D U' R D' U
R2 L D U' R D2 U
U' L U' L' R' U R'
B2 L U' L B2 L R2
B2 L U' L B2 R2 L
R L D R2 D2 R' F2
R L D R2 D2 F2 R'
B2 L U' L' B2 L R2
L R D U2 B2 U2 R
B2 L U' L' B2 R2 L
B2 L U' L2 B2 L R2
F' L U' R' U R' D
F' L U' R' U R' D'
F' L U' R' U R' D2
B2 L U' L2 B2 R2 L
F' L U' R' U D R'
F' L U' R' U D' R'
F' L U' R' U D2 R'
F' L U' R' D U R'
F' L U' R' D' U R'
F' L U' R' D2 U R'
D2 L U' R' U' L U2
U' L U' R' L' U R'
D' L U' R' U D R2
D' L U' R' U2 F2 U'
D' L U' R' D U R2
D' L U' R' D2 B2 U
R2 L D F2 U L' U'
D2 L U' R' B2 U R'
R L D U2 B2 U2 R
F2 L U' R' U R' D
F2 L U' R' U R' D'
F2 L U' R' U R' D2
F2 L U' R' U D R'
F2 L U' R' U D' R'
F2 L U' R' U D2 R'
L R D F2 D2 F2 R
F2 L U' R' D U R'
F2 L U' R' D' U R'
F2 L U' R' D2 U R'
F' L U' D R' B2 U
D L U' R B2 R2 U
D L U' R' U D' R2
D' L U' D R' U R'
D L U' R' D' U R2
F L U' R' U R' D
F L U' R' U R' D'
F L U' R' U R' D2
F L U' R' U D R'
F L U' R' U D' R'
F L U' R' U D2 R'
F L U' R' D U R'
F L U' R' D' U R'
D L U' R' B2 U D
D L U' R' B2 U D'
D L U' R' B2 U D2
D L U' R' B2 D U
D L U' R' B2 D' U
D L U' R' B2 D2 U
F L U' R' D2 U R'
F2 L U' D R' B2 U
R L D F2 D2 F2 R
D L U' R2 B2 R U
D' L U' D2 R' B2 U
L2 R D' L R F2 L2
F L U' D R' B2 U
L' R D' R F2 D L2
D L U' D' R' U R'
L2 R D' L' R F2 D
L2 R D' L' R F2 D'
L2 R D' L' R F2 D2
L2 R D' L' R' F2 R2
L2 R D' L' R2 F2 R'
L R D' L' R F2 L
R' L D' R' U' R U
L2 R D' L2 R F2 L
L R D' L2 R F2 L2
L2 R D' R L F2 L2
L2 R D' R L' F2 D
L2 R D' R L' F2 D'
L2 R D' R L' F2 D2
R' L D' R2 D' R F2
L2 R D' R L2 F2 L
L R D' R L' F2 L
L R D' R L2 F2 L2
R L D' L' R F2 L
L R D' R F D F
L R D' R F D' F
L R D' R F D2 F
L R D' R F' D F'
L R D' R F' D' F'
L R D' R F' D2 F'
L2 R D' R' L' F2 R2
R2 L D' R' D' R F2
R L D' L2 R F2 L2
L R D' R' F R2 F
L R D' R' F2 R2 D
L R D' R' F2 R2 D'
L R D' R' F2 R2 D2
L2 R D' R2 L' F2 R'
B2 L U' B' R2 B' L
R L D' R L' F2 L
L R D' R2 F R' F
R L D' R L2 F2 L2
L R D' R2 F2 R' D
L R D' R2 F2 R' D'
L R D' R2 F2 R' D2
L R D' R2 F2 D R'
L R D' R2 F2 D' R'
L R D' R2 F2 D2 R'
B2 L U' B2 L R2 D
B2 L U' B2 L R2 D'
B2 L U' B2 L R2 D2
R L D' R F D F
R L D' R F D' F
R L D' R F D2 F
B2 L U' B2 R2 L D
B2 L U' B2 R2 L D'
B2 L U' B2 R2 L D2
R L D' R F' D F'
B2 L U' B2 R2 D L
R L D' R F' D' F'
R L D' R F' D2 F'
B2 L U' B2 R2 D' L
B2 L U' B2 R2 D2 L
D2 L U2 L U R' U
R2 L D' U' R U D
R2 L D' U' R U D'
R2 L D' U' R U D2
R2 L D' U' R D U
R2 L D' U' R D' U
R2 L D' U' R D2 U
R L D' R' F R2 F
R L D' R' F2 R2 D
R L D' R' F2 R2 D'
R L D' R' F2 R2 D2
D L U' B2 U2 L U'
R L D' R2 F R' F
R L D' R2 F2 R' D
R L D' R2 F2 R' D'
R L D' R2 F2 R' D2
R L D' R2 F2 D R'
R L D' R2 F2 D' R'
R L D' R2 F2 D2 R'
R2 L D' F2 U L' U'
L R D' F2 U2 L' U2
L R D' B R F2 B'
L R D' B R B' F2
R L D' F2 U2 L' U2
L R D' B2 R F2 B2
L R D' B2 R B2 F2
R L D' B R F2 B'
R L D' B R B' F2
L' R D2 R D F2 L'
R' L D2 R' U' R U
R L D' B2 R F2 B2
R L D' B2 R B2 F2
R' L D2 R2 D' R F2
L R D2 R U L2 U'
L2 R D2 R D L' F2
L R D2 R D F2 D
L R D2 R D F2 D'
L R D2 R D F2 D2
L R D2 R F D F2
L R D2 R F' D F2
L R D2 R F2 D F2
R2 L D2 R' D' R F2
R L D2 R U L2 U'
L R D2 R2 D R' F2
L R D2 R2 D F2 R'
R L D2 R D F2 D
R L D2 R D F2 D'
R L D2 R D F2 D2
R L D2 R F D F2
R L D2 R F' D F2
R L D2 R F2 D F2
L R D2 U L2 U' R
R2 L D2 U' R U D
R2 L D2 U' R U D'
R2 L D2 U' R U D2
R2 L D2 U' R D U
R2 L D2 U' R D' U
R2 L D2 U' R D2 U
R L D2 R2 D R' F2
R L D2 R2 D F2 R'
R L D2 U L2 U' R
F' L D R D' R2 F2
F' L D R D' F2 R2
D' L D R D' R F2
F2 L D R D' R2 F2
F2 L D R D' F2 R2
R2 L D2 F2 U L' U'
D' L D R2 U' R U
L R D2 F2 D F2 R
F L D R D' R2 F2
F L D R D' F2 R2
D' L D U' R' U R'
F' L D U' R' B2 U
R L D2 F2 D F2 R
F2 L D U' R' B2 U
R2 L F L D' L' F
F L D U' R' B2 U
R' L F R' U' R U
R' L F R2 D' R F2
R2 L F R' D R F'
R2 L F D R F' R'
R2 L F D' L' F L
D L D' R D' R F2
D L D' R2 U' R U
B2 L D' R2 F2 U' L'
D L D' U' R' U R'
R' L F' R' U' R U
R' L F' R2 D' R F2
R2 L F' U L U' F
R2 L F' U' R' U F'
D' L D2 R D' R2 F2
D' L D2 R D' F2 R2
L R F' D' F R F
R L F' D' F R F
D' L D2 U' R' B2 U
R2 L F2 L D L' F2
R' L F2 R' U' R U
R' L F2 R2 D' R F2
R2 L F2 U L' U' D
R2 L F2 U L' U' D'
R2 L F2 U L' U' D2
R2 L F2 U L' D U'
R2 L F2 U L' D' U'
R2 L F2 U L' D2 U'
R2 L F2 U D L' U'
R2 L F2 U D' L' U'
R2 L F2 U D2 L' U'
R2 L F2 D U L' U'
F' L F R D' R F2
L R F2 D' R F2 R
L R F2 D' R' F2 R
R2 L F2 D' U L' U'
L R F2 D' R2 F2 R
L R F2 D' F2 R D
L R F2 D' F2 R D'
L R F2 D' F2 R D2
L R F2 D' F2 D R
L R F2 D' F2 D' R
L R F2 D' F2 D2 R
L2 R F2 D' F2 L' R
L2 R F2 D' F2 R L'
D L F R D' R2 F2
F2 L F R D' R F2
D L F R D' F2 R2
R2 L F2 D2 U L' U'
R L F2 D' R F2 R
R L F2 D' R' F2 R
F' L F R2 U' R U
R L F2 D' R2 F2 R
R L F2 D' F2 R D
R L F2 D' F2 R D'
R L F2 D' F2 R D2
R L F2 D' F2 D R
R L F2 D' F2 D' R
R L F2 D' F2 D2 R
F L F R D' R F2
F2 L F R2 U' R U
F' L F U' R' U R'
F L F R2 U' R U
F2 L F U' R' U R'
D L F U' R' B2 U
B2 L F U' B2 L R2
B2 L F U' B2 R2 L
F L F U' R' U R'
R2 L B U' R U B'
F' L F' R D' R F2
L R B D' R F2 B'
L R B D' R B' F2
D L F' R D' R2 F2
D L F' R D' F2 R2
L R B D' B' R F2
F2 L F' R D' R F2
F' L F' R2 U' R U
R L B D' R F2 B'
R L B D' R B' F2
R L B D' B' R F2
F L F' R D' R F2
F2 L F' R2 U' R U
F' L F' U' R' U R'
F L F' R2 U' R U
F2 L F' U' R' U R'
D L F' U' R' B2 U
B2 L F' U' B2 L R2
B2 L F' U' B2 R2 L
F L F' U' R' U R'
F' L F2 R D' R F2
L R B' D' B R F2
F2 L F2 R D' R F2
D L F2 R D' R2 F2
D L F2 R D' F2 R2
F' L F2 R2 U' R U
R L B' D' B R F2
F L F2 R D' R F2
F2 L F2 R2 U' R U
D' L F2 U' R' U R
F' L F2 U' R' U R'
F L F2 R2 U' R U
F2 L F2 U' R' U R'
D L F2 U' R' B2 U
B2 L F2 U' B2 L R2
B2 L F2 U' B2 R2 L
F L F2 U' R' U R'
R2 L B2 U' R U B2
L R' U F U' F' R'
L R' U F' U' R' F
L R' U F' U' F R'
L R' U F2 U' R' F2
L R' U F2 U' F2 R'
B2 L B' U' R2 B' L
B2 L B' U' B' L R2
B2 L B' U' B' R2 L
R2 L' U' R U L2 D
R2 L' U' R U L2 D'
R2 L' U' R U L2 D2
R2 L' U' R D F2 U
R2 L' U' R F U L2
R2 L' U' R F' U L2
R2 L' U' R F2 U L2
R2 L' U' D R F2 U
R L' U' R2 U L2 R'
R L' U' R2 U R' L2
U L B2 L U' L' R2
U L B2 L U' R2 L'
L R' D R' U' R U
L R' D R2 D' R F2
R2 L' D U' R F2 U
F' L' R2 U' R U L2
D L' R' B2 U L2 B2
D L' R' B2 U B2 L2
F2 L' R2 U' R U L2
L R' D' R' U' R U
L R' D' R2 D' R F2
R L' D' R F2 D L2
F L' R2 U' R U L2
B2 L' R2 B2 D F2 L'
L R' D2 R' U' R U
U2 L' U R' U L2 R'
U2 L' U R' U R' L2
R L' D2 R D F2 L'
L R' D2 R2 D' R F2
R2 L' F L' D' L' F
F' L' U' R' U L2 R'
F' L' U' R' U R' L2
F2 L' U' R' U L2 R'
F2 L' U' R' U R' L2
L R' F R' U' R U
L R' F R2 D' R F2
D L' U' R' B2 U L2
F L' U' R' U L2 R'
F L' U' R' U R' L2
L R' F' R' U' R U
L R' F' R2 D' R F2
U L' U2 R' U L2 R'
U L' U2 R' U R' L2
R2 L' F2 L D L F2
R2 L' F2 L D F2 L
R2 L' F2 L2 U L U'
L R' F2 R' U' R U
L R' F2 R2 D' R F2
R2 L' F2 U L' U' L'
U L' D' F2 B2 L U'
R' L' B' U L2 B R'
L' R' B' U L2 B R'
R' L' B' U B L2 R'
R' L' B' U B R' L2
L' R' B' U B L2 R'
L' R' B' U B R' L2
U L' D' B2 L F2 U'
U L' D' B2 F2 L U'
L2 R' B' U L' B R'
L2 R' B' U B L' R'
L2 R' B' U B R' L'
R' L' B2 U B2 L2 R'
R' L' B2 U B2 R' L2
L' R' B2 U B2 L2 R'
L' R' B2 U B2 R' L2
L2 R' B2 U B2 L' R'
L2 R' B2 U B2 R' L'
L R2 U L U2 R U
L R2 U L' U2 R U
L R2 U L2 U2 R U
L R2 U F2 L' F2 U'
L' R2 U' R U L2 D
L' R2 U' R U L2 D'
L' R2 U' R U L2 D2
L' R2 U' R D F2 U
D2 L' F2 L2 R D' F2
L' R2 U' R F U L2
L' R2 U' R F' U L2
L' R2 U' R F2 U L2
D2 L' F2 R L2 D' F2
L' R2 U' D R F2 U
L2 R2 U' R U L' D
L2 R2 U' R U L' D'
L2 R2 U' R U L' D2
L2 R2 U' R U D L'
L2 R2 U' R U D' L'
L2 R2 U' R U D2 L'
R2 L2 U' R U L' D
R2 L2 U' R U L' D'
R2 L2 U' R U L' D2
R2 L2 U' R U D L'
R2 L2 U' R U D' L'
R2 L2 U' R U D2 L'
L2 R2 U' R D U L'
L2 R2 U' R D' U L'
L2 R2 U' R D2 U L'
R2 L2 U' R D U L'
R2 L2 U' R D' U L'
R2 L2 U' R D2 U L'
L R2 U' R' U D' F2
L R2 U' R' D' U F2
L R2 U' R2 D R' U
L R2 U' R2 D' R' U
L R2 U' R2 D2 R' U
L2 R2 U' D R U L'
R2 L2 U' D R U L'
L R2 U' D R U D
L R2 U' D R U D'
L R2 U' D R U D2
L R2 U' D R D U
L R2 U' D R D' U
L R2 U' D R D2 U
L2 R2 U' D' R U L'
R2 L2 U' D' R U L'
L R2 U' D' R U D
L R2 U' D' R U D'
L R2 U' D' R U D2
L R2 U' D' R D U
L R2 U' D' R D' U
L R2 U' D' R D2 U
L2 R2 U' D2 R U L'
R2 L2 U' D2 R U L'
R L2 U' R2 U L' R'
R L2 U' R2 U R' L'
L R2 U' D2 R U D
L R2 U' D2 R U D'
L R2 U' D2 R U D2
L R2 U' D2 R D U
L R2 U' D2 R D' U
L R2 U' D2 R D2 U
L R2 U' B R B' U
L R2 U' B2 R B2 U
L R2 U2 B U R U
L R2 U2 B' U R U
L R2 U2 B2 U R U
L2 R2 D L' U' R U
R2 L2 D L' U' R U
L' R2 D U' R F2 U
R L2 D L' R D2 F2
R L2 D L' D2 R F2
L R2 D R' D' R F2
R L2 D R L' D2 F2
L2 R2 D U' R U L'
R L2 D R D2 L' F2
R2 L2 D U' R U L'
L R2 D U' R U D
L R2 D U' R U D'
L R2 D U' R U D2
L R2 D U' R D U
L R2 D U' R D' U
L R2 D U' R D2 U
L R2 D F2 U L' U'
L2 R2 D' L' U' R U
R2 L2 D' L' U' R U
R L2 D' L R F2 L2
R L2 D' L' R F2 D
R L2 D' L' R F2 D'
R L2 D' L' R F2 D2
U L' B2 L U' L R2
U L' B2 L U' R2 L
R L2 D' L' R' F2 R2
R L2 D' L' R2 F2 R'
B2 L' B2 R2 D L F2
B2 L' B2 R2 D F2 L
L R2 D' R' D' R F2
R L2 D' L2 R F2 L
R L2 D' R L F2 L2
L2 R2 D' U' R U L'
R L2 D' R L' F2 D
R L2 D' R L' F2 D'
R L2 D' R L' F2 D2
R L2 D' R L2 F2 L
R2 L2 D' U' R U L'
R L2 D' R' L' F2 R2
L R2 D' U' R U D
L R2 D' U' R U D'
L R2 D' U' R U D2
L R2 D' U' R D U
L R2 D' U' R D' U
L R2 D' U' R D2 U
R L2 D' R2 L' F2 R'
L R2 D' F2 U L' U'
D' L2 R D' L' F2 R
F' L2 R D' L' R F2
L2 R2 D2 L' U' R U
F' L2 R D' R L' F2
R2 L2 D2 L' U' R U
F2 L2 R D' L' R F2
F2 L2 R D' R L' F2
L R2 D2 R' D' R F2
D L2 R D' L' R2 F2
D L2 R D' L' F2 R2
D L2 R D' R2 L' F2
L2 R2 D2 U' R U L'
F L2 R D' L' R F2
R L2 D2 R D L' F2
F L2 R D' R L' F2
R2 L2 D2 U' R U L'
L R2 D2 U' R U D
L R2 D2 U' R U D'
L R2 D2 U' R U D2
L R2 D2 U' R D U
L R2 D2 U' R D' U
L R2 D2 U' R D2 U
L' R2 F L' D' L' F
L R2 D2 F2 U L' U'
L R2 F L D' L' F
L R2 F R' D R F'
F' L2 R2 U' R U L'
F2 L2 R2 U' R U L'
L2 R2 F D' F' L' F
D L2 R' B2 U L' B2
D L2 R' B2 U B2 L'
L R2 F D R F' R'
R2 L2 F D' F' L' F
L R2 F D' L' F L
F L2 R2 U' R U L'
L R2 F' U L U' F
L R2 F' U' R' U F'
L' R2 F2 L D L F2
L' R2 F2 L D F2 L
U2 L2 U R' U L' R'
U2 L2 U R' U R' L'
L' R2 F2 L2 U L U'
L2 R2 F2 L D F2 L'
L' R2 F2 U L' U' L'
R2 L2 F2 L D F2 L'
L R2 F2 L D L' F2
L R2 F2 U L' U' D
L R2 F2 U L' U' D'
L R2 F2 U L' U' D2
L R2 F2 U L' D U'
L R2 F2 U L' D' U'
L R2 F2 U L' D2 U'
L R2 F2 U D L' U'
L R2 F2 U D' L' U'
F' L2 U' R' U L' R'
F' L2 U' R' U R' L'
L R2 F2 U D2 L' U'
F2 L2 U' R' U L' R'
F2 L2 U' R' U R' L'
L R2 F2 D U L' U'
L R2 F2 D' U L' U'
L R2 F2 D2 U L' U'
D L2 U' R' B2 U L'
R L2 F2 D' F2 L' R
R L2 F2 D' F2 R L'
F L2 U' R' U L' R'
F L2 U' R' U R' L'
L R2 B U' R U B'
R' L2 B' U L' B R'
R' L2 B' U B L' R'
R' L2 B' U B R' L'
U L2 U2 R' U L' R'
U L2 U2 R' U R' L'
R' L2 B2 U B2 L' R'
R' L2 B2 U B2 R' L'
R' U L R' U R U'
L R2 B2 U' R U B2
R' U L R2 D R B2
R' U L R2 D B2 R
L U L U2 R' U R'
R2 U L' U2 R U L2
L U L' U2 R' U R'
R2 U L2 U2 R U L'
L U L2 U2 R' U R'
R' U R' L U R U'
R' U R' U R U' L
R' U R2 L D R B2
R' U R2 L D B2 R
R' U R2 D L R B2
R' U R2 D L B2 R
R' U R2 D R L B2
B2 L2 B2 L R2 D F2
B2 L2 B2 R2 L D F2
U L2 B2 L U' L2 R2
U L2 B2 L U' R2 L2
L' U D' F2 B2 L U'
L' U D' B2 L F2 U'
L' U D' B2 F2 L U'
F' R L U' R2 U R'
D' R L D R2 D2 F2
F' R L D R D2 F2
F' R L D' R F2 D
F' R L D' R F2 D'
F' R L D' R F2 D2
F' R L D' R' F2 R2
F' R L D' R2 F2 R'
D' R L D' F2 D2 R2
F2 R L U' R2 U R'
F' R L D2 R D F2
F2 R L D R D2 F2
D R L U' R2 B2 U
L U D' F2 U2 R' U
F2 R L D' R F2 D
F2 R L D' R F2 D'
