R' U' F' U F R
R F B U' R B'
R F B U' B' R
B' F U' B L R
B' F U' B R L
R B F U' R B'
R B F U' B' R
F B' U' B L R
F B' U' B R L
L' F R U L B U'
R' F R D' L2 D F2
L2 F R U L2 B U'
L2 F R U B L2 U'
R2 F R U' F' U F
R2 F R' B U' R2 B'
R2 F R' B U' B' R2
R' F U' F2 U F2 R
B U2 B2 U B L R'
B U2 B2 U B R' L
R' F D' L2 R D F2
R' F D' L2 D R F2
R' F D' R L2 D F2
F2 D R F' B U' B'
F2 D R B F' U' B'
R' F D2 B2 U' R B2
R F D B U' R B'
R' F D2 B2 U' B2 R
R F D B U' B' R
R F D' B U' R B'
R F D' B U' B' R
D' F B' U' B L R
D' F B' U' B R L
D2 F B' U' B L R
D2 F B' U' B R L
R F D2 B U' R B'
R F D2 B U' B' R
R F B R' U' R2 B'
R F B R' U' B' R2
R F B R2 U' R' B'
R F B U' R D B'
R F B U' R D' B'
R F B U' R D2 B'
R F B U' R B' D
R F B U' R B' D'
R F B U' R B' D2
R F B U' R' B' R2
R F B U' D R B'
R F B U' D B' R
R F B U' D' R B'
R F B U' D' B' R
R F B U' D2 R B'
R F B U' D2 B' R
R F B U' B R B2
R F B U' B' R D
R F B U' B' R D'
R F B U' B' R D2
R F B U' B' D R
R F B U' B' D' R
R F B U' B' D2 R
D F B' U' B L R
D F B' U' B R L
R F B D U' R B'
R F B D U' B' R
R F B D' U' R B'
R F B D' U' B' R
R F B D2 U' R B'
R F B D2 U' B' R
B' D F U' B L R
B' D F U' B R L
U' F' R B U F L
F D B' U' B L R
F D B' U' B R L
U' F' B U F L R
U' F' B U F R L
B' D' F U' B L R
B' D' F U' B R L
U' F2 R B U L F2
U' F2 R B U F2 L
F D' B' U' B L R
F D' B' U' B R L
F2 D2 R B U' R' B'
R F2 D2 B U' R' B'
U2 B L U F U F'
B' D2 F U' B L R
B' D2 F U' B R L
R B R F U' R B'
R B R F U' B' R
R B R' F U' R B'
R B R' F U' B' R
F D2 B' U' B L R
F D2 B' U' B R L
R B R2 F U' R B'
R B R2 F U' B' R
R B U' R B' D' R2
R B U2 B U B2 R'
R B U2 B2 U B R'
R B D F U' R B'
R B D F U' B' R
U' B F' U F L R
U' B F' U F R L
R B D' F U' R B'
R B D' F U' B' R
R B D2 F U' R B'
R B D2 F U' B' R
B' F U' L B L R
B' F U' L B R L
B' F U' L' B L R
B' F U' L' B R L
B' F U' L2 B L R
B' F U' L2 B R L
B' F U' D B L R
B' F U' D B R L
B' F U' D' B L R
B' F U' D' B R L
B' F U' D2 B L R
B' F U' D2 B R L
R B F R' U' R2 B'
R B F R' U' B' R2
R B F R2 U' R' B'
B' F U' B L R D
B' F U' B L R D'
B' F U' B L R D2
B' F U' B L D R
B' F U' B L D' R
B' F U' B L D2 R
R B F U' R D B'
R B F U' R D' B'
R B F U' R D2 B'
R B F U' R B' D
R B F U' R B' D'
R B F U' R B' D2
R B F U' R' B' R2
B' F U' B R L D
B' F U' B R L D'
B' F U' B R L D2
B' F U' B R D L
B' F U' B R D' L
B' F U' B R D2 L
R B F U' D R B'
R B F U' D B' R
R B F U' D' R B'
R B F U' D' B' R
R B F U' D2 R B'
R B F U' D2 B' R
B' F U' B D L R
B' F U' B D R L
R B F U' B R B2
B' F U' B D' L R
B' F U' B D' R L
R B F U' B' R D
R B F U' B' R D'
R B F U' B' R D2
R B F U' B' D R
B' F U' B D2 L R
R B F U' B' D' R
R B F U' B' D2 R
B2 F U' R B L B
B' F U' B D2 R L
B' F U' B2 R B' L
R B F D U' R B'
R B F D U' B' R
R B F D' U' R B'
R B F D' U' B' R
R B F D2 U' R B'
R B F D2 U' B' R
B2 F U' B L B R
B F U' R B L B2
F B U' R B L B2
B F U' B L R B2
B F U' B L B2 R
B F U' B R L B2
B F U' B' R D2 L2
B' F D U' B L R
B' F D U' B R L
F B U' B L R B2
F B U' B L B2 R
F B U' B R L B2
F B U' B' R D2 L2
B' F D' U' B L R
B' F D' U' B R L
B' F D2 U' B L R
B' F D2 U' B R L
B' F' U L' U2 B L
F' B' U L' U2 B L
D2 B' F U' B L R
D2 B' F U' B R L
D' B' F U' B L R
D' B' F U' B R L
B' F' U' B L D2 R2
F' B' U' B L D2 R2
F2 B' U' D2 B L R'
F2 B' U' D2 B R' L
D B' F U' B L R
D B' F U' B R L
F B' U' L B L R
F B' U' L B R L
F B' U' L' B L R
F B' U' L' B R L
F B' U' L2 B L R
F B' U' L2 B R L
F B' U' D B L R
F B' U' D B R L
F B' U' D' B L R
F B' U' D' B R L
F B' U' D2 B L R
F B' U' D2 B R L
F B' U' B L R D
F B' U' B L R D'
F B' U' B L R D2
F B' U' B L D R
F B' U' B L D' R
F B' U' B L D2 R
F B' U' B R L D
F B' U' B R L D'
F B' U' B R L D2
F B' U' B R D L
F B' U' B R D' L
F B' U' B R D2 L
F B' U' B D L R
F B' U' B D R L
F B' U' B D' L R
F B' U' B D' R L
F B' U' B D2 L R
F B' U' B D2 R L
F B' U' B2 R B' L
F B' D U' B L R
F B' D U' B R L
F2 B' D2 U' B L R'
F2 B' D2 U' B R' L
F B' D' U' B L R
F B' D' U' B R L
F B' D2 U' B L R
F B' D2 U' B R L
B' F2 U' D2 B L R'
B' F2 U' D2 B R' L
F B2 U' R B L B
F B2 U' B L B R
B' F2 D2 U' B L R'
B' F2 D2 U' B R' L
