U R' F' L' R
U R' F' R L'
B' R' F' U R
U L R' F' L' R
U L R' F' R L'
U L' R' F' L' R
U L' R' F' R L'
U L2 R' F' L' R
U L2 R' F' R L'
U R' L F' L' R
U R' L F' R L'
U R' L' F' L' R
U R' L' F' R L'
U R' L2 F' L' R
U R' L2 F' R L'
B' R' F' U R D
B' R' F' U R D'
B' R' F' U R D2
B' R' F' U D R
B' R' F' U D' R
B' R' F' U D2 R
B' R' F' D U R
B' R' F' D' U R
B' R' F' D2 U R
U R' F' L' R D
U R' F' L' R D'
U R' F' L' R D2
U R' F' L' D R
U R' F' L' D' R
U R' F' L' D2 R
B' R' F' B U R
B' R' F' B' U R
U R' F' R L' D
U R' F' R L' D'
U R' F' R L' D2
U R' F' R D L'
U R' F' R D' L'
U R' F' R D2 L'
B' R' F' B2 U R
U R' F' D L' R
U R' F' D R L'
U R' F' D' L' R
U R' F' D' R L'
U R' F' D2 L' R
U R' F' D2 R L'
B' R' B F' U R
B' R' B' F' U R
B' R' B2 F' U R
U R2 F' L' R F'
U R2 F' R L' F'
F' U R' F' L' R2
F' U R' F' R2 L'
F U' L' B' R' U2
B' D R' F' B U
B' D R' B F' U
U2 F' L' B' U' R
U F' L' R' F' R2
R' F' R2 U R' F'
R' F' U R' F' R2
U F' R' L' F' R2
R' F' B' R' U R2
D B' R' F' B U
D B' R' B F' U
F' B' R' F' U R2
B' F' R' F' U R2
R' B' F' R' U R2
U R' L F' R L' D'
U R' L F' R L' D2
U R' L F' R D L'
U R' L F' R D' L'
U R' L F' R D2 L'
U R' L F' D L' R
U R' L F' D R L'
U R' L F' D' L' R
U R' L F' D' R L'
U R' L F' D2 L' R
U R' L F' D2 R L'
B' R' L2 F' L2 U R
U R' L' F' L' R D
U R' L' F' L' R D'
U R' L' F' L' R D2
U R' L' F' L' D R
U R' L' F' L' D' R
U R' L' F' L' D2 R
U R' L' F' R L' D
U R' L' F' R L' D'
U R' L' F' R L' D2
U R' L' F' R D L'
U R' L' F' R D' L'
U R' L' F' R D2 L'
U R' L' F' D L' R
U R' L' F' D R L'
U R' L' F' D' L' R
U R' L' F' D' R L'
U R' L' F' D2 L' R
U R' L' F' D2 R L'
U R' L2 F' L' R D
U R' L2 F' L' R D'
U R' L2 F' L' R D2
U R' L2 F' L' D R
U R' L2 F' L' D' R
U R' L2 F' L' D2 R
U R' L2 F' R L' D
U R' L2 F' R L' D'
U R' L2 F' R L' D2
U R' L2 F' R D L'
U R' L2 F' R D' L'
U R' L2 F' R D2 L'
U R' L2 F' D L' R
U R' L2 F' D R L'
U R' L2 F' D' L' R
U R' L2 F' D' R L'
U R' L2 F' D2 L' R
U R' L2 F' D2 R L'
U' R' U2 R' F' L' R
U' R' U2 R' F' R L'
B' R' D2 F' B U R'
B' R' D2 B F' U R'
F' R' F' R' U R' F'
B' R' F' U R2 D R'
B' R' F' U R2 D' R'
B' R' F' U R2 D2 R'
B' R' F' U D R D
B' R' F' U D R D'
B' R' F' U D R D2
B' R' F' U D' R D
B' R' F' U D' R D'
B' R' F' U D' R D2
B' R' F' U D2 R D
B' R' F' U D2 R D'
B' R' F' U D2 R D2
F' R' F' U R' F' R'
B' R' F' U B R B'
B' R' F' U B2 R B2
B' R' F' U' L U2 R
B' R' F' U' L' U2 R
B' R' F' U' L2 U2 R
B' R' F' D U R D
B' R' F' D U R D'
B' R' F' D U R D2
B' R' F' D B U R
B' R' F' D B' U R
B' R' F' D B2 U R
B2 R' F' U D' R F'
B' R' F' D' U R D
B' R' F' D' U R D'
B' R' F' D' U R D2
B' R' F' D' B U R
B' R' F' D' B' U R
B' R' F' D' B2 U R
B' R' F' D2 U R D
B' R' F' D2 U R D'
B' R' F' D2 U R D2
B' R' F' D2 B U R
B' R' F' D2 B' U R
F2 R' F' U' L' B' U2
B' R' F' D2 B2 U R
B' R' F' B U R D
B' R' F' B U R D'
B' R' F' B U R D2
B' R' F' B U D R
B' R' F' B U D' R
B' R' F' B U D2 R
B' R' F' B D U R
B' R' F' B D' U R
B' R' F' B D2 U R
B' R' F' B' U R D
B' R' F' B' U R D'
B' R' F' B' U R D2
B' R' F' B' U D R
B' R' F' B' U D' R
B' R' F' B' U D2 R
F' R' F' B' R' U R'
B' R' F' B' D U R
B' R' F' B' D' U R
B' R' F' B' D2 U R
B' R' F' B2 U R D
B' R' F' B2 U R D'
B' R' F' B2 U R D2
B' R' F' B2 U D R
B' R' F' B2 U D' R
B' R' F' B2 U D2 R
B2 R' F' D' U R F'
B' R' F' B2 D U R
B' R' F' B2 D' U R
B' R' F' B2 D2 U R
U R' F' L' R2 D R'
U R' F' L' R2 D' R'
U R' F' L' R2 D2 R'
U R' F' L' D R D
U R' F' L' D R D'
U R' F' L' D R D2
U R' F' L' D' R D
U R' F' L' D' R D'
U R' F' L' D' R D2
U R' F' L' D2 R D
U R' F' L' D2 R D'
U R' F' L' D2 R D2
B2 R' F' B R' U R2
U R' F' L' B R B'
U R' F' L' B2 R B2
U R' F' L2 R D L
U R' F' L2 R D' L
U R' F' L2 R D2 L
U R' F' L2 D L R
U R' F' L2 D R L
U R' F' L2 D' L R
U R' F' L2 D' R L
U R' F' L2 D2 L R
U R' F' L2 D2 R L
B R' F' U2 L U' R
U R' F' R L2 D L
U R' F' R L2 D' L
U R' F' R L2 D2 L
U R' F' R D L' D
U R' F' R D L' D'
U R' F' R D L' D2
U R' F' R D' L' D
U R' F' R D' L' D'
U R' F' R D' L' D2
U R' F' R D2 L' D
U R' F' R D2 L' D'
U R' F' R D2 L' D2
U R' F' R B' L' B
U R' F' R B2 L' B2
F R' F' U R' F' R
U R' F' R2 L' D R'
U R' F' R2 L' D' R'
U R' F' R2 L' D2 R'
U R' F' R2 D L' R'
U R' F' R2 D R' L'
U R' F' R2 D' L' R'
U R' F' R2 D' R' L'
U R' F' R2 D2 L' R'
U R' F' R2 D2 R' L'
D R' F' B U2 L U'
D R' F' B' R' B2 U
B R' F' B2 R' U R2
U R' F' D L' R D
U R' F' D L' R D'
U R' F' D L' R D2
U R' F' D L' D R
U R' F' D L' D' R
U R' F' D L' D2 R
U R' F' D R L' D
U R' F' D R L' D'
U R' F' D R L' D2
U R' F' D R D L'
U R' F' D R D' L'
U R' F' D R D2 L'
B' R' F2 D F U R
U R' F' D' L' R D
U R' F' D' L' R D'
U R' F' D' L' R D2
U R' F' D' L' D R
U R' F' D' L' D' R
U R' F' D' L' D2 R
U R' F' D' R L' D
U R' F' D' R L' D'
U R' F' D' R L' D2
U R' F' D' R D L'
U R' F' D' R D' L'
U R' F' D' R D2 L'
B' R' F2 D' F U R
U R' F' D2 L' R D
U R' F' D2 L' R D'
U R' F' D2 L' R D2
U R' F' D2 L' D R
U R' F' D2 L' D' R
U R' F' D2 L' D2 R
U R' F' D2 R L' D
U R' F' D2 R L' D'
U R' F' D2 R L' D2
U R' F' D2 R D L'
U R' F' D2 R D' L'
U R' F' D2 R D2 L'
B' R' F2 D2 F U R
U R' F' B R B' L'
U R' F' B' L' B R
U R' F' B2 L' R B2
U R' F' B2 L' B2 R
U R' F' B2 R L' B2
U R' F' B2 R B2 L'
U R' F2 R F L' R
U R' F2 R F R L'
U R' F2 R' F L' R
U R' F2 R' F R L'
U R' F2 R2 F L' R
U R' F2 R2 F R L'
B' R' B F' U R D
B' R' B F' U R D'
B' R' B F' U R D2
B' R' B F' U D R
B' R' B F' U D' R
B' R' B F' U D2 R
B' R' B F' D U R
B' R' B F' D' U R
B' R' B F' D2 U R
B2 R' B F' R' U R2
D R' B F' U2 L U'
F' R' B' F' R' U R'
U R' B F' R B' L'
B' R' B' F' U R D
B' R' B' F' U R D'
B' R' B' F' U R D2
B' R' B' F' U D R
B' R' B' F' U D' R
B' R' B' F' U D2 R
B' R' B' F' D U R
B' R' B' F' D' U R
B' R' B' F' D2 U R
D R' B' F' R' B2 U
B' R' B2 F' U R D
B' R' B2 F' U R D'
B' R' B2 F' U R D2
B' R' B2 F' U D R
B' R' B2 F' U D' R
B' R' B2 F' U D2 R
U R' B' F' L' B R
B' R' B2 F' D U R
B' R' B2 F' D' U R
B' R' B2 F' D2 U R
B R' B2 F' R' U R2
U R' B2 F' L' R B2
U R' B2 F' L' B2 R
U R' B2 F' R L' B2
U R' B2 F' R B2 L'
U R2 L F' L' R F'
U R2 L F' R L' F'
R U2 D2 B U' R' F'
U R2 L' F' L' R F'
U R2 L' F' R L' F'
R U2 F' L' B U' R
U R2 L2 F' L' R F'
U R2 L2 F' R L' F'
R U2 F' B L' U' R
U' R2 U2 R' F' L' R
U' R2 U2 R' F' R L'
R U2 B U' R' F' R
R U2 B F' L' U' R
U R2 F' L R F' L2
U R2 F' L' R D F'
U R2 F' L' R D' F'
U R2 F' L' R D2 F'
U R2 F' L' R F' D
U R2 F' L' R F' D'
U R2 F' L' R F' D2
U R2 F' L2 R F' L
U R2 F' R L F' L2
U R2 F' R L' D F'
U R2 F' R L' D' F'
U R2 F' R L' D2 F'
U R2 F' R L' F' D
U R2 F' R L' F' D'
U R2 F' R L' F' D2
U R2 F' R L2 F' L
U R2 F' R D L' F'
U R2 F' R D' L' F'
U R2 F' R D2 L' F'
U R2 F' D2 L' R F
U R2 F' D2 R L' F
B' R2 B R F' U R
B' R2 B' R F' U R
B' R2 B2 R F' U R
F' U L R' F' L' R2
F' U L R' F' R2 L'
F' U L' R' F' L' R2
F' U L' R' F' R2 L'
F' U L2 R' F' L' R2
F' U L2 R' F' R2 L'
R' D F' B' R' B U
F' U R U2 B U2 L
F' U R' L F' L' R2
F' U R' L F' R2 L'
F' U R' L' F' L' R2
F' U R' L' F' R2 L'
F' U R' L2 F' L' R2
F' U R' L2 F' R2 L'
D' U R' D F' L' R
D' U R' D F' R L'
D2 U R' D2 F' L' R
D2 U R' D2 F' R L'
F' U R' F' L' R2 D
F' U R' F' L' R2 D'
F' U R' F' L' R2 D2
F' U R' F' R2 L' D
F' U R' F' R2 L' D'
F' U R' F' R2 L' D2
F' U R' F' R2 D L'
F' U R' F' R2 D' L'
F' U R' F' R2 D2 L'
F' U R' F2 R2 F L'
R' D B' F' R' B U
F U R' F2 R F L'
F' U D R' F' L' R2
F' U D R' F' R2 L'
F' U D' R' F' L' R2
F' U D' R' F' R2 L'
L' D' L B' R' F' U
F' U D2 R' F' L' R2
F' U D2 R' F' R2 L'
D2 U B R' F' B' L'
D2 U B R' B' F' L'
B' U F' L' R D' F2
B' U F' R L' D' F2
B' U F' R D' L' F2
B2 U F' L' D' R F'
B2 U F' R D L' F
B2 U F' D L' R F
B2 U F' D R L' F
B2 U F' D' L' R F'
B2 U F' D' R L' F'
B U F' L' R D F2
B U F' L' D R F2
B U F' R L' D F2
F U F' L' R' F' R
F U F' R' L' F' R
D2 U' L' B' L R' U2
D2 U' L' B' R' L U2
F' U' L' B' R' U2 R2
F U' L' R B' R' U2
F U' L' R' B' R' U2
F U' L' R2 B' R' U2
F U' L' D B' R' U2
F U' L' D' B' R' U2
F U' L' D2 B' R' U2
U D' R' D F' L' R
U D' R' D F' R L'
F U' L' B' R' U2 D
F U' L' B' R' U2 D'
F U' L' B' R' U2 D2
F U' L' B' R' D U2
F U' L' B' R' D' U2
F U' L' B' R' D2 U2
F U' L' B' D R' U2
F U' L' B' D' R' U2
F U' L' B' D2 R' U2
F U' R L' B' R' U2
U2 D' F' L' F B' U'
U2 D' F' L' B' F U'
F' U' R2 U2 R' F' L'
F U' R' L' B' R' U2
F U' R2 L' B' R' U2
D2 U' B U2 L R' F'
D2 U' B U2 R' L F'
D2 U' B U2 R' F' L
D2 U' B' L R' U2 F
F U' D L' B' R' U2
D2 U' B' R' L U2 F
F U' D' L' B' R' U2
F U' D2 L' B' R' U2
U' D2 L' B' L R' U2
U' D2 L' B' R' L U2
F U' B L' U2 L2 F
F U' B L' B' U2 L2
F U' B' L' R' B' U2
F U' B' R' L' B' U2
F U' B2 L' B' U2 L
U D2 R' D2 F' L' R
U D2 R' D2 F' R L'
D' U2 F' L' F B' U'
D' U2 F' L' B' F U'
F2 U2 L' B' U' R' F'
R D2 U2 B U' R' F'
U' D2 B U2 L R' F'
U' D2 B U2 R' L F'
U' D2 B U2 R' F' L
D2 U2 B U' R' F' L'
U' D2 B' L R' U2 F
U' D2 B' R' L U2 F
U2 D2 B U' R' F' L'
U D2 B R' F' B' L'
U D2 B R' B' F' L'
U' F L' F' B' R' U2
U' F L' B' F' R' U2
U F L' R B U2 B'
F2 U2 F' L' B' U' R'
U F R L' B U2 B'
F2 U2 B' U' R' F' L'
U F U2 L' R B' U2
U F U2 L' B' R U2
U F U2 R L' B' U2
B' D R' D F' B U
B' D R' D B F' U
B' D R' D' F' B U
B' D R' D' B F' U
B' D R' D2 F' B U
B' D R' D2 B F' U
B' D R' F' D B U
B' D R' F' D' B U
B' D R' F' D2 B U
B' D R' F' B U D
B' D R' F' B U D'
B' D R' F' B U D2
B' D R' F' B D U
B' D R' F' B D' U
B' D R' F' B D2 U
B' D R' B D F' U
B' D R' B D' F' U
B' D R' B D2 F' U
B' D R' B F' U D
B' D R' B F' U D'
B' D R' B F' U D2
B' D R' B F' D U
B' D R' B F' D' U
B' D R' B F' D2 U
R' F B' R' F2 U R
F' D U R' F' L' R2
F' D U R' F' R2 L'
D F B' R' F' B U
D F B' R' B F' U
F D U' L' B' R' U2
B' D F R' F' B U
B' D F R' B F' U
U F' L R' F' L2 R2
U F' L R' F' R2 L2
U2 F' L' D B' U' R
U2 F' L' D' B' U' R
U2 F' L' D2 B' U' R
U2 F' L' B' U' R D
U2 F' L' B' U' R D'
U2 F' L' B' U' R D2
U2 F' L' B' U' D R
U2 F' L' B' U' D' R
U2 F' L' B' U' D2 R
U2 F' L' B' D U' R
U2 F' L' B' D' U' R
U2 F' L' B' D2 U' R
B' D F' R' F' B U
B' D F' R' B F' U
U F' L' R U2 B U2
U F' L' R' F R2 F2
U F' L' R' F' R2 D
U F' L' R' F' R2 D'
U F' L' R' F' R2 D2
U F' L' R' F2 R2 F
U F' L' D R' F' R2
U F' L' D' R' F' R2
U F' L' D2 R' F' R2
U F' L' F R' F' R
B' D F2 R' F' B U
B' D F2 R' B F' U
R' F' R B' R' U R
U F' L2 R' F' L R2
U F' L2 R' F' R2 L
R' F' R' U R' F' R'
R' F' R' B' R' U R'
U F' R L' U2 B U2
R' F' R2 U R' D F'
R' F' R2 U R' D' F'
R' F' R2 U R' D2 F'
R' F' R2 U R' F' D
R' F' R2 U R' F' D'
R' F' R2 U R' F' D2
R' F' R2 U D R' F'
R' F' R2 U D' R' F'
R' F' R2 U D2 R' F'
R' F' R2 U F R' F'
R' F' R2 U F' R' F'
R' F' R2 U F2 R' F'
U F' R U2 B U2 L'
R' F' R2 D U R' F'
R' F' R2 D' U R' F'
R' F' R2 D2 U R' F'
U F' R' L F' L2 R2
U F' R' L F' R2 L2
U F' R' L' F R2 F2
U F' R' L' F' R2 D
U F' R' L' F' R2 D'
U F' R' L' F' R2 D2
U F' R' L' F2 R2 F
U F' R' L2 F' L R2
U F' R' L2 F' R2 L
F' D B' R' F' U R2
R' F' U R U2 B U2
R' F' U R' F R2 F2
R' F' U R' F' R2 D
R' F' U R' F' R2 D'
R' F' U R' F' R2 D2
R' F' U R' F2 R2 F
R2 F' R2 U R' F' L'
R' F' U D R' F' R2
R' F' U D' R' F' R2
R' F' U D2 R' F' R2
R' F' U F R' F' R
R' F' U' L U2 R F
R' F' U' L' B' U2 R
U F' R2 D2 L' R' F
U F' R2 D2 L' F R'
U F' R2 D2 R' L' F
R F' R2 F' U R' F'
B D B2 R' F' B U
B D B2 R' B F' U
R' F' D R2 U R' F'
R' F' D U R' F' R2
R' F' D B' R' U R2
U2 F' D L' B' U' R
R' F' D' R2 U R' F'
R' F' D' U R' F' R2
R' F' D' B' R' U R2
U2 F' D' L' B' U' R
U F' D L' R' F' R2
U F' D R' L' F' R2
R' F' D2 R2 U R' F'
R' F' D2 U R' F' R2
R' F' D2 B' R' U R2
U2 F' D2 L' B' U' R
B' D' R' D F' U R
U F' D' L' R' F' R2
U F' D' R' L' F' R2
R' F' B U2 L U' R
U2 F' B L' B' U' R
U F' D2 L' R' F' R2
R' F' B' R' U R2 D
R' F' B' R' U R2 D'
R' F' B' R' U R2 D2
R' F' B' R' D B2 U
R' F' B' R' B U R2
R' F' B' R' B' U R2
R' F' B' R' B2 U R2
R' F' B' U R D' F2
U F' D2 R' L' F' R2
R' F' B' D R' U R2
R' F' B' D' R' U R2
R' F' B' D2 R' U R2
U2 F' B' L' B' U' R
R' F' B2 U D' R F'
F' D' U R' F' L' R2
F' D' U R' F' R2 L'
R' F' B2 D' U R F'
U2 F' B2 L' B' U' R
D F' B' R' F' B U
D F' B' R' B F' U
F D' U' L' B' R' U2
F' D' B' R' F' U R2
U F2 R' F L' R F2
U F2 R' F R L' F2
U F2 R2 F L' R F'
U F2 R2 F R L' F'
B' D2 R' D2 F' U R
B' D2 R' F' B U R'
B' D2 R' B F' U R'
R' F2 B' R' F U R
F' D2 U R' F' L' R2
F' D2 U R' F' R2 L'
D F2 B' R' F' B U
D F2 B' R' B F' U
F D2 U' L' B' R' U2
B' D2 B U R' F' L'
F' D2 B' R' F' U R2
U B R' F' R B' L'
U B R' F' B' L' R
U B R' F' B' R L'
U B R' B' F' L' R
U B R' B' F' R L'
U' B U2 L R' F' R
U' B U2 R' L F' R
U' B U2 R' F' L R
U' B U2 R' F' R L
U2 B U' R' F' L' R
U2 B U' R' F' R L'
R' B F' U2 L U' R
U2 B F' L' B' U' R
L2 B' L2 R' F' U R
L B' L' R' F' U R
U' B' R' U2 R' F' R
D' B' R' D F' U R
D2 B' R' F' U' L U2
D2 B' R' F' B2 U R'
L' B' R' F' U R B
D2 B' R' B2 F' U R'
L2 B' R' L2 F' U R
R2 B' R F' R2 U R'
L2 B' R' F' L2 U R
D B' R' D F' B U
D B' R' D B F' U
D B' R' D' F' B U
D B' R' D' B F' U
D B' R' D2 F' B U
D B' R' D2 B F' U
D B' R' F' D B U
D B' R' F' D' B U
D B' R' F' D2 B U
D B' R' F' B U D
D B' R' F' B U D'
D B' R' F' B U D2
D B' R' F' B D U
D B' R' F' B D' U
D B' R' F' B D2 U
L B' R' L' F' U R
D B' R' B D F' U
D B' R' B D' F' U
D B' R' B D2 F' U
D B' R' B F' U D
D B' R' B F' U D'
D B' R' B F' U D2
D B' R' B F' D U
D B' R' B F' D' U
D B' R' B F' D2 U
U B' R' F' L' R B
U B' R' F' R L' B
U B' R' F' R B L'
U2 B' U' R' F' L' R
U2 B' U' R' F' R L'
B' F' R' D F' B2 U
B' F' R' D B2 F' U
D' B' D R' F' U R
B' F' R' F' U R2 D
B' F' R' F' U R2 D'
B' F' R' F' U R2 D2
B' F' R' F' D B2 U
B' F' R' F' B U R2
B' F' R' F' B' U R2
B' F' R' F' B2 U R2
R' B' D F' R' B U
B' F' R' B F' U R2
F' B' R' D F' B2 U
F' B' R' D B2 F' U
B' F' R' B' F' U R2
B' F' R' B2 F' U R2
F' B' R' F' U R2 D
F' B' R' F' U R2 D'
F' B' R' F' U R2 D2
F' B' R' F' D B2 U
F' B' R' F' B U R2
F' B' R' F' B' U R2
F' B' R' F' B2 U R2
F' B' R' B F' U R2
F' B' R' B' F' U R2
F' B' R' B2 F' U R2
F2 B' R' F' U' L' U2
D' B' D2 R' F' B U
D' B' D2 R' B F' U
D B' D' R' F' U R
B2 F' U D' R F' L'
R B' D R' B U L2
R' B' F R' F2 U R
R' B' F' R' U R2 D
R' B' F' R' U R2 D'
R' B' F' R' U R2 D2
R' B' F' R' D B2 U
R' B' F' R' B U R2
R' B' F' R' B' U R2
R' B' F' R' B2 U R2
R' B' F' U R D' F2
R' B' F' D R' U R2
R' B' F' D' R' U R2
R' B' F' D2 R' U R2
U2 B' F' L' B' U' R
R' B' F2 R' F U R
D B' F R' F' B U
D B' F R' B F' U
U B' D2 B R' F' L'
B' F' D R' F' U R2
F' B' D R' F' U R2
D B' F' R' F' B U
D B' F' R' B F' U
B' F' D' R' F' U R2
D B' F2 R' F' B U
D B' F2 R' B F' U
F' B' D' R' F' U R2
B2 F' D' U R F' L'
B' F' D2 R' F' U R2
F' B' D2 R' F' U R2
D B2 R' F' B R' U
D B2 R' B F' R' U
B' F2 R' F' U' L' U2
U B2 R' F' L' R B2
U B2 R' F' L' B2 R
U B2 R' F' R L' B2
U B2 R' F' R B2 L'
U B2 R' F' B2 L' R
U B2 R' F' B2 R L'
U B2 R' B2 F' L' R
U B2 R' B2 F' R L'
U2 B2 U' R' F' L' R
U2 B2 U' R' F' R L'
F' B2 U D' R F' L'
R' B2 F' U D' R F'
F' B2 D' U R F' L'
R' B2 F' D' U R F'
U2 B2 F' L' B' U' R
