B L' R2 F' D R2
B L' F' D R2 F'
D2 L' F2 D B R'
D' L' B D' R' F2
D' L' B D' F2 R'
B R2 L' F' D R2
B R2 D L' F' R
B D L' R2 F' R
B D R2 L' F' R
L' F' B D R2 F'
D' B L' D' R' F2
D' B L' D' F2 R'
L' B R2 F' D R2
L B L2 D' R2 F'
D' B D' L' R' F2
L' B F' D R2 F'
D' B D' L' F2 R'
D' B D' R' L' F2
L B' U L2 F B2
L B' U L2 B2 F
D' L' B D' R' F2 D
D' L' B D' R' F2 D'
D' L' B D' R' F2 D2
D' L' B D' F R' F
D' L' B D' F2 R' D
D' L' B D' F2 R' D'
D' L' B D' F2 R' D2
D' L' B D' F2 D R'
D' L' B D' F2 D' R'
D' L' B D' F2 D2 R'
D' L' B D2 R' D F2
D' L' B F D' R' F2
D' L' B F D' F2 R'
D' L' B F' D' R' F2
D' L' B F' D' F2 R'
U L' B R2 F' D R2
D2 L' B F' D' F' R
D' L' B F2 D' R' F2
D' L' B F2 D' F2 R'
U' L' B F' D R2 F'
U2 L' B F' D R2 F'
D L' B F' D R F'
U L' B F' D R2 F'
D' L' B2 D' F2 B' R'
D' L' B2 D' B' R' F2
D' L' B2 D' B' F2 R'
D L2 U' L D2 B R'
B' L2 U' F L R B2
B' L2 U' F L B2 R
B' L2 U' F R L B2
D L2 U' D2 L B R'
D L2 D2 U' L B R'
D L2 F' U' L B R
D2 L2 F2 L D B R'
D2 L2 F2 D L B R'
L' U D F L2 U' B
L' U D2 F U' F B
L' U D2 F U' B F
L' U F U B2 U2 B'
L' U F U' D2 F2 B
L' U F U' D2 B F2
L' U F D L2 U' B
L' U F D2 U' F2 B
L' U F D2 U' B F2
L U B L2 D' R2 F'
L U B' U L2 F B2
L U B' U L2 B2 F
L U' B L2 D' R2 F'
B R' D L' R' F' R
L U' B' U L2 F B2
L U' B' U L2 B2 F
B R' D R' L' F' R
L2 U' B2 R' U2 B' R'
B R2 L' U F U' F2
B R2 L' D F' D R2
B R2 L' D' F' D R2
B R2 L' D2 F' D R2
B R2 L' F' R D R2
B R2 L' F' R' D R2
B R2 L' F' R2 D R2
B R2 L' F' U F2 U'
B R2 L' F' D R2 D
B R2 L' F' D R2 D'
B R2 L' F' D R2 D2
D' R2 U L' R2 B R'
D' R2 U R2 L' B R'
D' R2 U R2 B L' R'
D' R2 U R2 B R' L'
L U2 B L2 D' R2 F'
B R2 D L F' L2 R
B R2 D L F' R L2
B R2 D L' F' R D
B R2 D L' F' R D'
B R2 D L' F' R D2
B R2 D L' F' D R
B R2 D L' F' D' R
B R2 D L' F' D2 R
B R2 D L2 F' L R
B R2 D L2 F' R L
L U2 B' U L2 F B2
L U2 B' U L2 B2 F
L' U2 B2 U' F U' B'
B R2 D' L' D2 F' R
B R2 D2 L' D' F' R
L' D U F L2 U' B
L' D F L2 U' L2 B
L' D F L2 U' B L2
D2 U L' F2 D B R'
D' U L' B D' R' F2
D' U L' B D' F2 R'
L' D F' D F2 B R2
L' D F' D B R2 F2
L' D F' D B F2 R2
L' D F' B D R2 F2
L' D F' B D F2 R2
L' D B U F L2 U'
L' D B F' D R2 F2
L' D B F' D F2 R2
D' U B L' D' R' F2
D' U B L' D' F2 R'
D' U B D' L' R' F2
D' U B D' L' F2 R'
D' U B D' R' L' F2
R2 D' R2 U L' B R'
R2 D' R2 U B L' R'
R2 D' R2 U B R' L'
D' U' L' B D' R' F2
U' D' L' B D' R' F2
D' U' L' B D' F2 R'
U' D' L' B D' F2 R'
D2 U' L' F2 D B R'
U2 D' L' B D' R' F2
U2 D' L' B D' F2 R'
U D' L' B D' R' F2
U D' L' B D' F2 R'
L' D' F' D B R2 F'
D' U' B L' D' R' F2
U' D' B L' D' R' F2
D' U' B L' D' F2 R'
U' D' B L' D' F2 R'
U' D' B D' L' R' F2
D' U' B D' L' R' F2
U' D' B D' L' F2 R'
D' U' B D' L' F2 R'
U' D' B D' R' L' F2
D' U' B D' R' L' F2
U2 D' B L' D' R' F2
U2 D' B L' D' F2 R'
U2 D' B D' L' R' F2
U2 D' B D' L' F2 R'
U2 D' B D' R' L' F2
U D' B L' D' R' F2
U D' B L' D' F2 R'
U D' B D' L' R' F2
U D' B D' L' F2 R'
U D' B D' R' L' F2
U' D2 L' F2 D B R'
D' U2 L' B D' R' F2
D' U2 L' B D' F2 R'
D2 U2 L' F2 D B R'
U2 D2 L' F2 D B R'
U D2 L' F2 D B R'
L' D2 U F U' F B
L' D2 U F U' B F
L' D2 F' D F' B R2
L' D2 F' D B F' R2
L' D2 F' B D F' R2
L' D2 F2 U F' U' B
D' U2 B L' D' R' F2
D' U2 B L' D' F2 R'
L' D2 F2 B U F' U'
D' U2 B D' L' R' F2
D' U2 B D' L' F2 R'
D' U2 B D' R' L' F2
L' D2 B U F U' F
L' D2 B F' D F' R2
L' D2 B F2 U F' U'
B2 U2 D' B L' R' B2
B2 U2 D' B R' L' B2
B2 U2 D' B R' B2 L'
B2 U2 D' B' L' D2 R2
B U2 D' B U2 L' R'
B U2 D' B U2 R' L'
B2 U2 B' L' U F U'
B2 U2 B2 D' L' B R'
B2 U2 B2 D' B L' R'
B2 U2 B2 D' B R' L'
B D L R2 F' L2 R
B D L R2 F' R L2
L' F D L2 U' L2 B
L' F D L2 U' B L2
B D L' R F' R F'
B D L' R2 F' R D
B D L' R2 F' R D'
B D L' R2 F' R D2
B D L' R2 F' D R
B D L' R2 F' D' R
B D L' R2 F' D2 R
B2 D L2 F L' U2 L2
B D L' F' R2 F' R'
B D L2 R2 F' L R
B D L2 R2 F' R L
B D R L' F' R F'
L' F D2 F2 D B R2
L' F D2 F2 B D R2
L' F D2 B F2 D R2
B D R2 L F' L2 R
B D R2 L F' R L2
B D R2 L' F' R D
B D R2 L' F' R D'
B D R2 L' F' R D2
B D R2 L' F' D R
B D R2 L' F' D' R
B D R2 L' F' D2 R
B D R2 L2 F' L R
B D R2 L2 F' R L
L F B L2 D' R2 F'
L F B' U L2 F B2
L F B' U L2 B2 F
B2 D F2 R U2 B' R'
B2 D B' L' R2 F' R
B2 D B' R2 L' F' R
L' F' D B R2 D F2
B D' L' R2 D2 F' R
B D' L' U2 B U2 R'
B D' L' D2 R2 F' R
L' F' D2 F2 D' B R2
L' F' B R2 D F' R2
L' F' B D R2 D F'
L' F' B D R2 D' F'
L' F' B D R2 D2 F'
L' F' B D R2 F' D
L' F' B D R2 F' D'
L' F' B D R2 F' D2
L' F' B D F R2 F'
L' F' B D F' R2 F'
L' F' B D F2 R2 F'
B D' R2 L' D2 F' R
L F' B L2 D' R2 F'
B D' R2 D2 L' F' R
L' F' B2 D B' R2 F'
L F' B' U L2 F B2
L F' B' U L2 B2 F
B2 D' U2 B L' R' B2
B2 D' U2 B R' L' B2
B2 D' U2 B R' B2 L'
B2 D' U2 B' L' D2 R2
B D' U2 B U2 L' R'
B D' U2 B U2 R' L'
F2 D' B D' F2 L' R'
F2 D' B D' F2 R' L'
B2 D' B' L' D2 R2 F'
B D' B U2 R' B' L'
D2 F2 D B R' D2 L2
B D2 L' D' R2 F' R
D' F2 B D' F2 L' R'
D' F2 B D' F2 R' L'
L F2 B L2 D' R2 F'
L F2 B' U L2 F B2
L F2 B' U L2 B2 F
U' B L' R2 F' D R2
D' B L' R' U' R' U
D' B L' U' R2 U R
U' B L' F' D R2 F'
D' B L' D R' D2 F2
D' B L' D' R F2 R2
D' B L' D' R' F2 D
D' B L' D' R' F2 D'
D' B L' D' R' F2 D2
D' B L' D' F R' F
D' B L' D' F2 R' D
D' B L' D' F2 R' D'
D' B L' D' F2 R' D2
D' B L' D' F2 D R'
D' B L' D' F2 D' R'
D' B L' D' F2 D2 R'
D' B L' D2 R' D F2
D' B L' F D' R' F2
D' B L' F D' F2 R'
D2 B L' F' D' F' R
D' B L' F' D' R' F2
D' B L' F' D' F2 R'
D' B L' F2 D' R' F2
D' B L' F2 D' F2 R'
U2 B L' R2 F' D R2
D' B L2 D' L R' F2
D' B L2 D' L F2 R'
U2 B L' F' D R2 F'
D' B L2 D' R' L F2
D' B L2 D' R' F2 L
L B L D' L R2 F'
L B L D' R2 L F'
L B L D' R2 F' L
D' B L2 D' F2 L R'
D' B L2 D' F2 R' L
D B L' F' D R F'
U B L' R2 F' D R2
L B L' D' L' R2 F'
L B L' D' R2 L' F'
U B L' F' D R2 F'
D' B R' L' U' R' U
F2 D2 F2 L' D B R'
L B L2 R2 D' F' R2
L B L2 R2 F' D' R2
D' B R' U' R' U L'
L B L2 D' R2 D F'
L B L2 D' R2 D' F'
L B L2 D' R2 D2 F'
L B L2 D' R2 F' D
L B L2 D' R2 F' D'
L B L2 D' R2 F' D2
L B L2 D' F R2 F'
L B L2 D' F' R2 F'
L B L2 D' F2 R2 F'
L B L2 F D' R2 F'
F2 D2 F2 D L' B R'
F2 D2 F2 D B L' R'
F2 D2 F2 D B R' L'
L B L2 F' D' R2 F'
U' B R2 L' F' D R2
L B L2 F2 D' R2 F'
U' B R2 D L' F' R
L' B R2 U F U' F2
L' B R2 D F' D R2
L' B R2 D' F' D R2
L' B R2 D2 F' D R2
L' B R2 F' R D R2
L' B R2 F' R' D R2
L' B R2 F' R2 D R2
L' B R2 F' U F2 U'
L' B R2 F' D R2 D
L' B R2 F' D R2 D'
L' B R2 F' D R2 D2
U2 B R2 L' F' D R2
U2 B R2 D L' F' R
L' B U F U B U2
U B R2 L' F' D R2
L B R2 L2 D' F' R2
L B R2 L2 F' D' R2
D' B U' R2 U L' R
D' B U' R2 U R L'
U B R2 D L' F' R
L B R2 F' L2 D' R2
U' B D L' R2 F' R
L' B U2 B U' F U'
U' B D R2 L' F' R
D' B D L' R' D2 F2
D' B D L' D2 R' F2
D' B D L' D2 F2 R'
D' B D R' L' D2 F2
D' B D R' D2 L' F2
L' B D R2 F' D R2
L' B D F' D R2 F'
U2 B D L' R2 F' R
D' B D' L R' F2 L2
L B U' B2 U L2 F
D' B D' L F2 L2 R'
D' B D' L F2 R' L2
D' B D' L' R F2 R2
D' B D' L' R' F2 D
D' B D' L' R' F2 D'
D' B D' L' R' F2 D2
D' B D' L' F R' F
D' B D' L' F2 R' D
D' B D' L' F2 R' D'
D' B D' L' F2 R' D2
D' B D' L' F2 D R'
D' B D' L' F2 D' R'
D' B D' L' F2 D2 R'
D' B D' L2 R' F2 L
U2 B D R2 L' F' R
D' B D' L2 F2 L R'
D' B D' L2 F2 R' L
D' B D' R L' F2 R2
D' B D' R' L F2 L2
D' B D' R' L' F2 D
D' B D' R' L' F2 D'
D' B D' R' L' F2 D2
D' B D' R' L2 F2 L
L' B D' R2 F' D R2
D' B D' F2 R' D2 L2
L' B D' F' D R2 F'
U B D L' R2 F' R
D' B D2 R' D L' F2
U B D R2 L' F' R
L' B D2 R2 F' D R2
L' B D2 F' D R2 F'
L B D' R2 D L2 F'
L B D' R2 D F' L2
L B D' R2 F' D L2
L' B F' R2 D F' R2
L' B F' D R2 D F'
L' B F' D R2 D' F'
L' B F' D R2 D2 F'
L' B F' D R2 F' D
L' B F' D R2 F' D'
L' B F' D R2 F' D2
L' B F' D F R2 F'
L' B F' D F' R2 F'
L' B F' D F2 R2 F'
B F R2 D F' L' R
B F R2 D F' R L'
L B F L2 D' R2 F'
D' B F2 D' F2 L' R'
D' B F2 D' F2 R' L'
F B R2 D F' L' R
F B R2 D F' R L'
L B F' L2 D' R2 F'
L B F2 L2 D' R2 F'
L B' L' U L' F B2
L B' L' U L' B2 F
L B' L' U B2 L' F
B F D R2 F' L' R
B F D R2 F' R L'
F B D R2 F' L' R
F B D R2 F' R L'
L B' L2 F B2 D' R2
L B' L2 B2 D' R2 F
L B' L2 B2 D' F R2
L B' L2 B2 F D' R2
D' B' R2 U B2 L' R'
D' B' R2 U B2 R' L'
L B' R U L2 F B2
L B' R U L2 B2 F
L B' R' U L2 F B2
L B' R' U L2 B2 F
L B' R2 U L2 F B2
L B' R2 U L2 B2 F
L B' U L' B2 L' F
L B' U L2 F B2 D
L B' U L2 F B2 D'
L B' U L2 F B2 D2
L B' U L2 B2 D F
L B' U L2 B2 D' F
L B' U L2 B2 D2 F
L B' U L2 B2 F D
L B' U L2 B2 F D'
L B' U L2 B2 F D2
L B' U F L2 F B2
L B' U F L2 B2 F
L B' U F' L2 F B2
L B' U F' L2 B2 F
L B' U F2 L2 F B2
L B' U F2 L2 B2 F
L B' U' B' U2 B' L2
L B' D L2 F2 U F'
L B' D F2 L2 U F
L B' F U L2 F B2
L B' F U L2 B2 F
L B' F' U L2 F B2
L B' F' U L2 B2 F
L B' F2 U L2 F B2
L B' F2 U L2 B2 F
L B2 U B U L2 B2
L B2 U B U B2 L2
D' B2 D' B' L' R' F2
D' B2 D' B' L' F2 R'
D' B2 D' B' R' L' F2
L B2 U2 B' L2 D' R2
L' B2 F' D B' R2 F'
