B2 L R' B U' R2
R' L U2 B U' R2
L R F' R2 U R2
R L F' R2 U R2
L R' U2 B U' R2
R U' L F' R2 U
B2 R' L B U' R2
R U' F' L R2 U
R U' F' R2 L U
R F' L R2 U R2
R F' R2 L U R2
R F R2 F2 L U R2
R F U' L R2 F2 U
R F U' L F2 R2 U
R F U' R2 L F2 U
R F U' R2 F2 L U
R F U' F2 L R2 U
R F U' F2 R2 L U
R' F' L U2 B U' R2
R F' L R2 U R2 D
R F' L R2 U R2 D'
R F' L R2 U R2 D2
R F' L R2 D B2 U
R F' L R2 B U R2
R F' L R2 B' U R2
R F' L R2 B2 U R2
R F' L B R2 U R2
R F' L B' R2 U R2
R F' L B2 R2 U R2
R F' R2 L U R2 D
R F' R2 L U R2 D'
R F' R2 L U R2 D2
R F' R2 L D B2 U
R F' R2 L B U R2
R F' R2 L B' U R2
R F' R2 L B2 U R2
R F' R2 D L B2 U
R' F2 L U2 B U' R2
R F2 R2 F L U R2
B2 D2 L R' B' U' R2
R F2 U' R2 F L U
R F2 U' F L R2 U
R F2 U' F R2 L U
B2 D2 R' L B' U' R2
L B R2 U R' F' L'
U' B2 L R' B U' R2
D2 B2 L R' B' U' R2
U2 B2 L R' B U' R2
U B2 L R' B U' R2
U' B2 R' L B U' R2
D2 B2 R' L B' U' R2
U2 B2 R' L B U' R2
U B2 R' L B U' R2
