U' L2 R U' L' B
U' L2 R U' B L'
L2 U L2 U2 L B'
U' R L2 U' L' B
U' R L2 U' B L'
F U' L2 R U' L'
F U' R L2 U' L'
L2 U L2 U2 L D B'
L2 U L2 U2 L D' B'
L2 U L2 U2 L D2 B'
L2 U L2 U2 L B' D
L2 U L2 U2 L B' D'
L2 U L2 U2 L B' D2
L2 U L2 F U2 L B'
L2 U L2 F' U2 L B'
L2 U L2 F2 U2 L B'
L2 U R L2 U2 L B'
L2 U R' L2 U2 L B'
U' L2 B R U' L' B
U' L2 B R U' B L'
L2 U R2 L2 U2 L B'
U' L2 B' R U' L' B
U' L2 B' R U' B L'
U2 L2 B' R' U' L' R
U2 L2 B' R' U' R L'
U' L2 B2 R U' L' B
U' L2 B2 R U' B L'
L2 U D2 L' B' R2 F'
U' R L2 U' L B L2
U' R L2 U' L' D B
U' R L2 U' L' D' B
U' R L2 U' L' D2 B
U' R L2 U' L' B D
U' R L2 U' L' B D'
U' R L2 U' L' B D2
U' R L2 U' D L' B
U' R L2 U' D B L'
U' R L2 U' D' L' B
U' R L2 U' D' B L'
U' R L2 U' D2 L' B
U' R L2 U' D2 B L'
U' R L2 U' B L' D
U' R L2 U' B L' D'
U' R L2 U' B L' D2
U' R L2 U' B D L'
U' R L2 U' B D' L'
U' R L2 U' B D2 L'
U' R L2 U' B' L' B2
U' R L2 D U' L' B
U' R L2 D U' B L'
U2 R L2 U' L' R' B'
U' R L2 D' U' L' B
U' R L2 D' U' B L'
U2 R L2 U' R' L' B'
U' R L2 D2 U' L' B
U' R L2 D2 U' B L'
F R L2 U L2 U2 L
F R L2 U' D2 L' R2
F R L2 U' D2 R2 L'
U' R L2 B' U' L' B2
U' R L2 B' U' B2 L'
U' R L2 B2 U' B' L'
F R L2 D2 U' L' R2
F R L2 D2 U' R2 L'
U' R U' D L F2 B
U' R U' D L B F2
U' R U' D F2 L B
U' R D U' L F2 B
U' R D U' L B F2
U' R D U' F2 L B
L2 U' L' U2 L' U2 B'
R' U' L2 R U' L' B
R' U' L2 R U' B L'
L2 U' L' F2 R F2 B
L2 U' L' F2 R B F2
R2 U' L2 R U' L' B
R2 U' L2 R U' B L'
R U' L2 R U' L' B
R U' L2 R U' B L'
R' U' R L2 U' L' B
R' U' R L2 U' B L'
R2 U' R L2 U' L' B
R2 U' R L2 U' B L'
L2 U' R D2 L' B R2
L2 U' R D2 B L' R2
L2 U' R D2 B R2 L'
R U' R L2 U' L' B
R U' R L2 U' B L'
L2 U' R B D2 L' R2
L2 U' R B D2 R2 L'
L2 U' R' D2 L' R2 B
L2 U' R' D2 R2 L' B
L2 U' R' D2 R2 B L'
L2 U' D2 L' R B R
L2 U' D2 R L' B R
L2 U' D2 R B L' R
L2 U' D2 R B R L'
U2 R' L2 U' L' R B'
U2 R' L2 U' L' B' R
U2 R' L2 U' R L' B'
B2 R' U' L2 R U' B
B2 R' U' R L2 U' B
F R' U' L2 R2 U' L'
F R' U' R2 L2 U' L'
F R' U2 D L F2 B2
F R' U2 D L B2 F2
F R' U2 D F2 L B2
F R' D L F2 R B2
F R' D L F2 B2 R
F R' D L B2 F2 R
F R' D U2 L F2 B2
F R' D U2 L B2 F2
F R' D U2 F2 L B2
F R' D' F2 B2 R' U2
F R' D' B2 R' F2 U2
F R' D' B2 F2 R' U2
B2 R' F U' L2 R U'
B2 R' F U' R L2 U'
U2 R2 L2 U' L' R2 B'
U2 R2 L2 U' L' B' R2
U2 R2 L2 U' R2 L' B'
F R2 U' L2 R' U' L'
F R2 U' R' L2 U' L'
D2 U L' R2 U B' L2
D' U L' U B' L2 F
F' U L' U2 L' U' L'
F' U L' D F2 R U
F' U L' F2 R U L2
D U L' U F2 B' L2
D U L' U B' L2 F2
D U L' U B' F2 L2
U D L' U F2 B' L2
U D L' U B' L2 F2
U D L' U B' F2 L2
U' D R U' L F2 B
U' D R U' L B F2
U' D R U' F2 L B
D2 U R2 L' U B' L2
F' U D L' U L2 F2
F' U D L' U F2 L2
F' U D2 L' R2 U L2
F' U D2 R2 L' U L2
U D' L' U B' L2 F
D U' R U' L F2 B
D U' R U' L B F2
D U' R U' F2 L B
F' U' L2 U' L' D' B2
F' U' L2 U2 L U L2
F' U' L2 B' U' L' B'
F' U' L2 B2 R' U' L'
F U' L2 R U' L' D
F U' L2 R U' L' D'
F U' L2 R U' L' D2
F U' L2 R U' D L'
F U' L2 R U' D' L'
F U' L2 R U' D2 L'
F U' L2 R D U' L'
F U' L2 R D' U' L'
F U' L2 R D2 U' L'
F U' L2 R B U' L'
F U' L2 R B' U' L'
F U' L2 R B2 U' L'
F U' L2 D R U' L'
F U' L2 D' R U' L'
F U' L2 D2 R U' L'
F U' L2 B R U' L'
F U' L2 B' R U' L'
F U' L2 B2 R U' L'
F U' R L2 U' L' D
F U' R L2 U' L' D'
F U' R L2 U' L' D2
F U' R L2 U' D L'
F U' R L2 U' D' L'
F U' R L2 U' D2 L'
F U' R L2 D U' L'
F U' R L2 D' U' L'
F U' R L2 D2 U' L'
F U' R L2 B U' L'
F U' R L2 B' U' L'
F U' R L2 B2 U' L'
F U' R U' D L F2
F U' R U' D F2 L
F U' R D U' L F2
F U' R D U' F2 L
F U' D R U' L F2
F U' D R U' F2 L
L2 D2 R U' L' R B
L2 D2 R U' R L' B
L2 D2 R U' R B L'
U D2 L' R2 U B' L2
L2 D2 U L' B' R2 F'
L2 D2 U' L' R B R
L2 D2 U' R L' B R
L2 D2 U' R B L' R
L2 D2 U' R B R L'
U D2 R2 L' U B' L2
F U2 L U L R U'
F U2 L U R L U'
F U2 L2 R U' L' R'
F U2 L2 R U' R' L'
F U2 R L2 U' L' R'
F U2 R L2 U' R' L'
F' U2 D L F2 D' B2
F2 U2 D F2 D2 L B'
F2 U2 D' L D2 F2 B'
F2 U2 D' L D2 B' F2
F' U2 D2 L D' F2 B2
F' U2 D2 L D' B2 F2
F U2 D F2 L D' B2
R' F U' L2 R U' L'
R' F U' R L2 U' L'
B2 U2 B2 D L F2 B'
B2 U2 B2 D L B' F2
B2 U2 B2 D F2 L B'
L F U L R F U'
L F U R L F U'
F2 D L R' F2 B R
F2 D L R' B F2 R
F2 D L R2 F2 R B
R2 F U' L2 R U' L'
R2 F U' R L2 U' L'
F' D L F2 R D' B2
F' D L F2 D' R B2
F' D L F2 D' B2 R
D F U' R U' F L
F2 D L F2 R' B R2
F' D L' U L2 F2 R
R F U' L2 R U' L'
R F U' R L2 U' L'
D F U2 F D' L B'
F2 D R F' U2 L F'
F2 D R F' U2 F' L
F2 D R' L F2 B R
F2 D R' L B F2 R
F2 D R' U2 L F2 B
F2 D R' U2 L B F2
F2 D R' U2 F2 L B
F2 D R2 L F2 R B
F' D U L' U L2 F2
F' D U L' U F2 L2
D' F B2 R' U' R2 U'
D' F B2 R' U2 D B2
D' F B2 R' D U2 B2
D' F B2 R' D' F2 U2
D2 F' L D' F2 R B2
D2 F' L D' F2 B2 R
D2 F' L D' B2 F2 R
F' D U2 L F2 D' B2
F2 D U2 F2 D2 L B'
F D U' R U' L F2
F D U' R U' F2 L
F D U2 F2 L D' B2
D2 F' U L' R2 U L2
D2 F' U R2 L' U L2
F2 D B2 R' U2 F2 B
F2 D B2 R' U2 B F2
D F' U L' U L2 F'
D F' U L' U F' L2
D2 F' U2 L D' F2 B2
D2 F' U2 L D' B2 F2
F2 D' L D2 F2 R B'
F2 D' L D2 F2 B' R
F2 D' L D2 B' F2 R
D F' U2 L D' F' B2
D F' U2 L D' B2 F'
D F' U2 L F' D' B2
D F' U2 F' D' L B'
D' F' B2 R' U L' U
F2 D' U2 L D2 F2 B'
F2 D' U2 L D2 B' F2
F' D' B2 R' U L' U
F2 D' B2 U2 B2 L B'
F2 D' B2 D2 R' U2 B
F' D2 L D' F2 R B2
F' D2 L D' F2 B2 R
F' D2 L D' B2 F2 R
D2 F2 U2 D' L F2 B'
D2 F2 U2 D' L B' F2
D2 F2 U2 D' F2 L B'
F D' B2 R' U' R2 U'
F D' B2 R' U2 D B2
F D' B2 R' D U2 B2
F D' B2 R' D' F2 U2
D2 F2 D B2 R' U2 B
D2 F2 D' L F2 R B'
D2 F2 D' L F2 B' R
D2 F2 D' L B' F2 R
D2 F2 D' U2 L F2 B'
D2 F2 D' U2 L B' F2
D2 F2 D' U2 F2 L B'
F' D2 U L' R2 U L2
F' D2 U R2 L' U L2
D' F2 B2 D R' U2 B
F' D2 U2 L D' F2 B2
F' D2 U2 L D' B2 F2
L2 B U L2 U2 L B'
B2 F R' U' L2 R2 U'
B2 F R' U' R2 L2 U'
B2 F R' U2 D F2 B2
B2 F R' U2 D B2 F2
B2 F R' D U2 F2 B2
B2 F R' D U2 B2 F2
B2 F R' D' F2 B2 U2
B2 F R' D' B2 F2 U2
L2 B' U L2 U2 L B'
D' B2 R' U L' U B'
D' B2 R' U' R U' B
D' B2 R' F U' R U'
D' B2 R' F' U L' U
L2 B2 U L2 U2 L B'
F B2 R' U' L2 R2 U'
F B2 R' U' R2 L2 U'
F B2 R' U2 D F2 B2
F B2 R' U2 D B2 F2
F B2 R' D U2 F2 B2
F B2 R' D U2 B2 F2
D' B2 U2 B2 D L B'
F B2 R' D' F2 B2 U2
F B2 R' D' B2 F2 U2
U2 B2 D F2 B2 L B'
U2 B2 D B2 L F2 B'
U2 B2 D B2 L B' F2
U2 B2 D B2 F2 L B'
B2 F2 D R' U2 F2 B
B2 F2 D R' U2 B F2
D' B2 F R' U' R2 U'
D' B2 F R' U2 D B2
D' B2 F R' D U2 B2
D' B2 F R' D' F2 U2
F2 B2 D R' U2 F2 B
F2 B2 D R' U2 B F2
D' B2 F' R' U L' U
B2 F2 D' B2 U2 L B'
F2 B2 D' B2 U2 L B'
D' B2 F2 D R' U2 B
