U' R U' L F R
F D' L B' R' F'
L B' R' D F' B2
L B' R' D B2 F'
L B' R' F' D B2
L B' R' F2 D F B2
L B' R' F2 D B2 F
L B' R' B D F' B2
L B' R' B D B2 F'
L B' R' B F' D B2
L B' R' B' D F' B2
L B' R' B' D B2 F'
L B' R' B' F' D B2
L B' R' B2 D F' B2
L B' R' B2 D B2 F'
L B' R' B2 F' D B2
L B' D R' D F' B2
L B' D R' D B2 F'
L B' D R' F' D B2
L B' D' R' D F' B2
L B' D' R' D B2 F'
L B' D' R' F' D B2
L B' D2 R' D F' B2
L B' D2 R' D B2 F'
L B' D2 R' F' D B2
L B' F D R' F' B
L B' F D R' B F'
F B' D R' F' B L
F B' D R' B L F'
F B' D R' B F' L
R B2 U R' B' L U2
