F U' F B2 L
F U' B2 F L
B2 L F' D F' R
R' U' F U' F B2
R' U' F U' B2 F
F U R' U2 F B2
F U R' U2 B2 F
B2 U F U' F L
F2 U F' U' B2 L
F U' L' B2 L F
F U' F L B2 L
F U' F L' B2 L
F U' F L2 B2 L
F U' F B2 L D
F U' F B2 L D'
F U' F B2 L D2
F U' F B2 D L
F U' F B2 D' L
F U' F B2 D2 L
F U' F' B2 L F2
F U' F2 B2 L F'
F U' B2 D F L
F U' B2 D' F L
F U' B2 D2 F L
F U' B2 F L D
F U' B2 F L D'
F U' B2 F L D2
F U' B2 F D L
F U' B2 F D' L
F U' B2 F D2 L
F U' B2 F' L F2
F U' B2 F2 L F'
U' F U' F B2 L
U' F U' F B2 L
U' F U' B2 F L
U2 F U' F B2 L
U2 F U' F B2 L
R2 F U' F L' B2
R2 F U' F B2 L'
U2 F U' B2 F L
R2 F U' B2 F L'
U F U' F B2 L
U F U' F B2 L
U F U' B2 F L
B' F U' F B' L
B' F U' B' F L
B2 F' L D F' R2
L2 B' U F2 B' L
L2 B' U B' L F2
L2 B' U B' F2 L
F B' U' F B' L
B2 F' D L F' R2
F B' U' B' F L
B2 F' D F' L R2
B2 F' D F' R2 L
F' B2 L D F' R2
B2 F2 L U F' U'
B2 F2 L U F' U'
F2 B2 L U F' U'
F2 B2 L U F' U'
B2 F2 U F' U' L
F2 B2 U F' U' L
F' B2 D L F' R2
F' B2 D F' L R2
F' B2 D F' R2 L
F2 L2 U F' U' B2 L
F L2 U B' U2 B' L
F L2 U' L B2 L F
F L2 U' L2 F B2 L
F L2 U' L2 B2 F L
B2 L2 U' B' U L' F2
L2 R2 B' U F2 B' L'
L2 R2 B' U B' F2 L'
R2 L2 B' U F2 B' L'
R2 L2 B' U B' F2 L'
R' U L2 B' U F2 B'
R' U L2 B' U B' F2
F2 L2 F' U' F B2 L
F2 L2 F' U' B2 F L
F' L2 F2 U' F B2 L
F' L2 F2 U' B2 F L
B L2 F2 B L D' R2
B L2 F2 B D' L R2
B L2 F2 B D' R2 L
B L2 B L F2 D' R2
B L2 B F2 L D' R2
B L2 B F2 D' L R2
B L2 B F2 D' R2 L
U' L2 B' U F2 B' L
U' L2 B' U B' L F2
U' L2 B' U B' F2 L
R' U D L2 R2 B' U
R' U D L2 B' R2 U
B2 L2 B' U L' F2 B
B2 L2 B' U L' B F2
B2 L2 B' U B L' F2
U2 L2 B' U F2 B' L
U2 L2 B' U B' L F2
U2 L2 B' U B' F2 L
R' U D R2 L2 B' U
B L2 B' U F2 B2 L
B L2 B' U B2 L F2
B L2 B' U B2 F2 L
F' L2 B2 L D F' R2
U L2 B' U F2 B' L
U L2 B' U B' L F2
U L2 B' U B' F2 L
F2 L2 B2 L U F' U'
D' L2 B2 R2 F' U' L
F' L2 B2 D L F' R2
F' L2 B2 D F' L R2
F' L2 B2 D F' R2 L
F2 L2 B2 U F' U' L
B2 R L F' D F' R
R2 U F U' F L' B2
R2 U F U' F B2 L'
R2 U F U' B2 F L'
B2 R U F U' F L
F R U R2 U2 F B2
F R U R2 U2 B2 F
L' U F2 B' R' B' L
F R U' D2 F L2 B'
F R U' F B2 D2 L2
F R U' B2 D2 F L2
F R U' B2 F D2 L2
L' U B' R' F2 B' L
L' U B' R' B' L F2
L' U B' R' B' F2 L
L2 U B' U F2 B' L
L2 U B' U B' L F2
L2 U B' U B' F2 L
L' U B' F2 R' B' L
F R D2 U' F L2 B'
B' R F U' F B' L
B' R F U' B' F L
B2 R F' L D F' R2
B2 R F' D L F' R2
B2 R F' D F' L R2
B2 R F' D F' R2 L
R' U' R F U' F B2
R' U' R F U' B2 F
B2 R F2 L U F' U'
B2 R F2 U F' U' L
R' U' R' F U' F B2
R' U' R' F U' B2 F
R' U' R2 F U' F B2
R' U' R2 F U' B2 F
R' U' D' R2 F L2 U'
R' U' D' F L2 R2 U'
R' U' D' F R2 L2 U'
B2 R' L F' D F' R
R' U' F R U' F B2
R' U' F R U' B2 F
R' U' F R' U' F B2
R' U' F R' U' B2 F
R' U' F R2 U' F B2
R' U' F R2 U' B2 F
R' U' F U' F B2 D
R' U' F U' F B2 D'
R' U' F U' F B2 D2
R' U' F U' B2 D F
R' U' F U' B2 D' F
R' U' F U' B2 D2 F
R' U' F U' B2 F D
R' U' F U' B2 F D'
R' U' F U' B2 F D2
R' U' F D' R2 U' F
L' U' F B2 R F L
R2 U' F U' F L' B2
R2 U' F U' F B2 L'
R2 U' F U' B2 F L'
D R' U L2 R' B' U
D R' U R' L2 B' U
B2 R' U F U' F L
D' R' U' R' F L2 U'
D' R' U' F L2 R' U'
D' R' U' F R' L2 U'
U' R' U' F U' F B2
U' R' U' F U' B2 F
U2 R' U' F U' F B2
U2 R' U' F U' B2 F
F R' U' F B2 D L2
U R' U' F U' F B2
U R' U' F U' B2 F
F R' U' B2 D F L2
F R' U' B2 F D L2
L2 U' B' U F2 B' L
L2 U' B' U B' L F2
L2 U' B' U B' F2 L
L' U' B2 L F R F
F R' U2 F B2 D' R2
F R' U2 B2 D' R2 F
F R' U2 B2 D' F R2
F R' U2 B2 F D' R2
L' U' B2 F R F L
B' R' F U' F B' L
B' R' F U' B' F L
B2 R' F' L D F' R2
B2 R' F' D L F' R2
B2 R' F' D F' L R2
B2 R' F' D F' R2 L
B2 R' F2 L U F' U'
B2 R' F2 U F' U' L
D2 R' F2 B2 U' F' U'
D2 R' B2 F2 U' F' U'
B2 R2 L F' D F' R
R2 U2 F U' F L' B2
R2 U2 F U' F B2 L'
R2 U2 F U' B2 F L'
R' U2 F' B2 D F' R2
D R2 L2 F2 B' U L'
D R2 L2 B' U' R U2
D R2 L2 B' F2 U L'
R' U2 F2 U F' U' B2
B2 R2 U F U' F L
F R2 U R U2 F B2
F R2 U R U2 B2 F
R' U2 F2 B2 U F' U'
F R2 U' F2 L' F' B2
F R2 U' F2 L' B2 F'
F R2 U' F2 B2 L' F'
F R2 U' B2 F2 L' F'
L2 U2 B' U F2 B' L
L2 U2 B' U B' L F2
L2 U2 B' U B' F2 L
D' R2 D F U' F L'
R' U2 B2 U F U' F
R' U2 B2 F' D F' R2
R' U2 B2 F2 U F' U'
U' R2 F U' F L' B2
U' R2 F U' F B2 L'
B' R2 F U' F B' L
B' R2 F U' B' F L
U' R2 F U' B2 F L'
U2 R2 F U' F L' B2
U2 R2 F U' F B2 L'
U2 R2 F U' B2 F L'
B2 R2 F' L D F' R2
U R2 F U' F L' B2
U R2 F U' F B2 L'
U R2 F U' B2 F L'
B2 R2 F' D L F' R2
B2 R2 F' D F' L R2
B2 R2 F' D F' R2 L
D' R2 F2 L2 F' U' L
B2 R2 F2 L U F' U'
B2 R2 F2 U F' U' L
R' D U L2 R2 B' U
R' D U L2 B' R2 U
R' D U R2 L2 B' U
F U L' B2 L R' F
F U L' B2 L F R'
F U L' B2 R' L F
F U R' U2 F B2 D
F U R' U2 F B2 D'
F U R' U2 F B2 D2
F U R' U2 B2 D F
F U R' U2 B2 D' F
F U R' U2 B2 D2 F
F U R' U2 B2 F D
F U R' U2 B2 F D'
F U R' U2 B2 F D2
F U R' D2 F2 U2 F'
F U R' F' U2 F2 B2
F U R' F' U2 B2 F2
F U R' F2 U2 F' B2
F U R' F2 U2 B2 F'
F U R' B U2 F B
F U R' B U2 B F
F U R' B' U2 F B'
F U R' B' U2 B' F
B2 U D' F L2 U' L'
B' U F U' F B' L
B' U F U' B' F L
F U D2 R' F2 U2 F'
B2 U F U' D F L
B2 U F U' D' F L
B2 U F U' D2 F L
B2 U F U' F L D
B2 U F U' F L D'
B2 U F U' F L D2
B2 U F U' F D L
B2 U F U' F D' L
B2 U F U' F D2 L
B2 U F U' F' L F2
B2 U F U' F2 L F'
B2 U F D U' F L
B2 U F D' U' F L
B2 U F D2 U' F L
F U F L' B2 L R'
F U F L' B2 R' L
B U F U' F B L
B U F U' B F L
F2 U F' U R' U2 B2
F2 U F' U' L B2 L
F2 U F' U' L' B2 L
F2 U F' U' L2 B2 L
F2 U F' U' B2 L D
F2 U F' U' B2 L D'
F2 U F' U' B2 L D2
F2 U F' U' B2 D L
F2 U F' U' B2 D' L
F2 U F' U' B2 D2 L
F2 U F' B' U' B' L
F' U F2 U' F B2 L
F' U F2 U' B2 F L
F U F' R' U2 F2 B2
F U F' R' U2 B2 F2
F U F' U2 F2 B2 L
F U F' U2 B2 L F2
F U F' U2 B2 F2 L
F U F' B2 L F2 R
F U F2 U2 F' B2 L
F U F2 U2 B2 L F'
F U F2 U2 B2 F' L
F' U B2 L D F' R2
F2 U B' F' U' B' L
R' D' U' R2 F L2 U'
R' D' U' F L2 R2 U'
R' D' U' F R2 L2 U'
R D' R2 F L2 B' U'
F' U B2 D L F' R2
F' U B2 D F' L R2
F' U B2 D F' R2 L
F U B' U2 F B' L
F U B' U2 B' F L
F U B2 F' L F2 R
F U' L B2 L' F L2
R D' F L2 R2 B' U'
R D' F L2 B' R2 U'
R D' F R2 L2 B' U'
F U' L' F B2 L F
F U' L' F' B2 L F
F U' L' F2 B2 L F
F U' L' B2 L D F
F U' L' B2 L D' F
F U' L' B2 L D2 F
F U' L' B2 L F D
F U' L' B2 L F D'
F U' L' B2 L F D2
F U' L' B2 D L F
F U' L' B2 D' L F
F U' L' B2 D2 L F
F U' L' B2 F L F
F U' L' B2 F' L F
F U' L' B2 F2 L F
F U' R F R' B2 L
F U' R' U2 R F B2
F U' R' U2 R B2 F
F U' R' U2 B2 R F
F U' D F D' B2 L
F U' D' F D B2 L
B' U' F U' F B' L
B' U' F U' B' F L
F U' F L B2 L D
F U' F L B2 L D'
F U' F L B2 L D2
F U' F L B2 D L
F U' F L B2 D' L
F U' F L B2 D2 L
F U' F L' B2 L D
F U' F L' B2 L D'
F U' F L' B2 L D2
F U' F L' B2 D L
F U' F L' B2 D' L
F U' F L' B2 D2 L
F U' F L2 B2 L D
F U' F L2 B2 L D'
F U' F L2 B2 L D2
F U' F L2 B2 D L
F U' F L2 B2 D' L
F U' F L2 B2 D2 L
F U' F U2 R' U2 B2
F U' F B L B L
F U' F B L' B L
F U' F B L2 B L
F U' F B D B L
F U' F B D' B L
F U' F B D2 B L
F U' F B2 L2 D L'
F U' F B2 L2 D' L'
F U' F B2 L2 D2 L'
F U' F B2 D L D
F U' F B2 D L D'
F U' F B2 D L D2
F U' F B2 D' L D
F U' F B2 D' L D'
F U' F B2 D' L D2
F U' F B2 D2 L D
F U' F B2 D2 L D'
F U' F B2 D2 L D2
F U' F' L F2 B2 L
F U' F' L B2 L F2
F U' F' L B2 F2 L
F' U' F2 U' F B2 L
F' U' F2 U' B2 F L
F U' F' L' F2 B2 L
F U' F' L' B2 L F2
F U' F' L' B2 F2 L
F U' F' L2 F2 B2 L
F U' F' L2 B2 L F2
F U' F' L2 B2 F2 L
F U' F' B2 L F2 D
F U' F' B2 L F2 D'
F U' F' B2 L F2 D2
F U' F' B2 L' F2 L2
F U' F2 L F' B2 L
F U' F2 L B2 L F'
F U' F2 L B2 F' L
F U' F2 L' F' B2 L
F U' F2 L' B2 L F'
F U' F2 L' B2 F' L
F U' F2 L2 F' B2 L
F U' F2 L2 B2 L F'
F U' F2 L2 B2 F' L
F U' F2 B2 L D F'
F U' F2 B2 L D' F'
F U' F2 B2 L D2 F'
F U' F2 B2 L F' D
F U' F2 B2 L F' D'
F U' F2 B2 L F' D2
F U' F2 B2 L' F' L2
F U' F2 B2 D L F'
F U' F2 B2 D F' L
F U' F2 B2 D' L F'
F U' F2 B2 D' F' L
F U' F2 B2 D2 L F'
F U' F2 B2 D2 F' L
F U' B L' B L F
F' U' B2 L D F' R2
F U' B D F B L
F U' B D B F L
F U' B D' F B L
F U' B D' B F L
F U' B D2 F B L
F U' B D2 B F L
F U' B F L B L
F U' B F L' B L
F U' B F L2 B L
F U' B F D B L
F U' B F D' B L
F U' B F D2 B L
F' U' B2 D L F' R2
F' U' B2 D F' L R2
F' U' B2 D F' R2 L
F U' B' D2 F B' L'
F U' B' D2 B' F L'
F U' B2 R F L R'
F U' B2 R F R' L
F U' B2 R2 F L R2
F U' B2 R2 F R2 L
F U' B2 D F L D
F U' B2 D F L D'
F U' B2 D F L D2
F U' B2 D F D L
F U' B2 D F D' L
F U' B2 D F D2 L
F U' B2 D F' L F2
F U' B2 D F2 L F'
F U' B2 D' F L D
F U' B2 D' F L D'
F U' B2 D' F L D2
F U' B2 D' F D L
F U' B2 D' F D' L
F U' B2 D' F D2 L
F U' B2 D' F' L F2
F U' B2 D' F2 L F'
F U' B2 D2 F L D
F U' B2 D2 F L D'
F U' B2 D2 F L D2
F U' B2 D2 F D L
F U' B2 D2 F D' L
F U' B2 D2 F D2 L
F U' B2 D2 F' L F2
F U' B2 D2 F2 L F'
F U' B2 F L2 D L'
F U' B2 F L2 D' L'
F U' B2 F L2 D2 L'
F U' B2 F D L D
F U' B2 F D L D'
F U' B2 F D L D2
F U' B2 F D' L D
F U' B2 F D' L D'
F U' B2 F D' L D2
F U' B2 F D2 L D
F U' B2 F D2 L D'
F U' B2 F D2 L D2
F U' B2 F' L F2 D
F U' B2 F' L F2 D'
F U' B2 F' L F2 D2
F U' B2 F' L' F2 L2
F U' B2 F2 L D F'
F U' B2 F2 L D' F'
F U' B2 F2 L D2 F'
F U' B2 F2 L F' D
F U' B2 F2 L F' D'
F U' B2 F2 L F' D2
F U' B2 F2 L' F' L2
F U' B2 F2 D L F'
F U' B2 F2 D F' L
F U' B2 F2 D' L F'
F U' B2 F2 D' F' L
F U' B2 F2 D2 L F'
F U' B2 F2 D2 F' L
R' D2 F2 B2 U' F' U'
R' D2 B2 F2 U' F' U'
D' F L2 R2 U R U2
B' U2 F U' F B' L
B' U2 F U' B' F L
D' F L2 U' D B2 L
D' F L2 D U' B2 L
D' F L2 B2 R2 U' L
R' F R U' F B2 L
R' F R U' B2 F L
F U2 F B2 L D' R2
F U2 F B2 D' L R2
F U2 F B2 D' R2 L
F' U2 F2 U' F B2 L
F' U2 F2 U' B2 F L
R2 F R U' F L' B2
R2 F R U' F B2 L'
R2 F R U' B2 F L'
F U2 F' U F2 B2 L
F U2 F' U B2 L F2
F U2 F' U B2 F2 L
D' F R2 L2 U R U2
D' F R2 U' D F2 L'
R2 F R' U' F L' B2
R2 F R' U' F B2 L'
R2 F R' U' B2 F L'
D' F R2 D U' F2 L'
F U2 F2 U F' B2 L
F U2 F2 U B2 L F'
F U2 F2 U B2 F' L
U' F U R' U2 F B2
U' F U R' U2 B2 F
R F R' U' F B2 L
R F R' U' B2 F L
D2 F U R' F B2 U2
R2 F R2 U' F L' B2
R2 F R2 U' F B2 L'
D2 F U R' B2 F U2
R2 F R2 U' B2 F L'
D2 F U F R' B2 U2
D2 F U F B2 U2 L
F' U2 B2 L D F' R2
U' F U' L' B2 L F
D2 F U B2 F U2 L
U2 F U R' U2 F B2
U2 F U R' U2 B2 F
F' U2 B2 D L F' R2
F' U2 B2 D F' L R2
F' U2 B2 D F' R2 L
D' F U' D F2 B2 L
U' F U' F L B2 L
D' F U' D B2 L F2
U' F U' F L' B2 L
D' F U' D B2 F2 L
U' F U' F L2 B2 L
U' F U' F B2 L D
U' F U' F B2 L D'
U' F U' F B2 L D2
U' F U' F B2 D L
U' F U' F B2 D' L
U' F U' F B2 D2 L
U' F U' F' B2 L F2
R' F U' F B2 D L2
U' F U' F2 B2 L F'
R2 F U F L' B2 R'
U' F U' B2 D F L
U' F U' B2 D' F L
U' F U' B2 D2 F L
U' F U' B2 F L D
U' F U' B2 F L D'
U' F U' B2 F L D2
U' F U' B2 F D L
U' F U' B2 F D' L
U' F U' B2 F D2 L
U' F U' B2 F' L F2
U' F U' B2 F2 L F'
L' F U' F B2 L R
L' F U' F B2 R L
U2 F U' L' B2 L F
R' F U' B2 D F L2
R' F U' B2 F D L2
U F U R' U2 F B2
U F U R' U2 B2 F
L' F U' B2 F L R
L' F U' B2 F R L
U2 F U' F L B2 L
U2 F U' F L' B2 L
U2 F U' F L2 B2 L
U2 F U' F B2 L D
U2 F U' F B2 L D'
U2 F U' F B2 L D2
U2 F U' F B2 D L
U2 F U' F B2 D' L
U2 F U' F B2 D2 L
R F U R2 U2 F B2
R F U R2 U2 B2 F
U2 F U' F' B2 L F2
U2 F U' F2 B2 L F'
R' F U2 F B2 D' R2
R2 F U' F L B2 L2
R2 F U' F L' B2 D
R2 F U' F L' B2 D'
R2 F U' F L' B2 D2
U2 F U' B2 D F L
U2 F U' B2 D' F L
U2 F U' B2 D2 F L
U2 F U' B2 F L D
U2 F U' B2 F L D'
U2 F U' B2 F L D2
U2 F U' B2 F D L
U2 F U' B2 F D' L
U2 F U' B2 F D2 L
U2 F U' B2 F' L F2
U2 F U' B2 F2 L F'
R2 F U' F B L' B
R2 F U' F B2 L' D
R2 F U' F B2 L' D'
R2 F U' F B2 L' D2
R2 F U' F B2 D L'
R2 F U' F B2 D' L'
R2 F U' F B2 D2 L'
D F U' D' F2 B2 L
D F U' D' B2 L F2
D F U' D' B2 F2 L
F U2 B2 D' R2 F L
R' F U2 B2 D' R2 F
R' F U2 B2 D' F R2
R' F U2 B2 F D' R2
F U2 B2 D' F L R2
F U2 B2 D' F R2 L
U F U' L' B2 L F
R2 F U' B F L' B
F U2 B2 F L D' R2
F U2 B2 F D' L R2
F U2 B2 F D' R2 L
R2 F U' B2 F L' D
R2 F U' B2 F L' D'
R2 F U' B2 F L' D2
R2 F U' B2 F D L'
R2 F U' B2 F D' L'
R2 F U' B2 F D2 L'
U F U' F L B2 L
U F U' F L' B2 L
U F U' F L2 B2 L
U F U' F B2 L D
U F U' F B2 L D'
U F U' F B2 L D2
U F U' F B2 D L
U F U' F B2 D' L
U F U' F B2 D2 L
D' F D U' F2 B2 L
D' F D U' B2 L F2
D' F D U' B2 F2 L
U F U' F' B2 L F2
U F U' F2 B2 L F'
R F U' D2 F L2 B'
R F U' F B2 D2 L2
U F U' B2 D F L
U F U' B2 D' F L
U F U' B2 D2 F L
U F U' B2 F L D
U F U' B2 F L D'
U F U' B2 F L D2
U F U' B2 F D L
U F U' B2 F D' L
U F U' B2 F D2 L
U F U' B2 F' L F2
U F U' B2 F2 L F'
R F U' B2 D2 F L2
R F U' B2 F D2 L2
D F D' U' F2 B2 L
D F D' U' B2 L F2
D F D' U' B2 F2 L
U' F B' U' F B' L
U' F B' U' B' F L
R F D2 U' F L2 B'
R2 F B U' F L' B
R2 F B U' F B L'
R2 F B U' B F L'
D' F B2 L2 R2 U' L'
D' F B2 R2 L2 U' L'
L2 F B' U F B' L
L2 F B' U B' F L
U2 F B' U' F B' L
U2 F B' U' B' F L
R2 F B' U' F B' L'
R2 F B' U' B' F L'
U F B' U' F B' L
U F B' U' B' F L
F D U' F D' B2 L
D' F' L2 R2 F2 U' L'
D' F' R2 L2 F2 U' L'
D' F' R2 F2 L2 U' L
R' F' U' F2 U' F B2
R' F' U' F2 U' B2 F
R' F' U2 B2 D F' R2
D' F' D R2 F2 L' B2
D' F' D R2 F2 B2 L'
D' F' D R2 B2 F2 L'
D' F' D F2 B2 L R2
D' F' D F2 B2 R2 L
D' F' D B2 L R2 F2
D' F' D B2 L F2 R2
D' F' D B2 R2 L F2
D' F' D B2 R2 F2 L
D' F' D B2 F2 L R2
D' F' D B2 F2 R2 L
U' F' B2 L D F' R2
L' F' B2 L F' D R2
U' F' B2 D L F' R2
U' F' B2 D F' L R2
U' F' B2 D F' R2 L
L2 F' B' U F' B' L
L2 F' B' U B' L F'
L2 F' B' U B' F' L
B2 D' U F L2 U' L'
U2 F' B2 L D F' R2
F D' R2 U R U2 F
F D' R2 U' F2 L' F'
U2 F' B2 D L F' R2
U2 F' B2 D F' L R2
U2 F' B2 D F' R2 L
R2 F' B2 D F' L' R2
R2 F' B2 D F' R2 L'
U F' B2 L D F' R2
U F' B2 D L F' R2
U F' B2 D F' L R2
U F' B2 D F' R2 L
L F' B2 D L F' R
L F' B2 D F' L R
L F' B2 D F' R L
F D' U' F D B2 L
R2 F2 L' U F' U' B2
R2 F2 L' B2 U F' U'
B2 D' F' D L R2 F2
B2 D' F' D L F2 R2
B2 D' F' D R2 L F2
B2 D' F' D R2 F2 L
B2 D' F' D F2 L R2
B2 D' F' D F2 R2 L
U' F2 U F' U' B2 L
U2 F2 U F' U' B2 L
L2 F2 U' B' U B' L
U F2 U F' U' B2 L
F D' B2 R2 U' F L
U' F2 B2 L U F' U'
L2 F2 B D' B L R2
L2 F2 B D' B R2 L
U' F2 B2 U F' U' L
L' F2 B2 L U F U'
D2 F2 B2 U' F' U' L
U2 F2 B2 L U F' U'
L2 F2 B2 L U' B U
L F2 B D' B L R'
L F2 B D' B R' L
U2 F2 B2 U F' U' L
R2 F2 B2 L' U F' U'
F D2 U R' F2 U2 F'
L F2 B2 L U' B' U
U F2 B2 L U F' U'
U F2 B2 U F' U' L
R' B U' F U' F B
R' B U' F U' B F
B' F R U' F B' L
B' F R U' B' F L
B' F R' U' F B' L
B' F R' U' B' F L
B' F R2 U' F B' L
B' F R2 U' B' F L
R2 B F U' F L' B
R2 B F U' F B L'
R2 B F U' B F L'
F2 B U F' U' B L
B' F U' D2 F B' L'
B' F U' D2 B' F L'
B' F U' F B' L D
B' F U' F B' L D'
B' F U' F B' L D2
B' F U' F B' D L
B' F U' F B' D' L
B' F U' F B' D2 L
B' F U' F' B' L F2
B' F U' F2 B' L F'
L2 B F2 D' B L R2
L2 B F2 D' B R2 L
B' F U' B' D F L
B' F U' B' D' F L
B' F U' B' D2 F L
B' F U' B' F L D
B' F U' B' F L D'
B' F U' B' F L D2
B' F U' B' F D L
B' F U' B' F D' L
B' F U' B' F D2 L
B' F U' B' F' L F2
B' F U' B' F2 L F'
L B F2 D' B L R'
L B F2 D' B R' L
F' B D F' B L R2
F' B D F' B R2 L
F' B D B L F' R2
F' B D B F' L R2
F' B D B F' R2 L
D B' L2 R2 B' U L
L2 B' R U F2 B' L
L2 B' R U B' L F2
L2 B' R U B' F2 L
B' F D2 U' F B' L'
B' F D2 U' B' F L'
D B' L2 B' R2 U L
L2 B' R' U F2 B' L
L2 B' R' U B' L F2
L2 B' R' U B' F2 L
B2 F' L R2 D R2 F'
B2 F' L U F2 U' F
B2 F' L D F R2 F2
B2 F' L D F' R2 D
B2 F' L D F' R2 D'
B2 F' L D F' R2 D2
B2 F' L D F2 R2 F
B2 F' L D' F' D2 R2
B2 F' L D2 F' D' R2
L2 B' R2 U F2 B' L
L2 B' R2 U B' L F2
L2 B' R2 U B' F2 L
B2 F' L F' U F' U'
D B' R2 L2 B' U L
L' B' U F2 B' L R'
L' B' U F2 B' R' L
L' B' U B' L R' F2
L' B' U B' L F2 R'
L' B' U B' R' L F2
L' B' U B' R' F2 L
L' B' U B' F2 L R'
L' B' U B' F2 R' L
R' B' U' F U' F B'
R' B' U' F U' B' F
L2 B' U F' B' L F'
L2 B' U F2 B' L D
L2 B' U F2 B' L D'
L2 B' U F2 B' L D2
L2 B' U F2 B' D L
L2 B' U F2 B' D' L
L2 B' U F2 B' D2 L
L2 B' U B' L F2 D
L2 B' U B' L F2 D'
L2 B' U B' L F2 D2
L2 B' U B' L' F2 L2
L2 B' U B' F' L F'
L2 B' U B' F2 L D
L2 B' U B' F2 L D'
L2 B' U B' F2 L D2
L2 B' U B' F2 D L
L2 B' U B' F2 D' L
L2 B' U B' F2 D2 L
B2 F' L2 D L' F' R2
L2 B' U' B' L F2 R
F B' R U' F B' L
F B' R U' B' F L
B2 F' R2 L D R2 F'
B2 F' R2 D L R2 F'
B2 F' R2 D R2 L F'
B2 F' R2 D R2 F' L
F B' R' U' F B' L
F B' R' U' B' F L
F2 B' R2 B' L D' R2
F2 B' R2 B' D' L R2
F2 B' R2 B' D' R2 L
U' B' F U' F B' L
U' B' F U' B' F L
B2 F' U F2 U' F L
F2 B' U F' U' B' L
F B' R2 U' F B' L
F B' R2 U' B' F L
L2 B' F U F B' L
L2 B' F U B' F L
U2 B' F U' F B' L
U2 B' F U' B' F L
R2 B' F U' F B' L'
R2 B' F U' B' F L'
L2 B' F' U F' B' L
L2 B' F' U B' L F'
L2 B' F' U B' F' L
B2 F' D L F R2 F2
B2 F' D L F' R2 D
B2 F' D L F' R2 D'
B2 F' D L F' R2 D2
B2 F' D L F2 R2 F
B2 F' D L' F' L2 R2
B2 F' D L' F' R2 L2
F B' U' D2 F B' L'
F B' U' D2 B' F L'
F B' U' F B' L D
F B' U' F B' L D'
F B' U' F B' L D2
F B' U' F B' D L
F B' U' F B' D' L
F B' U' F B' D2 L
F B' U' F' B' L F2
U' B2 L F' D F' R
U B' F U' F B' L
U B' F U' B' F L
F B' U' F2 B' L F'
L' B2 L U F U' F
F B' U' B' D F L
F B' U' B' D' F L
F B' U' B' D2 F L
F B' U' B' F L D
F B' U' B' F L D'
F B' U' B' F L D2
