B L2 D R F'
L2 D B R F'
L2 B D R F'
B L D L R F'
B L D R L F'
B L D R F' L
B L' R D' L' F
B L' D L' R F'
B L' D R L' F'
B L' D' L' R F
B L' D' R L' F
U' L2 D B R F'
B L2 D R D F'
B L2 D R D' F'
B L2 D R D2 F'
B L2 D R F' D
B L2 D R F' D'
B L2 D R F' D2
U2 L2 D B R F'
U L2 D B R F'
U' L2 B D R F'
U L2 B D R F'
U2 L2 B D R F'
B' L2 B2 D R F'
B R L' D' L' F
L' D L' B R F'
L D L B R F'
L' D B L' R F'
L' D B R L' F'
L2 D B R D F'
L2 D B R D' F'
L2 D B R D2 F'
L2 D B R F' D
L2 D B R F' D'
L2 D B R F' D2
L2 D B' R F' B2
L2 D B' R B2 F'
L' D' L' B R F
L2 D B2 R F' B'
L2 D B2 R B' F'
L' D' B L' R F
L' D' B R L' F
L2 D' B D2 R F'
L2 D' B D2 R F'
L2 D2 B R D' F2
B D R D' L2 F'
B D R D' F' L2
L' B L' D R F'
L' B R D' L' F
U' B L2 D R F'
U2 B L2 D R F'
D2 B R D' F2 L'
U B L2 D R F'
D B R D' L2 F'
D B R D' F' L2
L' B D L' R F'
L' B D R L' F'
L' B D' L' R F
L' B D' R L' F
L2 B D R D F'
L2 B D R D' F'
L2 B D R D2 F'
L2 B D R F' D
L2 B D R F' D'
L2 B D R F' D2
L2 B2 D R F' B'
L2 B2 D R B' F'
L2 B2 D B' R F'
U2 L2 B D R F' D'
U2 L2 B D R F' D2
B L2 B D R F' B'
B L2 B D R B' F'
B L2 B D B' R F'
U L2 B D R D F'
U L2 B D R D' F'
U L2 B D R D2 F'
U L2 B D R F' D
U L2 B D R F' D'
U L2 B D R F' D2
F L2 B F' D' R F'
L' U D L' B R F'
B' L2 B' D R F' B'
B' L2 B' D R B' F'
B' L2 B' D B' R F'
L' U D B L' R F'
L' U D B R L' F'
B L2 B' D B R F'
L U D L B R F'
L' U D' L' B R F
B' L2 B2 D R D F'
B' L2 B2 D R D' F'
B' L2 B2 D R D2 F'
B' L2 B2 D R F' D
B' L2 B2 D R F' D'
B' L2 B2 D R F' D2
U' L2 B2 D R F' B'
U' L2 B2 D R B' F'
U' L2 B2 D B' R F'
L' U D' B L' R F
U2 L2 B2 D R F' B'
U2 L2 B2 D R B' F'
L' U D' B R L' F
U2 L2 B2 D B' R F'
U L2 B2 D R F' B'
U L2 B2 D R B' F'
U L2 B2 D B' R F'
B R L D' L' F L2
B R L F L D F2
B R L' D' L' D F
B R L' D' L' D' F
B R L' D' L' D2 F
B R L' D' L' F D
B R L' D' L' F D'
B R L' D' L' F D2
B' R L' B2 D' L' F
B R L2 D R F' R'
B R L2 D' L' F L
B R L2 F U L' U'
B R L2 F' U' R U
L' U B L' D R F'
L' U B R D' L' F
L' U B D L' R F'
B R U' F' R U L2
L' U B D R L' F'
L' U B D' L' R F
L' U B D' R L' F
B R D' L D L2 F
B R D' L' D F L2
B R D' L' F D L2
L U' L D B R F'
L' U' L' D B R F'
L U' L B D R F'
L' U' L' B D R F'
B R F L D L F2
B R F L D F2 L
B R F L2 U L U'
B R F U L' U' L'
B R F' L2 U' R U
B R F' U' R U L2
B2 R B' L' D' L' F
L' U' D L' B R F'
L' U' D B L' R F'
L' U' D B R L' F'
B' R B2 L' D' L' F
L U' D L B R F'
L' U' D' L' B R F
L' U' D' B L' R F
L' U' D' B R L' F
L' U' B L' D R F'
L' U' B R D' L' F
L' U' B D L' R F'
L' U' B D R L' F'
L' U' B D' L' R F
L' U' B D' R L' F
L U2 L D B R F'
L' U2 L' D B R F'
L U2 L B D R F'
L' U2 L' B D R F'
L' U2 D L' B R F'
L' U2 D B L' R F'
L' U2 D B R L' F'
L' U2 D' L' B R F
L U2 D L B R F'
L' U2 D' B L' R F
L' U2 D' B R L' F
B R2 L' D' L' R' F
B R2 L' D' L' F R'
B R2 L' D' R' L' F
B R2 L2 D R F' R2
B R2 L2 F' R' D' F2
L' U2 B L' D R F'
L' U2 B R D' L' F
L' U2 B D L' R F'
L' U2 B D R L' F'
L' U2 B D' L' R F
L' U2 B D' R L' F
L' D L B L2 R F'
L' D L B R L2 F'
L' D L B R F' L2
L2 D L B L' R F'
L2 D L B R L' F'
L' D L' B R D F'
L' D L' B R D' F'
L' D L' B R D2 F'
L' D L' B R F' D
L' D L' B R F' D'
L' D L' B R F' D2
L' D L' B' R F' B2
L' D L' B' R B2 F'
L D L B R D F'
L D L B R D' F'
L D L B R D2 F'
L D L B R F' D
L D L B R F' D'
L D L B R F' D2
L' D L' B2 R F' B'
L' D L' B2 R B' F'
L D L B' R F' B2
L D L B' R B2 F'
L D L B2 R F' B'
L D L B2 R B' F'
L D L' B L2 R F'
L D L' B R L2 F'
L D L' B R F' L2
L2 D L2 B L2 R F'
L2 D L2 B R L2 F'
L2 D L2 B R F' L2
B R2 F' L2 R' D' F2
B R2 F' R' L2 D' F2
L D L2 B L' R F'
L D L2 B R L' F'
L2 D R F' R' B R
L D R D2 L F' B'
L D R D2 L B' F'
L D R D2 F' L B'
L D R F' D2 L B'
L' D U L' B R F'
L' D U B L' R F'
L' D U B R L' F'
L' D U' L' B R F'
L D U L B R F'
L' D U' B L' R F'
L' D U' B R L' F'
L' D U2 L' B R F'
L D U' L B R F'
L' D U2 B L' R F'
L' D U2 B R L' F'
L D U2 L B R F'
F2 U L' B' U2 L' B2
F2 U L' B' U2 B2 L'
L2 D F B R F' R
B' U L2 B2 D R F'
L' D B L R F' L2
L' D B L' R D F'
L' D B L' R D' F'
L' D B L' R D2 F'
L' D B L' R F' D
L' D B L' R F' D'
L' D B L' R F' D2
L' D B L2 R F' L
L' D B R L F' L2
L' D B R L' D F'
L' D B R L' D' F'
L' D B R L' D2 F'
L' D B R L' F' D
L' D B R L' F' D'
L' D B R L' F' D2
L' D B R L2 F' L
L' D B R D L' F'
L' D B R D' L' F'
L' D B R D2 L' F'
L2 D B L' R F' L
L2 D B L2 R F' L2
L2 D B R L' F' L
L2 D B R L2 F' L2
L' D B D2 L' R F
L2 D B R D F' D
L2 D B R D F' D'
L2 D B R D F' D2
L2 D B R D' F' D
L2 D B R D' F' D'
L2 D B R D' F' D2
L' D B D2 R L' F
L2 D B R D2 F' D
L2 D B R D2 F' D'
L2 D B R D2 F' D2
L2 D B R F2 D F
L2 D B R F2 D' F
L2 D B R F2 D2 F
L2 D B R' F R2 F'
L2 D B R' F' R2 F'
L2 D B R' F2 R2 F'
L2 D B R2 D R' F'
L2 D B R2 D' R' F'
L2 D B R2 D2 R' F'
L2 D B R2 F R' F'
L2 D B R2 F' R' F'
L2 D B R2 F2 R' F'
L' D B' L' R F' B2
L' D B' L' R B2 F'
L' D B' L' B2 R F'
L' D B' R L' F' B2
L' D B' R L' B2 F'
L' D B' R B2 L' F'
L2 D B F R F' R
L2 D B' R F' B2 D
L2 D B' R F' B2 D'
L2 D B' R F' B2 D2
L2 D B' R B2 D F'
L2 D B' R B2 D' F'
L2 D B' R B2 D2 F'
L2 D B' R B2 F' D
L2 D B' R B2 F' D'
L2 D B' R B2 F' D2
L' D B2 R B' L' F'
L2 D B2 R D F' B'
L2 D B2 R D B' F'
L2 D B2 R D' F' B'
L2 D B2 R D' B' F'
L2 D B2 R D2 F' B'
L2 D B2 R D2 B' F'
L2 D B2 R F' D B'
L2 D B2 R F' D' B'
L2 D B2 R F' D2 B'
L2 D B2 R F' B' D
L2 D B2 R F' B' D'
L2 D B2 R F' B' D2
L2 D B2 R B' D F'
L2 D B2 R B' D' F'
L2 D B2 R B' D2 F'
L2 D B2 R B' F' D
L2 D B2 R B' F' D'
L2 D B2 R B' F' D2
L' D' L' D B R F
L' D' L' D' B R F
L' D' L' D2 B R F
L' D' L' F D2 B R'
L' D' L' B R D F
L' D' L' B R D' F
L' D' L' B R D2 F
L' D' L' B R F D
L' D' L' B R F D'
L' D' L' B R F D2
L' D' L' B R' F R2
L' D' L' B R2 F R'
L' D' L' B D R F
L' D' L' B D' R F
L' D' L' B D2 R F
L' D' L' B' R F B2
L' D' L' B' R B2 F
L' D' L' B2 R F B'
L' D' L' B2 R B' F
U' D B R D' L2 F'
U' D B R D' F' L2
L D' L B R D2 F2
D2 U B R D' F2 L'
L D' L B D2 R F2
U2 D B R D' L2 F'
U2 D B R D' F' L2
D U B R D' L2 F'
D U B R D' F' L2
L D' L' B R F L2
U D B R D' L2 F'
U D B R D' F' L2
B2 U B' L2 D R F'
L' D' U L' B R F
L' D' U B L' R F
L' D' U B R L' F
B' U B2 L2 D R F'
L' D' U' L' B R F
L' D' U' B L' R F
L' D' U' B R L' F
L' D' U2 L' B R F
L' D' U2 B L' R F
L' D' U2 B R L' F
B' U' L2 B2 D R F'
F2 U' L2 B2 R' F' B'
F2 U' L2 B2 R' B' F'
L' D' B L' R D F
L' D' B L' R D' F
L' D' B L' R D2 F
L' D' B L' R F D
L' D' B L' R F D'
L' D' B L' R F D2
L' D' B L' R' F R2
L' D' B L' R2 F R'
L' D' B L' D R F
L' D' B L' D' R F
L' D' B L' D2 R F
L' D' B R L' D F
L' D' B R L' D' F
L' D' B R L' D2 F
L' D' B R L' F D
L' D' B R L' F D'
L' D' B R L' F D2
L' D' B R' L' F R2
L' D' B R2 L' F R'
L2 D' B L' R F L
L2 D' B R L' F L
L' D' B D2 L' R F'
L' D' B D2 R L' F'
L' D' B' L' R F B2
L' D' B' L' R B2 F
L' D' B' L' B2 R F
L' D' B' R L' F B2
L' D' B' R L' B2 F
L' D' B' R B2 L' F
L2 D' B D2 R D F'
L2 D' B D2 R D' F'
L2 D' B D2 R D2 F'
L2 D' B D2 R F' D
L2 D' B D2 R F' D'
L2 D' B D2 R F' D2
L' D' B2 R B' L' F
D2 U' B R D' F2 L'
L2 D' B2 D2 R F' B'
L2 D' B2 D2 R B' F'
L2 D' B2 D2 B' R F'
D U' B R D' L2 F'
D U' B R D' F' L2
L' D2 L' D' B R F'
L' D2 L' B R D' F2
L D2 L D' B R F'
L D2 L B R D' F2
B2 U' B' L2 D R F'
F2 U' B' L2 B2 R' F'
B' U' B2 L2 D R F'
B' U2 L2 B2 D R F'
U' D2 B R D' F2 L'
L' D2 B L' R D' F2
D2 U2 B R D' F2 L'
L' D2 B R L' D' F2
L' D2 B R D' L' F2
U2 D2 B R D' F2 L'
L2 D2 B R U' R2 U
L2 D2 B R D' F2 D
L2 D2 B R D' F2 D'
L2 D2 B R D' F2 D2
L2 D2 B R F D' F2
L2 D2 B R F' D' F2
L2 D2 B R F2 D' F2
L2 D2 B U' R' U R2
L2 D2 B D R D' F2
L2 D2 B D' R D' F2
D U2 B R D' L2 F'
D U2 B R D' F' L2
L2 D2 B D2 R D' F2
U D2 B R D' F2 L'
B2 U2 B' L2 D R F'
B' U2 B2 L2 D R F'
B D L R D' L2 F'
B D L R D' F' L2
B D L' R D' L2 F'
B D L' R D' F' L2
B D L2 R D' L2 F'
B D L2 R D' F' L2
B' D R D' L2 F' B2
B' D R D' L2 B2 F'
B' D R D' F' L2 B2
B' D R D' F' B2 L2
B' D R D' B2 L2 F'
B' D R D' B2 F' L2
B2 D R D' F' B' L2
B2 D R D' B' L2 F'
B2 D R D' B' F' L2
B2 D R B' D' L2 F'
B2 D R B' D' F' L2
B D R L D' L2 F'
B D R L D' F' L2
B D R L' D' L2 F'
B D R L' D' F' L2
B D R L2 D' L2 F'
B D R L2 D' F' L2
B D R U' F2 U F
B D R D F' D2 L2
B D R D' L F' L
B D R D' L2 D F'
B D R D' L2 D' F'
B D R D' L2 D2 F'
B D R D' L2 F' D
B D R D' L2 F' D'
B D R D' L2 F' D2
B D R D' F L2 F2
B D R D' F' L2 D
B D R D' F' L2 D'
B D R D' F' L2 D2
B D R D2 F' D L2
B D R F' U' F' U
B D R2 D' L2 R' F'
B D R2 D' R' L2 F'
B D R2 D' R' F' L2
R' F' R U L2 B R
R' F' R U B L2 R
R' F' R U B R L2
B2 D B' R D' L2 F'
B2 D B' R D' F' L2
R2 F' U R U L2 R2
R2 F' U R U R2 L2
B D' L R D L2 F
B D' L D L2 R F
R2 F' U2 L2 R' D' F2
B D' L D R L2 F
R2 F' U2 R' L2 D' F2
B D' L' R D F L2
B D' L' R F D L2
B D' L' D R F L2
F D' L' F B2 U' B'
F D' L' B2 F U' B'
B D' R L D L2 F
B D' R L' D F L2
B D' R L' F D L2
L2 F' B U' R B U
D F2 U F2 B R F'
D F2 U B F2 R F'
R2 F2 U' L2 R' F' B'
R2 F2 U' L2 R' B' F'
R2 F2 U' R' L2 F' B'
R2 F2 U' R' L2 B' F'
B D2 R D F2 L' F
B D2 R F2 D L' F
D2 B L R D' F2 L'
U' B L D L R F'
U' B L D R L F'
U' B L D R F' L
U' B L' R D' L' F
L2 B L R D' L' F
D2 B L' R D' F2 L'
D' B L' R D' F L'
U' B L' D L' R F'
U' B L' D R L' F'
U' B L' D' L' R F
U' B L' D' R L' F
U2 B L D L R F'
U2 B L D R L F'
U2 B L D R F' L
L2 B L D L' R F'
L2 B L D R L' F'
L2 B L D' L' R F
L2 B L D' R L' F
D B L R D' L2 F'
D B L R D' F' L2
L' B L' D R D F'
L' B L' D R D' F'
L' B L' D R D2 F'
L' B L' D R F' D
L' B L' D R F' D'
L' B L' D R F' D2
U2 B L' R D' L' F
D2 B L2 R D' F2 L'
U' B L2 D R D F'
U' B L2 D R D' F'
U' B L2 D R D2 F'
U' B L2 D R F' D
U' B L2 D R F' D'
U' B L2 D R F' D2
U2 B L' D L' R F'
U2 B L' D R L' F'
L2 B L' D L R F'
L2 B L' D R L F'
L2 B L' D R F' L
U2 B L' D' L' R F
U2 B L' D' R L' F
U B L D L R F'
U B L D R L F'
U B L D R F' L
D B L' R D' L2 F'
D B L' R D' F' L2
L' B L2 D L R F'
L' B L2 D R L F'
L' B L2 D R F' L
U' B R L' D' L' F
D2 B R L D' F2 L'
D2 B R L' D' F2 L'
D2 B R L2 D' F2 L'
U B L' R D' L' F
D' B R L' D' F L'
U2 B L2 D R D F'
U2 B L2 D R D' F'
U2 B L2 D R D2 F'
U2 B L2 D R F' D
U2 B L2 D R F' D'
U2 B L2 D R F' D2
D2 B R D' L F2 L'
D2 B R D' L' F2 L'
D2 B R D' L2 F2 L'
D2 B R D' F2 L' D
D2 B R D' F2 L' D'
D2 B R D' F2 L' D2
D2 B R D' F2 D L'
D2 B R D' F2 D' L'
D2 B R D' F2 D2 L'
U B L' D L' R F'
U B L' D R L' F'
D B L2 R D' L2 F'
D B L2 R D' F' L2
U B L' D' L' R F
U B L' D' R L' F
L' B R D' L' D F
L' B R D' L' D' F
L' B R D' L' D2 F
L' B R D' L' F D
L' B R D' L' F D'
L' B R D' L' F D2
D2 B R F2 L' D' F2
D2 B R F2 D' L' F2
L2 B R L D' L' F
U2 B R L' D' L' F
L2 B R D R F' R'
L2 B R D' L' F L
L2 B R F U L' U'
U B L2 D R D F'
U B L2 D R D' F'
U B L2 D R D2 F'
U B L2 D R F' D
U B L2 D R F' D'
U B L2 D R F' D2
D B R L D' L2 F'
D B R L D' F' L2
L2 B R F' U' R U
D B R L' D' L2 F'
D B R L' D' F' L2
D B R L2 D' L2 F'
D B R L2 D' F' L2
D B R U' F2 U F
D B R D F' D2 L2
D B R D' L F' L
D B R D' L2 D F'
D B R D' L2 D' F'
D B R D' L2 D2 F'
D B R D' L2 F' D
D B R D' L2 F' D'
D B R D' L2 F' D2
D B R D' F L2 F2
D B R D' F' L2 D
D B R D' F' L2 D'
D B R D' F' L2 D2
D B R D2 F' D L2
U B R L' D' L' F
D B R F' U' F' U
L' B R2 D' L' R' F
L' B R2 D' L' F R'
L' B R2 D' R' L' F
L2 B R2 D R F' R2
L2 B R2 F' R' D' F2
D B R2 D' L2 R' F'
D B R2 D' R' L2 F'
D B R2 D' R' F' L2
U' B D R D' L2 F'
U' B D R D' F' L2
L' B D L R F' L2
L' B D L' R D F'
L' B D L' R D' F'
L' B D L' R D2 F'
L' B D L' R F' D
L' B D L' R F' D'
L' B D L' R F' D2
L' B D L2 R F' L
L' B D R L F' L2
L' B D R L' D F'
L' B D R L' D' F'
L' B D R L' D2 F'
L' B D R L' F' D
L' B D R L' F' D'
L' B D R L' F' D2
L' B D R L2 F' L
L' B D R D L' F'
L' B D R D' L' F'
L' B D R D2 L' F'
L2 B D L' R F' L
F' B L2 U' R B U
L2 B D L2 R F' L2
L2 B D R L' F' L
U2 B D R D' L2 F'
L2 B D R L2 F' L2
U2 B D R D' F' L2
L2 B D R D F' D
L2 B D R D F' D'
L2 B D R D F' D2
L2 B D R D' F' D
L2 B D R D' F' D'
L2 B D R D' F' D2
L2 B D R D2 F' D
L2 B D R D2 F' D'
L2 B D R D2 F' D2
L2 B D R F2 D F
L2 B D R F2 D' F
L2 B D R F2 D2 F
L2 B D R' F R2 F'
L2 B D R' F' R2 F'
L2 B D R' F2 R2 F'
D2 B D' R D' L2 F2
D2 B D' R D' F2 L2
L2 B D R2 D R' F'
L2 B D R2 D' R' F'
L2 B D R2 D2 R' F'
L2 B D R2 F R' F'
L2 B D R2 F' R' F'
L' B D' L' R D F
L' B D' L' R D' F
L' B D' L' R D2 F
L' B D' L' R F D
L' B D' L' R F D'
L' B D' L' R F D2
L2 B D R2 F2 R' F'
L' B D' L' R' F R2
L' B D' L' R2 F R'
L' B D' L' D R F
L' B D' L' D' R F
L' B D' L' D2 R F
F' B L2 F D R F'
L' B D' R L' D F
L' B D' R L' D' F
L' B D' R L' D2 F
L' B D' R L' F D
L' B D' R L' F D'
L' B D' R L' F D2
L2 B D F R F' R
L' B D' R' L' F R2
L' B D' R2 L' F R'
L2 B D B R F' B'
L2 B D B R B' F'
L2 B D B2 R F' B2
L2 B D B2 R B2 F'
L2 B D' L' R F L
L2 B D' R L' F L
D2 B D2 L2 R D' F2
D2 B D2 R L2 D' F2
L' B D2 L' D' R F'
U B D R D' L2 F'
U B D R D' F' L2
L' B D2 R D L' F
D B D' L2 D R F'
L2 B F' U' R B U
F' B U' R B U L2
L' B' L' B2 D R F'
U' B' L2 B2 D R F'
U2 B' L2 B2 D R F'
L' B' R B2 D' L' F
U B' L2 B2 D R F'
D B' R B2 D' L2 F'
D B' R B2 D' F' L2
B F' L2 U' R B U
B F' L2 F D R F'
L2 B' D R D' F' B2
L2 B' D R D' B2 F'
L2 B' D R F' D' B2
F2 B' U' L2 B2 R' F'
B F' U' R B U L2
L' B2 R D' B' L' F
L' B2 R B' D' L' F
D B2 R D' F' B' L2
D B2 R D' B' L2 F'
D B2 R D' B' F' L2
D B2 R B' D' L2 F'
D B2 R B' D' F' L2
D' B2 U' D2 R F' B'
D' B2 U' D2 R B' F'
D' B2 U' D2 B' R F'
D' B2 U' B' D2 R F'
L' B2 D R B' L' F'
B' F2 U' L2 B2 R' F'
L' B2 D B' L' R F'
L' B2 D B' R L' F'
L2 B2 D R D F' B'
L2 B2 D R D B' F'
L2 B2 D R D' F' B'
L2 B2 D R D' B' F'
L2 B2 D R D2 F' B'
L2 B2 D R D2 B' F'
L2 B2 D R F' D B'
L2 B2 D R F' D' B'
L2 B2 D R F' D2 B'
L2 B2 D R F' B' D
L2 B2 D R F' B' D'
L2 B2 D R F' B' D2
L2 B2 D R B' D F'
L2 B2 D R B' D' F'
L2 B2 D R B' D2 F'
L2 B2 D R B' F' D
L2 B2 D R B' F' D'
L2 B2 D R B' F' D2
L' B2 D' R B' L' F
L2 B2 D B R F' B2
L2 B2 D B R B2 F'
L2 B2 D B' R D F'
L2 B2 D B' R D' F'
L2 B2 D B' R D2 F'
L2 B2 D B' R F' D
L2 B2 D B' R F' D'
L2 B2 D B' R F' D2
L' B2 D' B' L' R F
L' B2 D' B' R L' F
D' B2 D2 U' R F' B'
D' B2 D2 U' R B' F'
D' B2 D2 U' B' R F'
L2 B2 D' B' D2 R F'
