D' R F' L' R B'
D' R F' L' B' R
D' R F' R L' B'
D' F' L' R F' B'
D' F' L' R B' F'
D' F' L' B' R F'
D' F' R L' F' B'
D' F' R L' B' F'
D' F' B L' R F' B'
D' F' B L' R B' F'
D' F' B L' B' R F'
D' F' B R L' F' B'
D' F' B R L' B' F'
F D' R U2 F' R B
D' F' B' L' R F' B'
D' F' B' L' R B' F'
D' F' B' L' B' R F'
D' F' B' R L' F' B'
D' F' B' R L' B' F'
D F' B L' R' F B'
D F' B L' R' B' F
D F' B L' F R' B'
D F' B R' L' F B'
D F' B R' L' B' F
D' F' B2 L' R F' B'
D' F' B2 L' R B' F'
D' F' B2 L' B' R F'
D' F' B2 R L' F' B'
D' F' B2 R L' B' F'
R F' B' L U' L2 B'
D F' B2 L' F B' R'
D F' B2 L' B' R' F
D F' B2 L' B' F R'
F D' F' R F' L' B'
U B L R' F B U
U B L R' B F U
U B L F R' B U
D' B R F' L' R B'
D' B R F' L' B' R
D' B R F' R L' B'
U' B R' F' L' B U
U' B R' F' B L' U
U' B R' B F' L' U
U B R' L F B U
D B R' F' L' F B'
D B R' F' L' B' F
U B R' L B F U
D' B F' L' R F' B'
D' B F' L' R B' F'
D' B F' L' B' R F'
D' B F' R L' F' B'
D' B F' R L' B' F'
D B F' L' R' F B'
D B F' L' R' B' F
D B F' L' F R' B'
D B F' R' L' F B'
D B F' R' L' B' F
D B' L F R B' U2
D B' L F B' R U2
D B' L B' F R U2
D' B' R F' L' R B'
D' B' R F' L' B' R
D' B' R F' R L' B'
D' B' F' L' R F' B'
D' B' F' L' R B' F'
D' B' F' L' B' R F'
D' B' F' R L' F' B'
D' B' F' R L' B' F'
R B' F' L U' L2 B'
D' B2 R F' L' R B'
D' B2 R F' L' B' R
D' B2 R F' R L' B'
D' B2 F' L' R F' B'
D' B2 F' L' R B' F'
D' B2 F' L' B' R F'
D' B2 F' R L' F' B'
D' B2 F' R L' B' F'
D B2 F' L' F B' R'
D B2 F' L' B' R' F
D B2 F' L' B' F R'
