D2 F2 U' L B' L
D2 F2 U' B' L B'
D2 F2 B' U' L B'
D2 B' F2 U' L B'
D2 F2 R' B' U' L B'
D2 F2 R2 U' L B' L
D2 F2 R2 U' B' L B'
D2 F2 R2 B' U' L B'
D2 F2 U' L B' L D
D2 F2 U' L B' L D'
D2 F2 U' L B' L D2
D2 F2 U' L B' D L
D2 F2 U' L B' D' L
D2 F2 U' L B' D2 L
D2 F2 U' B' L D B'
D2 F2 U' B' L D' B'
D2 F2 U' B' L D2 B'
D2 F2 U' B' L B' D
D2 F2 U' B' L B' D'
D2 F2 U' B' L B' D2
D2 F2 U2 L U B' L
R' F2 U2 B2 U B' L
D2 F2 D' R' B R' U'
D2 F2 D' B R' B U'
D2 F2 B U' B2 L B'
D2 F2 B' R U' L B'
D2 F2 B' R' U' L B'
D2 F2 B' R2 U' L B'
D2 F2 B' U' L D B'
D2 F2 B' U' L D' B'
D2 F2 B' U' L D2 B'
D2 F2 B' U' L B' D
D2 F2 B' U' L B' D'
D2 F2 B' U' L B' D2
B' D2 U2 B' U L B'
F' D2 F2 U' L B' L2
D B R' D F2 B U'
D B R' D B F2 U'
D B R' D2 B U' R2
D B R' B U L2 U2
D B R' B U' D2 R2
D B R' B D F2 U'
D B R' B D2 U' R2
D2 B F2 U' B2 L B'
B2 F U' L' B2 R' B
D2 B' R F2 U' L B'
D2 B' R' F2 U' L B'
D2 B' R2 F2 U' L B'
D2 B' U' L D R2 B'
D2 B' U' L D B' R2
D2 B' U' L B' D R2
B2 F' U R F' U2 R'
B2 F' U' R F' U2 F
U2 B' D2 B' U L B'
D2 B' F2 R U' L B'
D2 B' F2 R' U' L B'
D2 B' F2 R2 U' L B'
D2 B' F2 U' L D B'
D2 B' F2 U' L D' B'
D2 B' F2 U' L D2 B'
D2 B' F2 U' L B' D
D2 B' F2 U' L B' D'
D2 B' F2 U' L B' D2
L' B2 R' F U L' B
L' B2 R' F U B L'
U2 B2 U D2 L B' L
U2 B2 U D2 B' L B'
U2 B2 U' R F' R U2
U2 B2 U' F' R F' U2
F' B2 U R F' U2 R'
R B2 U F' R U2 R'
F' B2 U' R F' U2 F
R B2 U' F' R U2 F
U2 B2 D' L' F L' U
U2 B2 D' F L' F U
F B2 U' L' B2 R' B
U2 B2 D2 L U B' L
U2 B2 D2 U L B' L
U2 B2 D2 U B' L B'
L' B2 F R' U L' B
L' B2 F R' U B L'
U2 B2 F' U' R F' U2
