R' U B D R' B2
R' U B' D B2 R'
D' R' U2 R2 F' U'
D' R' D B U B
D' R' D2 L2 B U
D' R' D2 B L2 U
D' R' B U D B2
D' R' B U2 R2 U'
D' R' B D U B2
D' R' B D2 L2 U
R' D L B' U B'
B U R' D F' B2
B U R' D B2 F'
B U R' F' D B2
R' B U D R' B2
R' B U2 R2 U' R
R' B D U R' B2
R' B D2 L2 U R'
R' B' U D B2 R'
R' B' D U B2 R'
L2 R' B' U D B2 R'
L R' B' U D B2 R'
L2 R' B' D U B2 R'
L R' B' D U B2 R'
R' L2 U B D R' B2
R' L2 U B' D B2 R'
F2 L' F2 R' B U R'
F2 L' F2 D' R' B U
F2 L' F2 B U R' F'
R' L2 D L B' U B'
F2 L' B F2 U R' F'
D' L2 R' U2 R2 F' U'
D' L2 R' D B U B
D' L2 R' D2 L2 B U
D' L2 R' D2 B L2 U
D' L2 R' B U D B2
D' L2 R' B U2 R2 U'
D' L2 R' B D U B2
D' L2 R' B D2 L2 U
B L2 U R' D F' B2
B L2 U R' D B2 F'
B L2 U R' F' D B2
R' L2 B U D R' B2
R' L2 B U2 R2 U' R
R' L2 B D U R' B2
R' L2 B D2 L2 U R'
R' L2 B' U D B2 R'
R' L2 B' D U B2 R'
R' U R B R' D B2
R' U D B D' B R'
R' U B R' U R' U'
R' U B U R2 U' R
R' U B D R B2 R2
R' U B D R' B2 D
R' U B D R' B2 D'
R' U B D R' B2 D2
R' U B D R2 B2 R
R' U B D' R' D2 B2
R' U B D2 R' D' B2
U2 R U2 R2 B U R'
R' U B' D R B2 R'
R' U B' D R' B2 R'
R' U B' D R2 B2 R'
R' U B' D B2 R' D
R' U B' D B2 R' D'
R' U B' D B2 R' D2
R' U B' D B2 D R'
R' U B' D B2 D' R'
R' U B' D B2 D2 R'
U2 R U2 B R2 U R
R' U B2 D B' R' B'
U2 R D2 L2 F' U' R
D' R D2 F' L2 B' U'
U2 R D2 F' L2 U' R
D' R F' U2 R2 F U
D' R F' U2 F R2 U
D' R F' D2 L2 B' U'
D' R' L U2 R2 F' U'
D' R' L D B U B
D' R' L D2 L2 B U
D' R' L D2 B L2 U
D' R' L B U D B2
D' R' L B U2 R2 U'
D' R' L B D U B2
D' R' L B D2 L2 U
D R' L D B' U B'
D R' L D2 B' L2 U
D' R' L' U2 R2 F' U'
D' R' L' D B U B
D' R' L' D2 L2 B U
D' R' L' D2 B L2 U
D R' L B' U D B2
D R' L B' U2 R2 U'
D R' L B' D U B2
D R' L B' D2 L2 U
D' R' L' B U D B2
D' R' L' B U2 R2 U'
D' R' L' B D U B2
D' R' L' B D2 L2 U
D R' L' U2 R2 F U'
D R' L' U2 F R2 U'
D R' L' D2 L2 B' U
F2 R' L' F2 B U R'
D' R' L2 U2 R2 F' U'
F2 R' L' B F2 U R'
D' R' L2 D B U B
D' R' L2 D2 L2 B U
D' R' L2 D2 B L2 U
D' R' L2 B U D B2
D' R' L2 B U2 R2 U'
D' R' L2 B D U B2
D' R' L2 B D2 L2 U
D' R' U2 R2 D F' U'
D' R' U2 R2 D' F' U'
D' R' U2 R2 D2 F' U'
D2 R' U2 R2 F' U' R
D' R' U2 R2 F' U' D
D' R' U2 R2 F' U' D'
D' R' U2 R2 F' U' D2
D' R' U2 R2 F' D U'
D' R' U2 R2 F' D' U'
D' R' U2 R2 F' D2 U'
D' R' U2 F R2 F' U'
D2 R' U2 F' R2 U' R'
D' R' U2 F' R2 F' U'
D' R' U2 F2 R2 F' U'
D' R' D L B U B
D' R' D L' B U B
D' R' D L2 B U B
D' R' D B L U B
D' R' D B L' U B
D' R' D B L2 U B
D' R' D B U D B
D' R' D B U D' B
D' R' D B U D2 B
D' R' D B U B D
D' R' D B U B D'
D' R' D B U B D2
D' R' D B D U B
D' R' D B D' U B
D' R' D B D2 U B
D' R' D' B U D2 B2
D' R' D' B U' F2 U2
D' R' D' B D' L2 U
D' R' D' B D2 U B2
D' R' D2 L' B L' U
D' R' D2 L2 D B U
D' R' D2 L2 D' B U
D' R' D2 L2 D2 B U
D2 R' D2 L2 B U R'
D' R' D2 L2 B U D
D' R' D2 L2 B U D'
D' R' D2 L2 B U D2
D' R' D2 L2 B D U
D' R' D2 L2 B D' U
D' R' D2 L2 B D2 U
D2 R' D2 B L2 U R'
D' R' D2 B L2 U D
D' R' D2 B L2 U D'
D' R' D2 B L2 U D2
D' R' D2 B L2 D U
D' R' D2 B L2 D' U
D' R' D2 B L2 D2 U
D' R' D2 B U D' B2
D' R' D2 B D' U B2
D' R' D2 B' L2 B2 U
R' U2 R D' R F' U'
D' R' B L U D B2
D' R' B L U2 R2 U'
D' R' B L D U B2
D' R' B L D2 L2 U
D' R' B L' U D B2
D' R' B L' U2 R2 U'
D' R' B L' D U B2
D' R' B L' D2 L2 U
D' R' B L2 U D B2
D' R' B L2 U2 R2 U'
D' R' B L2 D U B2
D' R' B L2 D2 L2 U
D' R' B U D B2 D
D' R' B U D B2 D'
D' R' B U D B2 D2
D' R' B U B D B2
D' R' B U B' D B2
D' R' B U B2 D B2
F2 R' B L' F2 U R'
D' R' B U' D' F2 U2
D' R' B U2 R2 U' D
D' R' B U2 R2 U' D'
D' R' B U2 R2 U' D2
D' R' B U2 R2 D U'
D' R' B U2 R2 D' U'
D' R' B U2 R2 D2 U'
D' R' B D L U B2
D' R' B D L' U B2
R' U2 R2 U' B R' B'
D' R' B D L2 U B2
D' R' B D U B2 D
D' R' B D U B2 D'
D' R' B D U B2 D2
R' U2 R2 U2 B U R'
D' R' B D' U' F2 U2
D' R' B D2 L2 U D
D' R' B D2 L2 U D'
D' R' B D2 L2 U D2
D' R' B D2 L2 D U
D' R' B D2 L2 D' U
D' R' B D2 L2 D2 U
R' U2 R2 D2 F' U' R
D' R' B2 D B' U B'
D' R' B2 D2 B' L2 U
R' U2 B R2 B' U' R
R' D L D B' L2 U
R' D L B' U D B'
R' D L B' U D' B'
R' D L B' U D2 B'
R' D L B' U B' D
R' D L B' U B' D'
R' D L B' U B' D2
R' D L B' D U B'
R' D L B' D' U B'
R' D L B' D2 U B'
R' D L' U2 F U' B2
R' D L' D L2 B' U
R' D L2 U B' R' B'
R' D L2 B' U B' R'
D' R2 B R B L U
D' R2 B2 L R B U
R' D U B D' B R'
B' R2 B2 L U R' F'
D' R2 B2 R L B U
D R2 B2 L R B' U
D R2 B2 L B' R U
D R2 B2 R L B' U
R' D B L B' U B2
R' D B U D' B R'
R' D B D' U B R'
B U R' D F' B2 D
B U R' D F' B2 D'
B U R' D F' B2 D2
B U R' D B2 D F'
B U R' D B2 D' F'
B U R' D B2 D2 F'
B U R' D B2 F' D
B U R' D B2 F' D'
B U R' D B2 F' D2
B U R' D2 F' D' B2
B U R' F' U R2 U'
B U R' F' D B2 D
B U R' F' D B2 D'
B U R' F' D B2 D2
B U R' F' B D B2
B U R' F' B' D B2
B U R' F' B2 D B2
B U R' F2 D F B2
B U R' F2 D B2 F
B U R' B D F' B2
B U R' B D B2 F'
B U R' B F' D B2
B U R' B' D F' B2
B U R' B' D B2 F'
B U R' B' F' D B2
B U R' B2 D F' B2
B U R' B2 D B2 F'
R' D B2 L B' U B
B U R' B2 F' D B2
R2 D B2 L R B' U
R2 D B2 L B' R U
R2 D B2 R L B' U
B U D R' D F' B2
B U D R' D B2 F'
B U D R' F' D B2
B U D' R' D F' B2
B U D' R' D B2 F'
B U D' R' F' D B2
B U D2 R' D F' B2
B U D2 R' D B2 F'
B U D2 R' F' D B2
B U F D R' F' B
B U F D R' B F'
R2 D' R U2 F' R2 U'
L' D' R' U2 R2 F' U'
L' D' R' D B U B
L' D' R' D2 L2 B U
L' D' R' D2 B L2 U
L' D' R' B U D B2
L' D' R' B U2 R2 U'
L' D' R' B D U B2
L' D' R' B D2 L2 U
L2 D' R' U2 R2 F' U'
L2 D' R' D B U B
L2 D' R' D2 L2 B U
L2 D' R' D2 B L2 U
L2 D' R' B U D B2
L2 D' R' B U2 R2 U'
L2 D' R' B D U B2
L2 D' R' B D2 L2 U
L D' R' U2 R2 F' U'
L D' R' D B U B
L D' R' D2 L2 B U
L D' R' D2 B L2 U
L D' R' B U D B2
L D' R' B U2 R2 U'
L D' R' B D U B2
L D' R' B D2 L2 U
U2 D' R U2 R2 B U
U2 D' R D' F' U' F'
U2 D' R D2 L2 F' U'
U2 D' R D2 F' L2 U'
U2 D' R F' U' D' F2
U2 D' R F' U2 R2 U
U2 D' R F' D' U' F2
U2 D' R F' D2 L2 U'
R' D2 L D' L B' U
R' D2 L2 U F' R F
R' D2 L2 U2 F' U' R
R' D2 L2 D2 B U R'
D' U2 R U2 R2 B U
D' U2 R D' F' U' F'
D' U2 R D2 L2 F' U'
D' U2 R D2 F' L2 U'
D' U2 R F' U' D' F2
D' U2 R F' U2 R2 U
D' U2 R F' D' U' F2
D' U2 R F' D2 L2 U'
B2 U2 L R F U' R
B2 U2 R L F U' R
B2 U2 R F L U' R
R D2 F' L2 B' U' R
B U2 R U' R' F' R'
B U2 R F' L' U' R2
R' F U2 R2 B U' R'
R' F D2 L2 F' U R
R' F D2 F' L2 U R
B D U R' D F' B2
B D U R' D B2 F'
B D U R' F' D B2
F2 D' L' R' B U L'
F2 D' R' L' B U L'
F2 D' R' B L' U L'
B D' U R' D F' B2
B D' U R' D B2 F'
B D' U R' F' D B2
D' F2 L' R' F2 B U
D' F2 L' R' B F2 U
D' F2 L' F2 R' B U
D' F2 R' L' F2 B U
D' F2 R' L' B F2 U
D' F2 R' B L' F2 U
R' B L U D R' B2
R' B L U2 R2 U' R
R' B L D U R' B2
R' B L D2 L2 U R'
B D2 U R' D F' B2
B D2 U R' D B2 F'
B D2 U R' F' D B2
R' B L' U D R' B2
R' B L' U2 R2 U' R
R' B L' D U R' B2
R' B L' D2 L2 U R'
R' B L2 U D R' B2
R' B L2 U2 R2 U' R
R' B L2 D U R' B2
R' B L2 D2 L2 U R'
R2 B R U R B R
R2 B R B L U R2
R' B U R' U R' U'
R' B U D R B2 R2
R' B U D R' B2 D
R' B U D R' B2 D'
R' B U D R' B2 D2
R' B U D R2 B2 R
R' B U D' R' D2 B2
R' B U D2 R' D' B2
L' B U R' D F' B2
L' B U R' D B2 F'
L' B U R' F' D B2
R' B U B2 D B2 R'
L2 B U R' D F' B2
L2 B U R' D B2 F'
L2 B U R' F' D B2
R' B U' D' F2 U2 R'
R B R2 U D R B2
R B R2 U D B2 R
R B R2 U2 R2 U' R'
R B R2 D U R B2
R B R2 D U B2 R
R B R2 D2 L2 U R
D' B U2 R F' L' U'
R' B U2 R2 U' R D
R' B U2 R2 U' R D'
R' B U2 R2 U' R D2
R' B U2 R2 U' D R
R' B U2 R2 U' D' R
R' B U2 R2 U' D2 R
R' B U2 R2 D U' R
R' B U2 R2 D' U' R
R' B U2 R2 D2 U' R
U B U R U' R2 F'
L B U R' D F' B2
L B U R' D B2 F'
L B U R' F' D B2
R' B U2 F R2 U' R
R' B U2 F' R2 U' R
R' B U2 F2 R2 U' R
R' B D L U R' B2
R' B D L' U R' B2
R' B D L2 U R' B2
R' B D U R B2 R2
R' B D U R' B2 D
R' B D U R' B2 D'
R' B D U R' B2 D2
R' B D U R2 B2 R
F2 B L' F2 U R' F'
R B U' D' R' F2 L'
R' B D' U R' D2 B2
R' B D' U' F2 U2 R'
R' B D2 L2 U R' D
R' B D2 L2 U R' D'
R' B D2 L2 U R' D2
R' B D2 L2 U D R'
R' B D2 L2 U D' R'
R' B D2 L2 U D2 R'
R' B D2 L2 D U R'
R' B D2 L2 D' U R'
R' B D2 L2 D2 U R'
R' B D2 U R' D' B2
R B D' U' R' F2 L'
R' B' L U2 R2 U' R2
R' B' L' D2 L2 U R2
R' B' U D R B2 R'
R' B' U D R' B2 R'
R' B' U D R2 B2 R'
R' B' U D B2 R' D
R' B' U D B2 R' D'
R' B' U D B2 R' D2
R' B' U D B2 D R'
R' B' U D B2 D' R'
R' B' U D B2 D2 R'
R' B' U B2 D R' B2
R' B' U' L U' R2 U'
R' B' U' L U2 D B2
R' B' U' L D U2 B2
R' B' U' L D' F2 U2
R' B' U' D L U2 B2
R' B' U' D' L F2 U2
R' B' U' D' F2 L U2
R B' R2 U D B2 R'
R B' R2 D U B2 R'
R' B' U2 R2 U L U2
R' B' D U R B2 R'
R' B' D U R' B2 R'
R' B' D U R2 B2 R'
R' B' D U B2 R' D
R' B' D U B2 R' D'
R' B' D U B2 R' D2
R' B' D U B2 D R'
R' B' D U B2 D' R'
R' B' D U B2 D2 R'
R' B' D U' L U2 B2
R' B' D B U B R'
R' B' D' U' L F2 U2
R' B' D' U' F2 L U2
R' B' D2 L2 U' L' U2
R' B' D2 B2 L2 U R'
R2 B2 L R B' U R'
R2 B2 L B' R U R2
R2 B2 R L B' U R'
B F2 L' F2 U R' F'
U' B2 U' L R F U'
U' B2 U' R L F U'
D' B2 U2 L R F' U'
R' B2 U2 R2 F U' R
D' B2 U2 R L F' U'
D' B2 U2 R F' L U'
R' B2 U2 F R2 U' R'
R' B2 D B' U R' B'
R' B2 D2 L2 B' U R'
R' B2 D2 B' L2 U R'
