U2 L2 R F U' F'
U2 R L2 F U' F'
L2 U2 R F U' F'
F2 U B' L' F2 U
B' U' B U' R U'
U F2 B' L' U L
R' B' U2 R2 U' F'
R B' U' B U2 B'
U B' F2 L' U L
L2 U' R F B2 U' L
U2 R F2 L2 F U' F
L2 U' R B2 F U' L
U2 R F2 U2 B' U F2
U2 R F2 D' L2 F U'
D' R B' U' B U2 B'
D2 R B' U' B U2 B'
D R B' U' B U2 B'
B R B2 U' B U2 B'
F2 R' U B' L' F2 U
B' R' U2 L R2 U' F
B' R' U2 R2 L U' F
B' R' D R' U F' B2
B' R' D R' U B2 F'
B' R' D2 L2 R' U F'
B' R' D2 R' L2 U F'
L' U2 L' R F U' F'
R' U2 L2 R2 F U' F'
R2 U2 L2 R' F U' F'
L' U2 R L' F U' F'
L2 U2 R D F U' F'
L2 U2 R D' F U' F'
L2 U2 R D2 F U' F'
L2 U2 R F L U' F'
L2 U2 R F L' U' F'
L2 U2 R F L2 U' F'
L2 U2 R F U' D F'
L2 U2 R F U' D' F'
L2 U2 R F U' D2 F'
L2 U2 R F U' F' D
L2 U2 R F U' F' D'
L2 U2 R F U' F' D2
L2 U2 R F D U' F'
L2 U2 R F D' U' F'
L2 U2 R F D2 U' F'
R2 U2 R' L2 F U' F'
R' U2 R2 L2 F U' F'
L U2 R' F' R2 U' F
D2 R' B' U2 R2 U' F'
D' R' B' U2 R2 U' F'
L2 U2 D R F U' F'
D R' B' U2 R2 U' F'
L2 U2 D' R F U' F'
B R' B2 U2 R2 U' F'
L' U2 D2 R F' U' F
L2 U2 D2 R F U' F'
B R2 L B2 L U F
B' R2 U F' U R' U'
F2 R2 U B' L' F2 U
R U2 B' R2 F' U F
B' R2 B2 L B2 U F'
B R2 B2 L R2 U F'
B R2 B2 L U' B U2
B R2 B2 R2 L U F'
L2 D U2 R F U' F'
U2 D L2 R F U' F'
U2 D R L2 F U' F'
R' D B' R2 U F' B'
R' D B' R2 U B' F'
R' D B' U B' D2 F2
R' D B' U' B U2 B2
R D B' U' B U2 B'
F2 U D' B' L' U L'
D' U F2 B' L' U L
D2 U F2 B' L' U L
F' U F B' L' U B'
F U D2 F' B' L U
F U D2 B' L F' U
F U D2 B' F' L U
D U F2 B' L' U L
U D F2 B' L' U L
F U F B' L' F2 U
D' U B' F2 L' U L
D2 U B' F2 L' U L
F U F' B' U2 R U'
F2 U F2 B' U2 R U'
D U B' F2 L' U L
F2 U B L' F2 B2 U
F2 U B L' B2 F2 U
U D B' F2 L' U L
F2 U B' L F2 L2 U
F2 U B' L' U D' L2
F2 U B' L' D' U L2
F2 U B' L' F2 U D
F2 U B' L' F2 U D'
F2 U B' L' F2 U D2
F2 U B' L' F2 D U
F2 U B' L' F2 D' U
F2 U B' L' F2 D2 U
F2 U B' L2 F2 L U
F' U B' F L' U B'
F2 U B' D' L' U L'
F2 U B' F2 U2 R U'
F2 U B2 L' F2 B U
F2 U B2 L' B F2 U
U2 D' L2 R F U' F'
F U B' F L' F2 U
F U B' F' U2 R U'
L2 D' U2 R F U' F'
U2 D' R L2 F U' F'
R' D' F2 U F2 B' U
R' D' F2 U B' F2 U
R' D' B' U' F2 B U2
R' D' B' U' B F2 U2
B' U' D B U' R U'
R D' B' U' B U2 B'
B' U' D' B U' R U'
U D' F2 B' L' U L
B' U' D2 B U' R U'
R' D2 L2 U2 F U' F'
U D' B' F2 L' U L
D' U2 L2 R F U' F'
B' U' F2 B U L' U
D2 U2 L2 R F U' F'
B' U' B U' R U' D
B' U' B U' R U' D'
B' U' B U' R U' D2
B' U' B U' R D U'
B' U' B U' R D' U'
B' U' B U' R D2 U'
B' U' B U' D R U'
B' U' B U' D' R U'
B' U' B U' D2 R U'
U2 D2 L2 R F U' F'
B' U' B D U' R U'
B' U' B D' U' R U'
B' U' B D2 U' R U'
D' U2 R L2 F U' F'
B' U' B F2 U L' U
D2 U2 R L2 F U' F'
D U2 L2 R F U' F'
U2 D2 R L2 F U' F'
R' D2 U B' L2 U L2
D U2 R L2 F U' F'
L' D2 U2 R F' U' F
L2 D2 U2 R F U' F'
B' U2 R U' R F' R'
B' U2 R U2 R U F'
B' U2 R D2 L' U' F
R' D2 B L2 B2 U F
R' D2 B' L2 R2 U F'
R' D2 B' L2 U' B U2
R' D2 B' R2 L2 U F'
U D2 F2 B' L' U L
R D2 B' U' B U2 B'
U D2 B' F2 L' U L
F2 U2 B' L' F2 U F2
R F U2 F' B' U F
R F U2 B' F' U F
F2 D R2 U B' L' U
U F D2 B' L U L'
B' D U' B U' R U'
U F' L U L' B' R'
B2 D B U2 L2 R U'
B2 D B U2 R L2 U'
R F' U2 F B' U F'
R F' U2 B' F U F'
B2 D' R2 U2 F' R' U'
U F' B' L U L' B'
F2 D' U B' L' U L'
B' D' U' B U' R U'
B2 D' B R2 U2 R' U'
B2 D' B' R2 B2 L U
D2 F2 U B' L' F2 U
D' F2 U B' L' F2 U
D F2 U B' L' F2 U
U' F2 U2 B' L' U L
U2 F2 U2 B' L' U F2
R F2 U2 F2 B' U F2
R F2 U2 B' F2 U F2
U F2 D B' L' U L
U F2 D' B' L' U L
U F2 D2 B' L' U L
B' D2 U' B U' R U'
U F2 B' L' U L D
U F2 B' L' U L D'
U F2 B' L' U L D2
U F2 B' L' U D L
U F2 B' L' U D' L
U F2 B' L' U D2 L
U F2 B' L' D U L
U F2 B' L' D' U L
U F2 B' L' D2 U L
U F2 B' L' F U L
U F2 B' L' F' U L
U F2 B' L' F2 U L
U F2 B' D L' U L
U F2 B' D' L' U L
U F2 B' D2 L' U L
F D2 U F' B' L U
F D2 U B' L F' U
F D2 U B' F' L U
U' B R U2 B2 U L
B2 D2 B U2 R U' F2
R' B' L U2 R2 U' F'
R' B' L' U2 R2 U' F'
R' B' L2 U2 R2 U' F'
U B' L U2 R U' L'
U' B' R U R' U2 R
R B' L U' B U2 B'
R' B' R U2 R U' F'
U B' L' U2 R U' L
U B' L' F2 L' U L2
R B' L' U' B U2 B'
U B' L2 U2 R U' L2
U B' L2 D F2 L' U
U B' L2 F2 L' U L'
R B' L2 U' B U2 B'
F2 B' L' R2 F2 U F
F2 B' L' F2 R2 U F'
F2 B' L' F2 U' B U2
R' B' U' D B U2 B
R' B' U' D' F2 B U2
R' B' U' D' B F2 U2
U2 B' U B R U' R'
R' B' U' B U' R2 U'
R' B' U' B U2 D B2
R' B' U' B D U2 B2
D2 B' U' B U' R U'
R' B' U' B D' F2 U2
D' B' U' B U' R U'
R B' R2 U D F' B2
R B' R2 U D B2 F'
R' B' U2 L R2 U' F'
R B' R2 U F' D B2
R' B' U2 L' R2 U' F'
R' B' U2 L2 R2 U' F'
R B' R2 D U F' B2
R B' R2 D U B2 F'
R B' R2 D2 L2 U F'
R' B' U2 R2 L U' F'
R' B' U2 R2 L' U' F'
R' B' U2 R2 L2 U' F'
R' B' U2 R2 U' D F'
R' B' U2 R2 U' D' F'
R' B' U2 R2 U' D2 F'
R' B' U2 R2 U' F' D
R' B' U2 R2 U' F' D'
R' B' U2 R2 U' F' D2
R' B' U2 R2 D U' F'
R' B' U2 R2 D' U' F'
R' B' U2 R2 D2 U' F'
R2 B' U' B U' R' U'
R' B' D R2 U F' B2
R' B' D R2 U B2 F'
D B' U' B U' R U'
R' B' D U' B U2 B
R B' U' D B U2 B'
R B' U' D' B U2 B'
R B' U' D2 B U2 B'
R B' U' F B U2 B'
R' B' D' U' F2 B U2
R' B' D' U' B F2 U2
U B' U2 R U R' U2
R B' U' F' B U2 B'
U B' U2 R B2 U' L
R B' U' F2 B U2 B'
R B' U' B U2 D B'
R B' U' B U2 D' B'
R B' U' B U2 D2 B'
R B' U' B U2 B' D
R B' U' B U2 B' D'
R B' U' B U2 B' D2
R B' U' B D U2 B'
R B' U' B D' U2 B'
R B' U' B D2 U2 B'
R B' U' B F U2 B'
R B' U' B F' U2 B'
R B' U' B F2 U2 B'
F2 B' R2 L' F2 U F
R' B' D2 L2 R2 U F'
R' B' D2 L2 U' B U2
R' B' D2 R2 L2 U F'
U B' D F2 L' U L
R B' D U' B U2 B'
U B' D' F2 L' U L
R B' D' U' B U2 B'
U B' D2 F2 L' U L
R B' D2 U' B U2 B'
U B' F' L U L' B'
U B' F2 L' U L D
U B' F2 L' U L D'
U B' F2 L' U L D2
U B' F2 L' U D L
U B' F2 L' U D' L
U B' F2 L' U D2 L
U B' F2 L' D U L
U B' F2 L' D' U L
U B' F2 L' D2 U L
U B' F2 L' F U L
U B' F2 L' F' U L
U B' F2 L' F2 U L
R2 B2 L D' B R2 U
R2 B2 L D2 B U F2
U B' F2 D L' U L
U B' F2 D' L' U L
U B' F2 D2 L' U L
R2 B2 L B R2 U F'
R2 B2 L B U' B U2
B' F2 L' R2 F2 U F
B' F2 L' F2 R2 U F'
B' F2 L' F2 U' B U2
B' F2 R2 L' F2 U F
R' B2 D2 L2 B U F2
R2 B2 D' L B R2 U
R' B2 D2 B L2 U F2
R2 B2 D2 L B U F2
